here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35852782842 1409403330


CPU_CLK_UNHALTED 244660598697 508979797
INST_RETIRED 431697157229 1460963680
MEM_INST_RETIRED.ALL_LOADS 104888613767 924651073
MEM_INST_RETIRED.ALL_STORES 2353009221 1773685559
L1D.REPLACEMENT 4121360094 1487377448
L2_LINES_IN.ALL 4316498821 436090162
IDQ_UOPS_NOT_DELIVERED.CORE 111817449241 2762344563
UOPS_ISSUED.ANY 460972934151 2696999188
INT_MISC.RECOVERY_CYCLES_ANY 10611555620 2527129589
UOPS_RETIRED.RETIRE_SLOTS 387290357423 1381016908
CYCLE_ACTIVITY.STALLS_MEM_ANY 71416066043 1067205006
EXE_ACTIVITY.BOUND_ON_STORES 1601963124 1214512091
EXE_ACTIVITY.1_PORTS_UTIL 27243789513 1639273265
EXE_ACTIVITY.2_PORTS_UTIL 32618467534 1609568305
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3508316788 1941163008
CYCLE_ACTIVITY.STALLS_L1D_MISS 54038946686 190674887
CYCLE_ACTIVITY.STALLS_L2_MISS 38332501534 2141624359
CYCLE_ACTIVITY.STALLS_L3_MISS 33720389650 2330641519
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 333364138 499761790
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35876764393 1663091211


CPU_CLK_UNHALTED 244865845158 852579322
INST_RETIRED 432036056622 198657631
MEM_INST_RETIRED.ALL_LOADS 104976150002 1743901445
MEM_INST_RETIRED.ALL_STORES 2355294558 1775739216
L1D.REPLACEMENT 4124663943 1488271618
L2_LINES_IN.ALL 4319827533 437410451
IDQ_UOPS_NOT_DELIVERED.CORE 111934343256 1987357381
UOPS_ISSUED.ANY 461378775723 1743487843
INT_MISC.RECOVERY_CYCLES_ANY 10618462888 2532412872
UOPS_RETIRED.RETIRE_SLOTS 387616224123 864047311
CYCLE_ACTIVITY.STALLS_MEM_ANY 71491858354 1744221403
EXE_ACTIVITY.BOUND_ON_STORES 1601980638 1215493029
EXE_ACTIVITY.1_PORTS_UTIL 27277037710 1702108391
EXE_ACTIVITY.2_PORTS_UTIL 32647770291 1650631759
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3511029654 1942439540
CYCLE_ACTIVITY.STALLS_L1D_MISS 54093618769 1118633996
CYCLE_ACTIVITY.STALLS_L2_MISS 38368925607 2341862203
CYCLE_ACTIVITY.STALLS_L3_MISS 33753222170 2502305958
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 333808199 500231355
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35912671905 1946183484


CPU_CLK_UNHALTED 245074095859 1134386474
INST_RETIRED 432639324670 471580913
MEM_INST_RETIRED.ALL_LOADS 105107887245 2495551980
MEM_INST_RETIRED.ALL_STORES 2355995949 1776671482
L1D.REPLACEMENT 4129236162 1489249656
L2_LINES_IN.ALL 4324449190 438900432
IDQ_UOPS_NOT_DELIVERED.CORE 112025503979 2753162610
UOPS_ISSUED.ANY 461913745590 2604139422
INT_MISC.RECOVERY_CYCLES_ANY 10630407313 2538036826
UOPS_RETIRED.RETIRE_SLOTS 388065083443 1999487963
CYCLE_ACTIVITY.STALLS_MEM_ANY 71540237521 1762520687
EXE_ACTIVITY.BOUND_ON_STORES 1601997296 1216361515
EXE_ACTIVITY.1_PORTS_UTIL 27301324214 1733168037
EXE_ACTIVITY.2_PORTS_UTIL 32685559315 1709253711
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3514860648 1943490832
CYCLE_ACTIVITY.STALLS_L1D_MISS 54122307680 1160943619
CYCLE_ACTIVITY.STALLS_L2_MISS 38378017125 2409742965
CYCLE_ACTIVITY.STALLS_L3_MISS 33760429189 2556161547
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 333834678 500476482
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35920355879 2022868871


CPU_CLK_UNHALTED 245282328271 1358816238
INST_RETIRED 433165353988 918820222
MEM_INST_RETIRED.ALL_LOADS 105210473652 2703564530
MEM_INST_RETIRED.ALL_STORES 2356756397 1777603240
L1D.REPLACEMENT 4133533137 1490143381
L2_LINES_IN.ALL 4328891442 440307903
IDQ_UOPS_NOT_DELIVERED.CORE 112133301192 1347529187
UOPS_ISSUED.ANY 462435288205 372638044
INT_MISC.RECOVERY_CYCLES_ANY 10643291427 2546136166
UOPS_RETIRED.RETIRE_SLOTS 388507394922 2260152072
CYCLE_ACTIVITY.STALLS_MEM_ANY 71593779616 1782865154
EXE_ACTIVITY.BOUND_ON_STORES 1602005129 1217229961
EXE_ACTIVITY.1_PORTS_UTIL 27318572990 1754053324
EXE_ACTIVITY.2_PORTS_UTIL 32723145400 1763017632
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3517896480 1945102936
CYCLE_ACTIVITY.STALLS_L1D_MISS 54152415071 1190850480
CYCLE_ACTIVITY.STALLS_L2_MISS 38388452468 2469408191
CYCLE_ACTIVITY.STALLS_L3_MISS 33768492572 2605262644
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 333879383 500609131
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35929050120 2091239662


CPU_CLK_UNHALTED 245490555776 270389443
INST_RETIRED 433700995713 1224843969
MEM_INST_RETIRED.ALL_LOADS 105320997467 590260885
MEM_INST_RETIRED.ALL_STORES 2358132122 1778422138
L1D.REPLACEMENT 4137854847 1490952625
L2_LINES_IN.ALL 4333414375 441548438
IDQ_UOPS_NOT_DELIVERED.CORE 112219141913 1793191951
UOPS_ISSUED.ANY 462978620948 2336517765
INT_MISC.RECOVERY_CYCLES_ANY 10653996212 2551435587
UOPS_RETIRED.RETIRE_SLOTS 388993941032 1901450635
CYCLE_ACTIVITY.STALLS_MEM_ANY 71641653578 1795372230
EXE_ACTIVITY.BOUND_ON_STORES 1602017269 1218210733
EXE_ACTIVITY.1_PORTS_UTIL 27334189992 1766764795
EXE_ACTIVITY.2_PORTS_UTIL 32759758221 1808542404
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3521050304 1946265937
CYCLE_ACTIVITY.STALLS_L1D_MISS 54184068826 1213383699
CYCLE_ACTIVITY.STALLS_L2_MISS 38398582324 2528818939
CYCLE_ACTIVITY.STALLS_L3_MISS 33776156644 2655217810
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 333932875 500853835
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35937314909 2159593555


CPU_CLK_UNHALTED 245698866063 794456095
INST_RETIRED 434168599788 1476478838
MEM_INST_RETIRED.ALL_LOADS 105427869588 1129648233
MEM_INST_RETIRED.ALL_STORES 2359987029 1779128546
L1D.REPLACEMENT 4141911350 1491761506
L2_LINES_IN.ALL 4337827871 442790292
IDQ_UOPS_NOT_DELIVERED.CORE 112324188063 2072184148
UOPS_ISSUED.ANY 463473891362 1709786744
INT_MISC.RECOVERY_CYCLES_ANY 10665408067 2560338707
UOPS_RETIRED.RETIRE_SLOTS 389463548073 1355935395
CYCLE_ACTIVITY.STALLS_MEM_ANY 71692017774 1816890436
EXE_ACTIVITY.BOUND_ON_STORES 1602032910 1219079642
EXE_ACTIVITY.1_PORTS_UTIL 27360397287 1829526376
EXE_ACTIVITY.2_PORTS_UTIL 32795881716 1852219588
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3524682486 1948103894
CYCLE_ACTIVITY.STALLS_L1D_MISS 54213640366 1250114513
CYCLE_ACTIVITY.STALLS_L2_MISS 38413997161 2561210545
CYCLE_ACTIVITY.STALLS_L3_MISS 33788286004 2683988227
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 334004670 501098541
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35950181366 2198693092


CPU_CLK_UNHALTED 245907103518 1090443974
INST_RETIRED 434657809999 548049605
MEM_INST_RETIRED.ALL_LOADS 105537876763 1621426163
MEM_INST_RETIRED.ALL_STORES 2362197072 1780171139
L1D.REPLACEMENT 4146404315 1492654401
L2_LINES_IN.ALL 4342545426 444202205
IDQ_UOPS_NOT_DELIVERED.CORE 112428806777 2544085351
UOPS_ISSUED.ANY 463996925748 1047844653
INT_MISC.RECOVERY_CYCLES_ANY 10678189384 2568013463
UOPS_RETIRED.RETIRE_SLOTS 389839498076 1966606934
CYCLE_ACTIVITY.STALLS_MEM_ANY 71745489902 1858576466
EXE_ACTIVITY.BOUND_ON_STORES 1604504262 1241325112
EXE_ACTIVITY.1_PORTS_UTIL 27384909990 1853107577
EXE_ACTIVITY.2_PORTS_UTIL 32831438779 1888980768
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3528845459 1949604316
CYCLE_ACTIVITY.STALLS_L1D_MISS 54246373858 1276320037
CYCLE_ACTIVITY.STALLS_L2_MISS 38432309703 2580140498
CYCLE_ACTIVITY.STALLS_L3_MISS 33802676845 2703905776
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 334160988 501230400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35965166796 2226367047


CPU_CLK_UNHALTED 246115312961 1321813255
INST_RETIRED 435132359910 849731076
MEM_INST_RETIRED.ALL_LOADS 105638701893 1837843601
MEM_INST_RETIRED.ALL_STORES 2364545489 1781100596
L1D.REPLACEMENT 4150477861 1493462621
L2_LINES_IN.ALL 4347044831 445868963
IDQ_UOPS_NOT_DELIVERED.CORE 112516629308 2566161400
UOPS_ISSUED.ANY 464512789453 2529203293
INT_MISC.RECOVERY_CYCLES_ANY 10691490940 2581663766
UOPS_RETIRED.RETIRE_SLOTS 390235888699 512521712
CYCLE_ACTIVITY.STALLS_MEM_ANY 71799918753 1894915421
EXE_ACTIVITY.BOUND_ON_STORES 1605730143 1242321329
EXE_ACTIVITY.1_PORTS_UTIL 27408861916 1863321589
EXE_ACTIVITY.2_PORTS_UTIL 32865006895 1914532902
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3533556359 1951780249
CYCLE_ACTIVITY.STALLS_L1D_MISS 54284785552 1288037277
CYCLE_ACTIVITY.STALLS_L2_MISS 38449921123 2610468898
CYCLE_ACTIVITY.STALLS_L3_MISS 33816508730 2729817357
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 334231634 501474506
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35979745701 2260947394


CPU_CLK_UNHALTED 246323568623 1518432478
INST_RETIRED 435558274022 1294183932
MEM_INST_RETIRED.ALL_LOADS 105738567659 2009952069
MEM_INST_RETIRED.ALL_STORES 2366559265 1781804504
L1D.REPLACEMENT 4154561989 1494185978
L2_LINES_IN.ALL 4351581132 447115193
IDQ_UOPS_NOT_DELIVERED.CORE 112628268456 943205635
UOPS_ISSUED.ANY 465000845755 598299946
INT_MISC.RECOVERY_CYCLES_ANY 10708276025 2597134011
UOPS_RETIRED.RETIRE_SLOTS 390564673567 1763328493
CYCLE_ACTIVITY.STALLS_MEM_ANY 71865400111 1948430531
EXE_ACTIVITY.BOUND_ON_STORES 1610079871 1273175514
EXE_ACTIVITY.1_PORTS_UTIL 27428917489 1873323175
EXE_ACTIVITY.2_PORTS_UTIL 32894393062 1938993018
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3537944809 1953619561
CYCLE_ACTIVITY.STALLS_L1D_MISS 54317611411 1334923358
CYCLE_ACTIVITY.STALLS_L2_MISS 38477612836 2616720941
CYCLE_ACTIVITY.STALLS_L3_MISS 33838956968 2735478091
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 334475159 501831217
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36002634446 2267514206


CPU_CLK_UNHALTED 246531907588 722707583
INST_RETIRED 435958330498 356955298
MEM_INST_RETIRED.ALL_LOADS 105829211813 2100338222
MEM_INST_RETIRED.ALL_STORES 2368694993 1782508331
L1D.REPLACEMENT 4158421745 1494993418
L2_LINES_IN.ALL 4355996006 448447296
IDQ_UOPS_NOT_DELIVERED.CORE 112749086735 2085298048
UOPS_ISSUED.ANY 465456967694 2761350083
INT_MISC.RECOVERY_CYCLES_ANY 10720733638 2603717120
UOPS_RETIRED.RETIRE_SLOTS 390930518227 2389797637
CYCLE_ACTIVITY.STALLS_MEM_ANY 71922469301 1975072953
EXE_ACTIVITY.BOUND_ON_STORES 1620818301 1455722336
EXE_ACTIVITY.1_PORTS_UTIL 27446086839 1878602120
EXE_ACTIVITY.2_PORTS_UTIL 32927987084 1964614253
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3541031988 1954558238
CYCLE_ACTIVITY.STALLS_L1D_MISS 54360913479 1352221835
CYCLE_ACTIVITY.STALLS_L2_MISS 38503962285 2629183001
CYCLE_ACTIVITY.STALLS_L3_MISS 33860496395 2745656221
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 334546429 501962567
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36025264079 2281532019


CPU_CLK_UNHALTED 246737255035 1005433118
INST_RETIRED 436395712546 845281641
MEM_INST_RETIRED.ALL_LOADS 105930056849 2427332730
MEM_INST_RETIRED.ALL_STORES 2370873833 1783323494
L1D.REPLACEMENT 4161834718 1495715896
L2_LINES_IN.ALL 4359950369 450034667
IDQ_UOPS_NOT_DELIVERED.CORE 112871212699 2575467597
UOPS_ISSUED.ANY 465903889694 2581307722
INT_MISC.RECOVERY_CYCLES_ANY 10734179781 2614367902
UOPS_RETIRED.RETIRE_SLOTS 391259090881 2810895660
CYCLE_ACTIVITY.STALLS_MEM_ANY 71987693586 2042369924
EXE_ACTIVITY.BOUND_ON_STORES 1620844095 1456643704
EXE_ACTIVITY.1_PORTS_UTIL 27464708646 1898667280
EXE_ACTIVITY.2_PORTS_UTIL 32956425396 1973457000
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3544953816 1956285344
CYCLE_ACTIVITY.STALLS_L1D_MISS 54395752176 1453489310
CYCLE_ACTIVITY.STALLS_L2_MISS 38528653510 2658926293
CYCLE_ACTIVITY.STALLS_L3_MISS 33880990303 2767017753
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 334654168 502206253
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36046221473 2308657632


CPU_CLK_UNHALTED 246943008570 1216982209
INST_RETIRED 436577624719 1281698219
MEM_INST_RETIRED.ALL_LOADS 105980704910 2636238325
MEM_INST_RETIRED.ALL_STORES 2371617823 1784138015
L1D.REPLACEMENT 4164205051 1496522531
L2_LINES_IN.ALL 4362351893 451454491
IDQ_UOPS_NOT_DELIVERED.CORE 112975534242 2575486914
UOPS_ISSUED.ANY 466055041640 1657467344
INT_MISC.RECOVERY_CYCLES_ANY 10736715736 2620176006
UOPS_RETIRED.RETIRE_SLOTS 391370851685 2449085274
CYCLE_ACTIVITY.STALLS_MEM_ANY 72058923787 2732583093
EXE_ACTIVITY.BOUND_ON_STORES 1620856746 1457564980
EXE_ACTIVITY.1_PORTS_UTIL 27506353898 2112972322
EXE_ACTIVITY.2_PORTS_UTIL 32971797317 1992246767
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3546360397 1957335514
CYCLE_ACTIVITY.STALLS_L1D_MISS 54476578707 2173765193
CYCLE_ACTIVITY.STALLS_L2_MISS 38615927344 1585872025
CYCLE_ACTIVITY.STALLS_L3_MISS 33963466750 1694728008
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 335801560 503240344
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36134444972 1048933514


CPU_CLK_UNHALTED 247149554765 1407638795
INST_RETIRED 436741089573 1147150197
MEM_INST_RETIRED.ALL_LOADS 106037291085 2850409274
MEM_INST_RETIRED.ALL_STORES 2372347761 1785177860
L1D.REPLACEMENT 4166275127 1497413538
L2_LINES_IN.ALL 4364397336 452791147
IDQ_UOPS_NOT_DELIVERED.CORE 113085462864 1375718736
UOPS_ISSUED.ANY 466215318419 898416763
INT_MISC.RECOVERY_CYCLES_ANY 10738599693 2627232563
UOPS_RETIRED.RETIRE_SLOTS 391480478329 999085965
CYCLE_ACTIVITY.STALLS_MEM_ANY 72138609531 1321781527
EXE_ACTIVITY.BOUND_ON_STORES 1620876774 1458486050
EXE_ACTIVITY.1_PORTS_UTIL 27526033450 2147126843
EXE_ACTIVITY.2_PORTS_UTIL 32981760139 2044055330
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3548138383 1958385172
CYCLE_ACTIVITY.STALLS_L1D_MISS 54549760899 738623751
CYCLE_ACTIVITY.STALLS_L2_MISS 38705557729 2556238062
CYCLE_ACTIVITY.STALLS_L3_MISS 34046807851 2555535819
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 336547352 503710306
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36223237899 2294417868


CPU_CLK_UNHALTED 247356701367 388253242
INST_RETIRED 436867099346 647230129
MEM_INST_RETIRED.ALL_LOADS 106065958060 1443175371
MEM_INST_RETIRED.ALL_STORES 2372753581 1786217859
L1D.REPLACEMENT 4167643853 1498389134
L2_LINES_IN.ALL 4365613912 454807566
IDQ_UOPS_NOT_DELIVERED.CORE 113153114748 2137690048
UOPS_ISSUED.ANY 466319718457 40819780
INT_MISC.RECOVERY_CYCLES_ANY 10741189364 2633053309
UOPS_RETIRED.RETIRE_SLOTS 391566073835 2353847753
CYCLE_ACTIVITY.STALLS_MEM_ANY 72203335047 1865013301
EXE_ACTIVITY.BOUND_ON_STORES 1620919218 1459407315
EXE_ACTIVITY.1_PORTS_UTIL 27536122942 2171151503
EXE_ACTIVITY.2_PORTS_UTIL 32996831314 2152472810
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3550105676 1959321804
CYCLE_ACTIVITY.STALLS_L1D_MISS 54576140624 968004070
CYCLE_ACTIVITY.STALLS_L2_MISS 38746471150 2853236283
CYCLE_ACTIVITY.STALLS_L3_MISS 34084494448 2822333894
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 337032704 504293650
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36264994334 2652179339


CPU_CLK_UNHALTED 247469244230 87943056
INST_RETIRED 436985619300 933333909
MEM_INST_RETIRED.ALL_LOADS 106097874643 2106893650
MEM_INST_RETIRED.ALL_STORES 2380460151 1812034915
L1D.REPLACEMENT 4169427140 1499448128
L2_LINES_IN.ALL 4367340199 456995677
IDQ_UOPS_NOT_DELIVERED.CORE 113212907257 207526951
UOPS_ISSUED.ANY 466482477549 187270163
INT_MISC.RECOVERY_CYCLES_ANY 10745296252 2636729011
UOPS_RETIRED.RETIRE_SLOTS 391657399739 2068331778
CYCLE_ACTIVITY.STALLS_MEM_ANY 72227171315 2233626942
EXE_ACTIVITY.BOUND_ON_STORES 1622020508 1461346391
EXE_ACTIVITY.1_PORTS_UTIL 27550942255 2220327801
EXE_ACTIVITY.2_PORTS_UTIL 33007921270 2198693418
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3551787623 1960483503
CYCLE_ACTIVITY.STALLS_L1D_MISS 54611827965 1405907145
CYCLE_ACTIVITY.STALLS_L2_MISS 38771757628 844082818
CYCLE_ACTIVITY.STALLS_L3_MISS 34106077513 516879843
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 337489131 504877506
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36289275839 2800168056


CPU_CLK_UNHALTED 247675976451 709394253
INST_RETIRED 437206896788 619689999
MEM_INST_RETIRED.ALL_LOADS 106188147018 2533436406
MEM_INST_RETIRED.ALL_STORES 2381127430 1812978064
L1D.REPLACEMENT 4172097508 1500083894
L2_LINES_IN.ALL 4369894800 457743378
IDQ_UOPS_NOT_DELIVERED.CORE 113393509659 2385642788
UOPS_ISSUED.ANY 466739402398 2053048856
INT_MISC.RECOVERY_CYCLES_ANY 10749231665 2641086693
UOPS_RETIRED.RETIRE_SLOTS 391871396635 1525935239
CYCLE_ACTIVITY.STALLS_MEM_ANY 72317981695 2588833021
EXE_ACTIVITY.BOUND_ON_STORES 1625946386 1502691205
EXE_ACTIVITY.1_PORTS_UTIL 27599915218 2453125669
EXE_ACTIVITY.2_PORTS_UTIL 33027350492 2210893867
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3552714814 1961871342
CYCLE_ACTIVITY.STALLS_L1D_MISS 54677911387 1977136657
CYCLE_ACTIVITY.STALLS_L2_MISS 38816216300 1428300108
CYCLE_ACTIVITY.STALLS_L3_MISS 34147864027 1219780128
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 337639965 505121583
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36333374376 904792491


CPU_CLK_UNHALTED 247884272778 1029438705
INST_RETIRED 437771025520 459464601
MEM_INST_RETIRED.ALL_LOADS 106304762584 306720184
MEM_INST_RETIRED.ALL_STORES 2382153173 1813807450
L1D.REPLACEMENT 4176515694 1501058940
L2_LINES_IN.ALL 4374449190 459256400
IDQ_UOPS_NOT_DELIVERED.CORE 113482063314 2753110230
UOPS_ISSUED.ANY 467279299338 1249402105
INT_MISC.RECOVERY_CYCLES_ANY 10758544231 2648054203
UOPS_RETIRED.RETIRE_SLOTS 392349312628 1931091184
CYCLE_ACTIVITY.STALLS_MEM_ANY 72367977610 2615026626
EXE_ACTIVITY.BOUND_ON_STORES 1627464611 1503640951
EXE_ACTIVITY.1_PORTS_UTIL 27618153491 2457807255
EXE_ACTIVITY.2_PORTS_UTIL 33064080470 2249058367
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3556237484 1963145929
CYCLE_ACTIVITY.STALLS_L1D_MISS 54708993945 1990433090
CYCLE_ACTIVITY.STALLS_L2_MISS 38829178869 1521681076
CYCLE_ACTIVITY.STALLS_L3_MISS 34158320884 1309385964
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 337714910 505365511
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36344356534 1035087560


CPU_CLK_UNHALTED 248092565867 1271588136
INST_RETIRED 438253437592 1186265515
MEM_INST_RETIRED.ALL_LOADS 106417550798 1240901084
MEM_INST_RETIRED.ALL_STORES 2384071505 1814523052
L1D.REPLACEMENT 4180672484 1501863567
L2_LINES_IN.ALL 4378845934 460430913
IDQ_UOPS_NOT_DELIVERED.CORE 113631876141 2368942393
UOPS_ISSUED.ANY 467769791313 453349861
INT_MISC.RECOVERY_CYCLES_ANY 10765873077 2652648013
UOPS_RETIRED.RETIRE_SLOTS 392874564300 1958650555
CYCLE_ACTIVITY.STALLS_MEM_ANY 72409501911 2636039000
EXE_ACTIVITY.BOUND_ON_STORES 1627471440 1504477364
EXE_ACTIVITY.1_PORTS_UTIL 27639485922 2472359027
EXE_ACTIVITY.2_PORTS_UTIL 33097143550 2285687677
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3560251572 1965554772
CYCLE_ACTIVITY.STALLS_L1D_MISS 54736357623 2032661762
CYCLE_ACTIVITY.STALLS_L2_MISS 38845213268 1573568232
CYCLE_ACTIVITY.STALLS_L3_MISS 34170380887 1368721544
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 337788154 505609341
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36357195489 1118271987


CPU_CLK_UNHALTED 248300820377 1474409102
INST_RETIRED 438759110293 453304192
MEM_INST_RETIRED.ALL_LOADS 106529959465 1662738569
MEM_INST_RETIRED.ALL_STORES 2385290250 1815237610
L1D.REPLACEMENT 4184854569 1502668064
L2_LINES_IN.ALL 4383275319 461606696
IDQ_UOPS_NOT_DELIVERED.CORE 113757842868 1366697176
UOPS_ISSUED.ANY 468284943455 2837534872
INT_MISC.RECOVERY_CYCLES_ANY 10775850965 2655316163
UOPS_RETIRED.RETIRE_SLOTS 393358238688 2291604810
CYCLE_ACTIVITY.STALLS_MEM_ANY 72459933570 2641532265
EXE_ACTIVITY.BOUND_ON_STORES 1627481334 1505426689
EXE_ACTIVITY.1_PORTS_UTIL 27655796828 2481481430
EXE_ACTIVITY.2_PORTS_UTIL 33133639957 2321912000
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3563304645 1966716345
CYCLE_ACTIVITY.STALLS_L1D_MISS 54767533160 2047600864
CYCLE_ACTIVITY.STALLS_L2_MISS 38860923619 1621781502
CYCLE_ACTIVITY.STALLS_L3_MISS 34182901626 1418946163
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 337856028 505739451
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36370320921 1187839849


CPU_CLK_UNHALTED 248509095076 611136208
INST_RETIRED 439254475122 1532951805
MEM_INST_RETIRED.ALL_LOADS 106646929560 2324640313
MEM_INST_RETIRED.ALL_STORES 2387391724 1816178491
L1D.REPLACEMENT 4189377373 1503727676
L2_LINES_IN.ALL 4387982841 463294580
IDQ_UOPS_NOT_DELIVERED.CORE 113845405045 2052058812
UOPS_ISSUED.ANY 468842884304 627727399
INT_MISC.RECOVERY_CYCLES_ANY 10786764523 2662414112
UOPS_RETIRED.RETIRE_SLOTS 393798552156 2624232317
CYCLE_ACTIVITY.STALLS_MEM_ANY 72508234911 2668492161
EXE_ACTIVITY.BOUND_ON_STORES 1637310286 1638777056
EXE_ACTIVITY.1_PORTS_UTIL 27679367366 2531948492
EXE_ACTIVITY.2_PORTS_UTIL 33172201833 2369540646
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3566095221 1967536946
CYCLE_ACTIVITY.STALLS_L1D_MISS 54798009269 2070507677
CYCLE_ACTIVITY.STALLS_L2_MISS 38881208271 1652342979
CYCLE_ACTIVITY.STALLS_L3_MISS 34199121175 1451067881
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 337945301 505982812
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36387548130 1231041756


