here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_RETIRED.RETIRE_SLOTS 103545455041 908977621
CYCLE_ACTIVITY.STALLS_MEM_ANY 58945311645 1802168377
EXE_ACTIVITY.BOUND_ON_STORES 1991778606 2009480509
EXE_ACTIVITY.1_PORTS_UTIL 23391891936 1615662383
EXE_ACTIVITY.2_PORTS_UTIL 18782212184 1015604065
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1144607715 490974427
CYCLE_ACTIVITY.STALLS_L1D_MISS 44491014988 1553205026
CYCLE_ACTIVITY.STALLS_L2_MISS 40774378392 1175524151
CYCLE_ACTIVITY.STALLS_L3_MISS 13241478827 595142359
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1015437 1161986
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19742609413 1890127751


CPU_CLK_UNHALTED 150049366920 1029602229
INST_RETIRED 106300856973 614695210
MEM_INST_RETIRED.ALL_LOADS 23918255733 1576642395
MEM_INST_RETIRED.ALL_STORES 2776190192 1084531417
L1D.REPLACEMENT 4010152545 663934010
L2_LINES_IN.ALL 3262919269 674798903
IDQ_UOPS_NOT_DELIVERED.CORE 104314817512 1685524517
UOPS_ISSUED.ANY 196852700423 1512320667
INT_MISC.RECOVERY_CYCLES_ANY 10299517887 295725429
UOPS_RETIRED.RETIRE_SLOTS 103729608744 736358135
CYCLE_ACTIVITY.STALLS_MEM_ANY 58985035559 2152151449
EXE_ACTIVITY.BOUND_ON_STORES 1997094628 2016563436
EXE_ACTIVITY.1_PORTS_UTIL 23406714478 1684054559
EXE_ACTIVITY.2_PORTS_UTIL 18800378106 1031537766
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1145615435 491712958
CYCLE_ACTIVITY.STALLS_L1D_MISS 44518487404 1785438643
CYCLE_ACTIVITY.STALLS_L2_MISS 40800955935 1430167716
CYCLE_ACTIVITY.STALLS_L3_MISS 13250234432 641320147
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1015478 1163428
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19754848074 1927052453


CPU_CLK_UNHALTED 150246336994 1047477636
INST_RETIRED 106363437822 648946903
MEM_INST_RETIRED.ALL_LOADS 23937731703 1594448419
MEM_INST_RETIRED.ALL_STORES 2779376793 1085226672
L1D.REPLACEMENT 4015749911 664416082
L2_LINES_IN.ALL 3267398659 675391401
IDQ_UOPS_NOT_DELIVERED.CORE 104478483096 1863396968
UOPS_ISSUED.ANY 197064585242 1681885041
INT_MISC.RECOVERY_CYCLES_ANY 10315833889 307094246
UOPS_RETIRED.RETIRE_SLOTS 103796188778 1587604294
CYCLE_ACTIVITY.STALLS_MEM_ANY 59070934597 2179346458
EXE_ACTIVITY.BOUND_ON_STORES 1998602993 2017897576
EXE_ACTIVITY.1_PORTS_UTIL 23443303933 1693972881
EXE_ACTIVITY.2_PORTS_UTIL 18825824238 1033463316
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1147027034 491998727
CYCLE_ACTIVITY.STALLS_L1D_MISS 44586758938 1815156643
CYCLE_ACTIVITY.STALLS_L2_MISS 40863983473 1462745682
CYCLE_ACTIVITY.STALLS_L3_MISS 13268295559 643020984
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1016571 1164870
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19782325516 1929505511


CPU_CLK_UNHALTED 150444265209 1067678342
INST_RETIRED 106424562902 728039720
MEM_INST_RETIRED.ALL_LOADS 23956519644 1614431812
MEM_INST_RETIRED.ALL_STORES 2782537509 1085920342
L1D.REPLACEMENT 4021241775 664897338
L2_LINES_IN.ALL 3271540297 676031919
IDQ_UOPS_NOT_DELIVERED.CORE 104633036341 1956167200
UOPS_ISSUED.ANY 197269755468 1908241613
INT_MISC.RECOVERY_CYCLES_ANY 10331149446 312982452
UOPS_RETIRED.RETIRE_SLOTS 103862515235 2125906575
CYCLE_ACTIVITY.STALLS_MEM_ANY 59156100752 293596011
EXE_ACTIVITY.BOUND_ON_STORES 1999975871 2019294467
EXE_ACTIVITY.1_PORTS_UTIL 23478103824 1700347214
EXE_ACTIVITY.2_PORTS_UTIL 18850267923 1034548514
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1148563470 492348717
CYCLE_ACTIVITY.STALLS_L1D_MISS 44651965269 1833733434
CYCLE_ACTIVITY.STALLS_L2_MISS 40925496035 1497214894
CYCLE_ACTIVITY.STALLS_L3_MISS 13287480265 648288147
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1017437 1166312
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19811120966 1934097779


CPU_CLK_UNHALTED 150629157794 1102426899
INST_RETIRED 106761597833 708307789
MEM_INST_RETIRED.ALL_LOADS 24010173699 2012665716
MEM_INST_RETIRED.ALL_STORES 2785239090 1087585519
L1D.REPLACEMENT 4026113769 666058989
L2_LINES_IN.ALL 3275907043 677450564
IDQ_UOPS_NOT_DELIVERED.CORE 104704738163 2027295377
UOPS_ISSUED.ANY 197611503903 1145465123
INT_MISC.RECOVERY_CYCLES_ANY 10337636754 385191259
UOPS_RETIRED.RETIRE_SLOTS 104154189873 1937532180
CYCLE_ACTIVITY.STALLS_MEM_ANY 59199570254 1125296410
EXE_ACTIVITY.BOUND_ON_STORES 2008247259 2035220763
EXE_ACTIVITY.1_PORTS_UTIL 23492687449 1767007087
EXE_ACTIVITY.2_PORTS_UTIL 18876203759 1050620302
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1149125574 493216881
CYCLE_ACTIVITY.STALLS_L1D_MISS 44681558114 2024343020
CYCLE_ACTIVITY.STALLS_L2_MISS 40957914148 1642315974
CYCLE_ACTIVITY.STALLS_L3_MISS 13296396016 682306399
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1018573 1167754
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19823613814 1964579430


CPU_CLK_UNHALTED 150813825508 899837164
INST_RETIRED 106853074749 1032080226
MEM_INST_RETIRED.ALL_LOADS 24029799153 2027877154
MEM_INST_RETIRED.ALL_STORES 2789392140 1090809677
L1D.REPLACEMENT 4030785288 667172175
L2_LINES_IN.ALL 3279597202 678334162
IDQ_UOPS_NOT_DELIVERED.CORE 104839005375 542951008
UOPS_ISSUED.ANY 197780612639 682670643
INT_MISC.RECOVERY_CYCLES_ANY 10350606800 406193962
UOPS_RETIRED.RETIRE_SLOTS 104240593218 931311361
CYCLE_ACTIVITY.STALLS_MEM_ANY 59266257345 1372873618
EXE_ACTIVITY.BOUND_ON_STORES 2009791388 2036693172
EXE_ACTIVITY.1_PORTS_UTIL 23523692112 1791925699
EXE_ACTIVITY.2_PORTS_UTIL 18897773287 1063025908
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1150572995 493566044
CYCLE_ACTIVITY.STALLS_L1D_MISS 44742581897 2116030984
CYCLE_ACTIVITY.STALLS_L2_MISS 41015844090 1758019194
CYCLE_ACTIVITY.STALLS_L3_MISS 13313089107 707961954
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1020867 1169195
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19848604107 1984801709


CPU_CLK_UNHALTED 151013819990 932165437
INST_RETIRED 106913410805 1101786135
MEM_INST_RETIRED.ALL_LOADS 24048458531 2044616868
MEM_INST_RETIRED.ALL_STORES 2792136995 1091632912
L1D.REPLACEMENT 4036164625 667652504
L2_LINES_IN.ALL 3283861992 679023250
IDQ_UOPS_NOT_DELIVERED.CORE 104998330160 886131469
UOPS_ISSUED.ANY 197988117341 1091902988
INT_MISC.RECOVERY_CYCLES_ANY 10366460971 412678578
UOPS_RETIRED.RETIRE_SLOTS 104305035455 1729769422
CYCLE_ACTIVITY.STALLS_MEM_ANY 59357775137 1463212847
EXE_ACTIVITY.BOUND_ON_STORES 2010706672 2038229317
EXE_ACTIVITY.1_PORTS_UTIL 23558799192 1799143791
EXE_ACTIVITY.2_PORTS_UTIL 18922391817 1064531985
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1152389392 494239774
CYCLE_ACTIVITY.STALLS_L1D_MISS 44806580044 2164037743
CYCLE_ACTIVITY.STALLS_L2_MISS 41072571139 1806169171
CYCLE_ACTIVITY.STALLS_L3_MISS 13333834691 718135339
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1021179 1170637
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19880123183 1993818130


CPU_CLK_UNHALTED 151210196610 954997591
INST_RETIRED 106973626368 1149585869
MEM_INST_RETIRED.ALL_LOADS 24066991452 2060610293
MEM_INST_RETIRED.ALL_STORES 2795474098 1092324652
L1D.REPLACEMENT 4041681566 668132012
L2_LINES_IN.ALL 3288023930 679614324
IDQ_UOPS_NOT_DELIVERED.CORE 105149765554 1025282114
UOPS_ISSUED.ANY 198190822164 1461311262
INT_MISC.RECOVERY_CYCLES_ANY 10381673098 416898907
UOPS_RETIRED.RETIRE_SLOTS 104371765241 413048833
CYCLE_ACTIVITY.STALLS_MEM_ANY 59440296882 1499397902
EXE_ACTIVITY.BOUND_ON_STORES 2012143593 2039633664
EXE_ACTIVITY.1_PORTS_UTIL 23593150051 1804812009
EXE_ACTIVITY.2_PORTS_UTIL 18946605200 1065583126
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1153929320 494588264
CYCLE_ACTIVITY.STALLS_L1D_MISS 44872140530 2190863331
CYCLE_ACTIVITY.STALLS_L2_MISS 41126193766 1828841802
CYCLE_ACTIVITY.STALLS_L3_MISS 13352383442 720908626
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1026265 1172080
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19908373139 1997251752


CPU_CLK_UNHALTED 151381452254 728094062
INST_RETIRED 107339264648 925971701
MEM_INST_RETIRED.ALL_LOADS 24120968810 945679951
MEM_INST_RETIRED.ALL_STORES 2799403104 1096600197
L1D.REPLACEMENT 4045724336 669931298
L2_LINES_IN.ALL 3291903400 681281048
IDQ_UOPS_NOT_DELIVERED.CORE 105194946032 1334950515
UOPS_ISSUED.ANY 198493344046 1907063186
INT_MISC.RECOVERY_CYCLES_ANY 10385566574 486914726
UOPS_RETIRED.RETIRE_SLOTS 104687214628 853257899
CYCLE_ACTIVITY.STALLS_MEM_ANY 59468185104 1989506267
EXE_ACTIVITY.BOUND_ON_STORES 2020687837 2055572099
EXE_ACTIVITY.1_PORTS_UTIL 23602663037 1883189287
EXE_ACTIVITY.2_PORTS_UTIL 18969521661 1093235516
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1154601462 495522748
CYCLE_ACTIVITY.STALLS_L1D_MISS 44891142705 968271940
CYCLE_ACTIVITY.STALLS_L2_MISS 41153809838 2009017294
CYCLE_ACTIVITY.STALLS_L3_MISS 13358808283 768346039
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1025769 1173522
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19917130916 2040389997


CPU_CLK_UNHALTED 151580948487 764239668
INST_RETIRED 107399166007 1000103538
MEM_INST_RETIRED.ALL_LOADS 24139618341 977910058
MEM_INST_RETIRED.ALL_STORES 2802291695 1097358423
L1D.REPLACEMENT 4051149817 670361790
L2_LINES_IN.ALL 3296101440 681921195
IDQ_UOPS_NOT_DELIVERED.CORE 105354852764 1506977613
UOPS_ISSUED.ANY 198700940404 2087819520
INT_MISC.RECOVERY_CYCLES_ANY 10401847567 493779892
UOPS_RETIRED.RETIRE_SLOTS 104750682134 1713900184
CYCLE_ACTIVITY.STALLS_MEM_ANY 59564744262 2062973012
EXE_ACTIVITY.BOUND_ON_STORES 2021721529 2057118508
EXE_ACTIVITY.1_PORTS_UTIL 23638551167 1891052082
EXE_ACTIVITY.2_PORTS_UTIL 18994484265 1094644004
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1156170611 495870461
CYCLE_ACTIVITY.STALLS_L1D_MISS 44959149112 1025536500
CYCLE_ACTIVITY.STALLS_L2_MISS 41218342503 2043472175
CYCLE_ACTIVITY.STALLS_L3_MISS 13380171865 776535887
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1027358 1174964
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19949120331 2048184436


CPU_CLK_UNHALTED 151780852438 805569884
INST_RETIRED 107458354353 1159067462
MEM_INST_RETIRED.ALL_LOADS 24158087533 1017471208
MEM_INST_RETIRED.ALL_STORES 2805105362 1097985361
L1D.REPLACEMENT 4056630707 670841056
L2_LINES_IN.ALL 3300599384 682512597
IDQ_UOPS_NOT_DELIVERED.CORE 105514938247 1674651254
UOPS_ISSUED.ANY 198910593293 379225590
INT_MISC.RECOVERY_CYCLES_ANY 10417980128 500137507
UOPS_RETIRED.RETIRE_SLOTS 104814496725 546859632
CYCLE_ACTIVITY.STALLS_MEM_ANY 59662535749 2143607170
EXE_ACTIVITY.BOUND_ON_STORES 2022625437 2058662324
EXE_ACTIVITY.1_PORTS_UTIL 23674386241 1898928305
EXE_ACTIVITY.2_PORTS_UTIL 19019412440 1096117903
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1157726497 496217485
CYCLE_ACTIVITY.STALLS_L1D_MISS 45028963233 1095030056
CYCLE_ACTIVITY.STALLS_L2_MISS 41287315498 2101336070
CYCLE_ACTIVITY.STALLS_L3_MISS 13402496726 792193297
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1028311 1176404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 19981950825 2061348404


CPU_CLK_UNHALTED 151977739688 844201375
INST_RETIRED 107698254116 505792577
MEM_INST_RETIRED.ALL_LOADS 24195137466 1251331528
MEM_INST_RETIRED.ALL_STORES 2807651984 1099658966
L1D.REPLACEMENT 4062147034 671418816
L2_LINES_IN.ALL 3305526270 683546287
IDQ_UOPS_NOT_DELIVERED.CORE 105611170746 1191055065
UOPS_ISSUED.ANY 199261330779 1872603469
INT_MISC.RECOVERY_CYCLES_ANY 10426935550 532882033
UOPS_RETIRED.RETIRE_SLOTS 105137311280 1619490460
CYCLE_ACTIVITY.STALLS_MEM_ANY 59717031970 655427040
EXE_ACTIVITY.BOUND_ON_STORES 2026641847 2064131354
EXE_ACTIVITY.1_PORTS_UTIL 23695885405 1935221590
EXE_ACTIVITY.2_PORTS_UTIL 19041717199 1099359684
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1158699150 496891356
CYCLE_ACTIVITY.STALLS_L1D_MISS 45072982089 1248846683
CYCLE_ACTIVITY.STALLS_L2_MISS 41337564077 2153444996
CYCLE_ACTIVITY.STALLS_L3_MISS 13417964197 801473496
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1028999 1177844
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20004037890 2072312764


CPU_CLK_UNHALTED 152139044018 896930213
INST_RETIRED 107852101386 1018964067
MEM_INST_RETIRED.ALL_LOADS 24213447128 1317983098
MEM_INST_RETIRED.ALL_STORES 2809970720 1100939777
L1D.REPLACEMENT 4065772719 673420462
L2_LINES_IN.ALL 3308446872 685071444
IDQ_UOPS_NOT_DELIVERED.CORE 105707846243 2057085067
UOPS_ISSUED.ANY 199421743896 1745228921
INT_MISC.RECOVERY_CYCLES_ANY 10436800387 564460083
UOPS_RETIRED.RETIRE_SLOTS 105229813727 1529418287
CYCLE_ACTIVITY.STALLS_MEM_ANY 59773755029 1246416554
EXE_ACTIVITY.BOUND_ON_STORES 2027434556 2065871879
EXE_ACTIVITY.1_PORTS_UTIL 23719751650 1971793650
EXE_ACTIVITY.2_PORTS_UTIL 19072820485 1219431436
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1160066542 497499621
CYCLE_ACTIVITY.STALLS_L1D_MISS 45118007430 1452634389
CYCLE_ACTIVITY.STALLS_L2_MISS 41381659934 612662023
CYCLE_ACTIVITY.STALLS_L3_MISS 13430681834 833901536
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1029078 1179284
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20023027824 2102231443


CPU_CLK_UNHALTED 152338635575 927546223
INST_RETIRED 107910832796 1117766909
MEM_INST_RETIRED.ALL_LOADS 24231815832 1343601737
MEM_INST_RETIRED.ALL_STORES 2812556529 1101826908
L1D.REPLACEMENT 4071196849 673900000
L2_LINES_IN.ALL 3313206423 685860324
IDQ_UOPS_NOT_DELIVERED.CORE 105872693218 237941384
UOPS_ISSUED.ANY 199635708992 1892604586
INT_MISC.RECOVERY_CYCLES_ANY 10452668803 569414293
UOPS_RETIRED.RETIRE_SLOTS 105295686077 2097805335
CYCLE_ACTIVITY.STALLS_MEM_ANY 59851134638 1297729657
EXE_ACTIVITY.BOUND_ON_STORES 2028208358 2067479396
EXE_ACTIVITY.1_PORTS_UTIL 23756221161 1980567974
EXE_ACTIVITY.2_PORTS_UTIL 19098078323 1221053585
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1161569212 497845498
CYCLE_ACTIVITY.STALLS_L1D_MISS 45192208754 1525782976
CYCLE_ACTIVITY.STALLS_L2_MISS 41452092961 781735448
CYCLE_ACTIVITY.STALLS_L3_MISS 13454344266 850203894
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1032267 1180724
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20057876080 2116539901


CPU_CLK_UNHALTED 152536979432 953111016
INST_RETIRED 107970205152 257961455
MEM_INST_RETIRED.ALL_LOADS 24250273348 1367899760
MEM_INST_RETIRED.ALL_STORES 2815539231 1102515800
L1D.REPLACEMENT 4076715482 674378625
L2_LINES_IN.ALL 3317574325 686550497
IDQ_UOPS_NOT_DELIVERED.CORE 106030976246 744647197
UOPS_ISSUED.ANY 199843597558 2068380883
INT_MISC.RECOVERY_CYCLES_ANY 10468506171 574181816
UOPS_RETIRED.RETIRE_SLOTS 105360543393 1297762639
CYCLE_ACTIVITY.STALLS_MEM_ANY 59941047590 1356388830
EXE_ACTIVITY.BOUND_ON_STORES 2029294317 2069018754
EXE_ACTIVITY.1_PORTS_UTIL 23790782660 1986270518
EXE_ACTIVITY.2_PORTS_UTIL 19122422829 1222216165
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1163284390 498190690
CYCLE_ACTIVITY.STALLS_L1D_MISS 45254678303 1539796901
CYCLE_ACTIVITY.STALLS_L2_MISS 41510807485 868004954
CYCLE_ACTIVITY.STALLS_L3_MISS 13475241956 860369869
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1032161 1182164
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20089422327 2125951365


CPU_CLK_UNHALTED 152671556034 1001077980
INST_RETIRED 108170673777 331758731
MEM_INST_RETIRED.ALL_LOADS 24287472771 1625085024
MEM_INST_RETIRED.ALL_STORES 2821117584 1118458294
L1D.REPLACEMENT 4080510822 675843085
L2_LINES_IN.ALL 3320872552 687536626
IDQ_UOPS_NOT_DELIVERED.CORE 106094874588 895232394
UOPS_ISSUED.ANY 200168344229 2174676529
INT_MISC.RECOVERY_CYCLES_ANY 10474611017 614075908
UOPS_RETIRED.RETIRE_SLOTS 105719570308 1712053986
CYCLE_ACTIVITY.STALLS_MEM_ANY 59986139824 1726028188
EXE_ACTIVITY.BOUND_ON_STORES 2030380867 2070754014
EXE_ACTIVITY.1_PORTS_UTIL 23808441303 2028217789
EXE_ACTIVITY.2_PORTS_UTIL 19140939449 1246329604
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1164058060 498864279
CYCLE_ACTIVITY.STALLS_L1D_MISS 45298005657 1705220517
CYCLE_ACTIVITY.STALLS_L2_MISS 41536885223 1221921485
CYCLE_ACTIVITY.STALLS_L3_MISS 13481841475 905409357
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1033990 1183604
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20099259443 2169177356


CPU_CLK_UNHALTED 152870028315 1028319844
INST_RETIRED 108231958654 474665780
MEM_INST_RETIRED.ALL_LOADS 24306386918 1644510765
MEM_INST_RETIRED.ALL_STORES 2823968673 1119228505
L1D.REPLACEMENT 4085841297 676271922
L2_LINES_IN.ALL 3324941089 688177124
IDQ_UOPS_NOT_DELIVERED.CORE 106255928780 1160419843
UOPS_ISSUED.ANY 200375880262 746252058
INT_MISC.RECOVERY_CYCLES_ANY 10490765653 619564540
UOPS_RETIRED.RETIRE_SLOTS 105784964640 427958819
CYCLE_ACTIVITY.STALLS_MEM_ANY 60069083066 1758087479
EXE_ACTIVITY.BOUND_ON_STORES 2031425758 2072288992
EXE_ACTIVITY.1_PORTS_UTIL 23844322310 2035560920
EXE_ACTIVITY.2_PORTS_UTIL 19165867910 1247782014
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1165699776 499208631
CYCLE_ACTIVITY.STALLS_L1D_MISS 45364193526 1739625316
CYCLE_ACTIVITY.STALLS_L2_MISS 41596772501 1260606688
CYCLE_ACTIVITY.STALLS_L3_MISS 13501683997 909671043
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1035653 1185044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20129216951 2174186486


CPU_CLK_UNHALTED 153067595409 1048752568
INST_RETIRED 108293036493 572387217
MEM_INST_RETIRED.ALL_LOADS 24325244419 1663649208
MEM_INST_RETIRED.ALL_STORES 2827087459 1119931228
L1D.REPLACEMENT 4091493627 676798578
L2_LINES_IN.ALL 3329693882 688767621
IDQ_UOPS_NOT_DELIVERED.CORE 106416647412 1372654213
UOPS_ISSUED.ANY 200585801852 1089492923
INT_MISC.RECOVERY_CYCLES_ANY 10506203141 623152934
UOPS_RETIRED.RETIRE_SLOTS 105851139530 1495525290
CYCLE_ACTIVITY.STALLS_MEM_ANY 60152652585 1792592585
EXE_ACTIVITY.BOUND_ON_STORES 2032844985 2073689538
EXE_ACTIVITY.1_PORTS_UTIL 23879832788 2042190520
EXE_ACTIVITY.2_PORTS_UTIL 19190697486 1249036365
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1167142466 499552291
CYCLE_ACTIVITY.STALLS_L1D_MISS 45432736075 1768307626
CYCLE_ACTIVITY.STALLS_L2_MISS 41651833204 1299580055
CYCLE_ACTIVITY.STALLS_L3_MISS 13519800711 912358406
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1040754 1252400
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20157010118 2177817188


CPU_CLK_UNHALTED 153267352231 1082348520
INST_RETIRED 108550115030 1000541052
MEM_INST_RETIRED.ALL_LOADS 24388719378 1107960804
MEM_INST_RETIRED.ALL_STORES 2829342968 1121621427
L1D.REPLACEMENT 4096294239 677818794
L2_LINES_IN.ALL 3333638049 689703333
IDQ_UOPS_NOT_DELIVERED.CORE 106521910121 582083289
UOPS_ISSUED.ANY 200937739367 1994780212
INT_MISC.RECOVERY_CYCLES_ANY 10517286162 638628363
UOPS_RETIRED.RETIRE_SLOTS 106025537880 2125134601
CYCLE_ACTIVITY.STALLS_MEM_ANY 60227187262 1867105369
EXE_ACTIVITY.BOUND_ON_STORES 2038174792 2081885240
EXE_ACTIVITY.1_PORTS_UTIL 23907204790 2062360050
EXE_ACTIVITY.2_PORTS_UTIL 19216913006 1253391603
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1168165550 500027071
CYCLE_ACTIVITY.STALLS_L1D_MISS 45490145492 1847213788
CYCLE_ACTIVITY.STALLS_L2_MISS 41693007358 1376394183
CYCLE_ACTIVITY.STALLS_L3_MISS 13534143743 919140649
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1041540 1253919
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20178024220 2187387944


CPU_CLK_UNHALTED 153401794112 1130643181
INST_RETIRED 108687906028 776910825
MEM_INST_RETIRED.ALL_LOADS 24416345670 1182185076
MEM_INST_RETIRED.ALL_STORES 2835774977 1142607137
L1D.REPLACEMENT 4100576743 678939625
L2_LINES_IN.ALL 3337339528 690590767
IDQ_UOPS_NOT_DELIVERED.CORE 106609844272 1861835234
UOPS_ISSUED.ANY 201214149357 1673068916
INT_MISC.RECOVERY_CYCLES_ANY 10526482949 663986021
UOPS_RETIRED.RETIRE_SLOTS 106269907394 1229156911
CYCLE_ACTIVITY.STALLS_MEM_ANY 60282427789 2111749786
EXE_ACTIVITY.BOUND_ON_STORES 2039306322 2083553834
EXE_ACTIVITY.1_PORTS_UTIL 23927097087 2102798111
EXE_ACTIVITY.2_PORTS_UTIL 19235608873 1281942402
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1169450648 500898950
CYCLE_ACTIVITY.STALLS_L1D_MISS 45530533610 1985649978
CYCLE_ACTIVITY.STALLS_L2_MISS 41729710097 1632264181
CYCLE_ACTIVITY.STALLS_L3_MISS 13545874549 953160262
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1044739 1255438
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20194558065 250884665


CPU_CLK_UNHALTED 153601742112 1157169970
INST_RETIRED 108747197375 887009636
MEM_INST_RETIRED.ALL_LOADS 24434703056 1210542795
MEM_INST_RETIRED.ALL_STORES 2838445833 1143463178
L1D.REPLACEMENT 4105951861 679415850
L2_LINES_IN.ALL 3341835205 691378737
IDQ_UOPS_NOT_DELIVERED.CORE 106773061948 2037969998
UOPS_ISSUED.ANY 201425303804 1851088775
INT_MISC.RECOVERY_CYCLES_ANY 10542680156 669091415
UOPS_RETIRED.RETIRE_SLOTS 106333589426 1935849122
CYCLE_ACTIVITY.STALLS_MEM_ANY 60375149299 2164921423
EXE_ACTIVITY.BOUND_ON_STORES 2040126752 2085153285
EXE_ACTIVITY.1_PORTS_UTIL 23963352648 2110706383
