here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.1_PORTS_UTIL 7011668423 783656833
EXE_ACTIVITY.2_PORTS_UTIL 9023089208 630538770
EXE_ACTIVITY.EXE_BOUND_0_PORTS 567717374 90856562
CYCLE_ACTIVITY.STALLS_L1D_MISS 5081154240 1004465558
CYCLE_ACTIVITY.STALLS_L2_MISS 3792433808 1012298886
CYCLE_ACTIVITY.STALLS_L3_MISS 2426644270 1178171972
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4587386 4012319
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2822738745 516322999


CPU_CLK_UNHALTED 53300239627 428402760
INST_RETIRED 98616841583 518245390
MEM_INST_RETIRED.ALL_LOADS 28802282438 423308641
MEM_INST_RETIRED.ALL_STORES 15178206846 946715318
L1D.REPLACEMENT 1251798927 299913098
L2_LINES_IN.ALL 266712135 70424629
IDQ_UOPS_NOT_DELIVERED.CORE 59987246688 842920593
UOPS_ISSUED.ANY 112773361107 1160132479
INT_MISC.RECOVERY_CYCLES_ANY 2002265576 411974609
UOPS_RETIRED.RETIRE_SLOTS 94474266418 1027064428
CYCLE_ACTIVITY.STALLS_MEM_ANY 8625812398 568235759
EXE_ACTIVITY.BOUND_ON_STORES 220387818 104822193
EXE_ACTIVITY.1_PORTS_UTIL 7038762687 785589980
EXE_ACTIVITY.2_PORTS_UTIL 9056446255 632723641
EXE_ACTIVITY.EXE_BOUND_0_PORTS 570056771 91106801
CYCLE_ACTIVITY.STALLS_L1D_MISS 5107641896 1013292257
CYCLE_ACTIVITY.STALLS_L2_MISS 3811546078 1020467600
CYCLE_ACTIVITY.STALLS_L3_MISS 2440017371 1184072610
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4606042 4027913
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2838192271 527996165


CPU_CLK_UNHALTED 53507818076 429439428
INST_RETIRED 99001107842 639546951
MEM_INST_RETIRED.ALL_LOADS 28912459737 453950356
MEM_INST_RETIRED.ALL_STORES 15236408777 952169379
L1D.REPLACEMENT 1257022372 301371652
L2_LINES_IN.ALL 267716795 70713254
IDQ_UOPS_NOT_DELIVERED.CORE 60208500276 879054615
UOPS_ISSUED.ANY 113198665090 1207376363
INT_MISC.RECOVERY_CYCLES_ANY 2009646316 413260958
UOPS_RETIRED.RETIRE_SLOTS 94829700932 1122022461
CYCLE_ACTIVITY.STALLS_MEM_ANY 8662620776 589208826
EXE_ACTIVITY.BOUND_ON_STORES 221371521 105352961
EXE_ACTIVITY.1_PORTS_UTIL 7065646119 787493970
EXE_ACTIVITY.2_PORTS_UTIL 9092460714 634865131
EXE_ACTIVITY.EXE_BOUND_0_PORTS 572026976 91625936
CYCLE_ACTIVITY.STALLS_L1D_MISS 5126929148 1018071067
CYCLE_ACTIVITY.STALLS_L2_MISS 3826170204 1029998045
CYCLE_ACTIVITY.STALLS_L3_MISS 2450033177 1189135201
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4624060 4043513
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2849718942 537111754


CPU_CLK_UNHALTED 53715442591 430424388
INST_RETIRED 99368103208 261293400
MEM_INST_RETIRED.ALL_LOADS 29018409522 470592783
MEM_INST_RETIRED.ALL_STORES 15292583924 955991864
L1D.REPLACEMENT 1261658648 302254385
L2_LINES_IN.ALL 268894639 70892624
IDQ_UOPS_NOT_DELIVERED.CORE 60434659627 889780138
UOPS_ISSUED.ANY 113613875952 176244772
INT_MISC.RECOVERY_CYCLES_ANY 2017967277 414295077
UOPS_RETIRED.RETIRE_SLOTS 95177346501 1179191602
CYCLE_ACTIVITY.STALLS_MEM_ANY 8701077850 600624617
EXE_ACTIVITY.BOUND_ON_STORES 222509962 105718073
EXE_ACTIVITY.1_PORTS_UTIL 7093375648 789180711
EXE_ACTIVITY.2_PORTS_UTIL 9127889204 637149850
EXE_ACTIVITY.EXE_BOUND_0_PORTS 574281103 91979741
CYCLE_ACTIVITY.STALLS_L1D_MISS 5148856476 1023834900
CYCLE_ACTIVITY.STALLS_L2_MISS 3844355697 1035803334
CYCLE_ACTIVITY.STALLS_L3_MISS 2462491336 1192931565
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4640890 4059113
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2864241628 542618491


CPU_CLK_UNHALTED 53922748638 431357191
INST_RETIRED 99720152823 491754722
MEM_INST_RETIRED.ALL_LOADS 29118519178 500017907
MEM_INST_RETIRED.ALL_STORES 15346016711 961174162
L1D.REPLACEMENT 1265911732 302946738
L2_LINES_IN.ALL 270296480 71133995
IDQ_UOPS_NOT_DELIVERED.CORE 60670462406 904116689
UOPS_ISSUED.ANY 114026238053 380117594
INT_MISC.RECOVERY_CYCLES_ANY 2026351091 415283012
UOPS_RETIRED.RETIRE_SLOTS 95526108436 128081950
CYCLE_ACTIVITY.STALLS_MEM_ANY 8742456067 613051168
EXE_ACTIVITY.BOUND_ON_STORES 223493634 105957408
EXE_ACTIVITY.1_PORTS_UTIL 7118502785 791693332
EXE_ACTIVITY.2_PORTS_UTIL 9162123414 639454220
EXE_ACTIVITY.EXE_BOUND_0_PORTS 576273623 92229031
CYCLE_ACTIVITY.STALLS_L1D_MISS 5169780908 1028045172
CYCLE_ACTIVITY.STALLS_L2_MISS 3861843255 1043921642
CYCLE_ACTIVITY.STALLS_L3_MISS 2474522976 1198101186
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4672395 4074713
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2878150607 551870939


CPU_CLK_UNHALTED 54130481266 432378817
INST_RETIRED 100093859891 237746981
MEM_INST_RETIRED.ALL_LOADS 29235007795 548876765
MEM_INST_RETIRED.ALL_STORES 15406473688 970732980
L1D.REPLACEMENT 1271417169 304343947
L2_LINES_IN.ALL 271117896 71453849
IDQ_UOPS_NOT_DELIVERED.CORE 60908398707 911778218
UOPS_ISSUED.ANY 114471778999 462832335
INT_MISC.RECOVERY_CYCLES_ANY 2032874223 416790852
UOPS_RETIRED.RETIRE_SLOTS 95914940749 487607885
CYCLE_ACTIVITY.STALLS_MEM_ANY 8773187153 625261636
EXE_ACTIVITY.BOUND_ON_STORES 224371497 106468313
EXE_ACTIVITY.1_PORTS_UTIL 7145763104 794537778
EXE_ACTIVITY.2_PORTS_UTIL 9198210971 642575936
EXE_ACTIVITY.EXE_BOUND_0_PORTS 578293947 92666379
CYCLE_ACTIVITY.STALLS_L1D_MISS 5189806696 1035216134
CYCLE_ACTIVITY.STALLS_L2_MISS 3884923872 1065371824
CYCLE_ACTIVITY.STALLS_L3_MISS 2492160037 1212756801
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4708100 4111289
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2898494472 587354607


CPU_CLK_UNHALTED 54338187355 433379864
INST_RETIRED 100462094349 435622818
MEM_INST_RETIRED.ALL_LOADS 29344587987 572352713
MEM_INST_RETIRED.ALL_STORES 15464697888 975681230
L1D.REPLACEMENT 1275760355 305189834
L2_LINES_IN.ALL 272205499 71663439
IDQ_UOPS_NOT_DELIVERED.CORE 61132492033 923959622
UOPS_ISSUED.ANY 114912063926 525443775
INT_MISC.RECOVERY_CYCLES_ANY 2040908940 418129533
UOPS_RETIRED.RETIRE_SLOTS 96271010312 622008191
CYCLE_ACTIVITY.STALLS_MEM_ANY 8808804150 633756429
EXE_ACTIVITY.BOUND_ON_STORES 225262213 106727201
EXE_ACTIVITY.1_PORTS_UTIL 7172708431 796453849
EXE_ACTIVITY.2_PORTS_UTIL 9232809686 644670570
EXE_ACTIVITY.EXE_BOUND_0_PORTS 580514115 92893728
CYCLE_ACTIVITY.STALLS_L1D_MISS 5212683310 1040705707
CYCLE_ACTIVITY.STALLS_L2_MISS 3907619017 1074804417
CYCLE_ACTIVITY.STALLS_L3_MISS 2507991294 1219213771
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4741191 4126969
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2916784430 599532643


CPU_CLK_UNHALTED 54545818887 434360183
INST_RETIRED 100843878674 628526082
MEM_INST_RETIRED.ALL_LOADS 29451637568 603900279
MEM_INST_RETIRED.ALL_STORES 15520779351 982627858
L1D.REPLACEMENT 1280396231 306382812
L2_LINES_IN.ALL 273337052 71904395
IDQ_UOPS_NOT_DELIVERED.CORE 61351887816 966685606
UOPS_ISSUED.ANY 115338434207 574185272
INT_MISC.RECOVERY_CYCLES_ANY 2048009693 419551437
UOPS_RETIRED.RETIRE_SLOTS 96644699364 749131782
CYCLE_ACTIVITY.STALLS_MEM_ANY 8840526611 643841857
EXE_ACTIVITY.BOUND_ON_STORES 226059352 107048560
EXE_ACTIVITY.1_PORTS_UTIL 7198754098 798489270
EXE_ACTIVITY.2_PORTS_UTIL 9266258967 647038160
EXE_ACTIVITY.EXE_BOUND_0_PORTS 582701379 93183661
CYCLE_ACTIVITY.STALLS_L1D_MISS 5238580394 1048428261
CYCLE_ACTIVITY.STALLS_L2_MISS 3927207758 1079310310
CYCLE_ACTIVITY.STALLS_L3_MISS 2521564184 1222662091
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4788133 4142649
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2932355783 603628229


CPU_CLK_UNHALTED 54752875648 435271779
INST_RETIRED 101263792139 480026039
MEM_INST_RETIRED.ALL_LOADS 29568504765 707049565
MEM_INST_RETIRED.ALL_STORES 15578968467 995837935
L1D.REPLACEMENT 1284179159 308053190
L2_LINES_IN.ALL 274274072 72160911
IDQ_UOPS_NOT_DELIVERED.CORE 61571221284 996141333
UOPS_ISSUED.ANY 115802129461 819637662
INT_MISC.RECOVERY_CYCLES_ANY 2054607653 421968758
UOPS_RETIRED.RETIRE_SLOTS 97039201942 1129016751
CYCLE_ACTIVITY.STALLS_MEM_ANY 8869526343 661411805
EXE_ACTIVITY.BOUND_ON_STORES 226898673 107560168
EXE_ACTIVITY.1_PORTS_UTIL 7225567356 802171883
EXE_ACTIVITY.2_PORTS_UTIL 9302558713 650953776
EXE_ACTIVITY.EXE_BOUND_0_PORTS 584384100 93961160
CYCLE_ACTIVITY.STALLS_L1D_MISS 5258399492 1056411460
CYCLE_ACTIVITY.STALLS_L2_MISS 3942412568 1089951512
CYCLE_ACTIVITY.STALLS_L3_MISS 2533295385 1229623470
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4823238 4200760
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2945802748 616753803


CPU_CLK_UNHALTED 54960194853 436257778
INST_RETIRED 101670175952 118394111
MEM_INST_RETIRED.ALL_LOADS 29684427111 741718310
MEM_INST_RETIRED.ALL_STORES 15639125541 1003260683
L1D.REPLACEMENT 1288945745 309487701
L2_LINES_IN.ALL 275268004 72449280
IDQ_UOPS_NOT_DELIVERED.CORE 61793593123 1022060860
UOPS_ISSUED.ANY 116223956965 933878874
INT_MISC.RECOVERY_CYCLES_ANY 2063022106 423433216
UOPS_RETIRED.RETIRE_SLOTS 97364412830 423280431
CYCLE_ACTIVITY.STALLS_MEM_ANY 8910846379 680820344
EXE_ACTIVITY.BOUND_ON_STORES 228069029 107965879
EXE_ACTIVITY.1_PORTS_UTIL 7252565072 804068273
EXE_ACTIVITY.2_PORTS_UTIL 9335145194 656413355
EXE_ACTIVITY.EXE_BOUND_0_PORTS 586567538 94422134
CYCLE_ACTIVITY.STALLS_L1D_MISS 5294733571 1106071244
CYCLE_ACTIVITY.STALLS_L2_MISS 3957816959 1096700258
CYCLE_ACTIVITY.STALLS_L3_MISS 2544277833 1234130084
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4838636 4216594
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2958629962 623848605


CPU_CLK_UNHALTED 55167933350 437254888
INST_RETIRED 102035160736 382060839
MEM_INST_RETIRED.ALL_LOADS 29792093176 748741366
MEM_INST_RETIRED.ALL_STORES 15696453493 1006241563
L1D.REPLACEMENT 1293802735 310410951
L2_LINES_IN.ALL 276432496 72721740
IDQ_UOPS_NOT_DELIVERED.CORE 62026234498 1032876010
UOPS_ISSUED.ANY 116647726130 1057125058
INT_MISC.RECOVERY_CYCLES_ANY 2071125102 424533937
UOPS_RETIRED.RETIRE_SLOTS 97714191269 640066398
CYCLE_ACTIVITY.STALLS_MEM_ANY 8949517315 702431100
EXE_ACTIVITY.BOUND_ON_STORES 229068094 108350374
EXE_ACTIVITY.1_PORTS_UTIL 7278472920 806021698
EXE_ACTIVITY.2_PORTS_UTIL 9369632057 658325163
EXE_ACTIVITY.EXE_BOUND_0_PORTS 588657768 94755759
CYCLE_ACTIVITY.STALLS_L1D_MISS 5316849491 1110486709
CYCLE_ACTIVITY.STALLS_L2_MISS 3971580711 1108152450
CYCLE_ACTIVITY.STALLS_L3_MISS 2553587408 1239984448
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4860854 4232434
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2969501116 634571167


CPU_CLK_UNHALTED 55375341325 438295432
INST_RETIRED 102417654114 468200794
MEM_INST_RETIRED.ALL_LOADS 29905831169 757341573
MEM_INST_RETIRED.ALL_STORES 15756330770 1010525796
L1D.REPLACEMENT 1298967401 311686564
L2_LINES_IN.ALL 277426090 72945869
IDQ_UOPS_NOT_DELIVERED.CORE 62255852292 1050374620
UOPS_ISSUED.ANY 117071223711 1156133877
INT_MISC.RECOVERY_CYCLES_ANY 2078582684 425608331
UOPS_RETIRED.RETIRE_SLOTS 98083432521 688147722
CYCLE_ACTIVITY.STALLS_MEM_ANY 8984598433 710833797
EXE_ACTIVITY.BOUND_ON_STORES 230283617 108949084
EXE_ACTIVITY.1_PORTS_UTIL 7305899334 808093652
EXE_ACTIVITY.2_PORTS_UTIL 9404012521 661003732
EXE_ACTIVITY.EXE_BOUND_0_PORTS 591061602 95024562
CYCLE_ACTIVITY.STALLS_L1D_MISS 5343498279 1120460018
CYCLE_ACTIVITY.STALLS_L2_MISS 3992931816 1118368838
CYCLE_ACTIVITY.STALLS_L3_MISS 2569418021 1247754078
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4882998 4248262
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2987720359 649280809


CPU_CLK_UNHALTED 55582834791 439282564
INST_RETIRED 102826089324 571789482
MEM_INST_RETIRED.ALL_LOADS 30019120537 778997828
MEM_INST_RETIRED.ALL_STORES 15814359988 1016062652
L1D.REPLACEMENT 1303849643 313302117
L2_LINES_IN.ALL 278430189 73218050
IDQ_UOPS_NOT_DELIVERED.CORE 62483017291 1073170740
UOPS_ISSUED.ANY 117490672821 1254841824
INT_MISC.RECOVERY_CYCLES_ANY 2084846044 427261285
UOPS_RETIRED.RETIRE_SLOTS 98470991742 947669480
CYCLE_ACTIVITY.STALLS_MEM_ANY 9014439399 726346463
EXE_ACTIVITY.BOUND_ON_STORES 230778747 109355518
EXE_ACTIVITY.1_PORTS_UTIL 7331144081 811970864
EXE_ACTIVITY.2_PORTS_UTIL 9439669447 663771990
EXE_ACTIVITY.EXE_BOUND_0_PORTS 592798620 95400723
CYCLE_ACTIVITY.STALLS_L1D_MISS 5361062910 1129876743
CYCLE_ACTIVITY.STALLS_L2_MISS 4009536323 1123506550
CYCLE_ACTIVITY.STALLS_L3_MISS 2581898648 1251263625
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4921922 4285634
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3002091526 653510200


CPU_CLK_UNHALTED 55790412681 440232960
INST_RETIRED 103176416606 254193225
MEM_INST_RETIRED.ALL_LOADS 30124026867 789225106
MEM_INST_RETIRED.ALL_STORES 15870052216 1019407709
L1D.REPLACEMENT 1308536433 314029147
L2_LINES_IN.ALL 279650768 73457874
IDQ_UOPS_NOT_DELIVERED.CORE 62720179232 1078500841
UOPS_ISSUED.ANY 117906681410 334547044
INT_MISC.RECOVERY_CYCLES_ANY 2093222659 428136744
UOPS_RETIRED.RETIRE_SLOTS 98819046905 1013325577
CYCLE_ACTIVITY.STALLS_MEM_ANY 9056079023 736939203
EXE_ACTIVITY.BOUND_ON_STORES 232185109 109762039
EXE_ACTIVITY.1_PORTS_UTIL 7357403376 813713366
EXE_ACTIVITY.2_PORTS_UTIL 9472437921 665742322
EXE_ACTIVITY.EXE_BOUND_0_PORTS 595339706 95690545
CYCLE_ACTIVITY.STALLS_L1D_MISS 5387939006 1136780793
CYCLE_ACTIVITY.STALLS_L2_MISS 4032951837 1142942124
CYCLE_ACTIVITY.STALLS_L3_MISS 2598304106 83052973
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4974391 4366401
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3021168195 684987943


CPU_CLK_UNHALTED 55997953715 441194497
INST_RETIRED 103577231858 139871090
MEM_INST_RETIRED.ALL_LOADS 30238468210 817717748
MEM_INST_RETIRED.ALL_STORES 15930110985 1026982181
L1D.REPLACEMENT 1313184108 315094862
L2_LINES_IN.ALL 280843758 73697455
IDQ_UOPS_NOT_DELIVERED.CORE 62952811655 1090028335
UOPS_ISSUED.ANY 118314220193 521594236
INT_MISC.RECOVERY_CYCLES_ANY 2101983607 429158780
UOPS_RETIRED.RETIRE_SLOTS 99160140404 1090291335
CYCLE_ACTIVITY.STALLS_MEM_ANY 9098319021 748827330
EXE_ACTIVITY.BOUND_ON_STORES 233411202 110103425
EXE_ACTIVITY.1_PORTS_UTIL 7383262470 815685341
EXE_ACTIVITY.2_PORTS_UTIL 9505221328 667817617
EXE_ACTIVITY.EXE_BOUND_0_PORTS 597492722 95914787
CYCLE_ACTIVITY.STALLS_L1D_MISS 5417031614 1146005673
CYCLE_ACTIVITY.STALLS_L2_MISS 4045686469 1147475156
CYCLE_ACTIVITY.STALLS_L3_MISS 2607068552 94035294
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4984335 4382560
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3031478954 688217291


CPU_CLK_UNHALTED 56205636927 442184778
INST_RETIRED 104019780140 611910349
MEM_INST_RETIRED.ALL_LOADS 30366854030 978507396
MEM_INST_RETIRED.ALL_STORES 15999339863 1068940148
L1D.REPLACEMENT 1315923305 317173515
L2_LINES_IN.ALL 281647417 74165688
IDQ_UOPS_NOT_DELIVERED.CORE 63167230722 1165960713
UOPS_ISSUED.ANY 118822657397 1210075002
INT_MISC.RECOVERY_CYCLES_ANY 2107802898 434205720
UOPS_RETIRED.RETIRE_SLOTS 99615975406 1142468339
CYCLE_ACTIVITY.STALLS_MEM_ANY 9127086007 776726690
EXE_ACTIVITY.BOUND_ON_STORES 234012104 110531426
EXE_ACTIVITY.1_PORTS_UTIL 7409213312 817711239
EXE_ACTIVITY.2_PORTS_UTIL 9538659483 670191926
EXE_ACTIVITY.EXE_BOUND_0_PORTS 599555815 96660458
CYCLE_ACTIVITY.STALLS_L1D_MISS 5438777130 1161622955
CYCLE_ACTIVITY.STALLS_L2_MISS 4060369917 1153189983
CYCLE_ACTIVITY.STALLS_L3_MISS 2616669908 107601033
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4994406 4398733
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3042726769 691954803


CPU_CLK_UNHALTED 56413137446 443123033
INST_RETIRED 104379515607 175416205
MEM_INST_RETIRED.ALL_LOADS 30469532385 995771320
MEM_INST_RETIRED.ALL_STORES 16053911124 1074335421
L1D.REPLACEMENT 1320675784 317831375
L2_LINES_IN.ALL 282910742 74372810
IDQ_UOPS_NOT_DELIVERED.CORE 63403581738 1170771430
UOPS_ISSUED.ANY 119225498209 274844865
INT_MISC.RECOVERY_CYCLES_ANY 2116967940 435671440
UOPS_RETIRED.RETIRE_SLOTS 99951462996 68461839
CYCLE_ACTIVITY.STALLS_MEM_ANY 9169238220 787671846
EXE_ACTIVITY.BOUND_ON_STORES 235113747 110806566
EXE_ACTIVITY.1_PORTS_UTIL 7434394168 819970194
EXE_ACTIVITY.2_PORTS_UTIL 9571588508 672762197
EXE_ACTIVITY.EXE_BOUND_0_PORTS 601643833 96840494
CYCLE_ACTIVITY.STALLS_L1D_MISS 5467309207 1171704699
CYCLE_ACTIVITY.STALLS_L2_MISS 4080748135 1158393131
CYCLE_ACTIVITY.STALLS_L3_MISS 2630858794 131515237
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5028105 4414914
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3059190592 698565206


CPU_CLK_UNHALTED 56620759336 444072340
INST_RETIRED 104733125022 359523208
MEM_INST_RETIRED.ALL_LOADS 30570966618 1006441203
MEM_INST_RETIRED.ALL_STORES 16107459807 1078489817
L1D.REPLACEMENT 1324601299 318584055
L2_LINES_IN.ALL 284224289 74579395
IDQ_UOPS_NOT_DELIVERED.CORE 63631994535 1180546358
UOPS_ISSUED.ANY 119653403297 401556035
INT_MISC.RECOVERY_CYCLES_ANY 2126632956 437223686
UOPS_RETIRED.RETIRE_SLOTS 100273193321 570170373
CYCLE_ACTIVITY.STALLS_MEM_ANY 9211921398 798917129
EXE_ACTIVITY.BOUND_ON_STORES 236076617 111058726
EXE_ACTIVITY.1_PORTS_UTIL 7460902659 821982287
EXE_ACTIVITY.2_PORTS_UTIL 9605560914 674609039
EXE_ACTIVITY.EXE_BOUND_0_PORTS 603997398 97150921
CYCLE_ACTIVITY.STALLS_L1D_MISS 5490041155 1175618898
CYCLE_ACTIVITY.STALLS_L2_MISS 4101332967 1163273494
CYCLE_ACTIVITY.STALLS_L3_MISS 2644704751 144808534
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5071876 4453027
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3075230714 703230809


CPU_CLK_UNHALTED 56828476895 445082070
INST_RETIRED 105083033981 584937221
MEM_INST_RETIRED.ALL_LOADS 30669532603 1034187201
MEM_INST_RETIRED.ALL_STORES 16160262364 1086565114
L1D.REPLACEMENT 1329673090 319780034
L2_LINES_IN.ALL 285207879 74851633
IDQ_UOPS_NOT_DELIVERED.CORE 63868520369 1188577356
UOPS_ISSUED.ANY 120105465491 563385030
INT_MISC.RECOVERY_CYCLES_ANY 2134428646 438356740
UOPS_RETIRED.RETIRE_SLOTS 100635614307 663541770
CYCLE_ACTIVITY.STALLS_MEM_ANY 9245744902 803373786
EXE_ACTIVITY.BOUND_ON_STORES 237002314 111331669
EXE_ACTIVITY.1_PORTS_UTIL 7488517337 823721491
EXE_ACTIVITY.2_PORTS_UTIL 9640274041 676516366
EXE_ACTIVITY.EXE_BOUND_0_PORTS 606422477 97526943
CYCLE_ACTIVITY.STALLS_L1D_MISS 5513460905 1180717720
CYCLE_ACTIVITY.STALLS_L2_MISS 4120149865 1169984846
CYCLE_ACTIVITY.STALLS_L3_MISS 2657394811 164117893
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5097196 4469280
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3089971519 710046498


CPU_CLK_UNHALTED 57036097458 446054597
INST_RETIRED 105439152591 177659367
MEM_INST_RETIRED.ALL_LOADS 30772277945 1050503176
MEM_INST_RETIRED.ALL_STORES 16213769120 1092770076
L1D.REPLACEMENT 1334188499 320528073
L2_LINES_IN.ALL 286476794 75074022
IDQ_UOPS_NOT_DELIVERED.CORE 64104720342 1196413148
UOPS_ISSUED.ANY 120512799044 729363624
INT_MISC.RECOVERY_CYCLES_ANY 2143383236 439620327
UOPS_RETIRED.RETIRE_SLOTS 100979471065 769623289
CYCLE_ACTIVITY.STALLS_MEM_ANY 9285156217 811402433
EXE_ACTIVITY.BOUND_ON_STORES 237772551 111559764
EXE_ACTIVITY.1_PORTS_UTIL 7514052868 825517323
EXE_ACTIVITY.2_PORTS_UTIL 9672716544 678750813
EXE_ACTIVITY.EXE_BOUND_0_PORTS 608772353 97726216
CYCLE_ACTIVITY.STALLS_L1D_MISS 5542487771 1186617362
CYCLE_ACTIVITY.STALLS_L2_MISS 4139596969 1176670693
CYCLE_ACTIVITY.STALLS_L3_MISS 2670618303 180868065
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5120474 4485535
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3105370475 716628424


CPU_CLK_UNHALTED 57243576526 447055519
INST_RETIRED 105820169894 512933590
MEM_INST_RETIRED.ALL_LOADS 30879220040 1084570057
MEM_INST_RETIRED.ALL_STORES 16270258059 1102873697
L1D.REPLACEMENT 1338944181 321972617
L2_LINES_IN.ALL 287405727 75362735
IDQ_UOPS_NOT_DELIVERED.CORE 64327221892 1215547339
UOPS_ISSUED.ANY 120963371867 889320756
INT_MISC.RECOVERY_CYCLES_ANY 2150668697 440924190
UOPS_RETIRED.RETIRE_SLOTS 101345664881 819741146
CYCLE_ACTIVITY.STALLS_MEM_ANY 9317919566 818843881
EXE_ACTIVITY.BOUND_ON_STORES 238614787 112185545
EXE_ACTIVITY.1_PORTS_UTIL 7541717738 827814634
EXE_ACTIVITY.2_PORTS_UTIL 9710177416 682292482
EXE_ACTIVITY.EXE_BOUND_0_PORTS 610704385 98035270
CYCLE_ACTIVITY.STALLS_L1D_MISS 5556829130 1193038613
CYCLE_ACTIVITY.STALLS_L2_MISS 4156006454 1184703018
CYCLE_ACTIVITY.STALLS_L3_MISS 2682579862 202813653
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5140851 4501784
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3119166710 725500044


CPU_CLK_UNHALTED 57451171185 448018884
