here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L1D.REPLACEMENT 1379484905 322844899
L2_LINES_IN.ALL 297195763 78448602
IDQ_UOPS_NOT_DELIVERED.CORE 66179473442 1169796876
UOPS_ISSUED.ANY 125171313139 1203148577
INT_MISC.RECOVERY_CYCLES_ANY 2214786690 456086273
UOPS_RETIRED.RETIRE_SLOTS 104861654940 1212592189
CYCLE_ACTIVITY.STALLS_MEM_ANY 7620357906 345031771
EXE_ACTIVITY.BOUND_ON_STORES 99023185 55045401
EXE_ACTIVITY.1_PORTS_UTIL 7731517897 833810002
EXE_ACTIVITY.2_PORTS_UTIL 10031705994 575957845
EXE_ACTIVITY.EXE_BOUND_0_PORTS 629974176 104062895
CYCLE_ACTIVITY.STALLS_L1D_MISS 3753357664 1006362012
CYCLE_ACTIVITY.STALLS_L2_MISS 2368725681 1125383318
CYCLE_ACTIVITY.STALLS_L3_MISS 795593371 711681551
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1591738 2025709
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1016586889 855306381


CPU_CLK_UNHALTED 57138575599 505236234
INST_RETIRED 109758309019 490151631
MEM_INST_RETIRED.ALL_LOADS 32101296511 1003897223
MEM_INST_RETIRED.ALL_STORES 16906121511 832607305
L1D.REPLACEMENT 1383866985 323835482
L2_LINES_IN.ALL 298490665 78683883
IDQ_UOPS_NOT_DELIVERED.CORE 66423842783 1177055018
UOPS_ISSUED.ANY 125629683759 1218730695
INT_MISC.RECOVERY_CYCLES_ANY 2224208447 457368172
UOPS_RETIRED.RETIRE_SLOTS 105233690469 1255618215
CYCLE_ACTIVITY.STALLS_MEM_ANY 7648781818 347103844
EXE_ACTIVITY.BOUND_ON_STORES 99242258 55179149
EXE_ACTIVITY.1_PORTS_UTIL 7760899091 835558528
EXE_ACTIVITY.2_PORTS_UTIL 10069564534 577432488
EXE_ACTIVITY.EXE_BOUND_0_PORTS 632431870 104352766
CYCLE_ACTIVITY.STALLS_L1D_MISS 3765826085 1008584771
CYCLE_ACTIVITY.STALLS_L2_MISS 2373612723 1128525328
CYCLE_ACTIVITY.STALLS_L3_MISS 795996381 713716592
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1591736 2033074
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1017123819 857864038


CPU_CLK_UNHALTED 57346214358 506249147
INST_RETIRED 110151606497 624269726
MEM_INST_RETIRED.ALL_LOADS 32215077429 1020212500
MEM_INST_RETIRED.ALL_STORES 16965312889 839544720
L1D.REPLACEMENT 1388392828 324641167
L2_LINES_IN.ALL 299801019 78951933
IDQ_UOPS_NOT_DELIVERED.CORE 66671515277 1188041968
UOPS_ISSUED.ANY 126087954172 1263130933
INT_MISC.RECOVERY_CYCLES_ANY 2233337420 458824664
UOPS_RETIRED.RETIRE_SLOTS 105607341954 139015071
CYCLE_ACTIVITY.STALLS_MEM_ANY 7677172761 350357476
EXE_ACTIVITY.BOUND_ON_STORES 99462071 55334582
EXE_ACTIVITY.1_PORTS_UTIL 7789311886 837386070
EXE_ACTIVITY.2_PORTS_UTIL 10105840242 579013269
EXE_ACTIVITY.EXE_BOUND_0_PORTS 634811815 104619759
CYCLE_ACTIVITY.STALLS_L1D_MISS 3779031203 1010818779
CYCLE_ACTIVITY.STALLS_L2_MISS 2381783482 1131106922
CYCLE_ACTIVITY.STALLS_L3_MISS 796702456 715615120
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1594464 2040441
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1018041859 860218782


CPU_CLK_UNHALTED 57553843111 507273189
INST_RETIRED 110537712648 257448163
MEM_INST_RETIRED.ALL_LOADS 32324308992 1031568890
MEM_INST_RETIRED.ALL_STORES 17023758830 843217280
L1D.REPLACEMENT 1393071412 325310455
L2_LINES_IN.ALL 301172872 79169729
IDQ_UOPS_NOT_DELIVERED.CORE 66926415876 1212839665
UOPS_ISSUED.ANY 126535701292 99635242
INT_MISC.RECOVERY_CYCLES_ANY 2242671671 460213526
UOPS_RETIRED.RETIRE_SLOTS 105969009035 382391077
CYCLE_ACTIVITY.STALLS_MEM_ANY 7706076895 353982218
EXE_ACTIVITY.BOUND_ON_STORES 99726298 55445234
EXE_ACTIVITY.1_PORTS_UTIL 7817973896 839093912
EXE_ACTIVITY.2_PORTS_UTIL 10141567926 580301113
EXE_ACTIVITY.EXE_BOUND_0_PORTS 637535116 104997305
CYCLE_ACTIVITY.STALLS_L1D_MISS 3793862556 1013042876
CYCLE_ACTIVITY.STALLS_L2_MISS 2389940632 1133632906
CYCLE_ACTIVITY.STALLS_L3_MISS 797459473 717486296
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1596490 2047808
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1018999301 862567921


CPU_CLK_UNHALTED 57761578608 508225125
INST_RETIRED 110935542089 482007166
MEM_INST_RETIRED.ALL_LOADS 32439524089 1061453637
MEM_INST_RETIRED.ALL_STORES 17085381868 851722505
L1D.REPLACEMENT 1398565372 326681592
L2_LINES_IN.ALL 302274000 79488002
IDQ_UOPS_NOT_DELIVERED.CORE 67172360014 1222677169
UOPS_ISSUED.ANY 126997473406 308630098
INT_MISC.RECOVERY_CYCLES_ANY 2250518906 461757087
UOPS_RETIRED.RETIRE_SLOTS 106363126131 639558762
CYCLE_ACTIVITY.STALLS_MEM_ANY 7731953431 360886389
EXE_ACTIVITY.BOUND_ON_STORES 100004759 55577617
EXE_ACTIVITY.1_PORTS_UTIL 7846032549 840681752
EXE_ACTIVITY.2_PORTS_UTIL 10178064825 581896844
EXE_ACTIVITY.EXE_BOUND_0_PORTS 639951928 105307967
CYCLE_ACTIVITY.STALLS_L1D_MISS 3806292834 1015637903
CYCLE_ACTIVITY.STALLS_L2_MISS 2396429438 1136860000
CYCLE_ACTIVITY.STALLS_L3_MISS 798125888 719350743
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1599151 2055170
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1019844694 864887273


CPU_CLK_UNHALTED 57969371368 509237481
INST_RETIRED 111336140916 566876897
MEM_INST_RETIRED.ALL_LOADS 32559729118 1072790304
MEM_INST_RETIRED.ALL_STORES 17148299853 855762241
L1D.REPLACEMENT 1403692830 327651098
L2_LINES_IN.ALL 303528418 79823447
IDQ_UOPS_NOT_DELIVERED.CORE 67417092140 1232889613
UOPS_ISSUED.ANY 127440176046 429938208
INT_MISC.RECOVERY_CYCLES_ANY 2258144361 463546692
UOPS_RETIRED.RETIRE_SLOTS 106759696572 940945227
CYCLE_ACTIVITY.STALLS_MEM_ANY 7756879378 372450511
EXE_ACTIVITY.BOUND_ON_STORES 100373944 55731963
EXE_ACTIVITY.1_PORTS_UTIL 7874782959 842415838
EXE_ACTIVITY.2_PORTS_UTIL 10214603722 584318449
EXE_ACTIVITY.EXE_BOUND_0_PORTS 642506517 105685359
CYCLE_ACTIVITY.STALLS_L1D_MISS 3820000211 1018247226
CYCLE_ACTIVITY.STALLS_L2_MISS 2403414313 1140078684
CYCLE_ACTIVITY.STALLS_L3_MISS 798851025 721208632
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1601490 2062528
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1020778394 867221793


CPU_CLK_UNHALTED 58177306091 510244658
INST_RETIRED 111730439449 632315650
MEM_INST_RETIRED.ALL_LOADS 32674072646 1078829061
MEM_INST_RETIRED.ALL_STORES 17208369073 858078025
L1D.REPLACEMENT 1408662887 328518572
L2_LINES_IN.ALL 304757301 80058160
IDQ_UOPS_NOT_DELIVERED.CORE 67658938172 1241524872
UOPS_ISSUED.ANY 127905621772 619050504
INT_MISC.RECOVERY_CYCLES_ANY 2266797669 464842376
UOPS_RETIRED.RETIRE_SLOTS 107139513025 979910974
CYCLE_ACTIVITY.STALLS_MEM_ANY 7784919324 376054039
EXE_ACTIVITY.BOUND_ON_STORES 100719250 55931037
EXE_ACTIVITY.1_PORTS_UTIL 7901799949 844299706
EXE_ACTIVITY.2_PORTS_UTIL 10251287933 585843181
EXE_ACTIVITY.EXE_BOUND_0_PORTS 644731479 105995409
CYCLE_ACTIVITY.STALLS_L1D_MISS 3830890750 1021300806
CYCLE_ACTIVITY.STALLS_L2_MISS 2412744253 1142617454
CYCLE_ACTIVITY.STALLS_L3_MISS 800108312 723062089
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1603411 2069888
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1022333109 869506704


CPU_CLK_UNHALTED 58385109888 511262210
INST_RETIRED 112143067261 561170770
MEM_INST_RETIRED.ALL_LOADS 32782377907 1090208725
MEM_INST_RETIRED.ALL_STORES 17266122886 862328543
L1D.REPLACEMENT 1413108314 329230631
L2_LINES_IN.ALL 306133323 80292311
IDQ_UOPS_NOT_DELIVERED.CORE 67907305121 1252221076
UOPS_ISSUED.ANY 128361621140 632434569
INT_MISC.RECOVERY_CYCLES_ANY 2275604516 466044267
UOPS_RETIRED.RETIRE_SLOTS 107518956029 1029269413
CYCLE_ACTIVITY.STALLS_MEM_ANY 7811972551 378792227
EXE_ACTIVITY.BOUND_ON_STORES 101010897 56062243
EXE_ACTIVITY.1_PORTS_UTIL 7929500667 846423450
EXE_ACTIVITY.2_PORTS_UTIL 10287710749 587002143
EXE_ACTIVITY.EXE_BOUND_0_PORTS 647084369 106621089
CYCLE_ACTIVITY.STALLS_L1D_MISS 3842912667 1025026916
CYCLE_ACTIVITY.STALLS_L2_MISS 2418513368 1145595495
CYCLE_ACTIVITY.STALLS_L3_MISS 800671539 724841802
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1605929 2077246
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1023127284 871739639


CPU_CLK_UNHALTED 58592913862 512257964
INST_RETIRED 112531786243 615591528
MEM_INST_RETIRED.ALL_LOADS 32894571880 1096455773
MEM_INST_RETIRED.ALL_STORES 17324505311 865138642
L1D.REPLACEMENT 1417494879 329974030
L2_LINES_IN.ALL 307440366 80509250
IDQ_UOPS_NOT_DELIVERED.CORE 68151887267 1256819501
UOPS_ISSUED.ANY 128822753289 651883717
INT_MISC.RECOVERY_CYCLES_ANY 2284634918 467764908
UOPS_RETIRED.RETIRE_SLOTS 107884262509 1134599896
CYCLE_ACTIVITY.STALLS_MEM_ANY 7840360181 385801837
EXE_ACTIVITY.BOUND_ON_STORES 101159978 56238376
EXE_ACTIVITY.1_PORTS_UTIL 7958317220 848201016
EXE_ACTIVITY.2_PORTS_UTIL 10325696300 588993224
EXE_ACTIVITY.EXE_BOUND_0_PORTS 649357829 106863244
CYCLE_ACTIVITY.STALLS_L1D_MISS 3854946357 1027439513
CYCLE_ACTIVITY.STALLS_L2_MISS 2425108980 1148453966
CYCLE_ACTIVITY.STALLS_L3_MISS 801216573 726684779
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1608128 2061947
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1023849002 874012871


CPU_CLK_UNHALTED 58800907044 513299132
INST_RETIRED 112954398543 508422085
MEM_INST_RETIRED.ALL_LOADS 33020604835 1141479851
MEM_INST_RETIRED.ALL_STORES 17390580592 875473060
L1D.REPLACEMENT 1423502255 331686650
L2_LINES_IN.ALL 308248336 80862165
IDQ_UOPS_NOT_DELIVERED.CORE 68389932069 1264171983
UOPS_ISSUED.ANY 129299532690 738477038
INT_MISC.RECOVERY_CYCLES_ANY 2292076106 469167551
UOPS_RETIRED.RETIRE_SLOTS 108275634621 1225386230
CYCLE_ACTIVITY.STALLS_MEM_ANY 7865823748 393078931
EXE_ACTIVITY.BOUND_ON_STORES 101542846 56482590
EXE_ACTIVITY.1_PORTS_UTIL 7986141576 850333855
EXE_ACTIVITY.2_PORTS_UTIL 10363028874 591847986
EXE_ACTIVITY.EXE_BOUND_0_PORTS 651426868 107218159
CYCLE_ACTIVITY.STALLS_L1D_MISS 3866584131 1030457406
CYCLE_ACTIVITY.STALLS_L2_MISS 2430035846 1152508949
CYCLE_ACTIVITY.STALLS_L3_MISS 801737583 728659022
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1611795 2069227
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1024508521 876507652


CPU_CLK_UNHALTED 59008421054 514317767
INST_RETIRED 113353382227 576239780
MEM_INST_RETIRED.ALL_LOADS 33141417052 1145569513
MEM_INST_RETIRED.ALL_STORES 17454290884 877826496
L1D.REPLACEMENT 1429340262 332701070
L2_LINES_IN.ALL 309276931 81095677
IDQ_UOPS_NOT_DELIVERED.CORE 68639623060 1275083161
UOPS_ISSUED.ANY 129755557324 781417985
INT_MISC.RECOVERY_CYCLES_ANY 2299817906 470088821
UOPS_RETIRED.RETIRE_SLOTS 108669009410 305576210
CYCLE_ACTIVITY.STALLS_MEM_ANY 7889386160 400534433
EXE_ACTIVITY.BOUND_ON_STORES 101797173 56612958
EXE_ACTIVITY.1_PORTS_UTIL 8014684216 851912277
EXE_ACTIVITY.2_PORTS_UTIL 10399746667 593315478
EXE_ACTIVITY.EXE_BOUND_0_PORTS 653805391 107458727
CYCLE_ACTIVITY.STALLS_L1D_MISS 3879030021 1032626050
CYCLE_ACTIVITY.STALLS_L2_MISS 2436579897 1155902290
CYCLE_ACTIVITY.STALLS_L3_MISS 802458897 730583502
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1611833 2076507
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1025424607 878907050


CPU_CLK_UNHALTED 59216295227 515330855
INST_RETIRED 113736567163 615090677
MEM_INST_RETIRED.ALL_LOADS 33255201964 1155040260
MEM_INST_RETIRED.ALL_STORES 17515044643 881320175
L1D.REPLACEMENT 1434459874 333508554
L2_LINES_IN.ALL 310509556 81328893
IDQ_UOPS_NOT_DELIVERED.CORE 68882777519 1281389347
UOPS_ISSUED.ANY 130214475873 808009390
INT_MISC.RECOVERY_CYCLES_ANY 2309379369 471738291
UOPS_RETIRED.RETIRE_SLOTS 109037168698 685795853
CYCLE_ACTIVITY.STALLS_MEM_ANY 7919196930 406291982
EXE_ACTIVITY.BOUND_ON_STORES 102222237 56788694
EXE_ACTIVITY.1_PORTS_UTIL 8042578472 853504194
EXE_ACTIVITY.2_PORTS_UTIL 10434655212 594687382
EXE_ACTIVITY.EXE_BOUND_0_PORTS 656582354 107858733
CYCLE_ACTIVITY.STALLS_L1D_MISS 3894279215 1034716389
CYCLE_ACTIVITY.STALLS_L2_MISS 2444488579 1158260592
CYCLE_ACTIVITY.STALLS_L3_MISS 803223695 732320291
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1615757 2083787
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1026452688 881072658


CPU_CLK_UNHALTED 59424061323 516303976
INST_RETIRED 114119407407 666174039
MEM_INST_RETIRED.ALL_LOADS 33367129537 1161723379
MEM_INST_RETIRED.ALL_STORES 17574270897 884288250
L1D.REPLACEMENT 1439054746 334537588
L2_LINES_IN.ALL 311882658 81596221
IDQ_UOPS_NOT_DELIVERED.CORE 69129115745 1289018846
UOPS_ISSUED.ANY 130667184988 825111460
INT_MISC.RECOVERY_CYCLES_ANY 2318865745 472950957
UOPS_RETIRED.RETIRE_SLOTS 109413541890 699733115
CYCLE_ACTIVITY.STALLS_MEM_ANY 7947806191 407459904
EXE_ACTIVITY.BOUND_ON_STORES 102469887 56918290
EXE_ACTIVITY.1_PORTS_UTIL 8069114210 855339160
EXE_ACTIVITY.2_PORTS_UTIL 10469652801 596077276
EXE_ACTIVITY.EXE_BOUND_0_PORTS 659098556 108098001
CYCLE_ACTIVITY.STALLS_L1D_MISS 3908404449 1036589121
CYCLE_ACTIVITY.STALLS_L2_MISS 2453261961 1160354300
CYCLE_ACTIVITY.STALLS_L3_MISS 804053256 734097277
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1618721 2091067
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1027518493 883277817


CPU_CLK_UNHALTED 59631838024 517339623
INST_RETIRED 114536456289 360622603
MEM_INST_RETIRED.ALL_LOADS 33494615553 1183844668
MEM_INST_RETIRED.ALL_STORES 17639960156 891126855
L1D.REPLACEMENT 1444419631 336014749
L2_LINES_IN.ALL 312922559 81897871
IDQ_UOPS_NOT_DELIVERED.CORE 69374641462 1297083929
UOPS_ISSUED.ANY 131120730072 853178239
INT_MISC.RECOVERY_CYCLES_ANY 2326247889 474966757
UOPS_RETIRED.RETIRE_SLOTS 109819672466 1028769184
CYCLE_ACTIVITY.STALLS_MEM_ANY 7971164787 420711250
EXE_ACTIVITY.BOUND_ON_STORES 102728844 57070329
EXE_ACTIVITY.1_PORTS_UTIL 8098314963 857671438
EXE_ACTIVITY.2_PORTS_UTIL 10508506071 599859743
EXE_ACTIVITY.EXE_BOUND_0_PORTS 661109179 108474424
CYCLE_ACTIVITY.STALLS_L1D_MISS 3918986782 1039784516
CYCLE_ACTIVITY.STALLS_L2_MISS 2458253796 1165038485
CYCLE_ACTIVITY.STALLS_L3_MISS 804784395 736075479
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1619363 2098344
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1028469477 885752523


CPU_CLK_UNHALTED 59839744781 518370426
INST_RETIRED 114954671968 542923339
MEM_INST_RETIRED.ALL_LOADS 33616537990 1194990457
MEM_INST_RETIRED.ALL_STORES 17703742382 896304853
L1D.REPLACEMENT 1450218707 337512046
L2_LINES_IN.ALL 313951619 82234505
IDQ_UOPS_NOT_DELIVERED.CORE 69620721258 1301471160
UOPS_ISSUED.ANY 131573514504 864243104
INT_MISC.RECOVERY_CYCLES_ANY 2334348911 476430754
UOPS_RETIRED.RETIRE_SLOTS 110205274555 1106202502
CYCLE_ACTIVITY.STALLS_MEM_ANY 7996573218 426662415
EXE_ACTIVITY.BOUND_ON_STORES 102961759 57222191
EXE_ACTIVITY.1_PORTS_UTIL 8127988559 859538998
EXE_ACTIVITY.2_PORTS_UTIL 10545732928 602174599
EXE_ACTIVITY.EXE_BOUND_0_PORTS 663632457 108828045
CYCLE_ACTIVITY.STALLS_L1D_MISS 3932776128 1042494386
CYCLE_ACTIVITY.STALLS_L2_MISS 2463338724 1168385805
CYCLE_ACTIVITY.STALLS_L3_MISS 805304523 737888092
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1621318 2105623
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1029134625 888015302


CPU_CLK_UNHALTED 60047283517 519396378
INST_RETIRED 115385819634 619281788
MEM_INST_RETIRED.ALL_LOADS 33747508485 1245482809
MEM_INST_RETIRED.ALL_STORES 17770602472 907206660
L1D.REPLACEMENT 1455166786 338906040
L2_LINES_IN.ALL 314980896 82501568
IDQ_UOPS_NOT_DELIVERED.CORE 69860941189 206045706
UOPS_ISSUED.ANY 132034878170 942266800
INT_MISC.RECOVERY_CYCLES_ANY 2343167532 477962037
UOPS_RETIRED.RETIRE_SLOTS 110577753358 1175178710
CYCLE_ACTIVITY.STALLS_MEM_ANY 8025219594 429949494
EXE_ACTIVITY.BOUND_ON_STORES 103500661 57954303
EXE_ACTIVITY.1_PORTS_UTIL 8156363773 861419503
EXE_ACTIVITY.2_PORTS_UTIL 10582169313 604396331
EXE_ACTIVITY.EXE_BOUND_0_PORTS 666094782 109204403
CYCLE_ACTIVITY.STALLS_L1D_MISS 3946546095 1044962670
CYCLE_ACTIVITY.STALLS_L2_MISS 2470926682 1171380798
CYCLE_ACTIVITY.STALLS_L3_MISS 806064458 739696049
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1624553 2112903
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1030114771 890273039


CPU_CLK_UNHALTED 60255167406 520382128
INST_RETIRED 115807094890 379959978
MEM_INST_RETIRED.ALL_LOADS 33863169733 1248988271
MEM_INST_RETIRED.ALL_STORES 17830677537 909171488
L1D.REPLACEMENT 1459785963 339743424
L2_LINES_IN.ALL 316241443 82733820
IDQ_UOPS_NOT_DELIVERED.CORE 70109542194 233961456
UOPS_ISSUED.ANY 132491109794 959362353
INT_MISC.RECOVERY_CYCLES_ANY 2352341191 479353815
UOPS_RETIRED.RETIRE_SLOTS 110948779307 1198715818
CYCLE_ACTIVITY.STALLS_MEM_ANY 8053573529 432620839
EXE_ACTIVITY.BOUND_ON_STORES 103698948 58130837
EXE_ACTIVITY.1_PORTS_UTIL 8184784984 863014789
EXE_ACTIVITY.2_PORTS_UTIL 10617525383 605641556
EXE_ACTIVITY.EXE_BOUND_0_PORTS 668838265 109627624
CYCLE_ACTIVITY.STALLS_L1D_MISS 3961271848 1047215825
CYCLE_ACTIVITY.STALLS_L2_MISS 2478753636 1173926034
CYCLE_ACTIVITY.STALLS_L3_MISS 806813353 741522242
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1628618 2120183
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1031090254 892548541


CPU_CLK_UNHALTED 60463042988 521379895
INST_RETIRED 116217085643 512776691
MEM_INST_RETIRED.ALL_LOADS 33981964011 1256344977
MEM_INST_RETIRED.ALL_STORES 17893659717 913699872
L1D.REPLACEMENT 1465330839 341104577
L2_LINES_IN.ALL 317273703 82983238
IDQ_UOPS_NOT_DELIVERED.CORE 70351317586 306135236
UOPS_ISSUED.ANY 132957545947 1010189240
INT_MISC.RECOVERY_CYCLES_ANY 2359902917 481422093
UOPS_RETIRED.RETIRE_SLOTS 111327726340 1272925968
CYCLE_ACTIVITY.STALLS_MEM_ANY 8079433720 440234735
EXE_ACTIVITY.BOUND_ON_STORES 103938235 58283825
EXE_ACTIVITY.1_PORTS_UTIL 8213976485 864670843
EXE_ACTIVITY.2_PORTS_UTIL 10655590461 607559266
EXE_ACTIVITY.EXE_BOUND_0_PORTS 671049753 109910863
CYCLE_ACTIVITY.STALLS_L1D_MISS 3972907878 1049716957
CYCLE_ACTIVITY.STALLS_L2_MISS 2485964803 1176694732
CYCLE_ACTIVITY.STALLS_L3_MISS 807634433 743249911
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1630545 2104084
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1032124434 894701663


CPU_CLK_UNHALTED 60670822227 522407410
INST_RETIRED 116625469657 594127493
MEM_INST_RETIRED.ALL_LOADS 34107462517 1268951784
MEM_INST_RETIRED.ALL_STORES 17959635701 919597617
L1D.REPLACEMENT 1472118594 342994608
L2_LINES_IN.ALL 318004708 83355508
IDQ_UOPS_NOT_DELIVERED.CORE 70596371136 323496539
UOPS_ISSUED.ANY 133424544446 1033222518
INT_MISC.RECOVERY_CYCLES_ANY 2366776626 483070414
UOPS_RETIRED.RETIRE_SLOTS 111738354348 656653171
CYCLE_ACTIVITY.STALLS_MEM_ANY 8101732105 451996719
EXE_ACTIVITY.BOUND_ON_STORES 104137866 58436442
EXE_ACTIVITY.1_PORTS_UTIL 8243331653 866481447
EXE_ACTIVITY.2_PORTS_UTIL 10693253153 610413999
EXE_ACTIVITY.EXE_BOUND_0_PORTS 673410506 110381088
CYCLE_ACTIVITY.STALLS_L1D_MISS 3985963209 1053570345
CYCLE_ACTIVITY.STALLS_L2_MISS 2492380889 1180510419
CYCLE_ACTIVITY.STALLS_L3_MISS 808372128 745089313
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1633388 2111284
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1033048021 896989329


CPU_CLK_UNHALTED 60878539562 523394510
INST_RETIRED 117015735216 166865248
MEM_INST_RETIRED.ALL_LOADS 34221744294 1279945500
MEM_INST_RETIRED.ALL_STORES 18019862702 923278965
L1D.REPLACEMENT 1476474939 343918828
L2_LINES_IN.ALL 319249832 83587218
IDQ_UOPS_NOT_DELIVERED.CORE 70835844035 367206894
UOPS_ISSUED.ANY 133893853048 1162606213
INT_MISC.RECOVERY_CYCLES_ANY 2375822598 484483651
UOPS_RETIRED.RETIRE_SLOTS 112117377144 730030183
CYCLE_ACTIVITY.STALLS_MEM_ANY 8129643968 455611581
EXE_ACTIVITY.BOUND_ON_STORES 104398611 58588787
EXE_ACTIVITY.1_PORTS_UTIL 8271265281 868096521
EXE_ACTIVITY.2_PORTS_UTIL 10728895666 611885236
EXE_ACTIVITY.EXE_BOUND_0_PORTS 675987327 110828495
CYCLE_ACTIVITY.STALLS_L1D_MISS 4000104375 1056013888
CYCLE_ACTIVITY.STALLS_L2_MISS 2500722609 1184065783
CYCLE_ACTIVITY.STALLS_L3_MISS 809255135 746806232
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1637806 2118484
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1034194690 899130512


CPU_CLK_UNHALTED 61086393079 524375850
INST_RETIRED 117398555118 318146316
MEM_INST_RETIRED.ALL_LOADS 34333076028 1289944799
MEM_INST_RETIRED.ALL_STORES 18078266958 928002673
L1D.REPLACEMENT 1481021408 344646223
L2_LINES_IN.ALL 320590565 83853938
IDQ_UOPS_NOT_DELIVERED.CORE 71084571215 395089404
UOPS_ISSUED.ANY 134352233725 1212073485
INT_MISC.RECOVERY_CYCLES_ANY 2384807271 485777109
UOPS_RETIRED.RETIRE_SLOTS 112483656871 782295846
CYCLE_ACTIVITY.STALLS_MEM_ANY 8158458968 458460852
EXE_ACTIVITY.BOUND_ON_STORES 104623873 58717178
EXE_ACTIVITY.1_PORTS_UTIL 8298405867 869772915
EXE_ACTIVITY.2_PORTS_UTIL 10764345113 613162992
EXE_ACTIVITY.EXE_BOUND_0_PORTS 678476460 111087324
CYCLE_ACTIVITY.STALLS_L1D_MISS 4014359677 1058189247
