here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_ISSUED.ANY 1448 44339
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1862801
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 836 0
EXE_ACTIVITY.2_PORTS_UTIL 483 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 88721 2348594
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3814122
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3503570
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3547714


CPU_CLK_UNHALTED 109358 3367408
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33322
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9105496
UOPS_ISSUED.ANY 1448 44419
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1866167
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 836 0
EXE_ACTIVITY.2_PORTS_UTIL 483 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 88721 2352837
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3776576
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3509894
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3509691


CPU_CLK_UNHALTED 109358 3373469
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33382
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9121878
UOPS_ISSUED.ANY 1448 44499
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1869527
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 836 0
EXE_ACTIVITY.2_PORTS_UTIL 483 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 88721 2357082
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3783377
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3516215
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3516012


CPU_CLK_UNHALTED 109358 3379539
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33442
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9138236
UOPS_ISSUED.ANY 1448 44579
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1872882
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 836 0
EXE_ACTIVITY.2_PORTS_UTIL 483 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 88721 2361316
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3790167
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3522526
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3522323


CPU_CLK_UNHALTED 109358 3385600
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33502
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9154615
UOPS_ISSUED.ANY 1448 44659
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1876245
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 836 0
EXE_ACTIVITY.2_PORTS_UTIL 483 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 88721 2365558
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3796968
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3528846
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3528644


CPU_CLK_UNHALTED 109358 3391670
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33562
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9171015
UOPS_ISSUED.ANY 1448 44739
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1879610
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 836 0
EXE_ACTIVITY.2_PORTS_UTIL 483 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 88721 2369803
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3803776
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3535174
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3534972


CPU_CLK_UNHALTED 109358 3397740
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33622
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9187415
UOPS_ISSUED.ANY 1448 44819
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1882974
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 836 0
EXE_ACTIVITY.2_PORTS_UTIL 483 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 88721 2374048
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3810585
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3541502
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3541300


CPU_CLK_UNHALTED 109358 3403779
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33682
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9158847
UOPS_ISSUED.ANY 1448 44899
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1886324
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 836 0
EXE_ACTIVITY.2_PORTS_UTIL 483 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 88721 2378293
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3817364
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3547803
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3547601


CPU_CLK_UNHALTED 109358 3376079
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33742
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9175049
UOPS_ISSUED.ANY 1448 44978
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1889663
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 836 0
EXE_ACTIVITY.2_PORTS_UTIL 483 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 211 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 88721 2382512
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3824123
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3509097
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3553883


CPU_CLK_UNHALTED 109358 3382079
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33802
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9191350
UOPS_ISSUED.ANY 1448 45058
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1893023
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3422521
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3830923
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3515337
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3560203


CPU_CLK_UNHALTED 109358 3388088
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33862
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9207670
UOPS_ISSUED.ANY 1448 45138
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1896387
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3428608
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3837731
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3521584
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3566530


CPU_CLK_UNHALTED 109358 3394081
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33921
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9223955
UOPS_ISSUED.ANY 1448 45218
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1899744
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3389502
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3844526
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3527819
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3572845


CPU_CLK_UNHALTED 109358 3400086
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 33981
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9194967
UOPS_ISSUED.ANY 1448 45298
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1903108
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3395509
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3851330
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3534063
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3579169


CPU_CLK_UNHALTED 109358 3406092
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34041
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9211219
UOPS_ISSUED.ANY 1448 45378
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1906472
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3401517
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3858139
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3540311
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3585497


CPU_CLK_UNHALTED 109358 3412092
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34101
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9227481
UOPS_ISSUED.ANY 1448 45458
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1909837
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3407525
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3819478
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3546559
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3591825


CPU_CLK_UNHALTED 109358 3418058
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34161
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9243734
UOPS_ISSUED.ANY 1448 45538
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1913185
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3413504
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3826175
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3552778
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3552578


CPU_CLK_UNHALTED 109358 3424043
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34221
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9259996
UOPS_ISSUED.ANY 1448 45618
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1916543
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3419500
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3832891
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3559014
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3558814


CPU_CLK_UNHALTED 109358 3430043
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34281
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9276093
UOPS_ISSUED.ANY 1448 45697
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1919874
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3425447
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3839586
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3565231
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3565031


CPU_CLK_UNHALTED 109358 3436035
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34341
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9246565
UOPS_ISSUED.ANY 1448 45777
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1923235
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3431456
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3846308
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3571473
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3571273


CPU_CLK_UNHALTED 109358 3407582
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34401
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9262680
UOPS_ISSUED.ANY 1448 45857
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1926585
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3437464
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3853009
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3577695
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3577495


CPU_CLK_UNHALTED 109358 3413522
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34461
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9278862
UOPS_ISSUED.ANY 1448 45937
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1929950
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3443472
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3859738
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3583944
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3583744


CPU_CLK_UNHALTED 109358 3419462
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34520
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9295036
UOPS_ISSUED.ANY 1448 46017
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1933313
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3449477
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3866467
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3590192
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3589992


CPU_CLK_UNHALTED 109358 3425337
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34580
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9311063
UOPS_ISSUED.ANY 1448 46097
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 29123 1936642
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 1142 0
EXE_ACTIVITY.2_PORTS_UTIL 616 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 298 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 119921 3455466
CYCLE_ACTIVITY.STALLS_L2_MISS 75755 3873140
CYCLE_ACTIVITY.STALLS_L3_MISS 69486 3550281
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 69936 3596189


CPU_CLK_UNHALTED 109358 3431277
INST_RETIRED 750 0
MEM_INST_RETIRED.ALL_LOADS 246 0
MEM_INST_RETIRED.ALL_STORES 113 0
L1D.REPLACEMENT 326 0
L2_LINES_IN.ALL 1843 34640
IDQ_UOPS_NOT_DELIVERED.CORE 171759 9281041
UOPS_ISSUED.ANY 1448 46177
INT_MISC.RECOVERY_CYCLES_ANY 148 0
UOPS_RETIRED.RETIRE_SLOTS 484 0
