here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L1D.REPLACEMENT 5906191957 744317883
L2_LINES_IN.ALL 4938390656 1053539546
IDQ_UOPS_NOT_DELIVERED.CORE 140010628247 2204097812
UOPS_ISSUED.ANY 325267752411 2439713306
INT_MISC.RECOVERY_CYCLES_ANY 25675214914 1738578838
UOPS_RETIRED.RETIRE_SLOTS 120785740699 1341343781
CYCLE_ACTIVITY.STALLS_MEM_ANY 82057966579 2403732497
EXE_ACTIVITY.BOUND_ON_STORES 1133192433 2265696833
EXE_ACTIVITY.1_PORTS_UTIL 22706825748 1702562895
EXE_ACTIVITY.2_PORTS_UTIL 27407284826 2099279580
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2513758476 2153684492
CYCLE_ACTIVITY.STALLS_L1D_MISS 68631635661 1903819850
CYCLE_ACTIVITY.STALLS_L2_MISS 62899171726 1953444724
CYCLE_ACTIVITY.STALLS_L3_MISS 43353267979 2397912059
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4045912195 1235366383
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65203619781 1320205514


CPU_CLK_UNHALTED 205731197221 172526295
INST_RETIRED 128751613794 424416316
MEM_INST_RETIRED.ALL_LOADS 33508716732 2596648836
MEM_INST_RETIRED.ALL_STORES 4183698821 2101454384
L1D.REPLACEMENT 5914107922 747597298
L2_LINES_IN.ALL 4944083690 1054538559
IDQ_UOPS_NOT_DELIVERED.CORE 140192814210 1152397547
UOPS_ISSUED.ANY 325637315899 625550812
INT_MISC.RECOVERY_CYCLES_ANY 25706595849 1764688579
UOPS_RETIRED.RETIRE_SLOTS 120862818748 1461184424
CYCLE_ACTIVITY.STALLS_MEM_ANY 82139947155 2444765563
EXE_ACTIVITY.BOUND_ON_STORES 1133192433 2266735263
EXE_ACTIVITY.1_PORTS_UTIL 22733536943 1719418978
EXE_ACTIVITY.2_PORTS_UTIL 27439634662 2119531906
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2515268608 2154632088
CYCLE_ACTIVITY.STALLS_L1D_MISS 68705450547 1973028605
CYCLE_ACTIVITY.STALLS_L2_MISS 62963849841 1992619420
CYCLE_ACTIVITY.STALLS_L3_MISS 43385840192 2399950692
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4045915775 1239242217
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65259683426 1324348354


CPU_CLK_UNHALTED 205939387233 907034691
INST_RETIRED 128831453544 661373587
MEM_INST_RETIRED.ALL_LOADS 33532511652 2599341221
MEM_INST_RETIRED.ALL_STORES 4187062013 2102356766
L1D.REPLACEMENT 5922041117 750806552
L2_LINES_IN.ALL 4949792067 1055612267
IDQ_UOPS_NOT_DELIVERED.CORE 140372342495 2196335261
UOPS_ISSUED.ANY 326010153447 1616523195
INT_MISC.RECOVERY_CYCLES_ANY 25738080097 1791135093
UOPS_RETIRED.RETIRE_SLOTS 120940060363 1569201788
CYCLE_ACTIVITY.STALLS_MEM_ANY 82221674686 2483675909
EXE_ACTIVITY.BOUND_ON_STORES 1133192433 2267771055
EXE_ACTIVITY.1_PORTS_UTIL 22760270278 1736199748
EXE_ACTIVITY.2_PORTS_UTIL 27471770377 2139018509
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2516747088 2155577111
CYCLE_ACTIVITY.STALLS_L1D_MISS 68779250149 2040160815
CYCLE_ACTIVITY.STALLS_L2_MISS 63028266221 2029868162
CYCLE_ACTIVITY.STALLS_L3_MISS 43418184485 2402186583
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4045918463 1243121942
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65315396519 1327800425


CPU_CLK_UNHALTED 206147585022 1271410101
INST_RETIRED 128916467477 851321944
MEM_INST_RETIRED.ALL_LOADS 33555490095 2606406752
MEM_INST_RETIRED.ALL_STORES 4189957575 2103257763
L1D.REPLACEMENT 5929149619 754243607
L2_LINES_IN.ALL 4955247996 1057133529
IDQ_UOPS_NOT_DELIVERED.CORE 140544636840 722366455
UOPS_ISSUED.ANY 326346316370 1707958750
INT_MISC.RECOVERY_CYCLES_ANY 25767401059 1808678400
UOPS_RETIRED.RETIRE_SLOTS 121024179332 1631680596
CYCLE_ACTIVITY.STALLS_MEM_ANY 82316675677 2692571135
EXE_ACTIVITY.BOUND_ON_STORES 1133192433 2268805532
EXE_ACTIVITY.1_PORTS_UTIL 22784315391 1746644485
EXE_ACTIVITY.2_PORTS_UTIL 27501076369 2151179298
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2518063467 2156520828
CYCLE_ACTIVITY.STALLS_L1D_MISS 68867587082 2318983371
CYCLE_ACTIVITY.STALLS_L2_MISS 63111316091 2310096669
CYCLE_ACTIVITY.STALLS_L3_MISS 43475789834 2630359172
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4045923395 1247006291
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65402731594 1963650276


CPU_CLK_UNHALTED 206355824223 591247758
INST_RETIRED 129030623980 878780705
MEM_INST_RETIRED.ALL_LOADS 33585546364 2608706635
MEM_INST_RETIRED.ALL_STORES 4192850382 2104157470
L1D.REPLACEMENT 5933210369 754701610
L2_LINES_IN.ALL 4958778926 1057611596
IDQ_UOPS_NOT_DELIVERED.CORE 140711038569 1644012917
UOPS_ISSUED.ANY 326609988993 1712416797
INT_MISC.RECOVERY_CYCLES_ANY 25794316407 1817893643
UOPS_RETIRED.RETIRE_SLOTS 121129622368 1649206489
CYCLE_ACTIVITY.STALLS_MEM_ANY 82431312464 1319524330
EXE_ACTIVITY.BOUND_ON_STORES 1133192433 2269938160
EXE_ACTIVITY.1_PORTS_UTIL 22805137015 1748748447
EXE_ACTIVITY.2_PORTS_UTIL 27527847059 2155996478
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2519305449 2157463223
CYCLE_ACTIVITY.STALLS_L1D_MISS 68971228794 2684287543
CYCLE_ACTIVITY.STALLS_L2_MISS 63208737757 2658887227
CYCLE_ACTIVITY.STALLS_L3_MISS 43554132947 1044380724
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4045926995 1250895273
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65520282417 2684844522


CPU_CLK_UNHALTED 206564188073 1070000398
INST_RETIRED 129154261956 1002561199
MEM_INST_RETIRED.ALL_LOADS 33616847845 2612500857
MEM_INST_RETIRED.ALL_STORES 4195069796 2105454886
L1D.REPLACEMENT 5936928971 755383324
L2_LINES_IN.ALL 4962167387 1058089064
IDQ_UOPS_NOT_DELIVERED.CORE 140897670324 2605263497
UOPS_ISSUED.ANY 326901245508 2010010456
INT_MISC.RECOVERY_CYCLES_ANY 25824497901 1843545027
UOPS_RETIRED.RETIRE_SLOTS 121244439570 1756437319
CYCLE_ACTIVITY.STALLS_MEM_ANY 82525826198 1666361085
EXE_ACTIVITY.BOUND_ON_STORES 1133192433 2270971087
EXE_ACTIVITY.1_PORTS_UTIL 22824841327 1750754733
EXE_ACTIVITY.2_PORTS_UTIL 27554670143 2164104532
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2521253910 2158604355
CYCLE_ACTIVITY.STALLS_L1D_MISS 69041067878 1170120986
CYCLE_ACTIVITY.STALLS_L2_MISS 63285759698 1099839427
CYCLE_ACTIVITY.STALLS_L3_MISS 43614868351 1492847965
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4045942411 1254689907
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65612466884 1605975436


CPU_CLK_UNHALTED 206772557659 1393928443
INST_RETIRED 129302368581 1371163409
MEM_INST_RETIRED.ALL_LOADS 33649940738 2619185654
MEM_INST_RETIRED.ALL_STORES 4195137843 2108344773
L1D.REPLACEMENT 5939469256 757185814
L2_LINES_IN.ALL 4964964401 1058790070
IDQ_UOPS_NOT_DELIVERED.CORE 141123831415 1487171946
UOPS_ISSUED.ANY 327246521405 1440732209
INT_MISC.RECOVERY_CYCLES_ANY 25860051865 1890751042
UOPS_RETIRED.RETIRE_SLOTS 121373580907 1969924651
CYCLE_ACTIVITY.STALLS_MEM_ANY 82583813189 1683739726
EXE_ACTIVITY.BOUND_ON_STORES 1133192433 2272001865
EXE_ACTIVITY.1_PORTS_UTIL 22843315277 1751466135
EXE_ACTIVITY.2_PORTS_UTIL 27587377740 2185173239
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2525420564 2160341412
CYCLE_ACTIVITY.STALLS_L1D_MISS 69053330367 1691590226
CYCLE_ACTIVITY.STALLS_L2_MISS 63296733863 1573701751
CYCLE_ACTIVITY.STALLS_L3_MISS 43622193241 1685972400
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4045990631 1258488538
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65622037285 2016007071


CPU_CLK_UNHALTED 206897671798 1387499282
INST_RETIRED 129606708394 1394244296
MEM_INST_RETIRED.ALL_LOADS 33733101264 2699747514
MEM_INST_RETIRED.ALL_STORES 4197917217 2113029677
L1D.REPLACEMENT 5941026738 761532338
L2_LINES_IN.ALL 4966547746 1061210454
IDQ_UOPS_NOT_DELIVERED.CORE 141162295321 1986549565
UOPS_ISSUED.ANY 327599558961 1855823788
INT_MISC.RECOVERY_CYCLES_ANY 25866709977 1967438843
UOPS_RETIRED.RETIRE_SLOTS 121639891984 1838917393
CYCLE_ACTIVITY.STALLS_MEM_ANY 82592663198 2400681469
EXE_ACTIVITY.BOUND_ON_STORES 1133192433 2273129718
EXE_ACTIVITY.1_PORTS_UTIL 22847015629 1806716667
EXE_ACTIVITY.2_PORTS_UTIL 27611525609 2406879213
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2526727278 2162476981
CYCLE_ACTIVITY.STALLS_L1D_MISS 69055962670 2261753493
CYCLE_ACTIVITY.STALLS_L2_MISS 63304610520 2020615935
CYCLE_ACTIVITY.STALLS_L3_MISS 43629898821 1891965508
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047391324 1262591139
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65630412369 2406163956


CPU_CLK_UNHALTED 207053746042 1404251680
INST_RETIRED 129720022689 1408457825
MEM_INST_RETIRED.ALL_LOADS 33754872306 2705009721
MEM_INST_RETIRED.ALL_STORES 4208802724 2124505403
L1D.REPLACEMENT 5942449556 765061796
L2_LINES_IN.ALL 4967971157 1062959977
IDQ_UOPS_NOT_DELIVERED.CORE 141222687301 2449908596
UOPS_ISSUED.ANY 327934327760 2698017734
INT_MISC.RECOVERY_CYCLES_ANY 25898442937 1992366598
UOPS_RETIRED.RETIRE_SLOTS 121735588491 1840494790
CYCLE_ACTIVITY.STALLS_MEM_ANY 82616013526 2690851907
EXE_ACTIVITY.BOUND_ON_STORES 1133192433 2274158007
EXE_ACTIVITY.1_PORTS_UTIL 22859574640 1814854018
EXE_ACTIVITY.2_PORTS_UTIL 27627106167 2414999658
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2533337135 2167207926
CYCLE_ACTIVITY.STALLS_L1D_MISS 69060370291 2682957421
CYCLE_ACTIVITY.STALLS_L2_MISS 63308264854 2420064045
CYCLE_ACTIVITY.STALLS_L3_MISS 43632978168 2096491310
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047391324 1266398995
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65634154152 587859144


CPU_CLK_UNHALTED 207212096217 1159107656
INST_RETIRED 129809621647 953453803
MEM_INST_RETIRED.ALL_LOADS 33775606025 291767035
MEM_INST_RETIRED.ALL_STORES 4213447341 2130206226
L1D.REPLACEMENT 5949002718 775860256
L2_LINES_IN.ALL 4972777212 1066807852
IDQ_UOPS_NOT_DELIVERED.CORE 141297726272 1181999642
UOPS_ISSUED.ANY 328150882239 1325576064
INT_MISC.RECOVERY_CYCLES_ANY 25916342952 2022025897
UOPS_RETIRED.RETIRE_SLOTS 121807184943 2219214955
CYCLE_ACTIVITY.STALLS_MEM_ANY 82658350166 1363980957
EXE_ACTIVITY.BOUND_ON_STORES 1135837466 2277482769
EXE_ACTIVITY.1_PORTS_UTIL 22878929084 1843176436
EXE_ACTIVITY.2_PORTS_UTIL 27645771909 2427724968
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2537779625 2170446736
CYCLE_ACTIVITY.STALLS_L1D_MISS 69098647548 1301912107
CYCLE_ACTIVITY.STALLS_L2_MISS 63347244387 342535508
CYCLE_ACTIVITY.STALLS_L3_MISS 43653279918 2229062229
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047392844 1270211962
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65664282520 1293370871


CPU_CLK_UNHALTED 207420139636 245721288
INST_RETIRED 129923662452 976699771
MEM_INST_RETIRED.ALL_LOADS 33805841393 304992289
MEM_INST_RETIRED.ALL_STORES 4215432621 2131415675
L1D.REPLACEMENT 5963533497 803164035
L2_LINES_IN.ALL 4982588450 1074333080
IDQ_UOPS_NOT_DELIVERED.CORE 141444393072 1549612804
UOPS_ISSUED.ANY 328473035040 2123919682
INT_MISC.RECOVERY_CYCLES_ANY 25940598838 2025246849
UOPS_RETIRED.RETIRE_SLOTS 121911852328 2228889825
CYCLE_ACTIVITY.STALLS_MEM_ANY 82759607838 1682859810
EXE_ACTIVITY.BOUND_ON_STORES 1135837466 2278510202
EXE_ACTIVITY.1_PORTS_UTIL 22912667551 1894529191
EXE_ACTIVITY.2_PORTS_UTIL 27674108942 2434869341
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2538669840 2171587953
CYCLE_ACTIVITY.STALLS_L1D_MISS 69191976159 1685038303
CYCLE_ACTIVITY.STALLS_L2_MISS 63431245963 999455471
CYCLE_ACTIVITY.STALLS_L3_MISS 43686030631 2230750686
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047392844 1274028713
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65710490848 1306098697


CPU_CLK_UNHALTED 207628299997 923000193
INST_RETIRED 130037558667 999081767
MEM_INST_RETIRED.ALL_LOADS 33836017528 317538267
MEM_INST_RETIRED.ALL_STORES 4217421843 2132624174
L1D.REPLACEMENT 5978065443 829685439
L2_LINES_IN.ALL 4992399850 1081869007
IDQ_UOPS_NOT_DELIVERED.CORE 141584219973 1720981068
UOPS_ISSUED.ANY 328797658782 384457863
INT_MISC.RECOVERY_CYCLES_ANY 25964922241 2028470505
UOPS_RETIRED.RETIRE_SLOTS 122016611684 2238777515
CYCLE_ACTIVITY.STALLS_MEM_ANY 82860716839 1949141637
EXE_ACTIVITY.BOUND_ON_STORES 1135837466 2279536491
EXE_ACTIVITY.1_PORTS_UTIL 22946439895 1944561647
EXE_ACTIVITY.2_PORTS_UTIL 27702550518 2442322321
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2539565835 2172728370
CYCLE_ACTIVITY.STALLS_L1D_MISS 69284928410 1990659070
CYCLE_ACTIVITY.STALLS_L2_MISS 63514762299 1360841165
CYCLE_ACTIVITY.STALLS_L3_MISS 43718261791 2233039078
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047392848 1277750014
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65755979703 1322345186


CPU_CLK_UNHALTED 207836444017 1282142179
INST_RETIRED 130151666473 1021873514
MEM_INST_RETIRED.ALL_LOADS 33866277712 330003824
MEM_INST_RETIRED.ALL_STORES 4219417410 2133831649
L1D.REPLACEMENT 5992620184 855422465
L2_LINES_IN.ALL 5002228431 1089265465
IDQ_UOPS_NOT_DELIVERED.CORE 141725112200 1890219185
UOPS_ISSUED.ANY 329122571930 1783793942
INT_MISC.RECOVERY_CYCLES_ANY 25989200003 2031696593
UOPS_RETIRED.RETIRE_SLOTS 122121418976 2248577957
CYCLE_ACTIVITY.STALLS_MEM_ANY 82961752718 2182416846
EXE_ACTIVITY.BOUND_ON_STORES 1135837466 2280661471
EXE_ACTIVITY.1_PORTS_UTIL 22980137426 1992969826
EXE_ACTIVITY.2_PORTS_UTIL 27730934259 2449483644
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2540453003 2173867705
CYCLE_ACTIVITY.STALLS_L1D_MISS 69378250350 2260529734
CYCLE_ACTIVITY.STALLS_L2_MISS 63598150494 1642843954
CYCLE_ACTIVITY.STALLS_L3_MISS 43750090829 2235728493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047392848 1281575664
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65800687981 1341618250


CPU_CLK_UNHALTED 208044689222 598992749
INST_RETIRED 130265837928 1044175318
MEM_INST_RETIRED.ALL_LOADS 33896541935 342188564
MEM_INST_RETIRED.ALL_STORES 4221411267 2135039302
L1D.REPLACEMENT 6007191459 880448261
L2_LINES_IN.ALL 5012068521 1096747480
IDQ_UOPS_NOT_DELIVERED.CORE 141869438136 2098293476
UOPS_ISSUED.ANY 329446728760 2470316774
INT_MISC.RECOVERY_CYCLES_ANY 26013533478 2035026374
UOPS_RETIRED.RETIRE_SLOTS 122226604408 2259394011
CYCLE_ACTIVITY.STALLS_MEM_ANY 83062710915 2390820554
EXE_ACTIVITY.BOUND_ON_STORES 1135837466 2281686244
EXE_ACTIVITY.1_PORTS_UTIL 23013895117 2040452014
EXE_ACTIVITY.2_PORTS_UTIL 27759404478 2456854794
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2541340867 2174906890
CYCLE_ACTIVITY.STALLS_L1D_MISS 69471324778 2497670230
CYCLE_ACTIVITY.STALLS_L2_MISS 63681604743 1883332038
CYCLE_ACTIVITY.STALLS_L3_MISS 43782208264 2238220133
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047394412 1285306283
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65845924841 1358817874


CPU_CLK_UNHALTED 208252854695 1072043065
INST_RETIRED 130380139077 1066886856
MEM_INST_RETIRED.ALL_LOADS 33926849508 354191736
MEM_INST_RETIRED.ALL_STORES 4223405985 2136345566
L1D.REPLACEMENT 6021784504 904911432
L2_LINES_IN.ALL 5021922388 1104164884
IDQ_UOPS_NOT_DELIVERED.CORE 142010541491 2236919325
UOPS_ISSUED.ANY 329772621262 1367679426
INT_MISC.RECOVERY_CYCLES_ANY 26037886175 2038257763
UOPS_RETIRED.RETIRE_SLOTS 122331672375 2269922761
CYCLE_ACTIVITY.STALLS_MEM_ANY 83163572704 2582711374
EXE_ACTIVITY.BOUND_ON_STORES 1135837466 2282708740
EXE_ACTIVITY.1_PORTS_UTIL 23047719546 2087304850
EXE_ACTIVITY.2_PORTS_UTIL 27787874570 2464233541
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2542231443 2176044276
CYCLE_ACTIVITY.STALLS_L1D_MISS 69564102306 2711624159
CYCLE_ACTIVITY.STALLS_L2_MISS 63765018569 2096236112
CYCLE_ACTIVITY.STALLS_L3_MISS 43813788725 2241213077
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047394353 1289140879
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 65890300967 1379350468


CPU_CLK_UNHALTED 208461014794 1392738715
INST_RETIRED 130488200340 1108291667
MEM_INST_RETIRED.ALL_LOADS 33957879706 406045646
MEM_INST_RETIRED.ALL_STORES 4228051954 2137851800
L1D.REPLACEMENT 6028299070 910524773
L2_LINES_IN.ALL 5027451214 1106776724
IDQ_UOPS_NOT_DELIVERED.CORE 142146732662 2332518723
UOPS_ISSUED.ANY 330037995559 1581782079
INT_MISC.RECOVERY_CYCLES_ANY 26060860570 2040086978
UOPS_RETIRED.RETIRE_SLOTS 122440965244 2298224298
CYCLE_ACTIVITY.STALLS_MEM_ANY 83280768907 1189044639
EXE_ACTIVITY.BOUND_ON_STORES 1135837466 2283830228
EXE_ACTIVITY.1_PORTS_UTIL 23070300114 2091380764
EXE_ACTIVITY.2_PORTS_UTIL 27813464792 2467306071
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2543051588 2177180712
CYCLE_ACTIVITY.STALLS_L1D_MISS 69676853898 1617537595
CYCLE_ACTIVITY.STALLS_L2_MISS 63873629158 2658377519
CYCLE_ACTIVITY.STALLS_L3_MISS 43902971196 2717406612
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047398662 1292879617
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66021072012 2592574734


CPU_CLK_UNHALTED 208669238413 806522665
INST_RETIRED 130605705213 1144415311
MEM_INST_RETIRED.ALL_LOADS 33992713852 461195109
MEM_INST_RETIRED.ALL_STORES 4233473857 2139458145
L1D.REPLACEMENT 6033763696 910949533
L2_LINES_IN.ALL 5032238974 1107357965
IDQ_UOPS_NOT_DELIVERED.CORE 142288239888 2461907209
UOPS_ISSUED.ANY 330306506372 1587963605
INT_MISC.RECOVERY_CYCLES_ANY 26084551570 2042619430
UOPS_RETIRED.RETIRE_SLOTS 122554735464 2344441660
CYCLE_ACTIVITY.STALLS_MEM_ANY 83395290597 1803717924
EXE_ACTIVITY.BOUND_ON_STORES 1135837466 2284850212
EXE_ACTIVITY.1_PORTS_UTIL 23093504781 2096565236
EXE_ACTIVITY.2_PORTS_UTIL 27840322731 2471786314
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2543929879 2178316174
CYCLE_ACTIVITY.STALLS_L1D_MISS 69784737696 2191946503
CYCLE_ACTIVITY.STALLS_L2_MISS 63974590174 1293906690
CYCLE_ACTIVITY.STALLS_L3_MISS 43980511617 1198950903
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047401642 1296522305
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66137597129 1610659676


CPU_CLK_UNHALTED 208877565278 1200840734
INST_RETIRED 130731563531 1279613184
MEM_INST_RETIRED.ALL_LOADS 34026061679 497238162
MEM_INST_RETIRED.ALL_STORES 4236394282 2141567792
L1D.REPLACEMENT 6037909184 911901394
L2_LINES_IN.ALL 5036199595 1108014084
IDQ_UOPS_NOT_DELIVERED.CORE 142469636886 1627538090
UOPS_ISSUED.ANY 330609499580 2045677238
INT_MISC.RECOVERY_CYCLES_ANY 26114217349 2066057032
UOPS_RETIRED.RETIRE_SLOTS 122675046675 2438465160
CYCLE_ACTIVITY.STALLS_MEM_ANY 83482042871 1995592079
EXE_ACTIVITY.BOUND_ON_STORES 1135837466 2285869962
EXE_ACTIVITY.1_PORTS_UTIL 23113823944 2099143019
EXE_ACTIVITY.2_PORTS_UTIL 27870091775 2483206612
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2546609050 2179652680
CYCLE_ACTIVITY.STALLS_L1D_MISS 69841527809 2503147060
CYCLE_ACTIVITY.STALLS_L2_MISS 64022463513 1740251026
CYCLE_ACTIVITY.STALLS_L3_MISS 44016581709 1500337230
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047427289 1300270249
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66190323296 2129399852


CPU_CLK_UNHALTED 209085527640 374001806
INST_RETIRED 130982855854 692919354
MEM_INST_RETIRED.ALL_LOADS 34076674179 1073112254
MEM_INST_RETIRED.ALL_STORES 4236535329 2144380787
L1D.REPLACEMENT 6040174093 913607709
L2_LINES_IN.ALL 5038772090 1108745023
IDQ_UOPS_NOT_DELIVERED.CORE 142665654185 2030836939
UOPS_ISSUED.ANY 330996107088 899744243
INT_MISC.RECOVERY_CYCLES_ANY 26143801448 2110648674
UOPS_RETIRED.RETIRE_SLOTS 122895294742 2417880042
CYCLE_ACTIVITY.STALLS_MEM_ANY 83536725388 2165340791
EXE_ACTIVITY.BOUND_ON_STORES 1135841770 2286987555
EXE_ACTIVITY.1_PORTS_UTIL 23128766321 2111981080
EXE_ACTIVITY.2_PORTS_UTIL 27897829620 2500876762
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2549912580 2181188333
CYCLE_ACTIVITY.STALLS_L1D_MISS 69858460687 347919580
CYCLE_ACTIVITY.STALLS_L2_MISS 64037268388 2023498222
CYCLE_ACTIVITY.STALLS_L3_MISS 44027242570 1654683269
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4047460624 1303921321
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66203967606 2402097657


CPU_CLK_UNHALTED 209213005593 1077914155
INST_RETIRED 131195855330 1274937111
MEM_INST_RETIRED.ALL_LOADS 34139472463 2708470228
MEM_INST_RETIRED.ALL_STORES 4240761795 2148907089
L1D.REPLACEMENT 6041932403 917806965
L2_LINES_IN.ALL 5040530377 1111438719
IDQ_UOPS_NOT_DELIVERED.CORE 142685582894 2248662052
UOPS_ISSUED.ANY 331254333651 1519488367
INT_MISC.RECOVERY_CYCLES_ANY 26154829919 2168998105
UOPS_RETIRED.RETIRE_SLOTS 123049649153 1201900997
CYCLE_ACTIVITY.STALLS_MEM_ANY 83546309458 2697508354
EXE_ACTIVITY.BOUND_ON_STORES 1135843326 2288003852
EXE_ACTIVITY.1_PORTS_UTIL 23134986245 2146280041
EXE_ACTIVITY.2_PORTS_UTIL 27916983532 2594374242
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2552476036 2184032796
CYCLE_ACTIVITY.STALLS_L1D_MISS 69873496294 1402953761
CYCLE_ACTIVITY.STALLS_L2_MISS 64055892662 2416787845
CYCLE_ACTIVITY.STALLS_L3_MISS 44045413913 1963551741
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 4051883509 1328811038
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 66223918268 513046272


CPU_CLK_UNHALTED 209369116659 1100376693
INST_RETIRED 131309329833 1290002099
MEM_INST_RETIRED.ALL_LOADS 34161296456 2713849184
MEM_INST_RETIRED.ALL_STORES 4251673772 2160287885
L1D.REPLACEMENT 6043343652 921029570
