here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3038766
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 41632
UOPS_RETIRED.RETIRE_SLOTS 2169 41635
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2581306
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1415631
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1373365
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1123528
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1123570


CPU_CLK_UNHALTED 83515 1750259
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31265
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3044466
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 41711
UOPS_RETIRED.RETIRE_SLOTS 2169 41713
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2586163
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1418322
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1375961
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1125653
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1125694


CPU_CLK_UNHALTED 83515 1753584
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31325
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3008476
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 41789
UOPS_RETIRED.RETIRE_SLOTS 2169 41792
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2591035
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1421000
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1378556
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1127776
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1127818


CPU_CLK_UNHALTED 83515 1756726
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31385
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3014240
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 41869
UOPS_RETIRED.RETIRE_SLOTS 2169 41872
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2595992
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1423857
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1381068
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1129831
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1129873


CPU_CLK_UNHALTED 83515 1760095
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31445
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3020010
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 41949
UOPS_RETIRED.RETIRE_SLOTS 2169 41952
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2600952
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1426582
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1383712
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1131995
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1132037


CPU_CLK_UNHALTED 83515 1763457
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31505
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3025773
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42029
UOPS_RETIRED.RETIRE_SLOTS 2169 42032
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2563881
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1429304
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1386354
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1134156
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1134198


CPU_CLK_UNHALTED 83515 1766770
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31564
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3031462
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42109
UOPS_RETIRED.RETIRE_SLOTS 2169 42111
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2568749
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1431989
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1388965
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1136292
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1136334


CPU_CLK_UNHALTED 83515 1770137
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31624
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3037230
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42189
UOPS_RETIRED.RETIRE_SLOTS 2169 42191
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2573628
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1434713
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1391609
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1138455
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1138497


CPU_CLK_UNHALTED 83515 1741819
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31684
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3042979
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42269
UOPS_RETIRED.RETIRE_SLOTS 2169 42271
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2578493
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1437436
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1394244
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1140612
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1140654


CPU_CLK_UNHALTED 83515 1745126
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31744
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3048737
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42348
UOPS_RETIRED.RETIRE_SLOTS 2169 42351
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2583362
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1440155
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1396883
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1142771
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1142813


CPU_CLK_UNHALTED 83515 1748433
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31803
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3054373
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42427
UOPS_RETIRED.RETIRE_SLOTS 2169 42429
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2588130
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1442816
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1399502
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1144913
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1144955


CPU_CLK_UNHALTED 83515 1751306
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31856
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3059442
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42497
UOPS_RETIRED.RETIRE_SLOTS 2169 42500
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2592443
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1445224
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1401789
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1146785
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1146826


CPU_CLK_UNHALTED 83515 1753885
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31905
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3064089
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42561
UOPS_RETIRED.RETIRE_SLOTS 2169 42563
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2596323
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1447422
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1403867
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1148485
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1148527


CPU_CLK_UNHALTED 83515 1756524
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 31949
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3068474
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42620
UOPS_RETIRED.RETIRE_SLOTS 2169 42623
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2599942
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1449510
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1406012
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1150240
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1150282


CPU_CLK_UNHALTED 83515 1759502
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32005
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3073831
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42694
UOPS_RETIRED.RETIRE_SLOTS 2169 42696
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2604432
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1452139
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1365713
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1152186
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1152228


CPU_CLK_UNHALTED 83515 1762706
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32064
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3079484
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42772
UOPS_RETIRED.RETIRE_SLOTS 2169 42775
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2609205
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1454788
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1368206
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1154291
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1154332


CPU_CLK_UNHALTED 83515 1765871
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32122
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3085048
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42850
UOPS_RETIRED.RETIRE_SLOTS 2169 42852
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2613953
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1414529
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1370660
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1156361
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1156403


CPU_CLK_UNHALTED 83515 1768935
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32179
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3090522
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 42929
UOPS_RETIRED.RETIRE_SLOTS 2169 42932
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2618779
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1417078
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1373065
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1158390
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1158432


CPU_CLK_UNHALTED 83515 1772234
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32239
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3053284
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43009
UOPS_RETIRED.RETIRE_SLOTS 2169 43012
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2623664
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1419720
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1375624
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1160549
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1160591


CPU_CLK_UNHALTED 83515 1775456
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32297
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3058808
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43088
UOPS_RETIRED.RETIRE_SLOTS 2169 43090
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2628464
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1422292
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1378137
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1162670
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1162711


CPU_CLK_UNHALTED 83515 1778695
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32355
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3064360
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43166
UOPS_RETIRED.RETIRE_SLOTS 2169 43168
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2633216
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1424889
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1380662
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1164800
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1164841


CPU_CLK_UNHALTED 83515 1781984
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32415
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3070020
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43245
UOPS_RETIRED.RETIRE_SLOTS 2169 43248
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2638083
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1427518
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1383211
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1166951
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1166992


CPU_CLK_UNHALTED 83515 1785126
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32468
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3075447
UOPS_ISSUED.ANY 656 0
INT_MISC.RECOVERY_CYCLES_ANY 1224 43322
UOPS_RETIRED.RETIRE_SLOTS 2169 43325
CYCLE_ACTIVITY.STALLS_MEM_ANY 74451 2642773
EXE_ACTIVITY.BOUND_ON_STORES 0 0
EXE_ACTIVITY.1_PORTS_UTIL 668 0
EXE_ACTIVITY.2_PORTS_UTIL 296 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 350 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 46920 1430054
CYCLE_ACTIVITY.STALLS_L2_MISS 55557 1385790
CYCLE_ACTIVITY.STALLS_L3_MISS 45584 1169127
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45796 1169169


CPU_CLK_UNHALTED 83515 1787992
INST_RETIRED 903 0
MEM_INST_RETIRED.ALL_LOADS 240 0
MEM_INST_RETIRED.ALL_STORES 110 0
L1D.REPLACEMENT 276 0
L2_LINES_IN.ALL 1707 32519
IDQ_UOPS_NOT_DELIVERED.CORE 75424 3080307
