here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 115122480142 1649424657
CYCLE_ACTIVITY.STALLS_L3_MISS 90217550039 2457907681
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 769893250 1585874911
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 109708540308 2850583879


CPU_CLK_UNHALTED 242790778239 1004773807
INST_RETIRED 129036370210 411468286
MEM_INST_RETIRED.ALL_LOADS 37435240164 1375275165
MEM_INST_RETIRED.ALL_STORES 1898388860 2353314031
L1D.REPLACEMENT 4612929380 678245792
L2_LINES_IN.ALL 3717638763 1268039521
IDQ_UOPS_NOT_DELIVERED.CORE 34109835152 2283314403
UOPS_ISSUED.ANY 267852632324 1071745583
INT_MISC.RECOVERY_CYCLES_ANY 11667596893 2252692299
UOPS_RETIRED.RETIRE_SLOTS 121410064247 1324459204
CYCLE_ACTIVITY.STALLS_MEM_ANY 142058582195 2174134547
EXE_ACTIVITY.BOUND_ON_STORES 2725637 20486982
EXE_ACTIVITY.1_PORTS_UTIL 29829812080 2337815363
EXE_ACTIVITY.2_PORTS_UTIL 25223403421 987549586
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1074927723 1074814138
CYCLE_ACTIVITY.STALLS_L1D_MISS 122451595643 2880187348
CYCLE_ACTIVITY.STALLS_L2_MISS 115244291091 2076199684
CYCLE_ACTIVITY.STALLS_L3_MISS 90308465763 2607140969
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 769893250 1586543713
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 109806183012 446663200


CPU_CLK_UNHALTED 242999242498 1301284496
INST_RETIRED 129207311888 1464900760
MEM_INST_RETIRED.ALL_LOADS 37472012561 1548959750
MEM_INST_RETIRED.ALL_STORES 1902949059 2358264911
L1D.REPLACEMENT 4618422017 681784444
L2_LINES_IN.ALL 3720698067 1268598186
IDQ_UOPS_NOT_DELIVERED.CORE 34131623990 2300223542
UOPS_ISSUED.ANY 268198757069 1994463976
INT_MISC.RECOVERY_CYCLES_ANY 11684558380 2286114545
UOPS_RETIRED.RETIRE_SLOTS 121530490921 1776408107
CYCLE_ACTIVITY.STALLS_MEM_ANY 142159021285 2388620007
EXE_ACTIVITY.BOUND_ON_STORES 2725637 20501488
EXE_ACTIVITY.1_PORTS_UTIL 29851396373 2350005623
EXE_ACTIVITY.2_PORTS_UTIL 25248842699 1035599531
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1076162033 1075461843
CYCLE_ACTIVITY.STALLS_L1D_MISS 122538039778 835160430
CYCLE_ACTIVITY.STALLS_L2_MISS 115321478256 2208951292
CYCLE_ACTIVITY.STALLS_L3_MISS 90367157653 2682953032
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 769937728 1587211876
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 109888157227 796655457


CPU_CLK_UNHALTED 243207573262 152255293
INST_RETIRED 129278830106 178778828
MEM_INST_RETIRED.ALL_LOADS 37494891779 1554702149
MEM_INST_RETIRED.ALL_STORES 1902992452 2359366507
L1D.REPLACEMENT 4623504385 683372033
L2_LINES_IN.ALL 3725060596 1269665985
IDQ_UOPS_NOT_DELIVERED.CORE 34155585534 2302530541
UOPS_ISSUED.ANY 268500090321 2775996650
INT_MISC.RECOVERY_CYCLES_ANY 11702473881 2305186585
UOPS_RETIRED.RETIRE_SLOTS 121595356296 1880919750
CYCLE_ACTIVITY.STALLS_MEM_ANY 142258321659 2391669734
EXE_ACTIVITY.BOUND_ON_STORES 2725637 20515990
EXE_ACTIVITY.1_PORTS_UTIL 29881257378 2362550299
EXE_ACTIVITY.2_PORTS_UTIL 25282410152 1130080229
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1077842211 1076222494
CYCLE_ACTIVITY.STALLS_L1D_MISS 122637368723 931421021
CYCLE_ACTIVITY.STALLS_L2_MISS 115416663426 2252225526
CYCLE_ACTIVITY.STALLS_L3_MISS 90449596359 2746853788
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 770297015 1587766043
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110010361870 1610192372


CPU_CLK_UNHALTED 243415902817 838037669
INST_RETIRED 129388782247 1233534281
MEM_INST_RETIRED.ALL_LOADS 37526434512 1612961400
MEM_INST_RETIRED.ALL_STORES 1903027601 2360580718
L1D.REPLACEMENT 4628066247 684280644
L2_LINES_IN.ALL 3729090490 1270563884
IDQ_UOPS_NOT_DELIVERED.CORE 34186243322 2312438847
UOPS_ISSUED.ANY 268838392271 2209752688
INT_MISC.RECOVERY_CYCLES_ANY 11720302866 2325871207
UOPS_RETIRED.RETIRE_SLOTS 121673522585 1900850588
CYCLE_ACTIVITY.STALLS_MEM_ANY 142348711572 2418768356
EXE_ACTIVITY.BOUND_ON_STORES 2725637 20530491
EXE_ACTIVITY.1_PORTS_UTIL 29912847510 2384299002
EXE_ACTIVITY.2_PORTS_UTIL 25317231928 1238986788
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1079712711 1077096539
CYCLE_ACTIVITY.STALLS_L1D_MISS 122723286708 970079390
CYCLE_ACTIVITY.STALLS_L2_MISS 115492692279 2269582313
CYCLE_ACTIVITY.STALLS_L3_MISS 90512094377 2765580917
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 770495309 1588432847
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110099938338 1760834656


CPU_CLK_UNHALTED 243624254470 1176004177
INST_RETIRED 129620887735 796744107
MEM_INST_RETIRED.ALL_LOADS 37600144302 2369625140
MEM_INST_RETIRED.ALL_STORES 1904357934 2361794133
L1D.REPLACEMENT 4631338481 684849289
L2_LINES_IN.ALL 3731996316 1271206288
IDQ_UOPS_NOT_DELIVERED.CORE 34283466319 2192720737
UOPS_ISSUED.ANY 269194746145 938899977
INT_MISC.RECOVERY_CYCLES_ANY 11738480342 2362246161
UOPS_RETIRED.RETIRE_SLOTS 121812429841 2493202122
CYCLE_ACTIVITY.STALLS_MEM_ANY 142430183506 2708336690
EXE_ACTIVITY.BOUND_ON_STORES 2725637 20544990
EXE_ACTIVITY.1_PORTS_UTIL 29928013019 2402556776
EXE_ACTIVITY.2_PORTS_UTIL 25341918821 1272441873
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1081113646 1078651793
CYCLE_ACTIVITY.STALLS_L1D_MISS 122779836670 1725286396
CYCLE_ACTIVITY.STALLS_L2_MISS 115550694716 2728870341
CYCLE_ACTIVITY.STALLS_L3_MISS 90559900295 969317052
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 773563015 1593299076
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110158967802 2339521761


CPU_CLK_UNHALTED 243765812937 701891350
INST_RETIRED 129752912616 981574480
MEM_INST_RETIRED.ALL_LOADS 37641488950 2595719563
MEM_INST_RETIRED.ALL_STORES 1906693952 2364597770
L1D.REPLACEMENT 4634376795 687292512
L2_LINES_IN.ALL 3734643037 1272445267
IDQ_UOPS_NOT_DELIVERED.CORE 34307729390 2365007538
UOPS_ISSUED.ANY 269409050734 1628757484
INT_MISC.RECOVERY_CYCLES_ANY 11741496022 2369252748
UOPS_RETIRED.RETIRE_SLOTS 121971912800 2824694015
CYCLE_ACTIVITY.STALLS_MEM_ANY 142494453649 2012127131
EXE_ACTIVITY.BOUND_ON_STORES 2762818 20673086
EXE_ACTIVITY.1_PORTS_UTIL 29942200067 2433675802
EXE_ACTIVITY.2_PORTS_UTIL 25354857855 1319234629
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1082140406 1079527006
CYCLE_ACTIVITY.STALLS_L1D_MISS 122844705074 2462930037
CYCLE_ACTIVITY.STALLS_L2_MISS 115613762441 1319164127
CYCLE_ACTIVITY.STALLS_L3_MISS 90610756064 1641696051
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 775267619 1599533750
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110218425824 2836553638


CPU_CLK_UNHALTED 243974046729 1084226376
INST_RETIRED 129805374560 1334609523
MEM_INST_RETIRED.ALL_LOADS 37656000032 2621417771
MEM_INST_RETIRED.ALL_STORES 1907889452 2365470139
L1D.REPLACEMENT 4637304143 687607004
L2_LINES_IN.ALL 3737076535 1272916928
IDQ_UOPS_NOT_DELIVERED.CORE 34313424785 2431130902
UOPS_ISSUED.ANY 269485751270 2518180816
INT_MISC.RECOVERY_CYCLES_ANY 11743527100 2377629724
UOPS_RETIRED.RETIRE_SLOTS 122034449066 257105782
CYCLE_ACTIVITY.STALLS_MEM_ANY 142662503287 2855156831
EXE_ACTIVITY.BOUND_ON_STORES 2762818 20687664
EXE_ACTIVITY.1_PORTS_UTIL 29968545190 2439029538
EXE_ACTIVITY.2_PORTS_UTIL 25365916593 1333692714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1082100936 1080060817
CYCLE_ACTIVITY.STALLS_L1D_MISS 122984615931 355684076
CYCLE_ACTIVITY.STALLS_L2_MISS 115745101387 2012024996
CYCLE_ACTIVITY.STALLS_L3_MISS 90710547821 1976492390
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 775267619 1600205339
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110325491810 698185099


CPU_CLK_UNHALTED 244182382354 1363700942
INST_RETIRED 129861073380 281356628
MEM_INST_RETIRED.ALL_LOADS 37672040920 2641234423
MEM_INST_RETIRED.ALL_STORES 1909177948 2366340443
L1D.REPLACEMENT 4640248186 687835582
L2_LINES_IN.ALL 3739534845 1273302006
IDQ_UOPS_NOT_DELIVERED.CORE 34319132716 2494614173
UOPS_ISSUED.ANY 269563305711 982181599
INT_MISC.RECOVERY_CYCLES_ANY 11744952713 2387381220
UOPS_RETIRED.RETIRE_SLOTS 122101705989 624449833
CYCLE_ACTIVITY.STALLS_MEM_ANY 142828268073 1907471363
EXE_ACTIVITY.BOUND_ON_STORES 2762818 20702243
EXE_ACTIVITY.1_PORTS_UTIL 29995647890 2446435453
EXE_ACTIVITY.2_PORTS_UTIL 25378224996 1344870465
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1082145255 1080707783
CYCLE_ACTIVITY.STALLS_L1D_MISS 123121836962 1569001616
CYCLE_ACTIVITY.STALLS_L2_MISS 115875376511 2490295764
CYCLE_ACTIVITY.STALLS_L3_MISS 90809559561 2242138800
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 775267619 1600875924
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110430653366 1082936762


CPU_CLK_UNHALTED 244390831864 428990718
INST_RETIRED 129928307856 641223738
MEM_INST_RETIRED.ALL_LOADS 37691900865 2649695830
MEM_INST_RETIRED.ALL_STORES 1910923048 2367210351
L1D.REPLACEMENT 4643366676 688149452
L2_LINES_IN.ALL 3742204328 1273772251
IDQ_UOPS_NOT_DELIVERED.CORE 34324648584 2558185193
UOPS_ISSUED.ANY 269655019193 1117542992
INT_MISC.RECOVERY_CYCLES_ANY 11746169408 2397713151
UOPS_RETIRED.RETIRE_SLOTS 122179847681 690565605
CYCLE_ACTIVITY.STALLS_MEM_ANY 142988885030 2633797611
EXE_ACTIVITY.BOUND_ON_STORES 2762818 20716822
EXE_ACTIVITY.1_PORTS_UTIL 30025332519 2460452903
EXE_ACTIVITY.2_PORTS_UTIL 25392448829 1350484870
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1082178487 1081241067
CYCLE_ACTIVITY.STALLS_L1D_MISS 123254334046 2101481566
CYCLE_ACTIVITY.STALLS_L2_MISS 116000246154 2832523666
CYCLE_ACTIVITY.STALLS_L3_MISS 90903402761 2434733073
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 775267643 1601432575
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110531076459 1305219046


CPU_CLK_UNHALTED 244599307311 930432144
INST_RETIRED 130080843723 708139936
MEM_INST_RETIRED.ALL_LOADS 37727087304 2716481134
MEM_INST_RETIRED.ALL_STORES 1915670147 2372294084
L1D.REPLACEMENT 4648748039 691795108
L2_LINES_IN.ALL 3745198468 1274327956
IDQ_UOPS_NOT_DELIVERED.CORE 34346142853 2572859043
UOPS_ISSUED.ANY 269986418758 2249532241
INT_MISC.RECOVERY_CYCLES_ANY 11762717667 2426055089
UOPS_RETIRED.RETIRE_SLOTS 122296803335 1251114795
CYCLE_ACTIVITY.STALLS_MEM_ANY 143092498140 2842626658
EXE_ACTIVITY.BOUND_ON_STORES 2762818 20617499
EXE_ACTIVITY.1_PORTS_UTIL 30052990511 2473577221
EXE_ACTIVITY.2_PORTS_UTIL 25418296111 1386750898
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1083135324 1081888366
CYCLE_ACTIVITY.STALLS_L1D_MISS 123340311154 2292057892
CYCLE_ACTIVITY.STALLS_L2_MISS 116082691626 707290087
CYCLE_ACTIVITY.STALLS_L3_MISS 90964032525 2546487352
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 775270767 1602102348
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110611601497 1446706024


CPU_CLK_UNHALTED 244807574023 1242359178
INST_RETIRED 130168576000 337434054
MEM_INST_RETIRED.ALL_LOADS 37749969599 2720329033
MEM_INST_RETIRED.ALL_STORES 1915945139 2373506484
L1D.REPLACEMENT 4653625407 693222235
L2_LINES_IN.ALL 3749299872 1275310084
IDQ_UOPS_NOT_DELIVERED.CORE 34367614838 2585954215
UOPS_ISSUED.ANY 270275648957 2408773090
INT_MISC.RECOVERY_CYCLES_ANY 11777030581 2438817566
UOPS_RETIRED.RETIRE_SLOTS 122376369952 1571262303
CYCLE_ACTIVITY.STALLS_MEM_ANY 143200963532 2873920939
EXE_ACTIVITY.BOUND_ON_STORES 2762818 20631997
EXE_ACTIVITY.1_PORTS_UTIL 30078092546 2486146496
EXE_ACTIVITY.2_PORTS_UTIL 25448225929 1442560064
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1084773259 1082649039
CYCLE_ACTIVITY.STALLS_L1D_MISS 123446651969 2373123196
CYCLE_ACTIVITY.STALLS_L2_MISS 116178985941 845377091
CYCLE_ACTIVITY.STALLS_L3_MISS 91047506458 2617699182
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 775644286 1602657308
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110732889591 1980073123


CPU_CLK_UNHALTED 245015886919 1490303158
INST_RETIRED 130252094542 414153707
MEM_INST_RETIRED.ALL_LOADS 37777216649 2722127187
MEM_INST_RETIRED.ALL_STORES 1915963868 2374604629
L1D.REPLACEMENT 4658389874 694223003
L2_LINES_IN.ALL 3753524771 1276292443
IDQ_UOPS_NOT_DELIVERED.CORE 34400191586 2601004742
UOPS_ISSUED.ANY 270593977252 2089792977
INT_MISC.RECOVERY_CYCLES_ANY 11793994497 2453991416
UOPS_RETIRED.RETIRE_SLOTS 122452640492 1611718665
CYCLE_ACTIVITY.STALLS_MEM_ANY 143294118394 2883925786
EXE_ACTIVITY.BOUND_ON_STORES 2762818 20646498
EXE_ACTIVITY.1_PORTS_UTIL 30110059612 2508428397
EXE_ACTIVITY.2_PORTS_UTIL 25481583551 1515444544
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1086614412 1083409915
CYCLE_ACTIVITY.STALLS_L1D_MISS 123537519224 2380494781
CYCLE_ACTIVITY.STALLS_L2_MISS 116263656837 866047328
CYCLE_ACTIVITY.STALLS_L3_MISS 91118386423 2635963192
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 775867751 1603325709
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110834807339 2152801616


CPU_CLK_UNHALTED 245224250123 729664862
INST_RETIRED 130511531681 531474770
MEM_INST_RETIRED.ALL_LOADS 37871157224 2672564852
MEM_INST_RETIRED.ALL_STORES 1917142304 2375816142
L1D.REPLACEMENT 4661864279 694882080
L2_LINES_IN.ALL 3756623728 1277103744
IDQ_UOPS_NOT_DELIVERED.CORE 34483259951 2334557162
UOPS_ISSUED.ANY 270996272963 1209732484
INT_MISC.RECOVERY_CYCLES_ANY 11815471402 2498976017
UOPS_RETIRED.RETIRE_SLOTS 122579860095 2192700816
CYCLE_ACTIVITY.STALLS_MEM_ANY 143368050018 1218670056
EXE_ACTIVITY.BOUND_ON_STORES 2762818 20661000
EXE_ACTIVITY.1_PORTS_UTIL 30127715172 2522861993
EXE_ACTIVITY.2_PORTS_UTIL 25510264959 1569251011
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1088319655 1085084068
CYCLE_ACTIVITY.STALLS_L1D_MISS 123590132415 2730222378
CYCLE_ACTIVITY.STALLS_L2_MISS 116310156536 1686848822
CYCLE_ACTIVITY.STALLS_L3_MISS 91154800436 2897974154
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 777012353 1603993480
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110882932272 2580105208


CPU_CLK_UNHALTED 245362894141 597300089
INST_RETIRED 130624070059 775239315
MEM_INST_RETIRED.ALL_LOADS 37911886834 2787856673
MEM_INST_RETIRED.ALL_STORES 1918980917 2378626892
L1D.REPLACEMENT 4665047881 697340770
L2_LINES_IN.ALL 3759388068 1278343875
IDQ_UOPS_NOT_DELIVERED.CORE 34530500276 2755912092
UOPS_ISSUED.ANY 271225939763 1768406928
INT_MISC.RECOVERY_CYCLES_ANY 11818426029 2506327988
UOPS_RETIRED.RETIRE_SLOTS 122766494095 1757220130
CYCLE_ACTIVITY.STALLS_MEM_ANY 143423019441 2627989086
EXE_ACTIVITY.BOUND_ON_STORES 2782727 20789738
EXE_ACTIVITY.1_PORTS_UTIL 30141116723 2552051506
EXE_ACTIVITY.2_PORTS_UTIL 25522359240 1609765922
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1089164907 1085845979
CYCLE_ACTIVITY.STALLS_L1D_MISS 123643914784 1498638564
CYCLE_ACTIVITY.STALLS_L2_MISS 116370825718 2345559963
CYCLE_ACTIVITY.STALLS_L3_MISS 91205093166 1325599064
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 780414091 1614827517
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 110944012373 936603280


CPU_CLK_UNHALTED 245570213469 1019001862
INST_RETIRED 130684384697 1232644185
MEM_INST_RETIRED.ALL_LOADS 37929239058 2811871016
MEM_INST_RETIRED.ALL_STORES 1920121025 2379495305
L1D.REPLACEMENT 4667922268 697658646
L2_LINES_IN.ALL 3761800072 1278812264
IDQ_UOPS_NOT_DELIVERED.CORE 34536695578 2810774714
UOPS_ISSUED.ANY 271309877796 2273562108
INT_MISC.RECOVERY_CYCLES_ANY 11820828827 2513572508
UOPS_RETIRED.RETIRE_SLOTS 122844906223 2046841583
CYCLE_ACTIVITY.STALLS_MEM_ANY 143589330253 1453689303
EXE_ACTIVITY.BOUND_ON_STORES 2780705 20690009
EXE_ACTIVITY.1_PORTS_UTIL 30167429934 2557156562
EXE_ACTIVITY.2_PORTS_UTIL 25536104446 1619583222
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1089348585 1086493166
CYCLE_ACTIVITY.STALLS_L1D_MISS 123785522190 2071261228
CYCLE_ACTIVITY.STALLS_L2_MISS 116500055297 2733582787
CYCLE_ACTIVITY.STALLS_L3_MISS 91303068863 1661360075
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 780414091 1615501123
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111049414883 1243277348


CPU_CLK_UNHALTED 245778657961 1311748487
INST_RETIRED 130739019055 1490108533
MEM_INST_RETIRED.ALL_LOADS 37944840479 2832027515
MEM_INST_RETIRED.ALL_STORES 1921415524 2380362558
L1D.REPLACEMENT 4670869118 697890484
L2_LINES_IN.ALL 3764271616 1279280030
IDQ_UOPS_NOT_DELIVERED.CORE 34543458201 2861593108
UOPS_ISSUED.ANY 271392569056 2707238155
INT_MISC.RECOVERY_CYCLES_ANY 11822204352 2523112403
UOPS_RETIRED.RETIRE_SLOTS 122911218083 2135093698
CYCLE_ACTIVITY.STALLS_MEM_ANY 143755890139 2468553959
EXE_ACTIVITY.BOUND_ON_STORES 2780705 20704510
EXE_ACTIVITY.1_PORTS_UTIL 30194124258 2563524570
EXE_ACTIVITY.2_PORTS_UTIL 25548164629 1629755827
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1089389895 1087025737
CYCLE_ACTIVITY.STALLS_L1D_MISS 123923707586 2588974830
CYCLE_ACTIVITY.STALLS_L2_MISS 116630914756 1118083718
CYCLE_ACTIVITY.STALLS_L3_MISS 91402732838 1981803016
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 780414091 1616059692
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111155410143 1508969158


CPU_CLK_UNHALTED 245987100851 169470401
INST_RETIRED 130802284670 540777133
MEM_INST_RETIRED.ALL_LOADS 37963161952 2843968568
MEM_INST_RETIRED.ALL_STORES 1923015848 2381228540
L1D.REPLACEMENT 4673950325 698207748
L2_LINES_IN.ALL 3766904449 1279661242
IDQ_UOPS_NOT_DELIVERED.CORE 34548736007 272232886
UOPS_ISSUED.ANY 271480479905 2898481335
INT_MISC.RECOVERY_CYCLES_ANY 11823511488 2532777520
UOPS_RETIRED.RETIRE_SLOTS 122986696906 2173103057
CYCLE_ACTIVITY.STALLS_MEM_ANY 143917641524 1050728665
EXE_ACTIVITY.BOUND_ON_STORES 2780705 20719009
EXE_ACTIVITY.1_PORTS_UTIL 30222982892 2574592674
EXE_ACTIVITY.2_PORTS_UTIL 25561955605 1635705232
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1089420686 1087672432
CYCLE_ACTIVITY.STALLS_L1D_MISS 124057854445 598816323
CYCLE_ACTIVITY.STALLS_L2_MISS 116757635042 1786705019
CYCLE_ACTIVITY.STALLS_L3_MISS 91498669213 2217865528
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 780414091 1616731949
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111257793618 1693640477


CPU_CLK_UNHALTED 246195580489 841414954
INST_RETIRED 130925226952 1518138009
MEM_INST_RETIRED.ALL_LOADS 37992692351 2861995132
MEM_INST_RETIRED.ALL_STORES 1927285561 2386103138
L1D.REPLACEMENT 4678975573 701789708
L2_LINES_IN.ALL 3769912347 1280214273
IDQ_UOPS_NOT_DELIVERED.CORE 34563514921 429714264
UOPS_ISSUED.ANY 271752396407 2789159732
INT_MISC.RECOVERY_CYCLES_ANY 11835743061 2552763853
UOPS_RETIRED.RETIRE_SLOTS 123093355449 2308870797
CYCLE_ACTIVITY.STALLS_MEM_ANY 144038126258 1639226025
EXE_ACTIVITY.BOUND_ON_STORES 2780705 20733517
EXE_ACTIVITY.1_PORTS_UTIL 30252230343 2590257308
EXE_ACTIVITY.2_PORTS_UTIL 25585789322 1660793762
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1090132101 1088319414
CYCLE_ACTIVITY.STALLS_L1D_MISS 124152445181 1194690911
CYCLE_ACTIVITY.STALLS_L2_MISS 116844851396 2084189433
CYCLE_ACTIVITY.STALLS_L3_MISS 91561785842 2367536841
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 780416265 1617403558
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111339446982 1799297168


CPU_CLK_UNHALTED 246403893902 1176516776
INST_RETIRED 131027596717 1399784154
MEM_INST_RETIRED.ALL_LOADS 38017117256 2869154464
MEM_INST_RETIRED.ALL_STORES 1928272165 2387198892
L1D.REPLACEMENT 4683845624 703054437
L2_LINES_IN.ALL 3773709664 1281195944
IDQ_UOPS_NOT_DELIVERED.CORE 34587753088 519548605
UOPS_ISSUED.ANY 272089607177 1552438198
INT_MISC.RECOVERY_CYCLES_ANY 11852034629 2573003818
UOPS_RETIRED.RETIRE_SLOTS 123185332500 2568390529
CYCLE_ACTIVITY.STALLS_MEM_ANY 144139871124 1739069777
EXE_ACTIVITY.BOUND_ON_STORES 2780705 20748016
EXE_ACTIVITY.1_PORTS_UTIL 30276276508 2600322769
EXE_ACTIVITY.2_PORTS_UTIL 25614559297 1701391669
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1091646821 1088965781
CYCLE_ACTIVITY.STALLS_L1D_MISS 124255586147 1324261222
CYCLE_ACTIVITY.STALLS_L2_MISS 116941494384 2130352063
CYCLE_ACTIVITY.STALLS_L3_MISS 91643620980 2425705917
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 780724226 1617959888
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 111454767765 2172081984


CPU_CLK_UNHALTED 246612199834 1435345634
INST_RETIRED 131108892091 1425882195
MEM_INST_RETIRED.ALL_LOADS 38043392135 2870930436
MEM_INST_RETIRED.ALL_STORES 1928293779 2388408619
L1D.REPLACEMENT 4688726757 704234244
L2_LINES_IN.ALL 3778052654 1282177784
IDQ_UOPS_NOT_DELIVERED.CORE 34616385541 540331845
UOPS_ISSUED.ANY 272395822196 2517161623
INT_MISC.RECOVERY_CYCLES_ANY 11868482445 2586157948
UOPS_RETIRED.RETIRE_SLOTS 123258748988 2603794021
CYCLE_ACTIVITY.STALLS_MEM_ANY 144235800217 1747970800
EXE_ACTIVITY.BOUND_ON_STORES 2780705 20762516
EXE_ACTIVITY.1_PORTS_UTIL 30307977681 2619921803
EXE_ACTIVITY.2_PORTS_UTIL 25647677882 1762350415
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1093452896 1089726732
CYCLE_ACTIVITY.STALLS_L1D_MISS 124348678615 1346523605
CYCLE_ACTIVITY.STALLS_L2_MISS 117029778052 2150537097
CYCLE_ACTIVITY.STALLS_L3_MISS 91718277900 2460092871
