here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0


CPU_CLK_UNHALTED 223020768639 1346651158
INST_RETIRED 16552937128 1190850931
MEM_INST_RETIRED.ALL_LOADS 4557068291 1699800120
MEM_INST_RETIRED.ALL_STORES 2158666220 770539879
L1D.REPLACEMENT 1177725584 363208904
L2_LINES_IN.ALL 3053633712 399886172
IDQ_UOPS_NOT_DELIVERED.CORE 23043909151 2192957400
UOPS_ISSUED.ANY 39397070413 638646290
INT_MISC.RECOVERY_CYCLES_ANY 1614647992 684971216
UOPS_RETIRED.RETIRE_SLOTS 21092256070 1926895638
CYCLE_ACTIVITY.STALLS_MEM_ANY 142426697407 2423351978
EXE_ACTIVITY.BOUND_ON_STORES 13637874 38169609
EXE_ACTIVITY.1_PORTS_UTIL 7023271216 1391685981
EXE_ACTIVITY.2_PORTS_UTIL 4550728980 1641457515
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1098229520 303416683
CYCLE_ACTIVITY.STALLS_L1D_MISS 68020012598 1984708808
CYCLE_ACTIVITY.STALLS_L2_MISS 67105413681 1443597587
CYCLE_ACTIVITY.STALLS_L3_MISS 566096521 1383251297
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 529542411
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 618681595 2365782778


CPU_CLK_UNHALTED 223220144106 1348113931
INST_RETIRED 16565618043 1192040111
MEM_INST_RETIRED.ALL_LOADS 4560761499 1700579531
MEM_INST_RETIRED.ALL_STORES 2160163151 770949905
L1D.REPLACEMENT 1178804288 363394339
L2_LINES_IN.ALL 3056340803 400104073
IDQ_UOPS_NOT_DELIVERED.CORE 23065719233 2194355902
UOPS_ISSUED.ANY 39431064230 639392866
INT_MISC.RECOVERY_CYCLES_ANY 1616132600 685215685
UOPS_RETIRED.RETIRE_SLOTS 21109088686 1928511444
CYCLE_ACTIVITY.STALLS_MEM_ANY 142557920739 2428938144
EXE_ACTIVITY.BOUND_ON_STORES 13641951 38203411
EXE_ACTIVITY.1_PORTS_UTIL 7029663181 1392284892
EXE_ACTIVITY.2_PORTS_UTIL 4554918254 1642187146
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1099117696 303594895
CYCLE_ACTIVITY.STALLS_L1D_MISS 68082715524 1986919279
CYCLE_ACTIVITY.STALLS_L2_MISS 67167426545 1447229711
CYCLE_ACTIVITY.STALLS_L3_MISS 566391211 1383933188
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 529739823
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 619050898 2366791625


CPU_CLK_UNHALTED 223419470640 1349169500
INST_RETIRED 16578379328 1193161584
MEM_INST_RETIRED.ALL_LOADS 4564466992 1701357676
MEM_INST_RETIRED.ALL_STORES 2161703610 771359457
L1D.REPLACEMENT 1179879324 363511577
L2_LINES_IN.ALL 3059035920 400253783
IDQ_UOPS_NOT_DELIVERED.CORE 23087270045 2195481768
UOPS_ISSUED.ANY 39464696020 640683539
INT_MISC.RECOVERY_CYCLES_ANY 1617662925 685550194
UOPS_RETIRED.RETIRE_SLOTS 21126090292 1929946085
CYCLE_ACTIVITY.STALLS_MEM_ANY 142690948002 2437430223
EXE_ACTIVITY.BOUND_ON_STORES 13644738 38237217
EXE_ACTIVITY.1_PORTS_UTIL 7036008758 1392882821
EXE_ACTIVITY.2_PORTS_UTIL 4559155599 1642915664
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1099996848 303682380
CYCLE_ACTIVITY.STALLS_L1D_MISS 68146098601 1990127278
CYCLE_ACTIVITY.STALLS_L2_MISS 67229687016 1450231918
CYCLE_ACTIVITY.STALLS_L3_MISS 566661745 1384523666
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 530027416
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 619398703 2367889419


CPU_CLK_UNHALTED 223618119750 1350428858
INST_RETIRED 16590878521 1194419199
MEM_INST_RETIRED.ALL_LOADS 4568111633 1702134548
MEM_INST_RETIRED.ALL_STORES 2163165976 771859212
L1D.REPLACEMENT 1180948235 363696476
L2_LINES_IN.ALL 3061738858 400403135
IDQ_UOPS_NOT_DELIVERED.CORE 23108280552 2196515154
UOPS_ISSUED.ANY 39498172929 642156792
INT_MISC.RECOVERY_CYCLES_ANY 1619149294 685884097
UOPS_RETIRED.RETIRE_SLOTS 21143048605 1931379855
CYCLE_ACTIVITY.STALLS_MEM_ANY 142822686690 2444119193
EXE_ACTIVITY.BOUND_ON_STORES 13657966 38180325
EXE_ACTIVITY.1_PORTS_UTIL 7042245101 1393570053
EXE_ACTIVITY.2_PORTS_UTIL 4563099453 1643642595
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1100883261 303860166
CYCLE_ACTIVITY.STALLS_L1D_MISS 68209111896 1993428124
CYCLE_ACTIVITY.STALLS_L2_MISS 67292324794 1453508920
CYCLE_ACTIVITY.STALLS_L3_MISS 567119220 1385112726
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 530223891
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 619987401 2368894248


CPU_CLK_UNHALTED 223817795531 1351688336
INST_RETIRED 16603676357 1195609106
MEM_INST_RETIRED.ALL_LOADS 4571842555 1702910139
MEM_INST_RETIRED.ALL_STORES 2164705310 772267887
L1D.REPLACEMENT 1182018932 363881131
L2_LINES_IN.ALL 3064453028 400620198
IDQ_UOPS_NOT_DELIVERED.CORE 23129550931 2197729092
UOPS_ISSUED.ANY 39531877644 643359481
INT_MISC.RECOVERY_CYCLES_ANY 1620595240 686217722
UOPS_RETIRED.RETIRE_SLOTS 21159608189 1932995282
CYCLE_ACTIVITY.STALLS_MEM_ANY 142952589972 2455173937
EXE_ACTIVITY.BOUND_ON_STORES 13665254 38214055
EXE_ACTIVITY.1_PORTS_UTIL 7048504065 1394165976
EXE_ACTIVITY.2_PORTS_UTIL 4567163471 1644368732
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1101755245 304037881
CYCLE_ACTIVITY.STALLS_L1D_MISS 68272816587 1996913797
CYCLE_ACTIVITY.STALLS_L2_MISS 67354407956 1456517599
CYCLE_ACTIVITY.STALLS_L3_MISS 567347253 1385791860
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 530420050
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 620275869 2369988662


CPU_CLK_UNHALTED 224016578155 1353016064
INST_RETIRED 16616394708 1196799254
MEM_INST_RETIRED.ALL_LOADS 4575494225 1703684463
MEM_INST_RETIRED.ALL_STORES 2166178069 772676088
L1D.REPLACEMENT 1183093925 363997416
L2_LINES_IN.ALL 3067208288 400768894
IDQ_UOPS_NOT_DELIVERED.CORE 23150638229 2198759561
UOPS_ISSUED.ANY 39565323335 645017458
INT_MISC.RECOVERY_CYCLES_ANY 1622056013 686459858
UOPS_RETIRED.RETIRE_SLOTS 21176398397 1934610096
CYCLE_ACTIVITY.STALLS_MEM_ANY 143083174687 2459884233
EXE_ACTIVITY.BOUND_ON_STORES 13676130 38247776
EXE_ACTIVITY.1_PORTS_UTIL 7054701659 1394760473
EXE_ACTIVITY.2_PORTS_UTIL 4571052770 1645093227
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1102639618 304124533
CYCLE_ACTIVITY.STALLS_L1D_MISS 68335832109 1999493755
CYCLE_ACTIVITY.STALLS_L2_MISS 67416548302 1459619832
CYCLE_ACTIVITY.STALLS_L3_MISS 567584652 1386378871
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 530706451
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 620571860 2371080770


CPU_CLK_UNHALTED 224216003463 1354275833
INST_RETIRED 16629146993 1197989633
MEM_INST_RETIRED.ALL_LOADS 4579166338 1704457487
MEM_INST_RETIRED.ALL_STORES 2167697332 773083800
L1D.REPLACEMENT 1184172148 364181539
L2_LINES_IN.ALL 3069945353 400985425
IDQ_UOPS_NOT_DELIVERED.CORE 23172388492 2200152240
UOPS_ISSUED.ANY 39599450733 645858905
INT_MISC.RECOVERY_CYCLES_ANY 1623539324 686792290
UOPS_RETIRED.RETIRE_SLOTS 21193136061 1936133842
CYCLE_ACTIVITY.STALLS_MEM_ANY 143215132073 2466326738
EXE_ACTIVITY.BOUND_ON_STORES 13683137 38281497
EXE_ACTIVITY.1_PORTS_UTIL 7060986969 1395353851
EXE_ACTIVITY.2_PORTS_UTIL 4575110558 1645907362
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1103545810 304301782
CYCLE_ACTIVITY.STALLS_L1D_MISS 68397839784 2001166031
CYCLE_ACTIVITY.STALLS_L2_MISS 67479857760 1464452885
CYCLE_ACTIVITY.STALLS_L3_MISS 567889713 1387055705
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 530901616
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 620959774 2372080226


CPU_CLK_UNHALTED 224414833419 1355603970
INST_RETIRED 16641891489 1199180253
MEM_INST_RETIRED.ALL_LOADS 4582889524 1705229251
MEM_INST_RETIRED.ALL_STORES 2169314449 773491041
L1D.REPLACEMENT 1185259078 364365417
L2_LINES_IN.ALL 3072687164 401133456
IDQ_UOPS_NOT_DELIVERED.CORE 23194696131 2201908003
UOPS_ISSUED.ANY 39633848601 646700821
INT_MISC.RECOVERY_CYCLES_ANY 1625011254 687124243
UOPS_RETIRED.RETIRE_SLOTS 21209764544 1937748283
CYCLE_ACTIVITY.STALLS_MEM_ANY 143346273838 2472503742
EXE_ACTIVITY.BOUND_ON_STORES 13684246 38315219
EXE_ACTIVITY.1_PORTS_UTIL 7067335304 1396037135
EXE_ACTIVITY.2_PORTS_UTIL 4579088485 1646629410
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1104421083 304478877
CYCLE_ACTIVITY.STALLS_L1D_MISS 68461010997 2003839106
CYCLE_ACTIVITY.STALLS_L2_MISS 67541524139 1467199032
CYCLE_ACTIVITY.STALLS_L3_MISS 568131860 1387640559
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 531187299
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 621266929 2373168741


CPU_CLK_UNHALTED 224613261091 1356932344
INST_RETIRED 16654684073 1200302802
MEM_INST_RETIRED.ALL_LOADS 4586572591 1705999721
MEM_INST_RETIRED.ALL_STORES 2170854588 773897797
L1D.REPLACEMENT 1186350813 364480738
L2_LINES_IN.ALL 3075417452 401349443
IDQ_UOPS_NOT_DELIVERED.CORE 23216140273 2203481753
UOPS_ISSUED.ANY 39667465185 648181073
INT_MISC.RECOVERY_CYCLES_ANY 1626485553 687364783
UOPS_RETIRED.RETIRE_SLOTS 21226555135 1939271913
CYCLE_ACTIVITY.STALLS_MEM_ANY 143477516844 2477959627
EXE_ACTIVITY.BOUND_ON_STORES 13687707 38348949
EXE_ACTIVITY.1_PORTS_UTIL 7073713475 1396628673
EXE_ACTIVITY.2_PORTS_UTIL 4583118063 1647350525
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1105269395 304564798
CYCLE_ACTIVITY.STALLS_L1D_MISS 68525751714 2008608882
CYCLE_ACTIVITY.STALLS_L2_MISS 67603918696 1470494597
CYCLE_ACTIVITY.STALLS_L3_MISS 568506475 1388315697
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 531381699
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 621745725 2374164956


CPU_CLK_UNHALTED 224812344598 1358397688
INST_RETIRED 16667594652 1201357097
MEM_INST_RETIRED.ALL_LOADS 4590209845 1706768906
MEM_INST_RETIRED.ALL_STORES 2172496132 774304069
L1D.REPLACEMENT 1187439205 364664076
L2_LINES_IN.ALL 3078119822 401496814
IDQ_UOPS_NOT_DELIVERED.CORE 23238399808 2204963169
UOPS_ISSUED.ANY 39702156865 648842149
INT_MISC.RECOVERY_CYCLES_ANY 1628016005 687695689
UOPS_RETIRED.RETIRE_SLOTS 21243558598 1940703593
CYCLE_ACTIVITY.STALLS_MEM_ANY 143610741602 2486702872
EXE_ACTIVITY.BOUND_ON_STORES 13692744 38291500
EXE_ACTIVITY.1_PORTS_UTIL 7080129924 1397218772
EXE_ACTIVITY.2_PORTS_UTIL 4587241715 1648069982
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1106139199 304741488
CYCLE_ACTIVITY.STALLS_L1D_MISS 68588643806 2010922361
CYCLE_ACTIVITY.STALLS_L2_MISS 67665324629 1472425851
CYCLE_ACTIVITY.STALLS_L3_MISS 568860731 1388898385
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 531666660
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 622201066 2375249861


CPU_CLK_UNHALTED 225011580157 1359521402
INST_RETIRED 16680329846 1202548275
MEM_INST_RETIRED.ALL_LOADS 4593910956 1707536831
MEM_INST_RETIRED.ALL_STORES 2174010052 774709871
L1D.REPLACEMENT 1188520871 364847175
L2_LINES_IN.ALL 3080915839 401712261
IDQ_UOPS_NOT_DELIVERED.CORE 23259939465 2206261249
UOPS_ISSUED.ANY 39735739963 650324731
INT_MISC.RECOVERY_CYCLES_ANY 1629507306 688026116
UOPS_RETIRED.RETIRE_SLOTS 21260461409 1942134795
CYCLE_ACTIVITY.STALLS_MEM_ANY 143742807567 2494180133
EXE_ACTIVITY.BOUND_ON_STORES 13702776 38325141
EXE_ACTIVITY.1_PORTS_UTIL 7086522170 1397898991
EXE_ACTIVITY.2_PORTS_UTIL 4591302089 1648788161
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1107030874 304918018
CYCLE_ACTIVITY.STALLS_L1D_MISS 68651125062 2013054340
CYCLE_ACTIVITY.STALLS_L2_MISS 67728987931 1477369370
CYCLE_ACTIVITY.STALLS_L3_MISS 569149956 1389571212
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 531860061
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 622571311 2376333029


CPU_CLK_UNHALTED 225209942482 1360576494
INST_RETIRED 16693134173 1203602704
MEM_INST_RETIRED.ALL_LOADS 4597580439 1708394766
MEM_INST_RETIRED.ALL_STORES 2175564035 775115179
L1D.REPLACEMENT 1189613652 364961537
L2_LINES_IN.ALL 3083702199 401927470
IDQ_UOPS_NOT_DELIVERED.CORE 23281189583 2207375574
UOPS_ISSUED.ANY 39769420939 651626247
INT_MISC.RECOVERY_CYCLES_ANY 1631009725 688356059
UOPS_RETIRED.RETIRE_SLOTS 21277333560 1943565507
CYCLE_ACTIVITY.STALLS_MEM_ANY 143874886829 2500753352
EXE_ACTIVITY.BOUND_ON_STORES 13702776 38358782
EXE_ACTIVITY.1_PORTS_UTIL 7092929470 1398486926
EXE_ACTIVITY.2_PORTS_UTIL 4595353726 1649505055
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1107892458 305003069
CYCLE_ACTIVITY.STALLS_L1D_MISS 68714552095 2016008771
CYCLE_ACTIVITY.STALLS_L2_MISS 67791383678 1481314722
CYCLE_ACTIVITY.STALLS_L3_MISS 569432439 1390151766
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 532144312
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 622928961 2377323133


CPU_CLK_UNHALTED 225322112493 1365376798
INST_RETIRED 16699639410 1204897402
MEM_INST_RETIRED.ALL_LOADS 4599025686 1709085330
MEM_INST_RETIRED.ALL_STORES 2175992826 775694133
L1D.REPLACEMENT 1189973524 365221876
L2_LINES_IN.ALL 3084630176 402755490
IDQ_UOPS_NOT_DELIVERED.CORE 23288461164 2222168304
UOPS_ISSUED.ANY 39784866795 688866312
INT_MISC.RECOVERY_CYCLES_ANY 1631624274 688684393
UOPS_RETIRED.RETIRE_SLOTS 21286613481 1944401125
CYCLE_ACTIVITY.STALLS_MEM_ANY 143931432998 1242612205
EXE_ACTIVITY.BOUND_ON_STORES 13702776 38377076
EXE_ACTIVITY.1_PORTS_UTIL 7096045461 1398971247
EXE_ACTIVITY.2_PORTS_UTIL 4597070258 1650200460
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1108721566 305970801
CYCLE_ACTIVITY.STALLS_L1D_MISS 68738813768 2144778207
CYCLE_ACTIVITY.STALLS_L2_MISS 67811124725 1646487125
CYCLE_ACTIVITY.STALLS_L3_MISS 569515226 1390449236
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 532215346
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 623034249 2377908547


CPU_CLK_UNHALTED 225322112493 1365376798
INST_RETIRED 16699639410 1204897402
MEM_INST_RETIRED.ALL_LOADS 4599025686 1709085330
MEM_INST_RETIRED.ALL_STORES 2175992826 775694133
L1D.REPLACEMENT 1189973524 365221876
L2_LINES_IN.ALL 3084630176 402755490
IDQ_UOPS_NOT_DELIVERED.CORE 23288461164 2222168304
UOPS_ISSUED.ANY 39784866795 688866312
INT_MISC.RECOVERY_CYCLES_ANY 1631624274 688684393
UOPS_RETIRED.RETIRE_SLOTS 21286613481 1944401125
CYCLE_ACTIVITY.STALLS_MEM_ANY 143931432998 1242612205
EXE_ACTIVITY.BOUND_ON_STORES 13702776 38377076
EXE_ACTIVITY.1_PORTS_UTIL 7096045461 1398971247
EXE_ACTIVITY.2_PORTS_UTIL 4597070258 1650200460
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1108721566 305970801
CYCLE_ACTIVITY.STALLS_L1D_MISS 68738813768 2144778207
CYCLE_ACTIVITY.STALLS_L2_MISS 67811124725 1646487125
CYCLE_ACTIVITY.STALLS_L3_MISS 569515226 1390449236
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 532215346
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 623034249 2377908547


CPU_CLK_UNHALTED 225322112493 1365376798
INST_RETIRED 16699639410 1204897402
MEM_INST_RETIRED.ALL_LOADS 4599025686 1709085330
MEM_INST_RETIRED.ALL_STORES 2175992826 775694133
L1D.REPLACEMENT 1189973524 365221876
L2_LINES_IN.ALL 3084630176 402755490
IDQ_UOPS_NOT_DELIVERED.CORE 23288461164 2222168304
UOPS_ISSUED.ANY 39784866795 688866312
INT_MISC.RECOVERY_CYCLES_ANY 1631624274 688684393
UOPS_RETIRED.RETIRE_SLOTS 21286613481 1944401125
CYCLE_ACTIVITY.STALLS_MEM_ANY 143931432998 1242612205
EXE_ACTIVITY.BOUND_ON_STORES 13702776 38377076
EXE_ACTIVITY.1_PORTS_UTIL 7096045461 1398971247
EXE_ACTIVITY.2_PORTS_UTIL 4597070258 1650200460
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1108721566 305970801
CYCLE_ACTIVITY.STALLS_L1D_MISS 68738813768 2144778207
CYCLE_ACTIVITY.STALLS_L2_MISS 67811124725 1646487125
CYCLE_ACTIVITY.STALLS_L3_MISS 569515226 1390449236
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 532215346
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 623034249 2377908547


CPU_CLK_UNHALTED 225459731544 1366053525
INST_RETIRED 16708546926 1205692237
MEM_INST_RETIRED.ALL_LOADS 4601688112 1709535812
MEM_INST_RETIRED.ALL_STORES 2177166174 775964716
L1D.REPLACEMENT 1190739336 365304414
L2_LINES_IN.ALL 3086549567 402860636
IDQ_UOPS_NOT_DELIVERED.CORE 23301701289 2223194092
UOPS_ISSUED.ANY 39806949586 689754925
INT_MISC.RECOVERY_CYCLES_ANY 1632575291 688934259
UOPS_RETIRED.RETIRE_SLOTS 21298275795 1945531429
CYCLE_ACTIVITY.STALLS_MEM_ANY 144016714526 1251713385
EXE_ACTIVITY.BOUND_ON_STORES 13702776 38401192
EXE_ACTIVITY.1_PORTS_UTIL 7100363209 1399465829
EXE_ACTIVITY.2_PORTS_UTIL 4599843418 1650758130
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1109363400 306067538
CYCLE_ACTIVITY.STALLS_L1D_MISS 68781546553 2146737090
CYCLE_ACTIVITY.STALLS_L2_MISS 67856369012 1649369879
CYCLE_ACTIVITY.STALLS_L3_MISS 570118418 1390805286
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 532343765
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 623787786 2378476422


CPU_CLK_UNHALTED 225658674682 1367251448
INST_RETIRED 16721389784 1206749533
MEM_INST_RETIRED.ALL_LOADS 4605371790 1710302086
MEM_INST_RETIRED.ALL_STORES 2178692556 776370286
L1D.REPLACEMENT 1191849899 365487405
L2_LINES_IN.ALL 3089401935 403076581
IDQ_UOPS_NOT_DELIVERED.CORE 23323906379 2224775877
UOPS_ISSUED.ANY 39841433949 690450795
INT_MISC.RECOVERY_CYCLES_ANY 1634071856 689263434
UOPS_RETIRED.RETIRE_SLOTS 21315049907 1947053207
CYCLE_ACTIVITY.STALLS_MEM_ANY 144149468065 1267452284
EXE_ACTIVITY.BOUND_ON_STORES 13716407 38434843
EXE_ACTIVITY.1_PORTS_UTIL 7106697182 1400141446
EXE_ACTIVITY.2_PORTS_UTIL 4603812895 1651470671
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1110287429 306243876
CYCLE_ACTIVITY.STALLS_L1D_MISS 68843711516 2149347721
CYCLE_ACTIVITY.STALLS_L2_MISS 67918270586 1651455824
CYCLE_ACTIVITY.STALLS_L3_MISS 570393305 1391475117
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 532535793
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 624135088 2379554246


CPU_CLK_UNHALTED 225857536059 1368173908
INST_RETIRED 16733966675 1208012218
MEM_INST_RETIRED.ALL_LOADS 4609024957 1711066393
MEM_INST_RETIRED.ALL_STORES 2180176739 776775066
L1D.REPLACEMENT 1192937466 365670015
L2_LINES_IN.ALL 3092238474 403292129
IDQ_UOPS_NOT_DELIVERED.CORE 23344680653 2225898364
UOPS_ISSUED.ANY 39875018605 691971057
INT_MISC.RECOVERY_CYCLES_ANY 1635571670 689500271
UOPS_RETIRED.RETIRE_SLOTS 21332086894 1948390724
CYCLE_ACTIVITY.STALLS_MEM_ANY 144281632361 1278087124
EXE_ACTIVITY.BOUND_ON_STORES 13730583 38376887
EXE_ACTIVITY.1_PORTS_UTIL 7112971936 1400724381
EXE_ACTIVITY.2_PORTS_UTIL 4607921118 1652181768
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1111161855 306328445
CYCLE_ACTIVITY.STALLS_L1D_MISS 68906829985 2152234135
CYCLE_ACTIVITY.STALLS_L2_MISS 67980700157 1654458117
CYCLE_ACTIVITY.STALLS_L3_MISS 570718686 1392051891
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 532818725
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 624532839 2380537846


CPU_CLK_UNHALTED 226056658644 1369577299
INST_RETIRED 16746624553 1209206721
MEM_INST_RETIRED.ALL_LOADS 4612703587 1711829620
MEM_INST_RETIRED.ALL_STORES 2181685276 777179457
L1D.REPLACEMENT 1194035303 365852391
L2_LINES_IN.ALL 3095234712 403507446
IDQ_UOPS_NOT_DELIVERED.CORE 23365839718 2227111114
UOPS_ISSUED.ANY 39908593308 693492928
INT_MISC.RECOVERY_CYCLES_ANY 1637050503 689828215
UOPS_RETIRED.RETIRE_SLOTS 21349032156 1949819490
CYCLE_ACTIVITY.STALLS_MEM_ANY 144412717744 1289380476
EXE_ACTIVITY.BOUND_ON_STORES 13755288 38410447
EXE_ACTIVITY.1_PORTS_UTIL 7119175692 1401306331
EXE_ACTIVITY.2_PORTS_UTIL 4611838454 1652983401
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1112168536 306504381
CYCLE_ACTIVITY.STALLS_L1D_MISS 68966135339 2155030861
CYCLE_ACTIVITY.STALLS_L2_MISS 68043341915 1657738283
CYCLE_ACTIVITY.STALLS_L3_MISS 571018418 1392719340
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 533009726
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 624904793 2381611419


CPU_CLK_UNHALTED 226097752131 1373527932
INST_RETIRED 16748762154 1210035619
MEM_INST_RETIRED.ALL_LOADS 4613062091 1712310734
MEM_INST_RETIRED.ALL_STORES 2181733844 777589659
L1D.REPLACEMENT 1194056367 365984699
L2_LINES_IN.ALL 3095292421 404265165
IDQ_UOPS_NOT_DELIVERED.CORE 23365715232 2240978278
UOPS_ISSUED.ANY 39911899853 725983335
INT_MISC.RECOVERY_CYCLES_ANY 1636983174 690131514
UOPS_RETIRED.RETIRE_SLOTS 21352444578 1950066734
CYCLE_ACTIVITY.STALLS_MEM_ANY 144408722985 1920516019
EXE_ACTIVITY.BOUND_ON_STORES 13755288 38417123
EXE_ACTIVITY.1_PORTS_UTIL 7120030201 1401642609
EXE_ACTIVITY.2_PORTS_UTIL 4612128767 1653363614
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1112735662 307566297
CYCLE_ACTIVITY.STALLS_L1D_MISS 68966200241 2295018549
CYCLE_ACTIVITY.STALLS_L2_MISS 68047664240 1807097295
CYCLE_ACTIVITY.STALLS_L3_MISS 571042413 1392869541
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 533102291
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 624934075 2381841615


CPU_CLK_UNHALTED 226097752131 1373527932
INST_RETIRED 16748762154 1210035619
MEM_INST_RETIRED.ALL_LOADS 4613062091 1712310734
MEM_INST_RETIRED.ALL_STORES 2181733844 777589659
L1D.REPLACEMENT 1194056367 365984699
L2_LINES_IN.ALL 3095292421 404265165
IDQ_UOPS_NOT_DELIVERED.CORE 23365715232 2240978278
UOPS_ISSUED.ANY 39911899853 725983335
