here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_LOADS 56192179773 2322531506
MEM_INST_RETIRED.ALL_STORES 3968903224 1826008840
L1D.REPLACEMENT 2750765392 632280597
L2_LINES_IN.ALL 2917404343 757528207
IDQ_UOPS_NOT_DELIVERED.CORE 95488968530 77879435
UOPS_ISSUED.ANY 390558203842 2236741027
INT_MISC.RECOVERY_CYCLES_ANY 13639123426 1299635533
UOPS_RETIRED.RETIRE_SLOTS 194681090548 965068326
CYCLE_ACTIVITY.STALLS_MEM_ANY 58943818933 2416329712
EXE_ACTIVITY.BOUND_ON_STORES 7831563 15707123
EXE_ACTIVITY.1_PORTS_UTIL 37881926395 1917498618
EXE_ACTIVITY.2_PORTS_UTIL 34919357798 322114661
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2171595487 953714977
CYCLE_ACTIVITY.STALLS_L1D_MISS 30218898782 2311130471
CYCLE_ACTIVITY.STALLS_L2_MISS 27301931105 450343402
CYCLE_ACTIVITY.STALLS_L3_MISS 20873396840 1484629423
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11452677 20018264
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26331957066 2419243212


CPU_CLK_UNHALTED 196460346821 854849154
INST_RETIRED 199944345071 1137639899
MEM_INST_RETIRED.ALL_LOADS 56237051486 2422087532
MEM_INST_RETIRED.ALL_STORES 3973107521 1827726254
L1D.REPLACEMENT 2753336302 633148114
L2_LINES_IN.ALL 2919949542 758396968
IDQ_UOPS_NOT_DELIVERED.CORE 95545890976 1430416775
UOPS_ISSUED.ANY 390873453366 628933818
INT_MISC.RECOVERY_CYCLES_ANY 13649732603 1314108994
UOPS_RETIRED.RETIRE_SLOTS 194888354833 1989950176
CYCLE_ACTIVITY.STALLS_MEM_ANY 58999018582 277878023
EXE_ACTIVITY.BOUND_ON_STORES 7831563 15722555
EXE_ACTIVITY.1_PORTS_UTIL 37919819846 1966880029
EXE_ACTIVITY.2_PORTS_UTIL 34956602727 419210159
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2173544091 954572378
CYCLE_ACTIVITY.STALLS_L1D_MISS 30242514800 2325869153
CYCLE_ACTIVITY.STALLS_L2_MISS 27324504194 553423432
CYCLE_ACTIVITY.STALLS_L3_MISS 20890497532 1505722055
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11474422 20037972
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26353384777 2440278008


CPU_CLK_UNHALTED 196635443152 1236622224
INST_RETIRED 200090031396 1185060653
MEM_INST_RETIRED.ALL_LOADS 56283961621 977061572
MEM_INST_RETIRED.ALL_STORES 3973515213 1830828477
L1D.REPLACEMENT 2755686488 633771124
L2_LINES_IN.ALL 2922623032 759204373
IDQ_UOPS_NOT_DELIVERED.CORE 95659667299 2107944508
UOPS_ISSUED.ANY 391298856967 882400759
INT_MISC.RECOVERY_CYCLES_ANY 13664533608 1325265854
UOPS_RETIRED.RETIRE_SLOTS 195111195929 2303789313
CYCLE_ACTIVITY.STALLS_MEM_ANY 59054841590 362876431
EXE_ACTIVITY.BOUND_ON_STORES 7842820 15737995
EXE_ACTIVITY.1_PORTS_UTIL 37948580317 2025977208
EXE_ACTIVITY.2_PORTS_UTIL 34983859962 610841768
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2175856990 955511199
CYCLE_ACTIVITY.STALLS_L1D_MISS 30281891812 2440520083
CYCLE_ACTIVITY.STALLS_L2_MISS 27352191864 826548589
CYCLE_ACTIVITY.STALLS_L3_MISS 20912409674 1611732885
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11490152 20057681
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26380727946 648521740


CPU_CLK_UNHALTED 196837602333 1270959911
INST_RETIRED 200271605900 785449452
MEM_INST_RETIRED.ALL_LOADS 56337560653 1021445492
MEM_INST_RETIRED.ALL_STORES 3976638435 1832545397
L1D.REPLACEMENT 2758616922 634149146
L2_LINES_IN.ALL 2925565272 759644461
IDQ_UOPS_NOT_DELIVERED.CORE 95758122945 2421228843
UOPS_ISSUED.ANY 391686921418 1154810052
INT_MISC.RECOVERY_CYCLES_ANY 13678231420 1344195943
UOPS_RETIRED.RETIRE_SLOTS 195309659864 1305243334
CYCLE_ACTIVITY.STALLS_MEM_ANY 59108682597 599945692
EXE_ACTIVITY.BOUND_ON_STORES 7862411 15753435
EXE_ACTIVITY.1_PORTS_UTIL 37986677561 2079227808
EXE_ACTIVITY.2_PORTS_UTIL 35021235359 675761185
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2178188796 956449885
CYCLE_ACTIVITY.STALLS_L1D_MISS 30306383619 2445937640
CYCLE_ACTIVITY.STALLS_L2_MISS 27375403946 834542995
CYCLE_ACTIVITY.STALLS_L3_MISS 20929806415 1615846457
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11510906 20077387
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26403283976 657320319


CPU_CLK_UNHALTED 197025903216 1110906015
INST_RETIRED 200474702983 1135113483
MEM_INST_RETIRED.ALL_LOADS 56408303083 1374185142
MEM_INST_RETIRED.ALL_STORES 3979570741 1834670803
L1D.REPLACEMENT 2761418852 634833126
L2_LINES_IN.ALL 2928693368 760512950
IDQ_UOPS_NOT_DELIVERED.CORE 95845477472 1536515981
UOPS_ISSUED.ANY 392050208195 1862712103
INT_MISC.RECOVERY_CYCLES_ANY 13689322430 1361444890
UOPS_RETIRED.RETIRE_SLOTS 195508501521 1612483609
CYCLE_ACTIVITY.STALLS_MEM_ANY 59164034967 1010040456
EXE_ACTIVITY.BOUND_ON_STORES 7865475 15768874
EXE_ACTIVITY.1_PORTS_UTIL 38020717587 2135521462
EXE_ACTIVITY.2_PORTS_UTIL 35048271686 821040227
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2180163414 957307347
CYCLE_ACTIVITY.STALLS_L1D_MISS 30336094980 609817646
CYCLE_ACTIVITY.STALLS_L2_MISS 27404114965 1054475839
CYCLE_ACTIVITY.STALLS_L3_MISS 20953351776 1724618072
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11517605 20097088
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26432638926 971671152


CPU_CLK_UNHALTED 197234129813 1148557103
INST_RETIRED 200640529695 799444354
MEM_INST_RETIRED.ALL_LOADS 56457516156 1419287196
MEM_INST_RETIRED.ALL_STORES 3982059337 1836633246
L1D.REPLACEMENT 2764226167 635271847
L2_LINES_IN.ALL 2931551135 761013615
IDQ_UOPS_NOT_DELIVERED.CORE 95930442639 1940294748
UOPS_ISSUED.ANY 392497229590 1328729045
INT_MISC.RECOVERY_CYCLES_ANY 13705927107 1374636056
UOPS_RETIRED.RETIRE_SLOTS 195699370639 2299857172
CYCLE_ACTIVITY.STALLS_MEM_ANY 59222609720 1034419986
EXE_ACTIVITY.BOUND_ON_STORES 7865591 15784314
EXE_ACTIVITY.1_PORTS_UTIL 38064292973 2151682207
EXE_ACTIVITY.2_PORTS_UTIL 35090701763 851205586
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2182577109 958245945
CYCLE_ACTIVITY.STALLS_L1D_MISS 30362348019 623582342
CYCLE_ACTIVITY.STALLS_L2_MISS 27427362625 1062052006
CYCLE_ACTIVITY.STALLS_L3_MISS 20970168223 1730479720
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11518520 20116794
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26454255098 987261537


CPU_CLK_UNHALTED 197424681156 775051759
INST_RETIRED 200898137971 896571954
MEM_INST_RETIRED.ALL_LOADS 56516377373 1756485917
MEM_INST_RETIRED.ALL_STORES 3991269881 1867494290
L1D.REPLACEMENT 2766825269 636201431
L2_LINES_IN.ALL 2934504402 762127827
IDQ_UOPS_NOT_DELIVERED.CORE 96000854626 732477677
UOPS_ISSUED.ANY 392839684916 1470335541
INT_MISC.RECOVERY_CYCLES_ANY 13716288685 1392025281
UOPS_RETIRED.RETIRE_SLOTS 195853266589 2365874781
CYCLE_ACTIVITY.STALLS_MEM_ANY 59279561794 1281518794
EXE_ACTIVITY.BOUND_ON_STORES 7872781 15799754
EXE_ACTIVITY.1_PORTS_UTIL 38101743919 2223457200
EXE_ACTIVITY.2_PORTS_UTIL 35121598418 971642580
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2184005041 959348383
CYCLE_ACTIVITY.STALLS_L1D_MISS 30394931268 943616429
CYCLE_ACTIVITY.STALLS_L2_MISS 27456810932 1145687386
CYCLE_ACTIVITY.STALLS_L3_MISS 20992647726 1776050357
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11524803 20054646
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26482081251 1094066559


CPU_CLK_UNHALTED 197632910037 827994029
INST_RETIRED 201070922175 785583253
MEM_INST_RETIRED.ALL_LOADS 56565094182 1787540643
MEM_INST_RETIRED.ALL_STORES 3993227534 1869567271
L1D.REPLACEMENT 2769730878 636762696
L2_LINES_IN.ALL 2937423263 762689434
IDQ_UOPS_NOT_DELIVERED.CORE 96110181457 1705979783
UOPS_ISSUED.ANY 393275452100 549887368
INT_MISC.RECOVERY_CYCLES_ANY 13734169565 1404119471
UOPS_RETIRED.RETIRE_SLOTS 196021686529 1446050572
CYCLE_ACTIVITY.STALLS_MEM_ANY 59339349813 1292440361
EXE_ACTIVITY.BOUND_ON_STORES 7881702 15815190
EXE_ACTIVITY.1_PORTS_UTIL 38148369750 2238662312
EXE_ACTIVITY.2_PORTS_UTIL 35163112450 991522483
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2186668523 960205262
CYCLE_ACTIVITY.STALLS_L1D_MISS 30421812182 955520032
CYCLE_ACTIVITY.STALLS_L2_MISS 27479361933 1159263006
CYCLE_ACTIVITY.STALLS_L3_MISS 21009107212 1784506998
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11534274 20074269
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26504091646 1113080759


CPU_CLK_UNHALTED 197806899766 926690538
INST_RETIRED 201304744272 363859249
MEM_INST_RETIRED.ALL_LOADS 56629169795 2041679089
MEM_INST_RETIRED.ALL_STORES 4001752887 1886242144
L1D.REPLACEMENT 2772280671 637631900
L2_LINES_IN.ALL 2940214736 763681871
IDQ_UOPS_NOT_DELIVERED.CORE 96196852881 2399483766
UOPS_ISSUED.ANY 393575200854 1687363678
INT_MISC.RECOVERY_CYCLES_ANY 13742346769 1417219137
UOPS_RETIRED.RETIRE_SLOTS 196233519649 2039061766
CYCLE_ACTIVITY.STALLS_MEM_ANY 59399761422 1469810277
EXE_ACTIVITY.BOUND_ON_STORES 7881702 15830630
EXE_ACTIVITY.1_PORTS_UTIL 38184202492 2294824376
EXE_ACTIVITY.2_PORTS_UTIL 35196573143 1052451837
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2188101225 960980306
CYCLE_ACTIVITY.STALLS_L1D_MISS 30451734018 1022646034
CYCLE_ACTIVITY.STALLS_L2_MISS 27512349321 1336408406
CYCLE_ACTIVITY.STALLS_L3_MISS 21035313382 1884344951
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11538532 20093904
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26535222853 1325357290


CPU_CLK_UNHALTED 198014977516 971259212
INST_RETIRED 201493106314 1196537687
MEM_INST_RETIRED.ALL_LOADS 56670240578 2088829847
MEM_INST_RETIRED.ALL_STORES 4002793493 1888740326
L1D.REPLACEMENT 2774807444 638131392
L2_LINES_IN.ALL 2942666424 764242872
IDQ_UOPS_NOT_DELIVERED.CORE 96318346405 992913376
UOPS_ISSUED.ANY 393992406257 1907720816
INT_MISC.RECOVERY_CYCLES_ANY 13760606769 1429684631
UOPS_RETIRED.RETIRE_SLOTS 196400534004 1093141218
CYCLE_ACTIVITY.STALLS_MEM_ANY 59465082420 1490866646
EXE_ACTIVITY.BOUND_ON_STORES 7881702 15846067
EXE_ACTIVITY.1_PORTS_UTIL 38219708267 2328921002
EXE_ACTIVITY.2_PORTS_UTIL 35234420351 1066451492
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2191017701 962000338
CYCLE_ACTIVITY.STALLS_L1D_MISS 30480009602 1052379767
CYCLE_ACTIVITY.STALLS_L2_MISS 27539039433 1343541832
CYCLE_ACTIVITY.STALLS_L3_MISS 21054323503 1891520560
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11587881 20195614
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26560182003 1340689196


CPU_CLK_UNHALTED 198184853997 1281789643
INST_RETIRED 201684481276 1057339325
MEM_INST_RETIRED.ALL_LOADS 56735076003 2362571410
MEM_INST_RETIRED.ALL_STORES 4005765210 1890829706
L1D.REPLACEMENT 2777659922 638754303
L2_LINES_IN.ALL 2945825877 764988887
IDQ_UOPS_NOT_DELIVERED.CORE 96380671250 1977491966
UOPS_ISSUED.ANY 394347207012 2351045334
INT_MISC.RECOVERY_CYCLES_ANY 13769255671 1440610575
UOPS_RETIRED.RETIRE_SLOTS 196667123976 1074730101
CYCLE_ACTIVITY.STALLS_MEM_ANY 59515803430 1530617575
EXE_ACTIVITY.BOUND_ON_STORES 7906732 15861507
EXE_ACTIVITY.1_PORTS_UTIL 38251335932 2407297143
EXE_ACTIVITY.2_PORTS_UTIL 35263111857 1173838542
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2192600050 962856807
CYCLE_ACTIVITY.STALLS_L1D_MISS 30513051265 1240452450
CYCLE_ACTIVITY.STALLS_L2_MISS 27570228393 1491130767
CYCLE_ACTIVITY.STALLS_L3_MISS 21080051631 1986144567
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11605602 20215321
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26591696590 1521713903


CPU_CLK_UNHALTED 198393119942 148216274
INST_RETIRED 201834002600 967663484
MEM_INST_RETIRED.ALL_LOADS 56786848928 2455859573
MEM_INST_RETIRED.ALL_STORES 4006351866 1893577753
L1D.REPLACEMENT 2780384519 639192146
L2_LINES_IN.ALL 2948688209 765673240
IDQ_UOPS_NOT_DELIVERED.CORE 96496757782 490022146
UOPS_ISSUED.ANY 394800369893 2001846070
INT_MISC.RECOVERY_CYCLES_ANY 13786701351 1456326136
UOPS_RETIRED.RETIRE_SLOTS 196873111444 259114192
CYCLE_ACTIVITY.STALLS_MEM_ANY 59576377551 1542801941
EXE_ACTIVITY.BOUND_ON_STORES 7915930 15876946
EXE_ACTIVITY.1_PORTS_UTIL 38287319272 2412276132
EXE_ACTIVITY.2_PORTS_UTIL 35296281373 1198757160
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2195396779 963795363
CYCLE_ACTIVITY.STALLS_L1D_MISS 30546265529 1370977370
CYCLE_ACTIVITY.STALLS_L2_MISS 27599794060 1596312581
CYCLE_ACTIVITY.STALLS_L3_MISS 21103064486 2063428559
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11610614 20235028
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26621519866 1657601967


CPU_CLK_UNHALTED 198577966734 1219559247
INST_RETIRED 202036265316 1049704236
MEM_INST_RETIRED.ALL_LOADS 56852428901 516798702
MEM_INST_RETIRED.ALL_STORES 4009815016 1895093297
L1D.REPLACEMENT 2783392795 639753553
L2_LINES_IN.ALL 2951826975 766296198
IDQ_UOPS_NOT_DELIVERED.CORE 96553470998 1343213018
UOPS_ISSUED.ANY 395181973821 1551427328
INT_MISC.RECOVERY_CYCLES_ANY 13796995093 1469928713
UOPS_RETIRED.RETIRE_SLOTS 197067333150 2029808021
CYCLE_ACTIVITY.STALLS_MEM_ANY 59625857415 1742918905
EXE_ACTIVITY.BOUND_ON_STORES 7916595 15892386
EXE_ACTIVITY.1_PORTS_UTIL 38322080220 144764012
EXE_ACTIVITY.2_PORTS_UTIL 35329519470 1281858555
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2197052819 964652507
CYCLE_ACTIVITY.STALLS_L1D_MISS 30572330677 1413896563
CYCLE_ACTIVITY.STALLS_L2_MISS 27621289219 1628744255
CYCLE_ACTIVITY.STALLS_L3_MISS 21119813735 2079600177
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11611394 20254735
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26642136490 1688527620


CPU_CLK_UNHALTED 198786182633 1254255547
INST_RETIRED 202275895505 75489035
MEM_INST_RETIRED.ALL_LOADS 56914419081 1003693414
MEM_INST_RETIRED.ALL_STORES 4016615253 1923889985
L1D.REPLACEMENT 2786314617 640314396
L2_LINES_IN.ALL 2955083702 767103834
IDQ_UOPS_NOT_DELIVERED.CORE 96675267786 2009732808
UOPS_ISSUED.ANY 395600884658 1849644731
INT_MISC.RECOVERY_CYCLES_ANY 13812772269 1479433990
UOPS_RETIRED.RETIRE_SLOTS 197199368734 808195531
CYCLE_ACTIVITY.STALLS_MEM_ANY 59689110357 1794726699
EXE_ACTIVITY.BOUND_ON_STORES 7924315 15907826
EXE_ACTIVITY.1_PORTS_UTIL 38357711051 476586904
EXE_ACTIVITY.2_PORTS_UTIL 35359169152 1356545983
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2199396183 965755793
CYCLE_ACTIVITY.STALLS_L1D_MISS 30605596119 1555554683
CYCLE_ACTIVITY.STALLS_L2_MISS 27654195359 1721813805
CYCLE_ACTIVITY.STALLS_L3_MISS 21145362622 2147063002
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11617777 20274440
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26674438967 1799452911


CPU_CLK_UNHALTED 198979438276 783720272
INST_RETIRED 202462348366 1238023097
MEM_INST_RETIRED.ALL_LOADS 56959683553 1174382511
MEM_INST_RETIRED.ALL_STORES 4020753563 1925677136
L1D.REPLACEMENT 2788935605 641246319
L2_LINES_IN.ALL 2957731066 768035269
IDQ_UOPS_NOT_DELIVERED.CORE 96742469802 789197347
UOPS_ISSUED.ANY 395966801433 1393407953
INT_MISC.RECOVERY_CYCLES_ANY 13824545745 1494069934
UOPS_RETIRED.RETIRE_SLOTS 197399138288 915238036
CYCLE_ACTIVITY.STALLS_MEM_ANY 59740831484 1919896411
EXE_ACTIVITY.BOUND_ON_STORES 7945777 15923266
EXE_ACTIVITY.1_PORTS_UTIL 38405716615 627376112
EXE_ACTIVITY.2_PORTS_UTIL 35401574767 1391938822
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2201112977 966694369
CYCLE_ACTIVITY.STALLS_L1D_MISS 30629317229 1563419168
CYCLE_ACTIVITY.STALLS_L2_MISS 27677077811 1727859729
CYCLE_ACTIVITY.STALLS_L3_MISS 21162767175 2151954748
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11621252 20294146
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26696560093 1808296519


CPU_CLK_UNHALTED 199155984297 890037075
INST_RETIRED 202673641560 1096254633
MEM_INST_RETIRED.ALL_LOADS 57015181362 1588120131
MEM_INST_RETIRED.ALL_STORES 4028647247 1950257807
L1D.REPLACEMENT 2791016206 642116949
L2_LINES_IN.ALL 2960132724 769029056
IDQ_UOPS_NOT_DELIVERED.CORE 96857600890 2115873792
UOPS_ISSUED.ANY 396256857517 1974631384
INT_MISC.RECOVERY_CYCLES_ANY 13838716568 1508566334
UOPS_RETIRED.RETIRE_SLOTS 197551082196 1821268181
CYCLE_ACTIVITY.STALLS_MEM_ANY 59801093657 2051912320
EXE_ACTIVITY.BOUND_ON_STORES 7945777 15938706
EXE_ACTIVITY.1_PORTS_UTIL 38437001321 756902247
EXE_ACTIVITY.2_PORTS_UTIL 35432665255 1424259632
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2203381860 967550384
CYCLE_ACTIVITY.STALLS_L1D_MISS 30661949238 1627452074
CYCLE_ACTIVITY.STALLS_L2_MISS 27708600296 1817814592
CYCLE_ACTIVITY.STALLS_L3_MISS 21186455222 2211353403
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11628006 20313853
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26725771269 1909142938


CPU_CLK_UNHALTED 199361676724 937405765
INST_RETIRED 202870685707 1084421876
MEM_INST_RETIRED.ALL_LOADS 57068666356 1621405037
MEM_INST_RETIRED.ALL_STORES 4031327202 1951985205
L1D.REPLACEMENT 2794054365 642616531
L2_LINES_IN.ALL 2963129233 769527885
IDQ_UOPS_NOT_DELIVERED.CORE 96956970452 2402031566
UOPS_ISSUED.ANY 396682750739 2073424587
INT_MISC.RECOVERY_CYCLES_ANY 13852835999 1521352135
UOPS_RETIRED.RETIRE_SLOTS 197737726596 452968415
CYCLE_ACTIVITY.STALLS_MEM_ANY 59864164832 2059769202
EXE_ACTIVITY.BOUND_ON_STORES 7945777 15954145
EXE_ACTIVITY.1_PORTS_UTIL 38481916579 857911047
EXE_ACTIVITY.2_PORTS_UTIL 35475540466 1448457426
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2205612062 968572063
CYCLE_ACTIVITY.STALLS_L1D_MISS 30688047892 1634487281
CYCLE_ACTIVITY.STALLS_L2_MISS 27732426891 1825943648
CYCLE_ACTIVITY.STALLS_L3_MISS 21204215376 2216805990
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11661682 20333569
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26748647548 1917773698


CPU_CLK_UNHALTED 199531872196 1242500178
INST_RETIRED 203045338939 762605533
MEM_INST_RETIRED.ALL_LOADS 57121746291 1965212969
MEM_INST_RETIRED.ALL_STORES 4032616836 1954787035
L1D.REPLACEMENT 2796502478 643239570
L2_LINES_IN.ALL 2965844858 770398087
IDQ_UOPS_NOT_DELIVERED.CORE 97054333087 1606078018
UOPS_ISSUED.ANY 397042328254 982281645
INT_MISC.RECOVERY_CYCLES_ANY 13864410204 1531512184
UOPS_RETIRED.RETIRE_SLOTS 197988873294 135029181
CYCLE_ACTIVITY.STALLS_MEM_ANY 59918678096 2097094741
EXE_ACTIVITY.BOUND_ON_STORES 7976213 15969585
EXE_ACTIVITY.1_PORTS_UTIL 38511693918 1021835640
EXE_ACTIVITY.2_PORTS_UTIL 35501232229 1523504333
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2207566330 969427970
CYCLE_ACTIVITY.STALLS_L1D_MISS 30721518270 1774582571
CYCLE_ACTIVITY.STALLS_L2_MISS 27763663425 1946444296
CYCLE_ACTIVITY.STALLS_L3_MISS 21229289051 2306160454
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11685015 20353276
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26779254948 2064667977


CPU_CLK_UNHALTED 199740126640 1277003075
INST_RETIRED 203219490982 693452137
MEM_INST_RETIRED.ALL_LOADS 57170437673 1995441954
MEM_INST_RETIRED.ALL_STORES 4034908829 1956845111
L1D.REPLACEMENT 2799108895 643676210
L2_LINES_IN.ALL 2968399639 770833651
IDQ_UOPS_NOT_DELIVERED.CORE 97173776503 2070683570
UOPS_ISSUED.ANY 397449103135 1212973848
INT_MISC.RECOVERY_CYCLES_ANY 13881617997 1545333106
UOPS_RETIRED.RETIRE_SLOTS 198169688960 1407748318
CYCLE_ACTIVITY.STALLS_MEM_ANY 59977120901 2105665430
EXE_ACTIVITY.BOUND_ON_STORES 7983649 15985025
EXE_ACTIVITY.1_PORTS_UTIL 38550110108 1095380887
EXE_ACTIVITY.2_PORTS_UTIL 35540246389 1539722105
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2210255258 970366465
CYCLE_ACTIVITY.STALLS_L1D_MISS 30750152127 1779861936
CYCLE_ACTIVITY.STALLS_L2_MISS 27787698838 1953629188
CYCLE_ACTIVITY.STALLS_L3_MISS 21246600521 2312616922
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11705277 20372981
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26802484014 2072215624


CPU_CLK_UNHALTED 199922632537 1188130404
INST_RETIRED 203414310127 974271934
MEM_INST_RETIRED.ALL_LOADS 57239356859 2114600620
MEM_INST_RETIRED.ALL_STORES 4037371985 1958820267
L1D.REPLACEMENT 2802048177 644174525
L2_LINES_IN.ALL 2971666316 771579330
IDQ_UOPS_NOT_DELIVERED.CORE 97232510646 2383564047
UOPS_ISSUED.ANY 397841514956 2059224915
INT_MISC.RECOVERY_CYCLES_ANY 13889710325 1561167459
UOPS_RETIRED.RETIRE_SLOTS 198393684985 1660207598
CYCLE_ACTIVITY.STALLS_MEM_ANY 60030225862 2249218445
EXE_ACTIVITY.BOUND_ON_STORES 7985153 16000465
EXE_ACTIVITY.1_PORTS_UTIL 38583578823 1214001696
EXE_ACTIVITY.2_PORTS_UTIL 35568210794 1618478830
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2211750426 971221920
CYCLE_ACTIVITY.STALLS_L1D_MISS 30782745762 1903367461
CYCLE_ACTIVITY.STALLS_L2_MISS 27816565747 2049112138
CYCLE_ACTIVITY.STALLS_L3_MISS 21270639217 2382083997
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11708221 20392684
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26831996436 2182813274


CPU_CLK_UNHALTED 200130952552 1224075310
INST_RETIRED 203561146057 844247848
MEM_INST_RETIRED.ALL_LOADS 57280736650 2166104603
MEM_INST_RETIRED.ALL_STORES 4038833856 1961294808
L1D.REPLACEMENT 2804684741 644610937
L2_LINES_IN.ALL 2974269328 772076745
IDQ_UOPS_NOT_DELIVERED.CORE 97331936114 815785786
UOPS_ISSUED.ANY 398296683906 1615863741
