here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 36487969193 2362336529
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2266561846 1059784403
CYCLE_ACTIVITY.STALLS_L1D_MISS 53395261719 627291935
CYCLE_ACTIVITY.STALLS_L2_MISS 49377417500 2547877178
CYCLE_ACTIVITY.STALLS_L3_MISS 43065915658 1283484191
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34670985 61208511
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49231531896 2105829080


CPU_CLK_UNHALTED 227790814629 949431696
INST_RETIRED 208732754482 1373531339
MEM_INST_RETIRED.ALL_LOADS 58754091366 1722069186
MEM_INST_RETIRED.ALL_STORES 4142666836 1784002440
L1D.REPLACEMENT 2874623898 697497022
L2_LINES_IN.ALL 3047715653 781498244
IDQ_UOPS_NOT_DELIVERED.CORE 98823722026 1552337360
UOPS_ISSUED.ANY 408581154401 1078876392
INT_MISC.RECOVERY_CYCLES_ANY 14298815876 2222212419
UOPS_RETIRED.RETIRE_SLOTS 203528917331 734916980
CYCLE_ACTIVITY.STALLS_MEM_ANY 83400085540 1900015047
EXE_ACTIVITY.BOUND_ON_STORES 11462714 25176172
EXE_ACTIVITY.1_PORTS_UTIL 39956181966 1554439931
EXE_ACTIVITY.2_PORTS_UTIL 36523219962 2373695859
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2268940503 1060576349
CYCLE_ACTIVITY.STALLS_L1D_MISS 53440233733 657681515
CYCLE_ACTIVITY.STALLS_L2_MISS 49414489255 2556424153
CYCLE_ACTIVITY.STALLS_L3_MISS 43097366495 1302075743
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34704516 61259770
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49269026329 2117547205


CPU_CLK_UNHALTED 227957848355 335137568
INST_RETIRED 208933247255 302802263
MEM_INST_RETIRED.ALL_LOADS 58811170877 2024239314
MEM_INST_RETIRED.ALL_STORES 4149895186 1817111444
L1D.REPLACEMENT 2876812203 698225073
L2_LINES_IN.ALL 3050118955 782296669
IDQ_UOPS_NOT_DELIVERED.CORE 98889151212 2085152095
UOPS_ISSUED.ANY 408881325244 1864394756
INT_MISC.RECOVERY_CYCLES_ANY 14309138633 2231925462
UOPS_RETIRED.RETIRE_SLOTS 203696579699 1943499945
CYCLE_ACTIVITY.STALLS_MEM_ANY 83465554996 2211830107
EXE_ACTIVITY.BOUND_ON_STORES 11479210 25197212
EXE_ACTIVITY.1_PORTS_UTIL 39982808906 1632096305
EXE_ACTIVITY.2_PORTS_UTIL 36545386336 2424350530
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2270627793 1061464409
CYCLE_ACTIVITY.STALLS_L1D_MISS 53498082558 1360340217
CYCLE_ACTIVITY.STALLS_L2_MISS 49463607944 648766248
CYCLE_ACTIVITY.STALLS_L3_MISS 43140537971 1606468495
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34727424 61311066
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49317125167 2360345982


CPU_CLK_UNHALTED 228166159775 498164681
INST_RETIRED 209102003194 1059471964
MEM_INST_RETIRED.ALL_LOADS 58858389991 2038972241
MEM_INST_RETIRED.ALL_STORES 4152212695 1818726833
L1D.REPLACEMENT 2879551844 698665339
L2_LINES_IN.ALL 3052915270 782807263
IDQ_UOPS_NOT_DELIVERED.CORE 98979764183 2513287824
UOPS_ISSUED.ANY 409288768307 956707601
INT_MISC.RECOVERY_CYCLES_ANY 14323621837 2239542196
UOPS_RETIRED.RETIRE_SLOTS 203872563677 2598131648
CYCLE_ACTIVITY.STALLS_MEM_ANY 83537988869 2230553312
EXE_ACTIVITY.BOUND_ON_STORES 11491791 25218251
EXE_ACTIVITY.1_PORTS_UTIL 40028454677 1671334801
EXE_ACTIVITY.2_PORTS_UTIL 36584834276 2439705323
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2272701942 1062352026
CYCLE_ACTIVITY.STALLS_L1D_MISS 53538819889 1371065643
CYCLE_ACTIVITY.STALLS_L2_MISS 49501459998 686223088
CYCLE_ACTIVITY.STALLS_L3_MISS 43173348752 1622002104
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34734655 61362337
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49355804978 2374783857


CPU_CLK_UNHALTED 228340709075 1372951363
INST_RETIRED 209284319997 737543016
MEM_INST_RETIRED.ALL_LOADS 58905000343 2265807508
MEM_INST_RETIRED.ALL_STORES 4154254542 1821397956
L1D.REPLACEMENT 2881416586 699393840
L2_LINES_IN.ALL 3055177668 783678143
IDQ_UOPS_NOT_DELIVERED.CORE 99064542399 1042353051
UOPS_ISSUED.ANY 409549678834 1740652384
INT_MISC.RECOVERY_CYCLES_ANY 14332203143 2251389575
UOPS_RETIRED.RETIRE_SLOTS 204041636213 733304103
CYCLE_ACTIVITY.STALLS_MEM_ANY 83607828791 2497573153
EXE_ACTIVITY.BOUND_ON_STORES 11491791 25239276
EXE_ACTIVITY.1_PORTS_UTIL 40054158048 1761688981
EXE_ACTIVITY.2_PORTS_UTIL 36607556272 2490396383
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2273944049 1063431613
CYCLE_ACTIVITY.STALLS_L1D_MISS 53585922424 1696072333
CYCLE_ACTIVITY.STALLS_L2_MISS 49539728710 1189346882
CYCLE_ACTIVITY.STALLS_L3_MISS 43206836031 1885328583
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34794334 61413611
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49393531706 2606682147


CPU_CLK_UNHALTED 228549606539 173968370
INST_RETIRED 209463541661 1379933006
MEM_INST_RETIRED.ALL_LOADS 58957861913 2287484123
MEM_INST_RETIRED.ALL_STORES 4156920820 1822918806
L1D.REPLACEMENT 2884079050 699761822
L2_LINES_IN.ALL 3057772130 784116496
IDQ_UOPS_NOT_DELIVERED.CORE 99161056682 1872749857
UOPS_ISSUED.ANY 409920796540 2017745911
INT_MISC.RECOVERY_CYCLES_ANY 14345058904 2263255776
UOPS_RETIRED.RETIRE_SLOTS 204229434460 1856064173
CYCLE_ACTIVITY.STALLS_MEM_ANY 83678552001 2503402038
EXE_ACTIVITY.BOUND_ON_STORES 11506098 25260327
EXE_ACTIVITY.1_PORTS_UTIL 40090671927 1818865007
EXE_ACTIVITY.2_PORTS_UTIL 36643622813 2502656307
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2276016180 1064319601
CYCLE_ACTIVITY.STALLS_L1D_MISS 53634142918 1703346987
CYCLE_ACTIVITY.STALLS_L2_MISS 49573769381 1213678121
CYCLE_ACTIVITY.STALLS_L3_MISS 43235237761 1899868316
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34827378 61464894
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49427227309 2618366585


CPU_CLK_UNHALTED 228718031948 906977352
INST_RETIRED 209629205538 123790156
MEM_INST_RETIRED.ALL_LOADS 59003697272 2466166378
MEM_INST_RETIRED.ALL_STORES 4162969905 1853181412
L1D.REPLACEMENT 2886453293 700633023
L2_LINES_IN.ALL 3060340325 785057954
IDQ_UOPS_NOT_DELIVERED.CORE 99244974411 2558323662
UOPS_ISSUED.ANY 410252045272 1093099095
INT_MISC.RECOVERY_CYCLES_ANY 14357447205 2271392774
UOPS_RETIRED.RETIRE_SLOTS 204407028101 790475748
CYCLE_ACTIVITY.STALLS_MEM_ANY 83743239416 575328642
EXE_ACTIVITY.BOUND_ON_STORES 11528396 25281409
EXE_ACTIVITY.1_PORTS_UTIL 40118240231 1884016690
EXE_ACTIVITY.2_PORTS_UTIL 36665782076 2545212429
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2278080987 1065015685
CYCLE_ACTIVITY.STALLS_L1D_MISS 53684366608 1988127856
CYCLE_ACTIVITY.STALLS_L2_MISS 49628018515 1628399281
CYCLE_ACTIVITY.STALLS_L3_MISS 43284274694 2160979136
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34848731 61516196
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49482766575 1002315014


CPU_CLK_UNHALTED 228927663110 979746148
INST_RETIRED 209803317603 831463782
MEM_INST_RETIRED.ALL_LOADS 59058522923 2480343475
MEM_INST_RETIRED.ALL_STORES 4166328378 1854533471
L1D.REPLACEMENT 2889344087 701143933
L2_LINES_IN.ALL 3063313966 785494809
IDQ_UOPS_NOT_DELIVERED.CORE 99310639530 1042171161
UOPS_ISSUED.ANY 410618023263 2271424791
INT_MISC.RECOVERY_CYCLES_ANY 14370839994 2282136541
UOPS_RETIRED.RETIRE_SLOTS 204583186543 1826065060
CYCLE_ACTIVITY.STALLS_MEM_ANY 83805462976 613137026
EXE_ACTIVITY.BOUND_ON_STORES 11535042 25302479
EXE_ACTIVITY.1_PORTS_UTIL 40158917768 1916564361
EXE_ACTIVITY.2_PORTS_UTIL 36704727297 2564842454
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2279919555 1065903312
CYCLE_ACTIVITY.STALLS_L1D_MISS 53724952768 2003926148
CYCLE_ACTIVITY.STALLS_L2_MISS 49661676082 1646976622
CYCLE_ACTIVITY.STALLS_L3_MISS 43312633394 2176536919
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34848855 61567468
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49515069984 1037781638


CPU_CLK_UNHALTED 229113536040 804136387
INST_RETIRED 210008320171 1046352277
MEM_INST_RETIRED.ALL_LOADS 59120623005 2661883827
MEM_INST_RETIRED.ALL_STORES 4167176272 1856848384
L1D.REPLACEMENT 2891456756 701510309
L2_LINES_IN.ALL 3065762517 786147975
IDQ_UOPS_NOT_DELIVERED.CORE 99427153241 1654726063
UOPS_ISSUED.ANY 410951084342 1571129221
INT_MISC.RECOVERY_CYCLES_ANY 14383584565 2293184292
UOPS_RETIRED.RETIRE_SLOTS 204729887212 1500103315
CYCLE_ACTIVITY.STALLS_MEM_ANY 83884116699 1268410643
EXE_ACTIVITY.BOUND_ON_STORES 11561743 25323553
EXE_ACTIVITY.1_PORTS_UTIL 40184702196 1990180779
EXE_ACTIVITY.2_PORTS_UTIL 36726798585 2608283822
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2281542862 1066983704
CYCLE_ACTIVITY.STALLS_L1D_MISS 53778619981 2270748676
CYCLE_ACTIVITY.STALLS_L2_MISS 49706413037 1880965811
CYCLE_ACTIVITY.STALLS_L3_MISS 43351138813 2346359570
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34866074 61618751
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49559309311 1428860421


CPU_CLK_UNHALTED 229308344565 1212448860
INST_RETIRED 210184407627 1212232070
MEM_INST_RETIRED.ALL_LOADS 59159478195 636007106
MEM_INST_RETIRED.ALL_STORES 4170691796 1858200799
L1D.REPLACEMENT 2893977848 702309971
L2_LINES_IN.ALL 3068262140 786873404
IDQ_UOPS_NOT_DELIVERED.CORE 99497344951 2080292498
UOPS_ISSUED.ANY 411283289273 1559907592
INT_MISC.RECOVERY_CYCLES_ANY 14394384193 2302127036
UOPS_RETIRED.RETIRE_SLOTS 204907655659 2315968874
CYCLE_ACTIVITY.STALLS_MEM_ANY 83950300706 1273128068
EXE_ACTIVITY.BOUND_ON_STORES 11567166 25344624
EXE_ACTIVITY.1_PORTS_UTIL 40224691753 2051871456
EXE_ACTIVITY.2_PORTS_UTIL 36765868325 2629148611
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2283150394 1067871615
CYCLE_ACTIVITY.STALLS_L1D_MISS 53819143665 2280347112
CYCLE_ACTIVITY.STALLS_L2_MISS 49748423147 1883494660
CYCLE_ACTIVITY.STALLS_L3_MISS 43387266899 2349661142
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34946602 61670027
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49599855189 1431013061


CPU_CLK_UNHALTED 229516576244 1267420882
INST_RETIRED 210357334575 1006934493
MEM_INST_RETIRED.ALL_LOADS 59214814331 901855586
MEM_INST_RETIRED.ALL_STORES 4175385175 1874115928
L1D.REPLACEMENT 2896361667 702748714
L2_LINES_IN.ALL 3070939948 787527067
IDQ_UOPS_NOT_DELIVERED.CORE 99590627859 2620753314
UOPS_ISSUED.ANY 411630080701 1689181833
INT_MISC.RECOVERY_CYCLES_ANY 14407062716 2313105620
UOPS_RETIRED.RETIRE_SLOTS 205079555957 347896157
CYCLE_ACTIVITY.STALLS_MEM_ANY 84020087042 1618604742
EXE_ACTIVITY.BOUND_ON_STORES 11582628 25365682
EXE_ACTIVITY.1_PORTS_UTIL 40258561999 2095240995
EXE_ACTIVITY.2_PORTS_UTIL 36794258408 2649079780
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2285449709 1068759414
CYCLE_ACTIVITY.STALLS_L1D_MISS 53865798616 2453712548
CYCLE_ACTIVITY.STALLS_L2_MISS 49805855141 2102730700
CYCLE_ACTIVITY.STALLS_L3_MISS 43439562707 2532634109
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34966451 61721298
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49659725784 1760960399


CPU_CLK_UNHALTED 229688900794 1411316355
INST_RETIRED 210508441946 1094143056
MEM_INST_RETIRED.ALL_LOADS 59255462900 1120173275
MEM_INST_RETIRED.ALL_STORES 4179388594 1875578388
L1D.REPLACEMENT 2898903061 703548802
L2_LINES_IN.ALL 3073489191 788252682
IDQ_UOPS_NOT_DELIVERED.CORE 99627110234 1395823676
UOPS_ISSUED.ANY 411960300402 1458349606
INT_MISC.RECOVERY_CYCLES_ANY 14416507957 2321011994
UOPS_RETIRED.RETIRE_SLOTS 205275495744 1677312435
CYCLE_ACTIVITY.STALLS_MEM_ANY 84084645264 1644854006
EXE_ACTIVITY.BOUND_ON_STORES 11594149 25386757
EXE_ACTIVITY.1_PORTS_UTIL 40287740915 2178737645
EXE_ACTIVITY.2_PORTS_UTIL 36824460364 339373220
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2287467083 1069550932
CYCLE_ACTIVITY.STALLS_L1D_MISS 53897295117 2522349998
CYCLE_ACTIVITY.STALLS_L2_MISS 49834123690 2175421791
CYCLE_ACTIVITY.STALLS_L3_MISS 43463821112 2580296389
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 34992283 61772583
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49687118975 1849965691


CPU_CLK_UNHALTED 229897223770 354897239
INST_RETIRED 210710840624 1075053182
MEM_INST_RETIRED.ALL_LOADS 59315083187 1360683748
MEM_INST_RETIRED.ALL_STORES 4184550059 1894620523
L1D.REPLACEMENT 2901232838 703914499
L2_LINES_IN.ALL 3076031200 788761034
IDQ_UOPS_NOT_DELIVERED.CORE 99753848994 2015048564
UOPS_ISSUED.ANY 412333819087 2568355089
INT_MISC.RECOVERY_CYCLES_ANY 14432585790 2328927777
UOPS_RETIRED.RETIRE_SLOTS 205405636143 2221365745
CYCLE_ACTIVITY.STALLS_MEM_ANY 84172528102 1801663138
EXE_ACTIVITY.BOUND_ON_STORES 11599399 25407826
EXE_ACTIVITY.1_PORTS_UTIL 40317681056 2198321083
EXE_ACTIVITY.2_PORTS_UTIL 36854065278 454515438
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2289742233 1070535262
CYCLE_ACTIVITY.STALLS_L1D_MISS 53958021675 400116530
CYCLE_ACTIVITY.STALLS_L2_MISS 49887837998 2330052485
CYCLE_ACTIVITY.STALLS_L3_MISS 43509912831 470930503
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35017483 61823854
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49739828676 2062085638


CPU_CLK_UNHALTED 230066421893 995450352
INST_RETIRED 210882787315 1390454261
MEM_INST_RETIRED.ALL_LOADS 59359411633 1446991800
MEM_INST_RETIRED.ALL_STORES 4187678321 1895998237
L1D.REPLACEMENT 2903763100 704787447
L2_LINES_IN.ALL 3078582113 789559207
IDQ_UOPS_NOT_DELIVERED.CORE 99790688415 2524981459
UOPS_ISSUED.ANY 412689361752 2541670823
INT_MISC.RECOVERY_CYCLES_ANY 14439890623 2338110288
UOPS_RETIRED.RETIRE_SLOTS 205589273027 1800282821
CYCLE_ACTIVITY.STALLS_MEM_ANY 84231855358 2010458704
EXE_ACTIVITY.BOUND_ON_STORES 11623910 25428894
EXE_ACTIVITY.1_PORTS_UTIL 40356085387 2269176528
EXE_ACTIVITY.2_PORTS_UTIL 36888183366 668851288
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2291235857 1071229673
CYCLE_ACTIVITY.STALLS_L1D_MISS 53991022195 706730419
CYCLE_ACTIVITY.STALLS_L2_MISS 49918879198 2389897581
CYCLE_ACTIVITY.STALLS_L3_MISS 43536983032 655305424
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35068474 61875123
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49771013373 2129053685


CPU_CLK_UNHALTED 230274728832 1062393873
INST_RETIRED 211009792043 1020371352
MEM_INST_RETIRED.ALL_LOADS 59402444896 1545439948
MEM_INST_RETIRED.ALL_STORES 4188037089 1898633627
L1D.REPLACEMENT 2906058776 705152864
L2_LINES_IN.ALL 3081058781 790067341
IDQ_UOPS_NOT_DELIVERED.CORE 99894975562 752334764
UOPS_ISSUED.ANY 413080275109 1864214997
INT_MISC.RECOVERY_CYCLES_ANY 14455208721 2347401676
UOPS_RETIRED.RETIRE_SLOTS 205758170087 2287273198
CYCLE_ACTIVITY.STALLS_MEM_ANY 84314167703 2120893153
EXE_ACTIVITY.BOUND_ON_STORES 11623914 25449963
EXE_ACTIVITY.1_PORTS_UTIL 40388796164 2284410157
EXE_ACTIVITY.2_PORTS_UTIL 36919308729 723399159
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2293637119 1072117283
CYCLE_ACTIVITY.STALLS_L1D_MISS 54041576238 1063973589
CYCLE_ACTIVITY.STALLS_L2_MISS 49968412962 2519894926
CYCLE_ACTIVITY.STALLS_L3_MISS 43581471392 1030895399
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35117564 61926394
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49821825971 2299855162


CPU_CLK_UNHALTED 230447594480 1211964365
INST_RETIRED 211224047463 1301527011
MEM_INST_RETIRED.ALL_LOADS 59454979978 1749902134
MEM_INST_RETIRED.ALL_STORES 4192479921 1900400135
L1D.REPLACEMENT 2908385774 705881091
L2_LINES_IN.ALL 3083526515 790865768
IDQ_UOPS_NOT_DELIVERED.CORE 99950318903 1477054211
UOPS_ISSUED.ANY 413367400952 194749083
INT_MISC.RECOVERY_CYCLES_ANY 14461476940 2358933888
UOPS_RETIRED.RETIRE_SLOTS 205935156692 2158903425
CYCLE_ACTIVITY.STALLS_MEM_ANY 84375045358 2301143641
EXE_ACTIVITY.BOUND_ON_STORES 11631969 25471046
EXE_ACTIVITY.1_PORTS_UTIL 40421194834 2369588765
EXE_ACTIVITY.2_PORTS_UTIL 36948957307 839822694
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2294815046 1073005458
CYCLE_ACTIVITY.STALLS_L1D_MISS 54077619884 1202852340
CYCLE_ACTIVITY.STALLS_L2_MISS 49994634093 2595001917
CYCLE_ACTIVITY.STALLS_L3_MISS 43602364995 1190085258
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35162732 61977694
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49845911480 2399858085


CPU_CLK_UNHALTED 230655893833 1267709046
INST_RETIRED 211418403814 1024315915
MEM_INST_RETIRED.ALL_LOADS 59499319835 1859712605
MEM_INST_RETIRED.ALL_STORES 4199839756 1929402181
L1D.REPLACEMENT 2910798584 706318759
L2_LINES_IN.ALL 3085979682 791373633
IDQ_UOPS_NOT_DELIVERED.CORE 100065878926 1981597081
UOPS_ISSUED.ANY 413771009721 2290361624
INT_MISC.RECOVERY_CYCLES_ANY 14479152743 2367476155
UOPS_RETIRED.RETIRE_SLOTS 206062056485 2574196938
CYCLE_ACTIVITY.STALLS_MEM_ANY 84456700892 2390574553
EXE_ACTIVITY.BOUND_ON_STORES 11636874 25492116
EXE_ACTIVITY.1_PORTS_UTIL 40458140489 2386475356
EXE_ACTIVITY.2_PORTS_UTIL 36980839104 880062079
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2297469094 1073990040
CYCLE_ACTIVITY.STALLS_L1D_MISS 54128754496 1522909168
CYCLE_ACTIVITY.STALLS_L2_MISS 50038978869 2604030182
CYCLE_ACTIVITY.STALLS_L3_MISS 43639787225 1198823506
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35182936 62028967
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49889835713 2407367834


CPU_CLK_UNHALTED 230824483801 733767496
INST_RETIRED 211566282797 1199347924
MEM_INST_RETIRED.ALL_LOADS 59550306497 2022087713
MEM_INST_RETIRED.ALL_STORES 4201467220 1931290241
L1D.REPLACEMENT 2913153253 706901738
L2_LINES_IN.ALL 3088491142 791954059
IDQ_UOPS_NOT_DELIVERED.CORE 100114186284 2465821213
UOPS_ISSUED.ANY 414063716667 2288466304
INT_MISC.RECOVERY_CYCLES_ANY 14487304275 2375738220
UOPS_RETIRED.RETIRE_SLOTS 206292798693 1009497755
CYCLE_ACTIVITY.STALLS_MEM_ANY 84506912265 2597919848
EXE_ACTIVITY.BOUND_ON_STORES 11643958 25513184
EXE_ACTIVITY.1_PORTS_UTIL 40493608179 2456836187
EXE_ACTIVITY.2_PORTS_UTIL 37010100925 1023190286
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2298627466 1074780780
CYCLE_ACTIVITY.STALLS_L1D_MISS 54174071816 1751440035
CYCLE_ACTIVITY.STALLS_L2_MISS 50083183241 717241002
CYCLE_ACTIVITY.STALLS_L3_MISS 43680498672 1504302860
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35186234 62080240
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49935219615 2609660665


CPU_CLK_UNHALTED 231032749321 822119797
INST_RETIRED 211720559781 1298425029
MEM_INST_RETIRED.ALL_LOADS 59588053869 2053174490
MEM_INST_RETIRED.ALL_STORES 4202231436 1933467493
L1D.REPLACEMENT 2915434751 707411770
L2_LINES_IN.ALL 3090845738 792534217
IDQ_UOPS_NOT_DELIVERED.CORE 100237279062 1265770542
UOPS_ISSUED.ANY 414449978162 1988720293
INT_MISC.RECOVERY_CYCLES_ANY 14504603815 2384690035
UOPS_RETIRED.RETIRE_SLOTS 206459561174 2305042747
CYCLE_ACTIVITY.STALLS_MEM_ANY 84581153556 2612589510
EXE_ACTIVITY.BOUND_ON_STORES 11647918 25534251
EXE_ACTIVITY.1_PORTS_UTIL 40531725646 2482165505
EXE_ACTIVITY.2_PORTS_UTIL 37043512573 1036559052
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2301234993 1075668412
CYCLE_ACTIVITY.STALLS_L1D_MISS 54215800287 1782884414
CYCLE_ACTIVITY.STALLS_L2_MISS 50122231773 792587323
CYCLE_ACTIVITY.STALLS_L3_MISS 43712965786 1541853640
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35216534 62131503
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 49973579172 2640259816


CPU_CLK_UNHALTED 231206565071 689138901
INST_RETIRED 211924051857 744016418
MEM_INST_RETIRED.ALL_LOADS 59651349080 2317412631
MEM_INST_RETIRED.ALL_STORES 4206047780 1935355363
L1D.REPLACEMENT 2917808775 708140404
L2_LINES_IN.ALL 3093553312 793405865
IDQ_UOPS_NOT_DELIVERED.CORE 100308033430 1931895556
UOPS_ISSUED.ANY 414699843064 552850532
INT_MISC.RECOVERY_CYCLES_ANY 14510077981 2393267719
UOPS_RETIRED.RETIRE_SLOTS 206645534323 1845868765
CYCLE_ACTIVITY.STALLS_MEM_ANY 84648060640 904555752
EXE_ACTIVITY.BOUND_ON_STORES 11657842 25555349
EXE_ACTIVITY.1_PORTS_UTIL 40566516380 2554563075
EXE_ACTIVITY.2_PORTS_UTIL 37071988922 1171306592
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2301865149 1076751219
CYCLE_ACTIVITY.STALLS_L1D_MISS 54262972465 2066706191
CYCLE_ACTIVITY.STALLS_L2_MISS 50163754363 1166348076
CYCLE_ACTIVITY.STALLS_L3_MISS 43750649431 1755035516
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35218362 62182751
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50015088451 826144322


CPU_CLK_UNHALTED 231414848053 782704003
INST_RETIRED 212071446011 818152183
MEM_INST_RETIRED.ALL_LOADS 59689654700 2343440305
MEM_INST_RETIRED.ALL_STORES 4206931874 1937437209
L1D.REPLACEMENT 2920332596 708504602
L2_LINES_IN.ALL 3096039363 793840262
IDQ_UOPS_NOT_DELIVERED.CORE 100427253839 2566539299
UOPS_ISSUED.ANY 415094731409 1298566732
INT_MISC.RECOVERY_CYCLES_ANY 14528070213 2401950778
UOPS_RETIRED.RETIRE_SLOTS 206789628462 2349403029
CYCLE_ACTIVITY.STALLS_MEM_ANY 84721747584 925529510
EXE_ACTIVITY.BOUND_ON_STORES 11673338 25576417
EXE_ACTIVITY.1_PORTS_UTIL 40599918330 2585453778
EXE_ACTIVITY.2_PORTS_UTIL 37106010690 1182969119
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2304829530 1077638997
CYCLE_ACTIVITY.STALLS_L1D_MISS 54304102358 2089997679
CYCLE_ACTIVITY.STALLS_L2_MISS 50201048312 1193370946
