here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 664118282 1119892212
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7798985007 2742800951


CPU_CLK_UNHALTED 244863201653 1287443973
INST_RETIRED 311829212777 1249710370
MEM_INST_RETIRED.ALL_LOADS 117054809783 2613193833
MEM_INST_RETIRED.ALL_STORES 2814948645 2700896556
L1D.REPLACEMENT 9567555981 1287495564
L2_LINES_IN.ALL 5113931978 1248394172
IDQ_UOPS_NOT_DELIVERED.CORE 3793452771 1559627007
UOPS_ISSUED.ANY 349586752340 2196270920
INT_MISC.RECOVERY_CYCLES_ANY 4438048020 2822818566
UOPS_RETIRED.RETIRE_SLOTS 315511239744 2429932658
CYCLE_ACTIVITY.STALLS_MEM_ANY 29344163603 2768741916
EXE_ACTIVITY.BOUND_ON_STORES 8469475 21690953
EXE_ACTIVITY.1_PORTS_UTIL 95704303679 1321464723
EXE_ACTIVITY.2_PORTS_UTIL 74704809644 2326038690
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1803689240 1499711976
CYCLE_ACTIVITY.STALLS_L1D_MISS 11756333235 1270996902
CYCLE_ACTIVITY.STALLS_L2_MISS 7029768523 1511489991
CYCLE_ACTIVITY.STALLS_L3_MISS 5378552299 1966531092
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 664308639 1120324284
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7802734344 2746091456


CPU_CLK_UNHALTED 245071811345 187586856
INST_RETIRED 312103652169 979591414
MEM_INST_RETIRED.ALL_LOADS 117157491219 2695382041
MEM_INST_RETIRED.ALL_STORES 2818076648 2702888175
L1D.REPLACEMENT 9574166793 1288216994
L2_LINES_IN.ALL 5118089834 1249001852
IDQ_UOPS_NOT_DELIVERED.CORE 3797462971 1561287721
UOPS_ISSUED.ANY 349914333838 1788611254
INT_MISC.RECOVERY_CYCLES_ANY 4441591851 2825006761
UOPS_RETIRED.RETIRE_SLOTS 315788727528 770091115
CYCLE_ACTIVITY.STALLS_MEM_ANY 29368018510 2778743783
EXE_ACTIVITY.BOUND_ON_STORES 8475201 21590536
EXE_ACTIVITY.1_PORTS_UTIL 95785464279 1445591082
EXE_ACTIVITY.2_PORTS_UTIL 74768341949 2366799038
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1805568126 1500638333
CYCLE_ACTIVITY.STALLS_L1D_MISS 11767646942 1290354730
CYCLE_ACTIVITY.STALLS_L2_MISS 7035518730 1514733846
CYCLE_ACTIVITY.STALLS_L3_MISS 5382536964 1968590093
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 664847307 1120871716
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7808545397 2749038448


CPU_CLK_UNHALTED 245280267796 896812664
INST_RETIRED 312377118772 639676695
MEM_INST_RETIRED.ALL_LOADS 117257398498 2777565218
MEM_INST_RETIRED.ALL_STORES 2821663112 2707190106
L1D.REPLACEMENT 9582296798 1289717778
L2_LINES_IN.ALL 5122277545 1249608553
IDQ_UOPS_NOT_DELIVERED.CORE 3801044726 1565606739
UOPS_ISSUED.ANY 350212541897 2745395149
INT_MISC.RECOVERY_CYCLES_ANY 4446412590 2827657412
UOPS_RETIRED.RETIRE_SLOTS 316064392586 1842682689
CYCLE_ACTIVITY.STALLS_MEM_ANY 29395927725 2793956078
EXE_ACTIVITY.BOUND_ON_STORES 8480558 21605496
EXE_ACTIVITY.1_PORTS_UTIL 95866277607 1531871328
EXE_ACTIVITY.2_PORTS_UTIL 74831937621 2399755368
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1807591469 1501679506
CYCLE_ACTIVITY.STALLS_L1D_MISS 11779038503 1313435249
CYCLE_ACTIVITY.STALLS_L2_MISS 7041546770 1520406522
CYCLE_ACTIVITY.STALLS_L3_MISS 5387222153 1971804693
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 665290872 1121302856
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7815368808 2753603344


CPU_CLK_UNHALTED 245454649542 1191579162
INST_RETIRED 312563412027 1121511802
MEM_INST_RETIRED.ALL_LOADS 117324522723 1120765673
MEM_INST_RETIRED.ALL_STORES 2822571849 2708661611
L1D.REPLACEMENT 9586422468 1292172201
L2_LINES_IN.ALL 5125692936 1251433374
IDQ_UOPS_NOT_DELIVERED.CORE 3803202707 1566363097
UOPS_ISSUED.ANY 350429496179 2426613503
INT_MISC.RECOVERY_CYCLES_ANY 4448386310 2829769145
UOPS_RETIRED.RETIRE_SLOTS 316261866696 2573214538
CYCLE_ACTIVITY.STALLS_MEM_ANY 29413192041 2806799564
EXE_ACTIVITY.BOUND_ON_STORES 8482397 21618098
EXE_ACTIVITY.1_PORTS_UTIL 95922201291 1813031426
EXE_ACTIVITY.2_PORTS_UTIL 74875716842 2523949027
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1809001772 1502328700
CYCLE_ACTIVITY.STALLS_L1D_MISS 11784652662 1323917055
CYCLE_ACTIVITY.STALLS_L2_MISS 7044139717 1522916533
CYCLE_ACTIVITY.STALLS_L3_MISS 5388998194 1973192087
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 665355426 1121729132
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7817832139 2755680391


CPU_CLK_UNHALTED 245663077557 1479550700
INST_RETIRED 312844976816 716866190
MEM_INST_RETIRED.ALL_LOADS 117432660526 1280059876
MEM_INST_RETIRED.ALL_STORES 2825388474 2710653806
L1D.REPLACEMENT 9597925243 1320321341
L2_LINES_IN.ALL 5129477751 1252038650
IDQ_UOPS_NOT_DELIVERED.CORE 3805192659 1569182463
UOPS_ISSUED.ANY 350703251776 2874838871
INT_MISC.RECOVERY_CYCLES_ANY 4452553948 2834622029
UOPS_RETIRED.RETIRE_SLOTS 316522563333 1049711479
CYCLE_ACTIVITY.STALLS_MEM_ANY 29439320284 2833038491
EXE_ACTIVITY.BOUND_ON_STORES 8483754 21633078
EXE_ACTIVITY.1_PORTS_UTIL 96013224900 1991886635
EXE_ACTIVITY.2_PORTS_UTIL 74945856230 2596158079
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1809812136 1503138181
CYCLE_ACTIVITY.STALLS_L1D_MISS 11790053435 1331776084
CYCLE_ACTIVITY.STALLS_L2_MISS 7048156617 1529987572
CYCLE_ACTIVITY.STALLS_L3_MISS 5392112894 1976988737
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 665636460 1122159316
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7822293683 2760829001


CPU_CLK_UNHALTED 245871574473 745324629
INST_RETIRED 313110091754 1334515813
MEM_INST_RETIRED.ALL_LOADS 117534249314 1423595529
MEM_INST_RETIRED.ALL_STORES 2827176887 2712415551
L1D.REPLACEMENT 9605167775 1320973412
L2_LINES_IN.ALL 5133509550 1252643573
IDQ_UOPS_NOT_DELIVERED.CORE 3808673043 1573162161
UOPS_ISSUED.ANY 351013716041 2508943698
INT_MISC.RECOVERY_CYCLES_ANY 4457046035 2837396145
UOPS_RETIRED.RETIRE_SLOTS 316805318475 2237131137
CYCLE_ACTIVITY.STALLS_MEM_ANY 29464811718 2842873235
EXE_ACTIVITY.BOUND_ON_STORES 8489342 21648065
EXE_ACTIVITY.1_PORTS_UTIL 96089430273 2032515792
EXE_ACTIVITY.2_PORTS_UTIL 75006049841 2616017921
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1811953036 1504063654
CYCLE_ACTIVITY.STALLS_L1D_MISS 11805899374 1383061238
CYCLE_ACTIVITY.STALLS_L2_MISS 7059694229 1622620893
CYCLE_ACTIVITY.STALLS_L3_MISS 5402123300 2036358046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 668090697 1133008410
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7836894181 2850144519


CPU_CLK_UNHALTED 246080028745 1150521792
INST_RETIRED 313385364495 1110462114
MEM_INST_RETIRED.ALL_LOADS 117636508233 1561534812
MEM_INST_RETIRED.ALL_STORES 2831299250 2714176259
L1D.REPLACEMENT 9617715709 1352916476
L2_LINES_IN.ALL 5137786525 1253248136
IDQ_UOPS_NOT_DELIVERED.CORE 3810570666 1574712537
UOPS_ISSUED.ANY 351295374847 2906624498
INT_MISC.RECOVERY_CYCLES_ANY 4462215732 2840865937
UOPS_RETIRED.RETIRE_SLOTS 317095287044 1292699854
CYCLE_ACTIVITY.STALLS_MEM_ANY 29493828368 2870790417
EXE_ACTIVITY.BOUND_ON_STORES 8492885 21663048
EXE_ACTIVITY.1_PORTS_UTIL 96169144510 2090925490
EXE_ACTIVITY.2_PORTS_UTIL 75069254663 2645055125
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1814100081 1505104541
CYCLE_ACTIVITY.STALLS_L1D_MISS 11815561110 1388073365
CYCLE_ACTIVITY.STALLS_L2_MISS 7066742185 1631853366
CYCLE_ACTIVITY.STALLS_L3_MISS 5407901167 2042633053
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 668668412 1133560894
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7845630611 2860342217


CPU_CLK_UNHALTED 246286520264 1446449948
INST_RETIRED 313661968167 1024619438
MEM_INST_RETIRED.ALL_LOADS 117738142815 1704647808
MEM_INST_RETIRED.ALL_STORES 2834384804 2716282424
L1D.REPLACEMENT 9624742921 1353502433
L2_LINES_IN.ALL 5142177327 1253852327
IDQ_UOPS_NOT_DELIVERED.CORE 3816214452 1582990557
UOPS_ISSUED.ANY 351629123580 1451302156
INT_MISC.RECOVERY_CYCLES_ANY 4465253945 2843294209
UOPS_RETIRED.RETIRE_SLOTS 317361479843 1945781186
CYCLE_ACTIVITY.STALLS_MEM_ANY 29520146615 2890280569
EXE_ACTIVITY.BOUND_ON_STORES 8494393 21678029
EXE_ACTIVITY.1_PORTS_UTIL 96255982451 2223035789
EXE_ACTIVITY.2_PORTS_UTIL 75136985806 2700447844
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1815083517 1506029343
CYCLE_ACTIVITY.STALLS_L1D_MISS 11823841238 1394598136
CYCLE_ACTIVITY.STALLS_L2_MISS 7077295744 1651414595
CYCLE_ACTIVITY.STALLS_L3_MISS 5414989553 2049494202
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 669443603 1134228857
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7855895658 2870782820


CPU_CLK_UNHALTED 246496063512 671339491
INST_RETIRED 313924420041 801082482
MEM_INST_RETIRED.ALL_LOADS 117834620804 1830668626
MEM_INST_RETIRED.ALL_STORES 2837716785 2718388595
L1D.REPLACEMENT 9631368432 1355219439
L2_LINES_IN.ALL 5146361788 1254891343
IDQ_UOPS_NOT_DELIVERED.CORE 3819119912 1584084225
UOPS_ISSUED.ANY 351916549348 2879894006
INT_MISC.RECOVERY_CYCLES_ANY 4466656177 2845143072
UOPS_RETIRED.RETIRE_SLOTS 317629748621 1597025997
CYCLE_ACTIVITY.STALLS_MEM_ANY 29542882870 2896338107
EXE_ACTIVITY.BOUND_ON_STORES 8494864 21693009
EXE_ACTIVITY.1_PORTS_UTIL 96336799665 2336647352
EXE_ACTIVITY.2_PORTS_UTIL 75200954839 2742108267
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1816517288 1506953954
CYCLE_ACTIVITY.STALLS_L1D_MISS 11835813650 1415168556
CYCLE_ACTIVITY.STALLS_L2_MISS 7081939727 1655223985
CYCLE_ACTIVITY.STALLS_L3_MISS 5418302470 2051258499
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 669626834 1134664636
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7860833206 2873346705


CPU_CLK_UNHALTED 246680511555 1099207262
INST_RETIRED 314128637786 1279694952
MEM_INST_RETIRED.ALL_LOADS 117913321169 2209755110
MEM_INST_RETIRED.ALL_STORES 2840431762 2720109426
L1D.REPLACEMENT 9638094119 1363962221
L2_LINES_IN.ALL 5149469409 1255561125
IDQ_UOPS_NOT_DELIVERED.CORE 3822208426 1586115571
UOPS_ISSUED.ANY 352168343234 2095287000
INT_MISC.RECOVERY_CYCLES_ANY 4467865824 2847031754
UOPS_RETIRED.RETIRE_SLOTS 317818034752 1295062126
CYCLE_ACTIVITY.STALLS_MEM_ANY 29560144183 2905687713
EXE_ACTIVITY.BOUND_ON_STORES 8505129 21706524
EXE_ACTIVITY.1_PORTS_UTIL 96392548114 2506541382
EXE_ACTIVITY.2_PORTS_UTIL 75243512610 2837372626
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1818032925 1507885592
CYCLE_ACTIVITY.STALLS_L1D_MISS 11846320839 1449825100
CYCLE_ACTIVITY.STALLS_L2_MISS 7093218201 1726308969
CYCLE_ACTIVITY.STALLS_L3_MISS 5428484441 2105976838
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 671560036 1140207491
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7875161734 349731039


CPU_CLK_UNHALTED 246888970534 1405517054
INST_RETIRED 314400550395 1013885584
MEM_INST_RETIRED.ALL_LOADS 118014373904 2295506870
MEM_INST_RETIRED.ALL_STORES 2843222493 2721986264
L1D.REPLACEMENT 9645631346 1364990674
L2_LINES_IN.ALL 5154064726 1256601957
IDQ_UOPS_NOT_DELIVERED.CORE 3825728611 1591857300
UOPS_ISSUED.ANY 352473538029 1528688379
INT_MISC.RECOVERY_CYCLES_ANY 4469484700 2849112654
UOPS_RETIRED.RETIRE_SLOTS 318085786335 1992545203
CYCLE_ACTIVITY.STALLS_MEM_ANY 29579524267 2910016090
EXE_ACTIVITY.BOUND_ON_STORES 8505473 21721504
EXE_ACTIVITY.1_PORTS_UTIL 96476210393 2596443149
EXE_ACTIVITY.2_PORTS_UTIL 75309758035 2882427203
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1819628403 1508692358
CYCLE_ACTIVITY.STALLS_L1D_MISS 11854179442 1455935604
CYCLE_ACTIVITY.STALLS_L2_MISS 7103567626 1766180856
CYCLE_ACTIVITY.STALLS_L3_MISS 5436739510 2129499925
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 673076537 1143201308
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7886884919 555913666


CPU_CLK_UNHALTED 247097384402 573248825
INST_RETIRED 314674147387 646398007
MEM_INST_RETIRED.ALL_LOADS 118116864871 2385676293
MEM_INST_RETIRED.ALL_STORES 2845925572 2723514409
L1D.REPLACEMENT 9653487213 1365932065
L2_LINES_IN.ALL 5158282467 1257119795
IDQ_UOPS_NOT_DELIVERED.CORE 3830259974 1595280148
UOPS_ISSUED.ANY 352789972503 196377198
INT_MISC.RECOVERY_CYCLES_ANY 4476704529 2854215946
UOPS_RETIRED.RETIRE_SLOTS 318368350570 2817105620
CYCLE_ACTIVITY.STALLS_MEM_ANY 29611301402 234454345
EXE_ACTIVITY.BOUND_ON_STORES 8505923 21736484
EXE_ACTIVITY.1_PORTS_UTIL 96554870179 2670656086
EXE_ACTIVITY.2_PORTS_UTIL 75372240233 2919752341
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1821679387 1509963800
CYCLE_ACTIVITY.STALLS_L1D_MISS 11864966040 1467633059
CYCLE_ACTIVITY.STALLS_L2_MISS 7112969119 1779138921
CYCLE_ACTIVITY.STALLS_L3_MISS 5443963692 2136315422
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 673903412 1143989717
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7897262112 600814768


CPU_CLK_UNHALTED 247305794387 1045035423
INST_RETIRED 314944966432 1394980105
MEM_INST_RETIRED.ALL_LOADS 118216435573 2450839232
MEM_INST_RETIRED.ALL_STORES 2848748401 2725507294
L1D.REPLACEMENT 9661311339 1366960679
L2_LINES_IN.ALL 5162427718 1257637110
IDQ_UOPS_NOT_DELIVERED.CORE 3832940579 1596611941
UOPS_ISSUED.ANY 353090967915 1918120170
INT_MISC.RECOVERY_CYCLES_ANY 4478177062 2856531781
UOPS_RETIRED.RETIRE_SLOTS 318633920918 1215740167
CYCLE_ACTIVITY.STALLS_MEM_ANY 29630321658 267534254
EXE_ACTIVITY.BOUND_ON_STORES 8508102 21751463
EXE_ACTIVITY.1_PORTS_UTIL 96649916014 2802785680
EXE_ACTIVITY.2_PORTS_UTIL 75444938696 578396186
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1822294582 1510886574
CYCLE_ACTIVITY.STALLS_L1D_MISS 11869912629 1476320701
CYCLE_ACTIVITY.STALLS_L2_MISS 7119634628 1789670412
CYCLE_ACTIVITY.STALLS_L3_MISS 5448088568 2140579219
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 674320509 1144545448
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7903270714 628562684


CPU_CLK_UNHALTED 247514275884 1362066773
INST_RETIRED 315218921574 1325747354
MEM_INST_RETIRED.ALL_LOADS 118317551298 2525985784
MEM_INST_RETIRED.ALL_STORES 2851167935 2727734056
L1D.REPLACEMENT 9668929139 1367727982
L2_LINES_IN.ALL 5166988387 1258591116
IDQ_UOPS_NOT_DELIVERED.CORE 3836832787 1601088050
UOPS_ISSUED.ANY 353401757645 1470958517
INT_MISC.RECOVERY_CYCLES_ANY 4483703924 2859431048
UOPS_RETIRED.RETIRE_SLOTS 318931975328 2862193644
CYCLE_ACTIVITY.STALLS_MEM_ANY 29657471587 343261776
EXE_ACTIVITY.BOUND_ON_STORES 8508102 21766449
EXE_ACTIVITY.1_PORTS_UTIL 96733844150 230030012
EXE_ACTIVITY.2_PORTS_UTIL 75512017218 818250729
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1823530435 1511925606
CYCLE_ACTIVITY.STALLS_L1D_MISS 11875827368 1482457933
CYCLE_ACTIVITY.STALLS_L2_MISS 7124614184 1792183842
CYCLE_ACTIVITY.STALLS_L3_MISS 5451864014 2142286847
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 674752168 1144984848
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7908704937 635979434


CPU_CLK_UNHALTED 247616049574 1511496293
INST_RETIRED 315298295325 1547488496
MEM_INST_RETIRED.ALL_LOADS 118342296651 1243824588
MEM_INST_RETIRED.ALL_STORES 2853531900 2730287029
L1D.REPLACEMENT 9670359467 1373275958
L2_LINES_IN.ALL 5168051106 1260577439
IDQ_UOPS_NOT_DELIVERED.CORE 3840592159 1607395775
UOPS_ISSUED.ANY 353503826090 2227783054
INT_MISC.RECOVERY_CYCLES_ANY 4485300312 2861617065
UOPS_RETIRED.RETIRE_SLOTS 318989289580 327956800
CYCLE_ACTIVITY.STALLS_MEM_ANY 29664991306 615399277
EXE_ACTIVITY.BOUND_ON_STORES 8524114 21778657
EXE_ACTIVITY.1_PORTS_UTIL 96745604703 1681624568
EXE_ACTIVITY.2_PORTS_UTIL 75520795853 1549286308
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1825056462 1512928480
CYCLE_ACTIVITY.STALLS_L1D_MISS 11876379955 1497420725
CYCLE_ACTIVITY.STALLS_L2_MISS 7125362587 1797560437
CYCLE_ACTIVITY.STALLS_L3_MISS 5452458747 2145426113
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 674776157 1145433805
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7909636376 652779588


CPU_CLK_UNHALTED 247795417817 1026832202
INST_RETIRED 315573348347 1348099755
MEM_INST_RETIRED.ALL_LOADS 118429210229 1460791258
MEM_INST_RETIRED.ALL_STORES 2862375954 2753729113
L1D.REPLACEMENT 9678838608 1384624942
L2_LINES_IN.ALL 5171822624 1261093206
IDQ_UOPS_NOT_DELIVERED.CORE 3846861078 1614211767
UOPS_ISSUED.ANY 353827607035 1961650771
INT_MISC.RECOVERY_CYCLES_ANY 4487854335 2863934999
UOPS_RETIRED.RETIRE_SLOTS 319260095424 2005105779
CYCLE_ACTIVITY.STALLS_MEM_ANY 29681822366 659643398
EXE_ACTIVITY.BOUND_ON_STORES 8529713 21793637
EXE_ACTIVITY.1_PORTS_UTIL 96814658116 2017309142
EXE_ACTIVITY.2_PORTS_UTIL 75575280741 1738011873
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1826368530 1513619323
CYCLE_ACTIVITY.STALLS_L1D_MISS 11882533406 1505094309
CYCLE_ACTIVITY.STALLS_L2_MISS 7130791514 1803691844
CYCLE_ACTIVITY.STALLS_L3_MISS 5456662257 2149232734
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 675333492 1145988590
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7915530919 671759081


CPU_CLK_UNHALTED 248003895762 1349813919
INST_RETIRED 315841768898 913901904
MEM_INST_RETIRED.ALL_LOADS 118531815488 1599552877
MEM_INST_RETIRED.ALL_STORES 2864165713 2755388213
L1D.REPLACEMENT 9685670552 1385399961
L2_LINES_IN.ALL 5175738248 1261608509
IDQ_UOPS_NOT_DELIVERED.CORE 3850638139 1617069330
UOPS_ISSUED.ANY 354150973621 1889852613
INT_MISC.RECOVERY_CYCLES_ANY 4492791526 2868119289
UOPS_RETIRED.RETIRE_SLOTS 319539029468 2793216921
CYCLE_ACTIVITY.STALLS_MEM_ANY 29711671402 804011872
EXE_ACTIVITY.BOUND_ON_STORES 8550206 21808616
EXE_ACTIVITY.1_PORTS_UTIL 96889016726 2086113644
EXE_ACTIVITY.2_PORTS_UTIL 75634352810 1783762450
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1828318112 1514659546
CYCLE_ACTIVITY.STALLS_L1D_MISS 11901360471 1634195700
CYCLE_ACTIVITY.STALLS_L2_MISS 7135372101 1810646280
CYCLE_ACTIVITY.STALLS_L3_MISS 5459974189 2152575940
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 675629551 1146426367
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7920411928 689364525


CPU_CLK_UNHALTED 248212430933 408636632
INST_RETIRED 316114869602 386138868
MEM_INST_RETIRED.ALL_LOADS 118635088251 1734302154
MEM_INST_RETIRED.ALL_STORES 2866329620 2756931150
L1D.REPLACEMENT 9692433082 1386087170
L2_LINES_IN.ALL 5179818235 1262210891
IDQ_UOPS_NOT_DELIVERED.CORE 3857375364 1626466449
UOPS_ISSUED.ANY 354509197102 761012203
INT_MISC.RECOVERY_CYCLES_ANY 4497083005 2870673762
UOPS_RETIRED.RETIRE_SLOTS 319815184212 1509894159
CYCLE_ACTIVITY.STALLS_MEM_ANY 29735815489 823820704
EXE_ACTIVITY.BOUND_ON_STORES 8555695 21823603
EXE_ACTIVITY.1_PORTS_UTIL 96983508687 2265662527
EXE_ACTIVITY.2_PORTS_UTIL 75707054707 1899956545
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1828903511 1515466821
CYCLE_ACTIVITY.STALLS_L1D_MISS 11905543562 1641504538
CYCLE_ACTIVITY.STALLS_L2_MISS 7140302334 1816091951
CYCLE_ACTIVITY.STALLS_L3_MISS 5463854777 2156039112
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 676057837 1146864034
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7925929304 704776368


CPU_CLK_UNHALTED 248420911958 965878554
INST_RETIRED 316384411901 1285356098
MEM_INST_RETIRED.ALL_LOADS 118737756545 1853115222
MEM_INST_RETIRED.ALL_STORES 2867806737 2758472712
L1D.REPLACEMENT 9700088351 1387124515
L2_LINES_IN.ALL 5183509724 1262637660
IDQ_UOPS_NOT_DELIVERED.CORE 3858319002 1628398781
UOPS_ISSUED.ANY 354781225177 1295974085
INT_MISC.RECOVERY_CYCLES_ANY 4499679704 2873344889
UOPS_RETIRED.RETIRE_SLOTS 320089073667 2321867469
CYCLE_ACTIVITY.STALLS_MEM_ANY 29758092702 846458552
EXE_ACTIVITY.BOUND_ON_STORES 8557075 21838583
EXE_ACTIVITY.1_PORTS_UTIL 97066765192 2349561887
EXE_ACTIVITY.2_PORTS_UTIL 75771806592 1952885811
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1830506292 1516390097
CYCLE_ACTIVITY.STALLS_L1D_MISS 11917257882 1662486592
CYCLE_ACTIVITY.STALLS_L2_MISS 7144248217 1817688833
CYCLE_ACTIVITY.STALLS_L3_MISS 5466845987 2157285402
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 676440046 1147300872
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 7930278169 708646866


CPU_CLK_UNHALTED 248629302085 1302104444
INST_RETIRED 316658324618 1303594698
MEM_INST_RETIRED.ALL_LOADS 118848481280 2102650530
MEM_INST_RETIRED.ALL_STORES 2869053720 2759896881
L1D.REPLACEMENT 9707468471 1387898935
L2_LINES_IN.ALL 5188178282 1263677617
IDQ_UOPS_NOT_DELIVERED.CORE 3860059500 1629513973
UOPS_ISSUED.ANY 355085951354 351043391
INT_MISC.RECOVERY_CYCLES_ANY 4501293984 2875198882
UOPS_RETIRED.RETIRE_SLOTS 320362881726 808104139
CYCLE_ACTIVITY.STALLS_MEM_ANY 29781617074 863517138
EXE_ACTIVITY.BOUND_ON_STORES 8557198 21853562
EXE_ACTIVITY.1_PORTS_UTIL 97160955515 2514338801
EXE_ACTIVITY.2_PORTS_UTIL 75843128706 2050884501
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1830940130 1517313215
CYCLE_ACTIVITY.STALLS_L1D_MISS 11926944359 1675898882
CYCLE_ACTIVITY.STALLS_L2_MISS 7151058534 1824545231
CYCLE_ACTIVITY.STALLS_L3_MISS 5472742138 2163089143
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 677562159 1148555268
