here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30220169
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2453444532 3919198078


CPU_CLK_UNHALTED 567589175493 1507528546
INST_RETIRED 725029835531 2135796089
MEM_INST_RETIRED.ALL_LOADS 253771926142 1815484441
MEM_INST_RETIRED.ALL_STORES 51457265859 1110575534
L1D.REPLACEMENT 44431068388 798264116
L2_LINES_IN.ALL 2132807018 685047517
IDQ_UOPS_NOT_DELIVERED.CORE 290866451903 2399179372
UOPS_ISSUED.ANY 643558541023 3461132101
INT_MISC.RECOVERY_CYCLES_ANY 5063245887 909899052
UOPS_RETIRED.RETIRE_SLOTS 595229488998 1520120567
CYCLE_ACTIVITY.STALLS_MEM_ANY 266359969941 2638919118
EXE_ACTIVITY.BOUND_ON_STORES 850507418 1920282059
EXE_ACTIVITY.1_PORTS_UTIL 78672732239 3825720311
EXE_ACTIVITY.2_PORTS_UTIL 80368495673 2279470937
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2054942925 691293493
CYCLE_ACTIVITY.STALLS_L1D_MISS 159778857669 1764389596
CYCLE_ACTIVITY.STALLS_L2_MISS 7323535829 3869198414
CYCLE_ACTIVITY.STALLS_L3_MISS 1962820987 1763500740
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30231518
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2454994060 3920222104


CPU_CLK_UNHALTED 567796692402 1508048657
INST_RETIRED 725265448311 1373186777
MEM_INST_RETIRED.ALL_LOADS 253853099761 1900474247
MEM_INST_RETIRED.ALL_STORES 51479577009 1139378490
L1D.REPLACEMENT 44446310805 799423751
L2_LINES_IN.ALL 2133544755 685295037
IDQ_UOPS_NOT_DELIVERED.CORE 290942814256 2810063059
UOPS_ISSUED.ANY 643738484395 4137891435
INT_MISC.RECOVERY_CYCLES_ANY 5065085716 910240688
UOPS_RETIRED.RETIRE_SLOTS 595411020495 2270731784
CYCLE_ACTIVITY.STALLS_MEM_ANY 266465566881 2676650066
EXE_ACTIVITY.BOUND_ON_STORES 850514925 1920779063
EXE_ACTIVITY.1_PORTS_UTIL 78701109005 3827106534
EXE_ACTIVITY.2_PORTS_UTIL 80394375275 2285449320
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2055650241 691543969
CYCLE_ACTIVITY.STALLS_L1D_MISS 159842248825 1797959359
CYCLE_ACTIVITY.STALLS_L2_MISS 7327647741 3871030283
CYCLE_ACTIVITY.STALLS_L3_MISS 1963489451 1763683434
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30242331
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2455766775 3920952160


CPU_CLK_UNHALTED 568003749358 1508786138
INST_RETIRED 725472280221 1196954068
MEM_INST_RETIRED.ALL_LOADS 253935627491 1972824781
MEM_INST_RETIRED.ALL_STORES 51498270185 1156537588
L1D.REPLACEMENT 44461721049 800226830
L2_LINES_IN.ALL 2134221869 685360901
IDQ_UOPS_NOT_DELIVERED.CORE 291038723217 3143653788
UOPS_ISSUED.ANY 643944615069 1826074484
INT_MISC.RECOVERY_CYCLES_ANY 5067026030 910342073
UOPS_RETIRED.RETIRE_SLOTS 595615215796 2963360666
CYCLE_ACTIVITY.STALLS_MEM_ANY 266567039709 2707189121
EXE_ACTIVITY.BOUND_ON_STORES 850522765 1921017742
EXE_ACTIVITY.1_PORTS_UTIL 78730012440 3827853164
EXE_ACTIVITY.2_PORTS_UTIL 80423107292 2289882314
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2056537096 691576271
CYCLE_ACTIVITY.STALLS_L1D_MISS 159903567568 1845911083
CYCLE_ACTIVITY.STALLS_L2_MISS 7332255080 3873380009
CYCLE_ACTIVITY.STALLS_L3_MISS 1964123612 1764121483
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30253685
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2456722313 3921751899


CPU_CLK_UNHALTED 568211284586 1509158187
INST_RETIRED 725693360527 2174024771
MEM_INST_RETIRED.ALL_LOADS 254019483354 2039277411
MEM_INST_RETIRED.ALL_STORES 51514178401 1196190092
L1D.REPLACEMENT 44477166618 801406880
L2_LINES_IN.ALL 2134869025 685450493
IDQ_UOPS_NOT_DELIVERED.CORE 291159194007 3405127739
UOPS_ISSUED.ANY 644169042336 2465497690
INT_MISC.RECOVERY_CYCLES_ANY 5069064295 910683615
UOPS_RETIRED.RETIRE_SLOTS 595825517639 3315779178
CYCLE_ACTIVITY.STALLS_MEM_ANY 266674673002 2798065520
EXE_ACTIVITY.BOUND_ON_STORES 850530719 1921487405
EXE_ACTIVITY.1_PORTS_UTIL 78759244676 3828563205
EXE_ACTIVITY.2_PORTS_UTIL 80450154990 2297210704
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2057259351 691823433
CYCLE_ACTIVITY.STALLS_L1D_MISS 159973425927 1935346082
CYCLE_ACTIVITY.STALLS_L2_MISS 7336360708 3875212669
CYCLE_ACTIVITY.STALLS_L3_MISS 1964782507 1764527780
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30264497
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2457613475 3922480955


CPU_CLK_UNHALTED 568419230773 1509894090
INST_RETIRED 725964690395 2191404743
MEM_INST_RETIRED.ALL_LOADS 254118993386 2160696251
MEM_INST_RETIRED.ALL_STORES 51527586255 1254693480
L1D.REPLACEMENT 44495827527 815989781
L2_LINES_IN.ALL 2135579783 685864005
IDQ_UOPS_NOT_DELIVERED.CORE 291268625300 3773936287
UOPS_ISSUED.ANY 644428314953 3203353458
INT_MISC.RECOVERY_CYCLES_ANY 5070750435 910784526
UOPS_RETIRED.RETIRE_SLOTS 596060146960 3983047093
CYCLE_ACTIVITY.STALLS_MEM_ANY 266768518996 2890605699
EXE_ACTIVITY.BOUND_ON_STORES 851319863 1922424740
EXE_ACTIVITY.1_PORTS_UTIL 78787468513 3829535494
EXE_ACTIVITY.2_PORTS_UTIL 80480247640 2302997096
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2057926581 692082800
CYCLE_ACTIVITY.STALLS_L1D_MISS 160033097328 2000435442
CYCLE_ACTIVITY.STALLS_L2_MISS 7340674093 3877338861
CYCLE_ACTIVITY.STALLS_L3_MISS 1966396314 1765638098
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30275850
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2460319141 3925073703


CPU_CLK_UNHALTED 568626971899 1510267657
INST_RETIRED 726185135592 2120831106
MEM_INST_RETIRED.ALL_LOADS 254204260063 2220860089
MEM_INST_RETIRED.ALL_STORES 51545792434 1306655178
L1D.REPLACEMENT 44511187503 817351699
L2_LINES_IN.ALL 2136251625 685954216
IDQ_UOPS_NOT_DELIVERED.CORE 291355662178 3884167072
UOPS_ISSUED.ANY 644612784065 3851612809
INT_MISC.RECOVERY_CYCLES_ANY 5072708116 911112487
UOPS_RETIRED.RETIRE_SLOTS 596262130037 4211300639
CYCLE_ACTIVITY.STALLS_MEM_ANY 266869218873 2911838068
EXE_ACTIVITY.BOUND_ON_STORES 851650895 1923116976
EXE_ACTIVITY.1_PORTS_UTIL 78816414947 3830230124
EXE_ACTIVITY.2_PORTS_UTIL 80509453222 2304716956
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058899174 692329965
CYCLE_ACTIVITY.STALLS_L1D_MISS 160096295147 2030314605
CYCLE_ACTIVITY.STALLS_L2_MISS 7347302253 3883210495
CYCLE_ACTIVITY.STALLS_L3_MISS 1966974529 1766044315
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30286662
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2460760391 3925578087


CPU_CLK_UNHALTED 568834918862 1510792867
INST_RETIRED 726443662310 1760933385
MEM_INST_RETIRED.ALL_LOADS 254300672269 2334398497
MEM_INST_RETIRED.ALL_STORES 51559993786 1356510186
L1D.REPLACEMENT 44528759015 823917373
L2_LINES_IN.ALL 2136922734 686190511
IDQ_UOPS_NOT_DELIVERED.CORE 291462351078 4139623209
UOPS_ISSUED.ANY 644858763411 754123604
INT_MISC.RECOVERY_CYCLES_ANY 5074523583 911226881
UOPS_RETIRED.RETIRE_SLOTS 596497278261 2069065015
CYCLE_ACTIVITY.STALLS_MEM_ANY 266962005211 3023791107
EXE_ACTIVITY.BOUND_ON_STORES 852248286 1923607785
EXE_ACTIVITY.1_PORTS_UTIL 78845443451 3831441557
EXE_ACTIVITY.2_PORTS_UTIL 80538768683 2313884878
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2059614109 692365073
CYCLE_ACTIVITY.STALLS_L1D_MISS 160153436080 2051723123
CYCLE_ACTIVITY.STALLS_L2_MISS 7349006029 3884441778
CYCLE_ACTIVITY.STALLS_L3_MISS 1967399537 1766481933
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30297550
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2461429832 3926540493


CPU_CLK_UNHALTED 569042874452 1511376976
INST_RETIRED 726712447780 2333335561
MEM_INST_RETIRED.ALL_LOADS 254394007326 2370576011
MEM_INST_RETIRED.ALL_STORES 51577182232 1402088759
L1D.REPLACEMENT 44546669645 832795364
L2_LINES_IN.ALL 2137669243 686458083
IDQ_UOPS_NOT_DELIVERED.CORE 291554806883 999353390
UOPS_ISSUED.ANY 645079680632 2207052021
INT_MISC.RECOVERY_CYCLES_ANY 5076154185 911778345
UOPS_RETIRED.RETIRE_SLOTS 596712343592 3028712627
CYCLE_ACTIVITY.STALLS_MEM_ANY 267061923782 3172824237
EXE_ACTIVITY.BOUND_ON_STORES 852506801 1923845026
EXE_ACTIVITY.1_PORTS_UTIL 78874833574 3833032989
EXE_ACTIVITY.2_PORTS_UTIL 80569707767 2325262409
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2060389638 692612168
CYCLE_ACTIVITY.STALLS_L1D_MISS 160213957582 2129237215
CYCLE_ACTIVITY.STALLS_L2_MISS 7353435281 3887175139
CYCLE_ACTIVITY.STALLS_L3_MISS 1968146362 1766887859
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30308825
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2462286514 3927103683


CPU_CLK_UNHALTED 569250536449 1511900461
INST_RETIRED 726988109744 1364291462
MEM_INST_RETIRED.ALL_LOADS 254488898156 893180589
MEM_INST_RETIRED.ALL_STORES 51591274014 1470350298
L1D.REPLACEMENT 44564110810 841641632
L2_LINES_IN.ALL 2138518355 686694329
IDQ_UOPS_NOT_DELIVERED.CORE 291664680192 1859295937
UOPS_ISSUED.ANY 645327428544 2810939583
INT_MISC.RECOVERY_CYCLES_ANY 5077960813 911893091
UOPS_RETIRED.RETIRE_SLOTS 596937036887 3538556546
CYCLE_ACTIVITY.STALLS_MEM_ANY 267158455740 3222524817
EXE_ACTIVITY.BOUND_ON_STORES 853427403 1925238873
EXE_ACTIVITY.1_PORTS_UTIL 78903496446 3834018463
EXE_ACTIVITY.2_PORTS_UTIL 80599281160 2331073810
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2060937085 692871398
CYCLE_ACTIVITY.STALLS_L1D_MISS 160277570158 2202352894
CYCLE_ACTIVITY.STALLS_L2_MISS 7357705899 3890139273
CYCLE_ACTIVITY.STALLS_L3_MISS 1968960901 1767295986
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30319679
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2463775321 3928285361


CPU_CLK_UNHALTED 569458650014 1512661219
INST_RETIRED 727248926649 2057016558
MEM_INST_RETIRED.ALL_LOADS 254584413905 962557472
MEM_INST_RETIRED.ALL_STORES 51611991393 1513563965
L1D.REPLACEMENT 44580649520 844747842
L2_LINES_IN.ALL 2139437284 686947407
IDQ_UOPS_NOT_DELIVERED.CORE 291750176130 2426173256
UOPS_ISSUED.ANY 645540187221 3636767874
INT_MISC.RECOVERY_CYCLES_ANY 5079699482 912218296
UOPS_RETIRED.RETIRE_SLOTS 597128437840 549564969
CYCLE_ACTIVITY.STALLS_MEM_ANY 267260481874 3312421735
EXE_ACTIVITY.BOUND_ON_STORES 853631965 1925476134
EXE_ACTIVITY.1_PORTS_UTIL 78932287654 3834936500
EXE_ACTIVITY.2_PORTS_UTIL 80626578607 2342464906
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2061649576 693118507
CYCLE_ACTIVITY.STALLS_L1D_MISS 160336402593 2255711717
CYCLE_ACTIVITY.STALLS_L2_MISS 7360446701 3891814278
CYCLE_ACTIVITY.STALLS_L3_MISS 1969621215 1767505538
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30330983
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2464582582 3928851290


CPU_CLK_UNHALTED 569666765288 1513006400
INST_RETIRED 727536905885 946262703
MEM_INST_RETIRED.ALL_LOADS 254686243955 1341890165
MEM_INST_RETIRED.ALL_STORES 51626563929 1555865366
L1D.REPLACEMENT 44599321729 857643013
L2_LINES_IN.ALL 2140277098 687373083
IDQ_UOPS_NOT_DELIVERED.CORE 291866692853 2988331740
UOPS_ISSUED.ANY 645787382927 250393596
INT_MISC.RECOVERY_CYCLES_ANY 5081458583 912559603
UOPS_RETIRED.RETIRE_SLOTS 597365067019 2004662277
CYCLE_ACTIVITY.STALLS_MEM_ANY 267356095611 3417501000
EXE_ACTIVITY.BOUND_ON_STORES 854354712 1926421337
EXE_ACTIVITY.1_PORTS_UTIL 78960531263 3835921907
EXE_ACTIVITY.2_PORTS_UTIL 80656903959 2349409880
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2062308272 693366041
CYCLE_ACTIVITY.STALLS_L1D_MISS 160392467205 2285060891
CYCLE_ACTIVITY.STALLS_L2_MISS 7363009714 3893204126
CYCLE_ACTIVITY.STALLS_L3_MISS 1970536943 1767911993
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30341793
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2465679437 3929577308


CPU_CLK_UNHALTED 569874326109 1513595753
INST_RETIRED 727775938434 1827157542
MEM_INST_RETIRED.ALL_LOADS 254768399366 1414258751
MEM_INST_RETIRED.ALL_STORES 51646924389 1565530399
L1D.REPLACEMENT 44614615016 858657412
L2_LINES_IN.ALL 2141050267 687450567
IDQ_UOPS_NOT_DELIVERED.CORE 291956322190 3256295038
UOPS_ISSUED.ANY 645982541661 1844219165
INT_MISC.RECOVERY_CYCLES_ANY 5083465255 912884807
UOPS_RETIRED.RETIRE_SLOTS 597544910503 2621896793
CYCLE_ACTIVITY.STALLS_MEM_ANY 267467020115 3512927611
EXE_ACTIVITY.BOUND_ON_STORES 854345433 1926658190
EXE_ACTIVITY.1_PORTS_UTIL 78990366664 3837064129
EXE_ACTIVITY.2_PORTS_UTIL 80683608483 2360364936
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2063061009 693624957
CYCLE_ACTIVITY.STALLS_L1D_MISS 160453488395 2307273673
CYCLE_ACTIVITY.STALLS_L2_MISS 7366512757 3894433107
CYCLE_ACTIVITY.STALLS_L3_MISS 1971095834 1768347351
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30353145
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2466593221 3930373043


CPU_CLK_UNHALTED 570082380465 1513940894
INST_RETIRED 728041384323 625414690
MEM_INST_RETIRED.ALL_LOADS 254857489458 1470058773
MEM_INST_RETIRED.ALL_STORES 51671638334 1598118169
L1D.REPLACEMENT 44630138550 859671492
L2_LINES_IN.ALL 2141986623 687702210
IDQ_UOPS_NOT_DELIVERED.CORE 292033464968 3723803769
UOPS_ISSUED.ANY 646174545014 2902323793
INT_MISC.RECOVERY_CYCLES_ANY 5085182978 913226159
UOPS_RETIRED.RETIRE_SLOTS 597729659765 3166076624
CYCLE_ACTIVITY.STALLS_MEM_ANY 267564096873 3572272065
EXE_ACTIVITY.BOUND_ON_STORES 854511007 1927153695
EXE_ACTIVITY.1_PORTS_UTIL 79018669747 3838206270
EXE_ACTIVITY.2_PORTS_UTIL 80712611375 2369977736
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2063739928 693872080
CYCLE_ACTIVITY.STALLS_L1D_MISS 160513164887 2350604974
CYCLE_ACTIVITY.STALLS_L2_MISS 7370919857 3896270432
CYCLE_ACTIVITY.STALLS_L3_MISS 1971772086 1768527536
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30363959
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2467476667 3931098599


CPU_CLK_UNHALTED 570290032606 1514494777
INST_RETIRED 728279065024 2225540800
MEM_INST_RETIRED.ALL_LOADS 254945839341 1581551978
MEM_INST_RETIRED.ALL_STORES 51687124794 1631604415
L1D.REPLACEMENT 44647362292 868016979
L2_LINES_IN.ALL 2142609497 687938461
IDQ_UOPS_NOT_DELIVERED.CORE 292122407635 3979622215
UOPS_ISSUED.ANY 646385274443 3693156904
INT_MISC.RECOVERY_CYCLES_ANY 5087312807 913551438
UOPS_RETIRED.RETIRE_SLOTS 597962750846 3788449852
CYCLE_ACTIVITY.STALLS_MEM_ANY 267669479251 3675472238
EXE_ACTIVITY.BOUND_ON_STORES 854994937 1927840179
EXE_ACTIVITY.1_PORTS_UTIL 79047858681 3839416309
EXE_ACTIVITY.2_PORTS_UTIL 80740636677 2378513945
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2064442694 693906503
CYCLE_ACTIVITY.STALLS_L1D_MISS 160575783116 2380283932
CYCLE_ACTIVITY.STALLS_L2_MISS 7375478782 3898852173
CYCLE_ACTIVITY.STALLS_L3_MISS 1972363260 1768963750
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30375294
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2468447335 3932116053


CPU_CLK_UNHALTED 570497914695 1514875267
INST_RETIRED 728494978656 1523803816
MEM_INST_RETIRED.ALL_LOADS 255029246643 1640081216
MEM_INST_RETIRED.ALL_STORES 51702623297 1662840681
L1D.REPLACEMENT 44663114946 868529818
L2_LINES_IN.ALL 2143237861 688031084
IDQ_UOPS_NOT_DELIVERED.CORE 292246246492 4153306712
UOPS_ISSUED.ANY 646627118253 3928185389
INT_MISC.RECOVERY_CYCLES_ANY 5089215531 913891949
UOPS_RETIRED.RETIRE_SLOTS 598198656683 3956204408
CYCLE_ACTIVITY.STALLS_MEM_ANY 267773172912 3722923232
EXE_ACTIVITY.BOUND_ON_STORES 855009691 1928301350
EXE_ACTIVITY.1_PORTS_UTIL 79077420621 3840332886
EXE_ACTIVITY.2_PORTS_UTIL 80769367385 2380711131
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2065260710 694153514
CYCLE_ACTIVITY.STALLS_L1D_MISS 160641330045 2416018796
CYCLE_ACTIVITY.STALLS_L2_MISS 7381123811 3902265805
CYCLE_ACTIVITY.STALLS_L3_MISS 1973049291 1769368374
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30386125
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2469573340 3932617784


CPU_CLK_UNHALTED 570705686961 1515426542
INST_RETIRED 728746074056 2283034832
MEM_INST_RETIRED.ALL_LOADS 255115602826 1706843604
MEM_INST_RETIRED.ALL_STORES 51725123620 1700713971
L1D.REPLACEMENT 44678507807 869703205
L2_LINES_IN.ALL 2144092175 688266939
IDQ_UOPS_NOT_DELIVERED.CORE 292323009534 1810893996
UOPS_ISSUED.ANY 646816407288 1954772775
INT_MISC.RECOVERY_CYCLES_ANY 5090981911 914218027
UOPS_RETIRED.RETIRE_SLOTS 598405689491 4281863143
CYCLE_ACTIVITY.STALLS_MEM_ANY 267872426182 3735346535
EXE_ACTIVITY.BOUND_ON_STORES 855023038 1928570955
EXE_ACTIVITY.1_PORTS_UTIL 79105375862 3841541054
EXE_ACTIVITY.2_PORTS_UTIL 80797233826 2383626186
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2065910226 694412591
CYCLE_ACTIVITY.STALLS_L1D_MISS 160709193946 2478840885
CYCLE_ACTIVITY.STALLS_L2_MISS 7384196167 3904392106
CYCLE_ACTIVITY.STALLS_L3_MISS 1973687856 1769575861
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30397421
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2470392611 3933404325


CPU_CLK_UNHALTED 570913701638 1515983787
INST_RETIRED 729022552296 1759683493
MEM_INST_RETIRED.ALL_LOADS 255209765468 1818934964
MEM_INST_RETIRED.ALL_STORES 51743966503 1728881752
L1D.REPLACEMENT 44694967717 875645719
L2_LINES_IN.ALL 2144853813 688532948
IDQ_UOPS_NOT_DELIVERED.CORE 292436868236 2316832448
UOPS_ISSUED.ANY 647036775517 2976161266
INT_MISC.RECOVERY_CYCLES_ANY 5092794928 914317973
UOPS_RETIRED.RETIRE_SLOTS 598582504334 3090903818
CYCLE_ACTIVITY.STALLS_MEM_ANY 267983603771 3884889931
EXE_ACTIVITY.BOUND_ON_STORES 855275540 1929031762
EXE_ACTIVITY.1_PORTS_UTIL 79133543125 3842907653
EXE_ACTIVITY.2_PORTS_UTIL 80824299571 2394159792
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2066487538 694659622
CYCLE_ACTIVITY.STALLS_L1D_MISS 160769975185 2499093790
CYCLE_ACTIVITY.STALLS_L2_MISS 7387267327 3905786695
CYCLE_ACTIVITY.STALLS_L3_MISS 1974268380 1769982692
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30408279
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2471132484 3934133626


CPU_CLK_UNHALTED 571121185485 1516503770
INST_RETIRED 729268425385 1339844147
MEM_INST_RETIRED.ALL_LOADS 255301139992 1933653705
MEM_INST_RETIRED.ALL_STORES 51758298840 1767681628
L1D.REPLACEMENT 44711083567 876999644
L2_LINES_IN.ALL 2145561642 688595448
IDQ_UOPS_NOT_DELIVERED.CORE 292553880267 2873132707
UOPS_ISSUED.ANY 647282551419 3406502261
INT_MISC.RECOVERY_CYCLES_ANY 5094742539 914433936
UOPS_RETIRED.RETIRE_SLOTS 598820814232 3377558081
CYCLE_ACTIVITY.STALLS_MEM_ANY 268075321625 3901437566
EXE_ACTIVITY.BOUND_ON_STORES 855315483 1929526545
EXE_ACTIVITY.1_PORTS_UTIL 79163309752 3844116897
EXE_ACTIVITY.2_PORTS_UTIL 80854549049 2400912162
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2067238886 694692034
CYCLE_ACTIVITY.STALLS_L1D_MISS 160834735038 2534946964
CYCLE_ACTIVITY.STALLS_L2_MISS 7391611983 3908137154
CYCLE_ACTIVITY.STALLS_L3_MISS 1974920663 1770414062
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30419092
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2471986741 3934631208


CPU_CLK_UNHALTED 571328497919 1517443713
INST_RETIRED 729525963125 2365844670
MEM_INST_RETIRED.ALL_LOADS 255385839128 2023114294
MEM_INST_RETIRED.ALL_STORES 51778250817 1778180533
L1D.REPLACEMENT 44726682873 877863145
L2_LINES_IN.ALL 2146467780 688860454
IDQ_UOPS_NOT_DELIVERED.CORE 292647817657 3662911357
UOPS_ISSUED.ANY 647500143564 4253272478
INT_MISC.RECOVERY_CYCLES_ANY 5096626413 914758820
UOPS_RETIRED.RETIRE_SLOTS 599027145812 4249088680
CYCLE_ACTIVITY.STALLS_MEM_ANY 268178811560 3955119850
EXE_ACTIVITY.BOUND_ON_STORES 855318987 1929761272
EXE_ACTIVITY.1_PORTS_UTIL 79192282323 3845257308
EXE_ACTIVITY.2_PORTS_UTIL 80880611665 2411683328
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2067970846 694940431
CYCLE_ACTIVITY.STALLS_L1D_MISS 160895726495 2564254948
CYCLE_ACTIVITY.STALLS_L2_MISS 7393987554 3909535132
CYCLE_ACTIVITY.STALLS_L3_MISS 1975385079 1770821959
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30205035
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2472586445 3935648995


CPU_CLK_UNHALTED 571536189295 1517963424
INST_RETIRED 729752334941 2118308768
MEM_INST_RETIRED.ALL_LOADS 255466846239 2125715120
MEM_INST_RETIRED.ALL_STORES 51792612454 1816153483
L1D.REPLACEMENT 44742881347 878692979
L2_LINES_IN.ALL 2147014977 689098750
IDQ_UOPS_NOT_DELIVERED.CORE 292728222695 3884147080
UOPS_ISSUED.ANY 647734599532 4307175686
INT_MISC.RECOVERY_CYCLES_ANY 5098187772 915100050
UOPS_RETIRED.RETIRE_SLOTS 599265506202 1277231622
CYCLE_ACTIVITY.STALLS_MEM_ANY 268270526680 4010038377
EXE_ACTIVITY.BOUND_ON_STORES 855769838 1930481147
EXE_ACTIVITY.1_PORTS_UTIL 79220863759 3846002397
EXE_ACTIVITY.2_PORTS_UTIL 80911657407 2418663264
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2068906760 695197339
CYCLE_ACTIVITY.STALLS_L1D_MISS 160951990572 2587752155
CYCLE_ACTIVITY.STALLS_L2_MISS 7396683030 3911599988
CYCLE_ACTIVITY.STALLS_L3_MISS 1975996055 1771225338
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1043500 30215761
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2473549662 3936370179


