here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0


CPU_CLK_UNHALTED 633463073160 1235968061
INST_RETIRED 1610692432184 500544255
MEM_INST_RETIRED.ALL_LOADS 484333463638 2303343920
MEM_INST_RETIRED.ALL_STORES 120415375339 4188276384
L1D.REPLACEMENT 28098988677 1868779509
L2_LINES_IN.ALL 1098305713 921707382
IDQ_UOPS_NOT_DELIVERED.CORE 47912813753 3855813325
UOPS_ISSUED.ANY 1764869247640 3402798719
INT_MISC.RECOVERY_CYCLES_ANY 11041849617 3865722403
UOPS_RETIRED.RETIRE_SLOTS 1645397428508 3648670199
CYCLE_ACTIVITY.STALLS_MEM_ANY 22640570565 4217506009
EXE_ACTIVITY.BOUND_ON_STORES 966246819 3308245662
EXE_ACTIVITY.1_PORTS_UTIL 59629226963 3992913640
EXE_ACTIVITY.2_PORTS_UTIL 126322703159 3419907495
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2189656462 732103576
CYCLE_ACTIVITY.STALLS_L1D_MISS 7258262589 2258341587
CYCLE_ACTIVITY.STALLS_L2_MISS 2348935088 1226245835
CYCLE_ACTIVITY.STALLS_L3_MISS 2087926362 1106778421
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11596926 25546520
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2241528664 1223063708


CPU_CLK_UNHALTED 633671681377 1236191887
INST_RETIRED 1611241195707 784924525
MEM_INST_RETIRED.ALL_LOADS 484507019315 2353994658
MEM_INST_RETIRED.ALL_STORES 120455764975 4188923314
L1D.REPLACEMENT 28108860838 1870854293
L2_LINES_IN.ALL 1099162922 923105684
IDQ_UOPS_NOT_DELIVERED.CORE 47921220203 3870712735
UOPS_ISSUED.ANY 1765454930321 3918705306
INT_MISC.RECOVERY_CYCLES_ANY 11045600586 3866508141
UOPS_RETIRED.RETIRE_SLOTS 1645936491774 1637525602
CYCLE_ACTIVITY.STALLS_MEM_ANY 22652297226 4225222440
EXE_ACTIVITY.BOUND_ON_STORES 972642723 3399874697
EXE_ACTIVITY.1_PORTS_UTIL 59647692734 3993741296
EXE_ACTIVITY.2_PORTS_UTIL 126357106487 3435149691
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2190914134 732587965
CYCLE_ACTIVITY.STALLS_L1D_MISS 7261875905 2259328409
CYCLE_ACTIVITY.STALLS_L2_MISS 2349699644 1226406130
CYCLE_ACTIVITY.STALLS_L3_MISS 2088559306 1106899390
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11596926 25554930
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2242232955 1223222965


CPU_CLK_UNHALTED 633880305651 1236415400
INST_RETIRED 1611804756443 1362017558
MEM_INST_RETIRED.ALL_LOADS 484718316406 3287715960
MEM_INST_RETIRED.ALL_STORES 120508930277 4232419356
L1D.REPLACEMENT 28127010957 1894659149
L2_LINES_IN.ALL 1099502874 923226355
IDQ_UOPS_NOT_DELIVERED.CORE 47928124635 3891220569
UOPS_ISSUED.ANY 1766036996544 3942637818
INT_MISC.RECOVERY_CYCLES_ANY 11046912960 3868510933
UOPS_RETIRED.RETIRE_SLOTS 1646511003695 2407915827
CYCLE_ACTIVITY.STALLS_MEM_ANY 22656924702 4228560628
EXE_ACTIVITY.BOUND_ON_STORES 974266423 3400506603
EXE_ACTIVITY.1_PORTS_UTIL 59660175990 4006985002
EXE_ACTIVITY.2_PORTS_UTIL 126387806250 3468904197
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2191334915 732828965
CYCLE_ACTIVITY.STALLS_L1D_MISS 7264118203 2259828202
CYCLE_ACTIVITY.STALLS_L2_MISS 2350210885 1226809584
CYCLE_ACTIVITY.STALLS_L3_MISS 2089034560 1107263532
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11598091 25563337
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2242721394 1223625378


CPU_CLK_UNHALTED 634088361472 1237369478
INST_RETIRED 1612360206180 1622390841
MEM_INST_RETIRED.ALL_LOADS 484927295251 3956101969
MEM_INST_RETIRED.ALL_STORES 120561541455 533610036
L1D.REPLACEMENT 28145036501 1917200653
L2_LINES_IN.ALL 1099802983 923346923
IDQ_UOPS_NOT_DELIVERED.CORE 47935087270 3911253517
UOPS_ISSUED.ANY 1766619680844 3946613038
INT_MISC.RECOVERY_CYCLES_ANY 11048173367 3870513344
UOPS_RETIRED.RETIRE_SLOTS 1647082214373 2742614186
CYCLE_ACTIVITY.STALLS_MEM_ANY 22661437661 4231412055
EXE_ACTIVITY.BOUND_ON_STORES 974307154 3400893881
EXE_ACTIVITY.1_PORTS_UTIL 59674346336 4014878479
EXE_ACTIVITY.2_PORTS_UTIL 126419966750 3494156019
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2191769077 733069959
CYCLE_ACTIVITY.STALLS_L1D_MISS 7266159361 2260084271
CYCLE_ACTIVITY.STALLS_L2_MISS 2350885962 1226969362
CYCLE_ACTIVITY.STALLS_L3_MISS 2089669004 1107384012
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11599713 25571741
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2243377407 1223784121


CPU_CLK_UNHALTED 634296971030 1237593185
INST_RETIRED 1612881793142 1998048999
MEM_INST_RETIRED.ALL_LOADS 485105181531 771795606
MEM_INST_RETIRED.ALL_STORES 120609297607 695309576
L1D.REPLACEMENT 28158654517 1928793612
L2_LINES_IN.ALL 1100145361 923467498
IDQ_UOPS_NOT_DELIVERED.CORE 47939575916 3945917850
UOPS_ISSUED.ANY 1767166719955 1508606799
INT_MISC.RECOVERY_CYCLES_ANY 11050309072 3871786252
UOPS_RETIRED.RETIRE_SLOTS 1647607917453 3314584620
CYCLE_ACTIVITY.STALLS_MEM_ANY 22668067756 4232803668
EXE_ACTIVITY.BOUND_ON_STORES 974331585 3401525107
EXE_ACTIVITY.1_PORTS_UTIL 59694145147 4021071437
EXE_ACTIVITY.2_PORTS_UTIL 126462260166 3513089889
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2192415903 733311051
CYCLE_ACTIVITY.STALLS_L1D_MISS 7267919496 2260827574
CYCLE_ACTIVITY.STALLS_L2_MISS 2351574215 1227129269
CYCLE_ACTIVITY.STALLS_L3_MISS 2090292379 1107504592
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11599429 25580152
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2244011397 1223942989


CPU_CLK_UNHALTED 634505307104 1237816412
INST_RETIRED 1613363465235 1195749873
MEM_INST_RETIRED.ALL_LOADS 485250212534 994061663
MEM_INST_RETIRED.ALL_STORES 120652191917 709916410
L1D.REPLACEMENT 28168072196 1929060834
L2_LINES_IN.ALL 1100548172 923587682
IDQ_UOPS_NOT_DELIVERED.CORE 47942091544 3989620345
UOPS_ISSUED.ANY 1767682781863 3221709170
INT_MISC.RECOVERY_CYCLES_ANY 11052899533 3872815084
UOPS_RETIRED.RETIRE_SLOTS 1648100921607 3936647015
CYCLE_ACTIVITY.STALLS_MEM_ANY 22675926849 4233463755
EXE_ACTIVITY.BOUND_ON_STORES 974341085 3402155689
EXE_ACTIVITY.1_PORTS_UTIL 59718656354 4027753749
EXE_ACTIVITY.2_PORTS_UTIL 126512018066 3532278053
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2193266257 733551915
CYCLE_ACTIVITY.STALLS_L1D_MISS 7269561685 2261326465
CYCLE_ACTIVITY.STALLS_L2_MISS 2352388111 1227532335
CYCLE_ACTIVITY.STALLS_L3_MISS 2090995065 1107868368
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11599429 25588554
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2244784689 1224101316


CPU_CLK_UNHALTED 634713761602 1238039879
INST_RETIRED 1613847375884 1936829148
MEM_INST_RETIRED.ALL_LOADS 485396090582 1159672244
MEM_INST_RETIRED.ALL_STORES 120694935470 722582466
L1D.REPLACEMENT 28176107784 1930059455
L2_LINES_IN.ALL 1100953406 923890719
IDQ_UOPS_NOT_DELIVERED.CORE 47944645718 4032376273
UOPS_ISSUED.ANY 1768200002953 438836648
INT_MISC.RECOVERY_CYCLES_ANY 11055461669 3873599857
UOPS_RETIRED.RETIRE_SLOTS 1648594606115 1394722759
CYCLE_ACTIVITY.STALLS_MEM_ANY 22683780391 4234123245
EXE_ACTIVITY.BOUND_ON_STORES 974352822 3402785861
EXE_ACTIVITY.1_PORTS_UTIL 59743041950 4033708999
EXE_ACTIVITY.2_PORTS_UTIL 126561699568 3550991175
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2194125261 733549135
CYCLE_ACTIVITY.STALLS_L1D_MISS 7271298983 2261825635
CYCLE_ACTIVITY.STALLS_L2_MISS 2353273661 1227691991
CYCLE_ACTIVITY.STALLS_L3_MISS 2091753247 1107988698
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11599429 25596964
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2245608110 1224503634


CPU_CLK_UNHALTED 634922407834 1238263225
INST_RETIRED 1614330552645 1095208034
MEM_INST_RETIRED.ALL_LOADS 485541629240 1316124645
MEM_INST_RETIRED.ALL_STORES 120737354922 735012894
L1D.REPLACEMENT 28184893380 1930692803
L2_LINES_IN.ALL 1101352561 924010993
IDQ_UOPS_NOT_DELIVERED.CORE 47947128609 4075404053
UOPS_ISSUED.ANY 1768717389667 2834840783
INT_MISC.RECOVERY_CYCLES_ANY 11058065428 3874628891
UOPS_RETIRED.RETIRE_SLOTS 1649088525440 2524055970
CYCLE_ACTIVITY.STALLS_MEM_ANY 22691656907 4235026899
EXE_ACTIVITY.BOUND_ON_STORES 974364279 3403416334
EXE_ACTIVITY.1_PORTS_UTIL 59767465389 4039911893
EXE_ACTIVITY.2_PORTS_UTIL 126611557206 3570448073
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2194951557 733790194
CYCLE_ACTIVITY.STALLS_L1D_MISS 7273004203 2262568918
CYCLE_ACTIVITY.STALLS_L2_MISS 2354199417 1227851573
CYCLE_ACTIVITY.STALLS_L3_MISS 2092538713 1108352808
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11600790 25605376
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2246454333 1224662178


CPU_CLK_UNHALTED 635130879452 1238669418
INST_RETIRED 1614812556300 1907911803
MEM_INST_RETIRED.ALL_LOADS 485686755864 1455847429
MEM_INST_RETIRED.ALL_STORES 120780343721 747939214
L1D.REPLACEMENT 28194039171 1931143190
L2_LINES_IN.ALL 1101771840 924131146
IDQ_UOPS_NOT_DELIVERED.CORE 47949669613 4117482610
UOPS_ISSUED.ANY 1769233702901 4014578044
INT_MISC.RECOVERY_CYCLES_ANY 11060607526 3875413068
UOPS_RETIRED.RETIRE_SLOTS 1649581923614 3292595950
CYCLE_ACTIVITY.STALLS_MEM_ANY 22699578332 4235685468
EXE_ACTIVITY.BOUND_ON_STORES 974373925 3404045831
EXE_ACTIVITY.1_PORTS_UTIL 59791809851 4046117209
EXE_ACTIVITY.2_PORTS_UTIL 126661405441 3589672348
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2195789792 733787165
CYCLE_ACTIVITY.STALLS_L1D_MISS 7274701124 2263067819
CYCLE_ACTIVITY.STALLS_L2_MISS 2355113034 1228254702
CYCLE_ACTIVITY.STALLS_L3_MISS 2093338376 1108472764
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11604386 25613783
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2247333662 1224820327


CPU_CLK_UNHALTED 635339417517 1238892593
INST_RETIRED 1615302879480 1028758074
MEM_INST_RETIRED.ALL_LOADS 485838422108 1581020241
MEM_INST_RETIRED.ALL_STORES 120823297273 759653726
L1D.REPLACEMENT 28203674338 1932142517
L2_LINES_IN.ALL 1102887821 927911581
IDQ_UOPS_NOT_DELIVERED.CORE 47952786522 4154463403
UOPS_ISSUED.ANY 1769730386412 2323733600
INT_MISC.RECOVERY_CYCLES_ANY 11063215075 3876441189
UOPS_RETIRED.RETIRE_SLOTS 1650073505093 3967932476
CYCLE_ACTIVITY.STALLS_MEM_ANY 22707575102 4236587841
EXE_ACTIVITY.BOUND_ON_STORES 974822184 3404919241
EXE_ACTIVITY.1_PORTS_UTIL 59816220439 4052325978
EXE_ACTIVITY.2_PORTS_UTIL 126711337065 3609152723
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2196616986 734028047
CYCLE_ACTIVITY.STALLS_L1D_MISS 7276603466 2263566701
CYCLE_ACTIVITY.STALLS_L2_MISS 2356035143 1228413886
CYCLE_ACTIVITY.STALLS_L3_MISS 2094151924 1108592628
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11605366 25622191
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2248226402 1225222412


CPU_CLK_UNHALTED 635547949870 1239115640
INST_RETIRED 1615894414069 549790654
MEM_INST_RETIRED.ALL_LOADS 486051486584 2858437477
MEM_INST_RETIRED.ALL_STORES 120870101512 823126279
L1D.REPLACEMENT 28220703215 1949985448
L2_LINES_IN.ALL 1103322685 928215775
IDQ_UOPS_NOT_DELIVERED.CORE 47962868173 4162417821
UOPS_ISSUED.ANY 1770339840650 3145222444
INT_MISC.RECOVERY_CYCLES_ANY 11064815253 3878201491
UOPS_RETIRED.RETIRE_SLOTS 1650684667211 2894416635
CYCLE_ACTIVITY.STALLS_MEM_ANY 22712023267 4239442776
EXE_ACTIVITY.BOUND_ON_STORES 974923404 3405304284
EXE_ACTIVITY.1_PORTS_UTIL 59826539173 4073184426
EXE_ACTIVITY.2_PORTS_UTIL 126742055706 3640606339
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2197237195 734268929
CYCLE_ACTIVITY.STALLS_L1D_MISS 7278857902 2263821322
CYCLE_ACTIVITY.STALLS_L2_MISS 2356973210 1228572910
CYCLE_ACTIVITY.STALLS_L3_MISS 2095043114 1108956437
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11605366 25630600
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2249155190 1225380401


CPU_CLK_UNHALTED 635756622130 1239338566
INST_RETIRED 1616484895940 2185598363
MEM_INST_RETIRED.ALL_LOADS 486261403642 3740872213
MEM_INST_RETIRED.ALL_STORES 120916744584 884198409
L1D.REPLACEMENT 28236704999 1965458839
L2_LINES_IN.ALL 1103694127 928336829
IDQ_UOPS_NOT_DELIVERED.CORE 47972862612 4171109703
UOPS_ISSUED.ANY 1770962768014 3651013103
INT_MISC.RECOVERY_CYCLES_ANY 11066777011 3879474238
UOPS_RETIRED.RETIRE_SLOTS 1651291166483 4116074743
CYCLE_ACTIVITY.STALLS_MEM_ANY 22716908325 4242055037
EXE_ACTIVITY.BOUND_ON_STORES 974940789 3405933479
EXE_ACTIVITY.1_PORTS_UTIL 59836900302 4094300420
EXE_ACTIVITY.2_PORTS_UTIL 126772757668 3672812854
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2197809528 734265723
CYCLE_ACTIVITY.STALLS_L1D_MISS 7281022365 2264320102
CYCLE_ACTIVITY.STALLS_L2_MISS 2357715693 1228731932
CYCLE_ACTIVITY.STALLS_L3_MISS 2095731672 1109076205
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11606760 25639011
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2249859953 1225538384


CPU_CLK_UNHALTED 635965201273 1239561372
INST_RETIRED 1617030307785 2246220939
MEM_INST_RETIRED.ALL_LOADS 486430246037 3764814179
MEM_INST_RETIRED.ALL_STORES 120960068812 899876857
L1D.REPLACEMENT 28245321607 1965919543
L2_LINES_IN.ALL 1104169473 928457762
IDQ_UOPS_NOT_DELIVERED.CORE 47981633873 4182981662
UOPS_ISSUED.ANY 1771556155104 3698134986
INT_MISC.RECOVERY_CYCLES_ANY 11070550121 3880258167
UOPS_RETIRED.RETIRE_SLOTS 1651848993867 4188751833
CYCLE_ACTIVITY.STALLS_MEM_ANY 22725817495 4243446446
EXE_ACTIVITY.BOUND_ON_STORES 974942398 3406562104
EXE_ACTIVITY.1_PORTS_UTIL 59856406509 4095154826
EXE_ACTIVITY.2_PORTS_UTIL 126807118029 3687207963
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2198827932 734506566
CYCLE_ACTIVITY.STALLS_L1D_MISS 7284318371 2265062816
CYCLE_ACTIVITY.STALLS_L2_MISS 2358945141 1229134964
CYCLE_ACTIVITY.STALLS_L3_MISS 2096832474 1109439991
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11606760 25647421
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2251036659 1225940375


CPU_CLK_UNHALTED 636173814165 1239784057
INST_RETIRED 1617564434833 67806372
MEM_INST_RETIRED.ALL_LOADS 486595762617 3775576539
MEM_INST_RETIRED.ALL_STORES 121002666505 909212382
L1D.REPLACEMENT 28253268326 1966929909
L2_LINES_IN.ALL 1104637710 928578575
IDQ_UOPS_NOT_DELIVERED.CORE 47990010257 4196571025
UOPS_ISSUED.ANY 1772136450655 3699103197
INT_MISC.RECOVERY_CYCLES_ANY 11074322738 3880797429
UOPS_RETIRED.RETIRE_SLOTS 1652395837632 4197700183
CYCLE_ACTIVITY.STALLS_MEM_ANY 22736644328 83078797
EXE_ACTIVITY.BOUND_ON_STORES 974943710 3407190422
EXE_ACTIVITY.1_PORTS_UTIL 59878896274 4097719374
EXE_ACTIVITY.2_PORTS_UTIL 126841158496 3702833479
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2199764395 734747414
CYCLE_ACTIVITY.STALLS_L1D_MISS 7287923304 2266049889
CYCLE_ACTIVITY.STALLS_L2_MISS 2360085392 1229538005
CYCLE_ACTIVITY.STALLS_L3_MISS 2097780864 1109803785
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11610255 25655831
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2252064827 1226342374


CPU_CLK_UNHALTED 636382283090 1240006622
INST_RETIRED 1618098757754 204952279
MEM_INST_RETIRED.ALL_LOADS 486760956061 3784633666
MEM_INST_RETIRED.ALL_STORES 121045244180 918064848
L1D.REPLACEMENT 28261199711 1967756840
L2_LINES_IN.ALL 1105101753 928699101
IDQ_UOPS_NOT_DELIVERED.CORE 47998485879 4209434500
UOPS_ISSUED.ANY 1772717380228 3699826292
INT_MISC.RECOVERY_CYCLES_ANY 11078015948 3881580100
UOPS_RETIRED.RETIRE_SLOTS 1652943710404 4209830509
CYCLE_ACTIVITY.STALLS_MEM_ANY 22747307252 164256601
EXE_ACTIVITY.BOUND_ON_STORES 974945353 3407817941
EXE_ACTIVITY.1_PORTS_UTIL 59901377336 4100284138
EXE_ACTIVITY.2_PORTS_UTIL 126875191000 3718223490
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2200714558 734988158
CYCLE_ACTIVITY.STALLS_L1D_MISS 7291569391 2267036799
CYCLE_ACTIVITY.STALLS_L2_MISS 2361010383 1229696617
CYCLE_ACTIVITY.STALLS_L3_MISS 2098549536 1109923151
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11610255 25664241
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2252880642 1226499948


CPU_CLK_UNHALTED 636589908378 1243346600
INST_RETIRED 1618618931317 1629152032
MEM_INST_RETIRED.ALL_LOADS 486917941618 3891252521
MEM_INST_RETIRED.ALL_STORES 121085592278 928634512
L1D.REPLACEMENT 28270170721 1968767427
L2_LINES_IN.ALL 1105931708 929919860
IDQ_UOPS_NOT_DELIVERED.CORE 48007063286 4221572539
UOPS_ISSUED.ANY 1773297427863 3705928996
INT_MISC.RECOVERY_CYCLES_ANY 11081173857 3882363003
UOPS_RETIRED.RETIRE_SLOTS 1653490880854 4231259896
CYCLE_ACTIVITY.STALLS_MEM_ANY 22756899362 205632542
EXE_ACTIVITY.BOUND_ON_STORES 976897387 3415047357
EXE_ACTIVITY.1_PORTS_UTIL 59924970949 4105539888
EXE_ACTIVITY.2_PORTS_UTIL 126911353614 3730933749
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2201530860 735229007
CYCLE_ACTIVITY.STALLS_L1D_MISS 7294463607 2268268702
CYCLE_ACTIVITY.STALLS_L2_MISS 2361961490 1230099670
CYCLE_ACTIVITY.STALLS_L3_MISS 2099321021 1110042447
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11610858 25672653
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2253714220 1226657461


CPU_CLK_UNHALTED 636798399620 1243569537
INST_RETIRED 1619163881372 1719203440
MEM_INST_RETIRED.ALL_LOADS 487094859442 3972258515
MEM_INST_RETIRED.ALL_STORES 121120891187 948015836
L1D.REPLACEMENT 28281996626 1971062212
L2_LINES_IN.ALL 1106219371 930223962
IDQ_UOPS_NOT_DELIVERED.CORE 48017006373 4229803679
UOPS_ISSUED.ANY 1773869061256 3726710492
INT_MISC.RECOVERY_CYCLES_ANY 11082283156 3884612281
UOPS_RETIRED.RETIRE_SLOTS 1654050166234 790028514
CYCLE_ACTIVITY.STALLS_MEM_ANY 22762206097 226979153
EXE_ACTIVITY.BOUND_ON_STORES 977198260 3415676130
EXE_ACTIVITY.1_PORTS_UTIL 59943772173 4106395208
EXE_ACTIVITY.2_PORTS_UTIL 126949733398 3734112273
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2201859408 735469786
CYCLE_ACTIVITY.STALLS_L1D_MISS 7297177138 2268766956
CYCLE_ACTIVITY.STALLS_L2_MISS 2362785688 1230257781
CYCLE_ACTIVITY.STALLS_L3_MISS 2100099831 1110405841
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11610730 25681058
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2254523789 1226814455


CPU_CLK_UNHALTED 637007074675 1243792765
INST_RETIRED 1619711328925 1809864446
MEM_INST_RETIRED.ALL_LOADS 487272274451 4049892359
MEM_INST_RETIRED.ALL_STORES 121156252635 967165202
L1D.REPLACEMENT 28294032303 1973541894
L2_LINES_IN.ALL 1106500612 930344714
IDQ_UOPS_NOT_DELIVERED.CORE 48026518857 4239752499
UOPS_ISSUED.ANY 1774441711323 3744813732
INT_MISC.RECOVERY_CYCLES_ANY 11083444723 3886863107
UOPS_RETIRED.RETIRE_SLOTS 1654611997583 1193260322
CYCLE_ACTIVITY.STALLS_MEM_ANY 22767544951 245403713
EXE_ACTIVITY.BOUND_ON_STORES 977213889 3416305375
EXE_ACTIVITY.1_PORTS_UTIL 59962739382 4107250654
EXE_ACTIVITY.2_PORTS_UTIL 126988288673 3737047817
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2202193340 735710644
CYCLE_ACTIVITY.STALLS_L1D_MISS 7299784455 2269265287
CYCLE_ACTIVITY.STALLS_L2_MISS 2363429958 1230416011
CYCLE_ACTIVITY.STALLS_L3_MISS 2100708148 1110524824
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11610730 25689468
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2255149860 1227216228


CPU_CLK_UNHALTED 637215706606 1244015870
INST_RETIRED 1620242243574 1900400806
MEM_INST_RETIRED.ALL_LOADS 487435210048 4108975714
MEM_INST_RETIRED.ALL_STORES 121189743356 1003948608
L1D.REPLACEMENT 28303422298 1975839222
L2_LINES_IN.ALL 1106824527 930465349
IDQ_UOPS_NOT_DELIVERED.CORE 48040839235 4244322222
UOPS_ISSUED.ANY 1775001614936 3906601624
INT_MISC.RECOVERY_CYCLES_ANY 11085573172 3888135489
UOPS_RETIRED.RETIRE_SLOTS 1655153843738 1413926902
CYCLE_ACTIVITY.STALLS_MEM_ANY 22773411579 256742538
EXE_ACTIVITY.BOUND_ON_STORES 977221055 3416934234
EXE_ACTIVITY.1_PORTS_UTIL 59982443338 4107860957
EXE_ACTIVITY.2_PORTS_UTIL 127034623889 3752956022
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2202956139 735951488
CYCLE_ACTIVITY.STALLS_L1D_MISS 7302363328 2269763417
CYCLE_ACTIVITY.STALLS_L2_MISS 2364474597 1230818802
CYCLE_ACTIVITY.STALLS_L3_MISS 2101681109 1110888369
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11615578 25697878
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2256193901 1227617977


CPU_CLK_UNHALTED 637424228735 1244238560
INST_RETIRED 1620755314046 1979794650
MEM_INST_RETIRED.ALL_LOADS 487583245691 4139941537
MEM_INST_RETIRED.ALL_STORES 121221123664 1068421013
L1D.REPLACEMENT 28310128911 1977953533
L2_LINES_IN.ALL 1107221419 930585639
IDQ_UOPS_NOT_DELIVERED.CORE 48059617549 4247424545
UOPS_ISSUED.ANY 1775551079057 4144639170
INT_MISC.RECOVERY_CYCLES_ANY 11088282038 3889162624
UOPS_RETIRED.RETIRE_SLOTS 1655682062445 1529215258
CYCLE_ACTIVITY.STALLS_MEM_ANY 22779518358 263436937
EXE_ACTIVITY.BOUND_ON_STORES 977221072 3417562413
EXE_ACTIVITY.1_PORTS_UTIL 60002765378 4108715901
EXE_ACTIVITY.2_PORTS_UTIL 127085844014 3777932727
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2203992937 736437212
CYCLE_ACTIVITY.STALLS_L1D_MISS 7304482168 2270016731
CYCLE_ACTIVITY.STALLS_L2_MISS 2365640360 1231221471
CYCLE_ACTIVITY.STALLS_L3_MISS 2102724338 1111251803
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11615578 25706285
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2257359558 1228019606


CPU_CLK_UNHALTED 637632715358 1244461423
INST_RETIRED 1621270070038 2050791126
