here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L2_LINES_IN.ALL 16439055908 1337956000
IDQ_UOPS_NOT_DELIVERED.CORE 26881043844 1727504547
UOPS_ISSUED.ANY 221645781926 2499765815
INT_MISC.RECOVERY_CYCLES_ANY 6505061856 1530678362
UOPS_RETIRED.RETIRE_SLOTS 150120760643 2821115676
CYCLE_ACTIVITY.STALLS_MEM_ANY 380181137819 3746323763
EXE_ACTIVITY.BOUND_ON_STORES 26291776 73617282
EXE_ACTIVITY.1_PORTS_UTIL 38846278546 2130051059
EXE_ACTIVITY.2_PORTS_UTIL 33435898471 1996601597
EXE_ACTIVITY.EXE_BOUND_0_PORTS 709313782 975804552
CYCLE_ACTIVITY.STALLS_L1D_MISS 371654203232 3009179345
CYCLE_ACTIVITY.STALLS_L2_MISS 364072463858 2456459034
CYCLE_ACTIVITY.STALLS_L3_MISS 318255524809 1427259729
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26423973977 2895385660
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 378949972190 956013886


CPU_CLK_UNHALTED 505526175593 1383245659
INST_RETIRED 157717495950 1969813227
MEM_INST_RETIRED.ALL_LOADS 81681934297 3413925849
MEM_INST_RETIRED.ALL_STORES 3948777209 2703929184
L1D.REPLACEMENT 21065770848 1575012984
L2_LINES_IN.ALL 16448130518 1341522247
IDQ_UOPS_NOT_DELIVERED.CORE 26903196582 1941527886
UOPS_ISSUED.ANY 221789372942 3822959522
INT_MISC.RECOVERY_CYCLES_ANY 6507108905 1531247677
UOPS_RETIRED.RETIRE_SLOTS 150210829680 3162607718
CYCLE_ACTIVITY.STALLS_MEM_ANY 380323717323 3749009168
EXE_ACTIVITY.BOUND_ON_STORES 26329083 73644663
EXE_ACTIVITY.1_PORTS_UTIL 38867099739 2148282901
EXE_ACTIVITY.2_PORTS_UTIL 33454081884 2013276591
EXE_ACTIVITY.EXE_BOUND_0_PORTS 709676880 975952259
CYCLE_ACTIVITY.STALLS_L1D_MISS 371792587453 3050774840
CYCLE_ACTIVITY.STALLS_L2_MISS 364203382339 2462753213
CYCLE_ACTIVITY.STALLS_L3_MISS 318354226155 1589877496
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26425953043 2914327631
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 379074080517 1131800326


CPU_CLK_UNHALTED 505731978179 1489855038
INST_RETIRED 157822979358 1245821332
MEM_INST_RETIRED.ALL_LOADS 81734635452 3551519814
MEM_INST_RETIRED.ALL_STORES 3949924764 2704504646
L1D.REPLACEMENT 21078561460 1583837517
L2_LINES_IN.ALL 16457297395 1345252315
IDQ_UOPS_NOT_DELIVERED.CORE 26917084900 1963143904
UOPS_ISSUED.ANY 221920817336 1740196058
INT_MISC.RECOVERY_CYCLES_ANY 6509728807 1532463571
UOPS_RETIRED.RETIRE_SLOTS 150307598681 3588365102
CYCLE_ACTIVITY.STALLS_MEM_ANY 380462974936 3754712179
EXE_ACTIVITY.BOUND_ON_STORES 26342476 73672060
EXE_ACTIVITY.1_PORTS_UTIL 38892206902 2204220054
EXE_ACTIVITY.2_PORTS_UTIL 33476462794 2071747757
EXE_ACTIVITY.EXE_BOUND_0_PORTS 709975698 976100021
CYCLE_ACTIVITY.STALLS_L1D_MISS 371922571196 3222058837
CYCLE_ACTIVITY.STALLS_L2_MISS 364335197208 2708506422
CYCLE_ACTIVITY.STALLS_L3_MISS 318447622640 2117179111
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26428726883 2933714134
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 379191205807 1727401388


CPU_CLK_UNHALTED 505936108415 1578611832
INST_RETIRED 157929330275 1957223551
MEM_INST_RETIRED.ALL_LOADS 81789586755 3700849798
MEM_INST_RETIRED.ALL_STORES 3951264209 2705942124
L1D.REPLACEMENT 21090775732 1591052693
L2_LINES_IN.ALL 16467918215 1353671397
IDQ_UOPS_NOT_DELIVERED.CORE 26924772268 1980035366
UOPS_ISSUED.ANY 222039634018 2405592087
INT_MISC.RECOVERY_CYCLES_ANY 6510393228 1534542292
UOPS_RETIRED.RETIRE_SLOTS 150406194639 388966815
CYCLE_ACTIVITY.STALLS_MEM_ANY 380610883475 3769901155
EXE_ACTIVITY.BOUND_ON_STORES 26352006 73699475
EXE_ACTIVITY.1_PORTS_UTIL 38913995464 2225509288
EXE_ACTIVITY.2_PORTS_UTIL 33494625663 2086092824
EXE_ACTIVITY.EXE_BOUND_0_PORTS 710303645 976247833
CYCLE_ACTIVITY.STALLS_L1D_MISS 372070352467 3251267586
CYCLE_ACTIVITY.STALLS_L2_MISS 364456003641 2780815613
CYCLE_ACTIVITY.STALLS_L3_MISS 318540952615 2310331743
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26439765513 2953760494
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 379315562985 1863753333


CPU_CLK_UNHALTED 506139364743 1651920122
INST_RETIRED 158020351071 653835237
MEM_INST_RETIRED.ALL_LOADS 81832782743 3742744227
MEM_INST_RETIRED.ALL_STORES 3953235493 2706948513
L1D.REPLACEMENT 21101941993 1597140950
L2_LINES_IN.ALL 16476190633 1355629974
IDQ_UOPS_NOT_DELIVERED.CORE 26954114123 2550494130
UOPS_ISSUED.ANY 222196884024 2930938651
INT_MISC.RECOVERY_CYCLES_ANY 6514959867 1549125289
UOPS_RETIRED.RETIRE_SLOTS 150501180199 1793361848
CYCLE_ACTIVITY.STALLS_MEM_ANY 380743180674 3936866017
EXE_ACTIVITY.BOUND_ON_STORES 26374878 73726879
EXE_ACTIVITY.1_PORTS_UTIL 38937415297 2265996729
EXE_ACTIVITY.2_PORTS_UTIL 33516117456 2135365372
EXE_ACTIVITY.EXE_BOUND_0_PORTS 710658058 976610897
CYCLE_ACTIVITY.STALLS_L1D_MISS 372195973437 3458962660
CYCLE_ACTIVITY.STALLS_L2_MISS 364588085195 3003594575
CYCLE_ACTIVITY.STALLS_L3_MISS 318643592656 2561811403
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26444430105 2966063576
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 379448362706 2031452873


CPU_CLK_UNHALTED 506343772024 1742581592
INST_RETIRED 158116353235 1390765339
MEM_INST_RETIRED.ALL_LOADS 81882202061 3835119617
MEM_INST_RETIRED.ALL_STORES 3954732633 2708386160
L1D.REPLACEMENT 21113847358 1604850489
L2_LINES_IN.ALL 16484951150 1358559963
IDQ_UOPS_NOT_DELIVERED.CORE 26975069679 2680610116
UOPS_ISSUED.ANY 222337090866 1142449478
INT_MISC.RECOVERY_CYCLES_ANY 6517595917 1550132403
UOPS_RETIRED.RETIRE_SLOTS 150589203952 2237413748
CYCLE_ACTIVITY.STALLS_MEM_ANY 380887967204 3945014682
EXE_ACTIVITY.BOUND_ON_STORES 26384489 73754282
EXE_ACTIVITY.1_PORTS_UTIL 38958707506 2288184489
EXE_ACTIVITY.2_PORTS_UTIL 33535288924 2159876334
EXE_ACTIVITY.EXE_BOUND_0_PORTS 710989294 976757788
CYCLE_ACTIVITY.STALLS_L1D_MISS 372329441424 3510054473
CYCLE_ACTIVITY.STALLS_L2_MISS 364715894721 3200886495
CYCLE_ACTIVITY.STALLS_L3_MISS 318744256628 2759368750
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26451204586 2977729316
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 379577484189 2201217387


CPU_CLK_UNHALTED 506548992636 1824253494
INST_RETIRED 158212739132 1824693666
MEM_INST_RETIRED.ALL_LOADS 81932574592 3926915120
MEM_INST_RETIRED.ALL_STORES 3955384765 2708961072
L1D.REPLACEMENT 21126977454 1614668087
L2_LINES_IN.ALL 16493675888 1361491509
IDQ_UOPS_NOT_DELIVERED.CORE 26991306444 2783641068
UOPS_ISSUED.ANY 222472851424 3329391314
INT_MISC.RECOVERY_CYCLES_ANY 6520555661 1555670116
UOPS_RETIRED.RETIRE_SLOTS 150682230464 2744142100
CYCLE_ACTIVITY.STALLS_MEM_ANY 381028921958 317133638
EXE_ACTIVITY.BOUND_ON_STORES 26405170 73781678
EXE_ACTIVITY.1_PORTS_UTIL 38979082107 2301759870
EXE_ACTIVITY.2_PORTS_UTIL 33552502982 2170168524
EXE_ACTIVITY.EXE_BOUND_0_PORTS 711239798 976904481
CYCLE_ACTIVITY.STALLS_L1D_MISS 372479309610 3533142319
CYCLE_ACTIVITY.STALLS_L2_MISS 364858896067 3221053695
CYCLE_ACTIVITY.STALLS_L3_MISS 318854203302 2785625804
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26455026601 2991343751
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 379714773909 2221444120


CPU_CLK_UNHALTED 506752167224 1890778394
INST_RETIRED 158307049263 248657034
MEM_INST_RETIRED.ALL_LOADS 81979327519 3987061638
MEM_INST_RETIRED.ALL_STORES 3956816935 2709967774
L1D.REPLACEMENT 21139277979 1621903679
L2_LINES_IN.ALL 16502189720 1364425269
IDQ_UOPS_NOT_DELIVERED.CORE 27002147990 2788128170
UOPS_ISSUED.ANY 222584754901 3566279976
INT_MISC.RECOVERY_CYCLES_ANY 6523425997 1558190439
UOPS_RETIRED.RETIRE_SLOTS 150769698427 3053560705
CYCLE_ACTIVITY.STALLS_MEM_ANY 381170906835 734642165
EXE_ACTIVITY.BOUND_ON_STORES 26439683 73809091
EXE_ACTIVITY.1_PORTS_UTIL 39002085898 2330449466
EXE_ACTIVITY.2_PORTS_UTIL 33574052509 2207871960
EXE_ACTIVITY.EXE_BOUND_0_PORTS 711640463 977051017
CYCLE_ACTIVITY.STALLS_L1D_MISS 372604414545 3698012850
CYCLE_ACTIVITY.STALLS_L2_MISS 364991735545 3356007983
CYCLE_ACTIVITY.STALLS_L3_MISS 318959541165 2890645914
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26463886690 3030424910
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 379849410923 2295403442


CPU_CLK_UNHALTED 506954343499 1945698785
INST_RETIRED 158396659699 1121233493
MEM_INST_RETIRED.ALL_LOADS 82023021021 555576949
MEM_INST_RETIRED.ALL_STORES 3958820023 2711405472
L1D.REPLACEMENT 21149139274 1624772666
L2_LINES_IN.ALL 16511630643 1371084081
IDQ_UOPS_NOT_DELIVERED.CORE 27028357696 2995328181
UOPS_ISSUED.ANY 222744497795 854230233
INT_MISC.RECOVERY_CYCLES_ANY 6529065659 1573017871
UOPS_RETIRED.RETIRE_SLOTS 150866702055 3584931353
CYCLE_ACTIVITY.STALLS_MEM_ANY 381301813251 1368573739
EXE_ACTIVITY.BOUND_ON_STORES 26451049 73836484
EXE_ACTIVITY.1_PORTS_UTIL 39023554174 2353547096
EXE_ACTIVITY.2_PORTS_UTIL 33594421973 2241717081
EXE_ACTIVITY.EXE_BOUND_0_PORTS 712013943 977413177
CYCLE_ACTIVITY.STALLS_L1D_MISS 372732431363 3840555070
CYCLE_ACTIVITY.STALLS_L2_MISS 365114678215 3567675851
CYCLE_ACTIVITY.STALLS_L3_MISS 319070751098 3060918919
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26482201578 3086151179
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 379990401254 2662491200


CPU_CLK_UNHALTED 507160181902 2025754930
INST_RETIRED 158479058495 1340378205
MEM_INST_RETIRED.ALL_LOADS 82067045128 792433662
MEM_INST_RETIRED.ALL_STORES 3959678148 2711980080
L1D.REPLACEMENT 21161155410 1630882501
L2_LINES_IN.ALL 16519442347 1372079116
IDQ_UOPS_NOT_DELIVERED.CORE 27039484303 3005294222
UOPS_ISSUED.ANY 222849864891 1385804871
INT_MISC.RECOVERY_CYCLES_ANY 6530719521 1573385635
UOPS_RETIRED.RETIRE_SLOTS 150939609964 3669412019
CYCLE_ACTIVITY.STALLS_MEM_ANY 381459819332 1498236174
EXE_ACTIVITY.BOUND_ON_STORES 26450171 73863884
EXE_ACTIVITY.1_PORTS_UTIL 39041206097 2357658474
EXE_ACTIVITY.2_PORTS_UTIL 33609291540 2244275412
EXE_ACTIVITY.EXE_BOUND_0_PORTS 712245010 977559478
CYCLE_ACTIVITY.STALLS_L1D_MISS 372886443885 3895315252
CYCLE_ACTIVITY.STALLS_L2_MISS 365262656127 3619952093
CYCLE_ACTIVITY.STALLS_L3_MISS 319201279553 3108041132
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26492414832 3088808149
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 380154723089 2831013081


CPU_CLK_UNHALTED 507366742318 2109433233
INST_RETIRED 158560778981 1552397086
MEM_INST_RETIRED.ALL_LOADS 82109362453 973521439
MEM_INST_RETIRED.ALL_STORES 3960530661 2712770320
L1D.REPLACEMENT 21172539179 1635862261
L2_LINES_IN.ALL 16527673380 1376800793
IDQ_UOPS_NOT_DELIVERED.CORE 27049620408 3017427129
UOPS_ISSUED.ANY 222952695994 1748831548
INT_MISC.RECOVERY_CYCLES_ANY 6532424060 1574185322
UOPS_RETIRED.RETIRE_SLOTS 151015799337 3769726303
CYCLE_ACTIVITY.STALLS_MEM_ANY 381616722993 1626049876
EXE_ACTIVITY.BOUND_ON_STORES 26450586 73891283
EXE_ACTIVITY.1_PORTS_UTIL 39059236596 2362420305
EXE_ACTIVITY.2_PORTS_UTIL 33624371659 2247051031
EXE_ACTIVITY.EXE_BOUND_0_PORTS 712450966 977705614
CYCLE_ACTIVITY.STALLS_L1D_MISS 373041984759 3960699841
CYCLE_ACTIVITY.STALLS_L2_MISS 365411052631 3668810373
CYCLE_ACTIVITY.STALLS_L3_MISS 319330982314 3152821616
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26501720212 3094705743
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 380318486572 3003114770


CPU_CLK_UNHALTED 507570358194 465984573
INST_RETIRED 158655729914 2014410163
MEM_INST_RETIRED.ALL_LOADS 82156303078 1250900131
MEM_INST_RETIRED.ALL_STORES 3962897256 2714425213
L1D.REPLACEMENT 21181894701 1638090387
L2_LINES_IN.ALL 16537827851 1384767430
IDQ_UOPS_NOT_DELIVERED.CORE 27080366981 3250443308
UOPS_ISSUED.ANY 223136669728 3964912600
INT_MISC.RECOVERY_CYCLES_ANY 6537141080 1584495477
UOPS_RETIRED.RETIRE_SLOTS 151112536899 1356896032
CYCLE_ACTIVITY.STALLS_MEM_ANY 381752233538 1899851325
EXE_ACTIVITY.BOUND_ON_STORES 26460291 73918697
EXE_ACTIVITY.1_PORTS_UTIL 39078531035 2375829096
EXE_ACTIVITY.2_PORTS_UTIL 33641436650 2266467858
EXE_ACTIVITY.EXE_BOUND_0_PORTS 712734866 978067684
CYCLE_ACTIVITY.STALLS_L1D_MISS 373185966424 1085679028
CYCLE_ACTIVITY.STALLS_L2_MISS 365549227998 3876291027
CYCLE_ACTIVITY.STALLS_L3_MISS 319452757369 3332886464
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26513289502 3104928627
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 380466812074 3372169128


CPU_CLK_UNHALTED 507775405420 711878850
INST_RETIRED 158747136994 1001500724
MEM_INST_RETIRED.ALL_LOADS 82202487798 1446342353
MEM_INST_RETIRED.ALL_STORES 3964537635 2715647750
L1D.REPLACEMENT 21192480067 1641616391
L2_LINES_IN.ALL 16547558728 1392739251
IDQ_UOPS_NOT_DELIVERED.CORE 27100432152 3339641641
UOPS_ISSUED.ANY 223279954560 3505662834
INT_MISC.RECOVERY_CYCLES_ANY 6540762312 1591353065
UOPS_RETIRED.RETIRE_SLOTS 151199850743 2079557729
CYCLE_ACTIVITY.STALLS_MEM_ANY 381895203239 2132124913
EXE_ACTIVITY.BOUND_ON_STORES 26480416 73946095
EXE_ACTIVITY.1_PORTS_UTIL 39098263117 2387517720
EXE_ACTIVITY.2_PORTS_UTIL 33659136894 2280710111
EXE_ACTIVITY.EXE_BOUND_0_PORTS 713052690 978213579
CYCLE_ACTIVITY.STALLS_L1D_MISS 373326243512 1374246925
CYCLE_ACTIVITY.STALLS_L2_MISS 365690326850 3965912514
CYCLE_ACTIVITY.STALLS_L3_MISS 319582370865 3420360725
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26539209323 3225386554
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 380632403940 3565130341


CPU_CLK_UNHALTED 507981684554 912878922
INST_RETIRED 158821060129 1217844571
MEM_INST_RETIRED.ALL_LOADS 82242124881 1506777529
MEM_INST_RETIRED.ALL_STORES 3965961678 2716221680
L1D.REPLACEMENT 21202507941 1643684756
L2_LINES_IN.ALL 16556090211 1398121446
IDQ_UOPS_NOT_DELIVERED.CORE 27115245851 3364886170
UOPS_ISSUED.ANY 223396423122 1141952409
INT_MISC.RECOVERY_CYCLES_ANY 6543262989 1591942664
UOPS_RETIRED.RETIRE_SLOTS 151266284795 2164250789
CYCLE_ACTIVITY.STALLS_MEM_ANY 382046686904 2187638267
EXE_ACTIVITY.BOUND_ON_STORES 26550557 73973492
EXE_ACTIVITY.1_PORTS_UTIL 39112493976 2397051735
EXE_ACTIVITY.2_PORTS_UTIL 33670597874 2291069599
EXE_ACTIVITY.EXE_BOUND_0_PORTS 713836285 979656879
CYCLE_ACTIVITY.STALLS_L1D_MISS 373451807563 2951496442
CYCLE_ACTIVITY.STALLS_L2_MISS 365816939666 1769959813
CYCLE_ACTIVITY.STALLS_L3_MISS 319698547881 3801521111
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26556293078 3274365626
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 380781174068 1214690872


CPU_CLK_UNHALTED 508188481799 1085155329
INST_RETIRED 158891439857 1279446166
MEM_INST_RETIRED.ALL_LOADS 82279340075 1536755711
MEM_INST_RETIRED.ALL_STORES 3967089763 2716795487
L1D.REPLACEMENT 21212593797 1645592090
L2_LINES_IN.ALL 16564185441 1402371581
IDQ_UOPS_NOT_DELIVERED.CORE 27128638726 3380196123
UOPS_ISSUED.ANY 223508852861 2293621621
INT_MISC.RECOVERY_CYCLES_ANY 6546141375 1593181508
UOPS_RETIRED.RETIRE_SLOTS 151335607701 2342696742
CYCLE_ACTIVITY.STALLS_MEM_ANY 382199699563 2384270878
EXE_ACTIVITY.BOUND_ON_STORES 26581405 74217272
EXE_ACTIVITY.1_PORTS_UTIL 39129692071 2402914322
EXE_ACTIVITY.2_PORTS_UTIL 33685332930 2297758321
EXE_ACTIVITY.EXE_BOUND_0_PORTS 714090940 979802936
CYCLE_ACTIVITY.STALLS_L1D_MISS 373602557915 3059892185
CYCLE_ACTIVITY.STALLS_L2_MISS 365972590122 1973935887
CYCLE_ACTIVITY.STALLS_L3_MISS 319839897174 3926435428
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26569165680 3282284289
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 380956225734 1869863716


CPU_CLK_UNHALTED 508394537031 1222510147
INST_RETIRED 158960145487 1327787988
MEM_INST_RETIRED.ALL_LOADS 82316397656 1568703614
MEM_INST_RETIRED.ALL_STORES 3968016265 2717369489
L1D.REPLACEMENT 21222399425 1647176203
L2_LINES_IN.ALL 16572500974 1408410337
IDQ_UOPS_NOT_DELIVERED.CORE 27135435553 3385993868
UOPS_ISSUED.ANY 223594796366 2300531797
INT_MISC.RECOVERY_CYCLES_ANY 6547756846 1594204701
UOPS_RETIRED.RETIRE_SLOTS 151402615351 2419973547
CYCLE_ACTIVITY.STALLS_MEM_ANY 382362360267 2540571321
EXE_ACTIVITY.BOUND_ON_STORES 26581675 74244769
EXE_ACTIVITY.1_PORTS_UTIL 39145969954 2405101399
EXE_ACTIVITY.2_PORTS_UTIL 33698859848 2299257249
EXE_ACTIVITY.EXE_BOUND_0_PORTS 714341760 980165249
CYCLE_ACTIVITY.STALLS_L1D_MISS 373758836016 3155165745
CYCLE_ACTIVITY.STALLS_L2_MISS 366131336819 2206841297
CYCLE_ACTIVITY.STALLS_L3_MISS 319984933936 872215449
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26582494289 3289126517
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 381132962833 2401323129


CPU_CLK_UNHALTED 508601381702 1354122343
INST_RETIRED 159032105091 1524040075
MEM_INST_RETIRED.ALL_LOADS 82354116195 1640507212
MEM_INST_RETIRED.ALL_STORES 3969122116 2718158972
L1D.REPLACEMENT 21232220338 1648760492
L2_LINES_IN.ALL 16580431359 1413153704
IDQ_UOPS_NOT_DELIVERED.CORE 27145489544 3390278456
UOPS_ISSUED.ANY 223693275966 2603427708
INT_MISC.RECOVERY_CYCLES_ANY 6550103493 1595227787
UOPS_RETIRED.RETIRE_SLOTS 151476392344 2614235563
CYCLE_ACTIVITY.STALLS_MEM_ANY 382518578039 2663855789
EXE_ACTIVITY.BOUND_ON_STORES 26581985 74272247
EXE_ACTIVITY.1_PORTS_UTIL 39163779427 2409454466
EXE_ACTIVITY.2_PORTS_UTIL 33714322891 2303571175
EXE_ACTIVITY.EXE_BOUND_0_PORTS 714652618 980311065
CYCLE_ACTIVITY.STALLS_L1D_MISS 373906511987 3248127427
CYCLE_ACTIVITY.STALLS_L2_MISS 366288997539 2416324171
CYCLE_ACTIVITY.STALLS_L3_MISS 320130211153 1408702498
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26601796326 3370432935
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 381309794737 2812609971


CPU_CLK_UNHALTED 508807618599 1472191226
INST_RETIRED 159090359290 1720924275
MEM_INST_RETIRED.ALL_LOADS 82380954132 1728605731
MEM_INST_RETIRED.ALL_STORES 3969952698 2718731713
L1D.REPLACEMENT 21240334520 1651320081
L2_LINES_IN.ALL 16586753907 1416925559
IDQ_UOPS_NOT_DELIVERED.CORE 27155254554 3396731227
UOPS_ISSUED.ANY 223782133595 2924308233
INT_MISC.RECOVERY_CYCLES_ANY 6552731527 1596034578
UOPS_RETIRED.RETIRE_SLOTS 151546180422 2781996914
CYCLE_ACTIVITY.STALLS_MEM_ANY 382672415709 2790480061
EXE_ACTIVITY.BOUND_ON_STORES 26619586 74299725
EXE_ACTIVITY.1_PORTS_UTIL 39180062923 2419224627
EXE_ACTIVITY.2_PORTS_UTIL 33728154300 2315251394
EXE_ACTIVITY.EXE_BOUND_0_PORTS 715147822 980889871
CYCLE_ACTIVITY.STALLS_L1D_MISS 374039465073 3593254318
CYCLE_ACTIVITY.STALLS_L2_MISS 366410193147 3588691334
CYCLE_ACTIVITY.STALLS_L3_MISS 320242457625 2768427636
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26619740879 3417802478
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 381446129247 570352204


CPU_CLK_UNHALTED 509014215198 1587422932
INST_RETIRED 159157981512 1804081688
MEM_INST_RETIRED.ALL_LOADS 82412151850 1729894937
MEM_INST_RETIRED.ALL_STORES 3970945053 2719303868
L1D.REPLACEMENT 21249547063 1652255930
L2_LINES_IN.ALL 16594041101 1418912167
IDQ_UOPS_NOT_DELIVERED.CORE 27166369853 3401020681
UOPS_ISSUED.ANY 223878357800 3167203769
INT_MISC.RECOVERY_CYCLES_ANY 6555329053 1597058068
UOPS_RETIRED.RETIRE_SLOTS 151619800459 3079465493
CYCLE_ACTIVITY.STALLS_MEM_ANY 382828011432 2927381809
EXE_ACTIVITY.BOUND_ON_STORES 26620807 74327196
EXE_ACTIVITY.1_PORTS_UTIL 39197425107 2427484731
EXE_ACTIVITY.2_PORTS_UTIL 33743159349 2324556360
EXE_ACTIVITY.EXE_BOUND_0_PORTS 715328707 981252185
CYCLE_ACTIVITY.STALLS_L1D_MISS 374192481653 3681028327
CYCLE_ACTIVITY.STALLS_L2_MISS 366561931341 3710025292
CYCLE_ACTIVITY.STALLS_L3_MISS 320382221740 2961591072
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26639236236 3445710367
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 381614068818 1495507988


CPU_CLK_UNHALTED 509220526502 1687951634
INST_RETIRED 159220309776 1814336918
MEM_INST_RETIRED.ALL_LOADS 82444852807 1737469762
MEM_INST_RETIRED.ALL_STORES 3971895953 2719875974
L1D.REPLACEMENT 21258766190 1653192253
L2_LINES_IN.ALL 16600386975 1419274505
IDQ_UOPS_NOT_DELIVERED.CORE 27173259675 3404445740
UOPS_ISSUED.ANY 223952820217 3190917776
INT_MISC.RECOVERY_CYCLES_ANY 6557515589 1597431992
UOPS_RETIRED.RETIRE_SLOTS 151680129375 3097079477
CYCLE_ACTIVITY.STALLS_MEM_ANY 382989487873 3060699607
EXE_ACTIVITY.BOUND_ON_STORES 26644245 74354687
EXE_ACTIVITY.1_PORTS_UTIL 39212350233 2428163887
EXE_ACTIVITY.2_PORTS_UTIL 33755175990 2325197536
EXE_ACTIVITY.EXE_BOUND_0_PORTS 715440377 981397594
CYCLE_ACTIVITY.STALLS_L1D_MISS 374357435762 3847324876
CYCLE_ACTIVITY.STALLS_L2_MISS 366725354568 3892124104
CYCLE_ACTIVITY.STALLS_L3_MISS 320531584458 3235941801
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 26653501534 3452618872
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 381793258264 2188184404


CPU_CLK_UNHALTED 509426251939 1781076363
INST_RETIRED 159286863941 434529060
MEM_INST_RETIRED.ALL_LOADS 82476553468 1913722801
MEM_INST_RETIRED.ALL_STORES 3972949128 2720664739
L1D.REPLACEMENT 21266906314 1655267292
L2_LINES_IN.ALL 16607248633 1423702260
IDQ_UOPS_NOT_DELIVERED.CORE 27182211351 3406354730
