here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1207975063 1022157847
CYCLE_ACTIVITY.STALLS_L1D_MISS 88885676755 1407099056
CYCLE_ACTIVITY.STALLS_L2_MISS 78652558662 201477184
CYCLE_ACTIVITY.STALLS_L3_MISS 69359957370 2003699880
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1806536281 837466161
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78032439572 2525569321


CPU_CLK_UNHALTED 256863570850 1050233037
INST_RETIRED 313005419606 1388494273
MEM_INST_RETIRED.ALL_LOADS 95595532290 1466224684
MEM_INST_RETIRED.ALL_STORES 5438183335 2647512526
L1D.REPLACEMENT 4517965787 1036060513
L2_LINES_IN.ALL 6228347501 1128836365
IDQ_UOPS_NOT_DELIVERED.CORE 97227688812 1628880265
UOPS_ISSUED.ANY 380141257603 2779739439
INT_MISC.RECOVERY_CYCLES_ANY 7544873539 2184464378
UOPS_RETIRED.RETIRE_SLOTS 285012213524 357692419
CYCLE_ACTIVITY.STALLS_MEM_ANY 104262413936 2301988480
EXE_ACTIVITY.BOUND_ON_STORES 9502578 101856133
EXE_ACTIVITY.1_PORTS_UTIL 43453825967 2632107898
EXE_ACTIVITY.2_PORTS_UTIL 41726566611 2745196235
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1209676796 1022941341
CYCLE_ACTIVITY.STALLS_L1D_MISS 88952479134 1742352037
CYCLE_ACTIVITY.STALLS_L2_MISS 78715837071 1059151398
CYCLE_ACTIVITY.STALLS_L3_MISS 69416430030 2239802999
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1810237912 847457481
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78094282823 2741111511


CPU_CLK_UNHALTED 257071792334 1458837791
INST_RETIRED 313253272522 911166859
MEM_INST_RETIRED.ALL_LOADS 95660692577 2124650782
MEM_INST_RETIRED.ALL_STORES 5443739018 2671121150
L1D.REPLACEMENT 4521745061 1036821292
L2_LINES_IN.ALL 6233994703 1130870467
IDQ_UOPS_NOT_DELIVERED.CORE 97295879411 1783252402
UOPS_ISSUED.ANY 380488630094 1371101186
INT_MISC.RECOVERY_CYCLES_ANY 7553518698 2189480531
UOPS_RETIRED.RETIRE_SLOTS 285203874006 2899100134
CYCLE_ACTIVITY.STALLS_MEM_ANY 104349495136 2513545227
EXE_ACTIVITY.BOUND_ON_STORES 9516308 101921743
EXE_ACTIVITY.1_PORTS_UTIL 43484444764 2651221974
EXE_ACTIVITY.2_PORTS_UTIL 41755128294 2747586714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1210807950 1023351458
CYCLE_ACTIVITY.STALLS_L1D_MISS 89037430165 2289173347
CYCLE_ACTIVITY.STALLS_L2_MISS 78794121784 1777546779
CYCLE_ACTIVITY.STALLS_L3_MISS 69488138786 2641105482
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1813581969 856714004
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78177844737 1013146116


CPU_CLK_UNHALTED 257280073330 754734180
INST_RETIRED 313640168879 416598322
MEM_INST_RETIRED.ALL_LOADS 95811501996 1862507754
MEM_INST_RETIRED.ALL_STORES 5444605115 2673338752
L1D.REPLACEMENT 4525032832 1037302157
L2_LINES_IN.ALL 6237160008 1131505268
IDQ_UOPS_NOT_DELIVERED.CORE 97513064128 2937180992
UOPS_ISSUED.ANY 380912010986 837113100
INT_MISC.RECOVERY_CYCLES_ANY 7563609438 2197863730
UOPS_RETIRED.RETIRE_SLOTS 285531388275 1367233717
CYCLE_ACTIVITY.STALLS_MEM_ANY 104395583220 2613169557
EXE_ACTIVITY.BOUND_ON_STORES 9516572 101987355
EXE_ACTIVITY.1_PORTS_UTIL 43522262656 2688535526
EXE_ACTIVITY.2_PORTS_UTIL 41810387877 2892656489
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1211561721 1023885877
CYCLE_ACTIVITY.STALLS_L1D_MISS 89050688914 2683688988
CYCLE_ACTIVITY.STALLS_L2_MISS 78810803911 2065237358
CYCLE_ACTIVITY.STALLS_L3_MISS 69501473632 2810546889
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1813615865 857638310
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78193539211 1466214284


CPU_CLK_UNHALTED 257432789904 1490996621
INST_RETIRED 313983797040 975896171
MEM_INST_RETIRED.ALL_LOADS 95905650545 1628311657
MEM_INST_RETIRED.ALL_STORES 5457648310 2766273126
L1D.REPLACEMENT 4526668637 1038810046
L2_LINES_IN.ALL 6239161467 1134008433
IDQ_UOPS_NOT_DELIVERED.CORE 97601401744 1944053147
UOPS_ISSUED.ANY 381046892587 2918945364
INT_MISC.RECOVERY_CYCLES_ANY 7565111677 2201645127
UOPS_RETIRED.RETIRE_SLOTS 285659519966 2987194588
CYCLE_ACTIVITY.STALLS_MEM_ANY 104424840894 1053591346
EXE_ACTIVITY.BOUND_ON_STORES 9518256 101928354
EXE_ACTIVITY.1_PORTS_UTIL 43546138157 2781581210
EXE_ACTIVITY.2_PORTS_UTIL 41837519691 3019721701
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1212674804 1024793831
CYCLE_ACTIVITY.STALLS_L1D_MISS 89077835964 695771340
CYCLE_ACTIVITY.STALLS_L2_MISS 78847782359 2442519623
CYCLE_ACTIVITY.STALLS_L3_MISS 69533667187 259690094
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1813743285 858563586
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78228933686 1956001696


CPU_CLK_UNHALTED 257640602702 814158548
INST_RETIRED 314097980318 334922660
MEM_INST_RETIRED.ALL_LOADS 95938513367 1869142855
MEM_INST_RETIRED.ALL_STORES 5460501871 2767304061
L1D.REPLACEMENT 4530095558 1039291433
L2_LINES_IN.ALL 6244568393 1134925169
IDQ_UOPS_NOT_DELIVERED.CORE 97608262413 2629108653
UOPS_ISSUED.ANY 381200033001 3015091032
INT_MISC.RECOVERY_CYCLES_ANY 7566612272 2205056169
UOPS_RETIRED.RETIRE_SLOTS 285814604364 1122851142
CYCLE_ACTIVITY.STALLS_MEM_ANY 104548981643 2125745374
EXE_ACTIVITY.BOUND_ON_STORES 9518256 101993911
EXE_ACTIVITY.1_PORTS_UTIL 43583643484 2803689988
EXE_ACTIVITY.2_PORTS_UTIL 41860366595 3026401456
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1212765749 1025328441
CYCLE_ACTIVITY.STALLS_L1D_MISS 89201711896 2218675889
CYCLE_ACTIVITY.STALLS_L2_MISS 78953688784 2953953239
CYCLE_ACTIVITY.STALLS_L3_MISS 69627504861 1503029763
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1813743356 859613543
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78328132961 2462750325


CPU_CLK_UNHALTED 257848927706 1300307359
INST_RETIRED 314270452317 1254168628
MEM_INST_RETIRED.ALL_LOADS 95980694747 2011586474
MEM_INST_RETIRED.ALL_STORES 5465296605 2772700354
L1D.REPLACEMENT 4533481923 1040146554
L2_LINES_IN.ALL 6249833543 1136590473
IDQ_UOPS_NOT_DELIVERED.CORE 97623741327 146356451
UOPS_ISSUED.ANY 381459083300 1397465454
INT_MISC.RECOVERY_CYCLES_ANY 7573902964 2221195963
UOPS_RETIRED.RETIRE_SLOTS 285983453426 2498436026
CYCLE_ACTIVITY.STALLS_MEM_ANY 104657081157 2830325436
EXE_ACTIVITY.BOUND_ON_STORES 9526931 102059441
EXE_ACTIVITY.1_PORTS_UTIL 43613904408 2827695195
EXE_ACTIVITY.2_PORTS_UTIL 41884621635 3030342165
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1213473888 1025987352
CYCLE_ACTIVITY.STALLS_L1D_MISS 89290010637 2833567268
CYCLE_ACTIVITY.STALLS_L2_MISS 79036406154 1484287575
CYCLE_ACTIVITY.STALLS_L3_MISS 69699510475 2104144345
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1814248093 860664133
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78406908844 2921861617


CPU_CLK_UNHALTED 258057098220 345747266
INST_RETIRED 314419300514 905573149
MEM_INST_RETIRED.ALL_LOADS 96022324087 2116256183
MEM_INST_RETIRED.ALL_STORES 5465420470 2775604231
L1D.REPLACEMENT 4538124173 1041189212
L2_LINES_IN.ALL 6257228478 1139661770
IDQ_UOPS_NOT_DELIVERED.CORE 97664921198 775200902
UOPS_ISSUED.ANY 381731338204 1871683473
INT_MISC.RECOVERY_CYCLES_ANY 7582422891 2226117942
UOPS_RETIRED.RETIRE_SLOTS 286124813433 2877967705
CYCLE_ACTIVITY.STALLS_MEM_ANY 104759542382 337474941
EXE_ACTIVITY.BOUND_ON_STORES 9527021 102124971
EXE_ACTIVITY.1_PORTS_UTIL 43647856652 2833630199
EXE_ACTIVITY.2_PORTS_UTIL 41914070883 3032662719
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1214838918 1026521430
CYCLE_ACTIVITY.STALLS_L1D_MISS 89395151566 920664497
CYCLE_ACTIVITY.STALLS_L2_MISS 79119498781 1810228962
CYCLE_ACTIVITY.STALLS_L3_MISS 69775084849 2326979768
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1818878120 871953073
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78492459869 848854490


CPU_CLK_UNHALTED 258265312829 1067705395
INST_RETIRED 314784330277 1499978959
MEM_INST_RETIRED.ALL_LOADS 96132543767 658271878
MEM_INST_RETIRED.ALL_STORES 5472003652 2804995327
L1D.REPLACEMENT 4541332432 1041670098
L2_LINES_IN.ALL 6261285486 1141142953
IDQ_UOPS_NOT_DELIVERED.CORE 97807316041 923242151
UOPS_ISSUED.ANY 382123212635 2282043007
INT_MISC.RECOVERY_CYCLES_ANY 7591882778 2232918393
UOPS_RETIRED.RETIRE_SLOTS 286421483375 2849080962
CYCLE_ACTIVITY.STALLS_MEM_ANY 104820368742 1139130923
EXE_ACTIVITY.BOUND_ON_STORES 9537471 102065573
EXE_ACTIVITY.1_PORTS_UTIL 43680679017 2856306941
EXE_ACTIVITY.2_PORTS_UTIL 41950259775 382073970
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1216131963 1027055359
CYCLE_ACTIVITY.STALLS_L1D_MISS 89442251731 1665653730
CYCLE_ACTIVITY.STALLS_L2_MISS 79161412085 2241904507
CYCLE_ACTIVITY.STALLS_L3_MISS 69812283446 2657914818
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1820590881 877384066
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78537733562 1758263451


CPU_CLK_UNHALTED 258473689656 1471308771
INST_RETIRED 315227771105 898294438
MEM_INST_RETIRED.ALL_LOADS 96297316078 1682926773
MEM_INST_RETIRED.ALL_STORES 5476114687 2828297113
L1D.REPLACEMENT 4544344927 1042338724
L2_LINES_IN.ALL 6264236589 1142156717
IDQ_UOPS_NOT_DELIVERED.CORE 98022736710 2553233429
UOPS_ISSUED.ANY 382456010923 2501156530
INT_MISC.RECOVERY_CYCLES_ANY 7597080948 2235601058
UOPS_RETIRED.RETIRE_SLOTS 286731077949 890838681
CYCLE_ACTIVITY.STALLS_MEM_ANY 104845762491 1793675830
EXE_ACTIVITY.BOUND_ON_STORES 9537471 102131056
EXE_ACTIVITY.1_PORTS_UTIL 43720202578 2912630650
EXE_ACTIVITY.2_PORTS_UTIL 42010139540 1278313262
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1216812312 1027464471
CYCLE_ACTIVITY.STALLS_L1D_MISS 89455321283 2200508771
CYCLE_ACTIVITY.STALLS_L2_MISS 79175521947 2534618016
CYCLE_ACTIVITY.STALLS_L3_MISS 69823007888 2873386231
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1820824899 878195919
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78550009047 2139044429


CPU_CLK_UNHALTED 258616638380 1203340802
INST_RETIRED 315400366912 994761729
MEM_INST_RETIRED.ALL_LOADS 96324038664 2178875021
MEM_INST_RETIRED.ALL_STORES 5481721158 2830611121
L1D.REPLACEMENT 4546495033 1043757519
L2_LINES_IN.ALL 6267427289 1144671667
IDQ_UOPS_NOT_DELIVERED.CORE 98031785808 392411967
UOPS_ISSUED.ANY 382575417567 371529539
INT_MISC.RECOVERY_CYCLES_ANY 7598611403 2239160140
UOPS_RETIRED.RETIRE_SLOTS 286905433166 2787562371
CYCLE_ACTIVITY.STALLS_MEM_ANY 104915732115 2540250543
EXE_ACTIVITY.BOUND_ON_STORES 9540324 102196502
EXE_ACTIVITY.1_PORTS_UTIL 43747379845 2980778761
EXE_ACTIVITY.2_PORTS_UTIL 42031206066 1342288833
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1217421448 1028373156
CYCLE_ACTIVITY.STALLS_L1D_MISS 89522781854 2721290530
CYCLE_ACTIVITY.STALLS_L2_MISS 79227184452 2757152407
CYCLE_ACTIVITY.STALLS_L3_MISS 69868367037 3033715728
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1820829211 879258261
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78597323930 2373831017


CPU_CLK_UNHALTED 258824947034 1573276896
INST_RETIRED 315529157122 1315179493
MEM_INST_RETIRED.ALL_LOADS 96362727079 2313329600
MEM_INST_RETIRED.ALL_STORES 5485112895 2831672684
L1D.REPLACEMENT 4550061013 1044332238
L2_LINES_IN.ALL 6273150746 1145874352
IDQ_UOPS_NOT_DELIVERED.CORE 98038680586 1819869646
UOPS_ISSUED.ANY 382729213238 3024334466
INT_MISC.RECOVERY_CYCLES_ANY 7599445433 2243472988
UOPS_RETIRED.RETIRE_SLOTS 287031295635 1461265562
CYCLE_ACTIVITY.STALLS_MEM_ANY 105054022794 1527855095
EXE_ACTIVITY.BOUND_ON_STORES 9540324 102136780
EXE_ACTIVITY.1_PORTS_UTIL 43789109586 3017726964
EXE_ACTIVITY.2_PORTS_UTIL 42058363855 1356914206
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1217540031 1028906712
CYCLE_ACTIVITY.STALLS_L1D_MISS 89632484296 1234375156
CYCLE_ACTIVITY.STALLS_L2_MISS 79326822406 850042933
CYCLE_ACTIVITY.STALLS_L3_MISS 69956625401 1356106534
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1820830169 880321255
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78692788022 2764627544


CPU_CLK_UNHALTED 259033055419 945490072
INST_RETIRED 315715602637 949060086
MEM_INST_RETIRED.ALL_LOADS 96409486272 2390963866
MEM_INST_RETIRED.ALL_STORES 5488816674 2837993601
L1D.REPLACEMENT 4554000608 1045376419
L2_LINES_IN.ALL 6279272226 1148956529
IDQ_UOPS_NOT_DELIVERED.CORE 98073307606 2081181793
UOPS_ISSUED.ANY 383045159034 355471746
INT_MISC.RECOVERY_CYCLES_ANY 7610292168 2260815535
UOPS_RETIRED.RETIRE_SLOTS 287225315522 1003650225
CYCLE_ACTIVITY.STALLS_MEM_ANY 105142224338 2083701462
EXE_ACTIVITY.BOUND_ON_STORES 9547792 102202132
EXE_ACTIVITY.1_PORTS_UTIL 43818360733 3029425432
EXE_ACTIVITY.2_PORTS_UTIL 42084537265 1363668062
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1218683358 1029565216
CYCLE_ACTIVITY.STALLS_L1D_MISS 89725177206 2022670621
CYCLE_ACTIVITY.STALLS_L2_MISS 79401953412 1693031032
CYCLE_ACTIVITY.STALLS_L3_MISS 70022865477 1898810627
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1823690346 886269641
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78768820777 761895124


CPU_CLK_UNHALTED 259241304354 1382665834
INST_RETIRED 315910026649 948538093
MEM_INST_RETIRED.ALL_LOADS 96458446708 2502787359
MEM_INST_RETIRED.ALL_STORES 5492673569 2865628262
L1D.REPLACEMENT 4558162314 1046233672
L2_LINES_IN.ALL 6285943960 1151478298
IDQ_UOPS_NOT_DELIVERED.CORE 98118169010 2191552154
UOPS_ISSUED.ANY 383319433708 1926014644
INT_MISC.RECOVERY_CYCLES_ANY 7617109598 2263139473
UOPS_RETIRED.RETIRE_SLOTS 287354917137 2024376784
CYCLE_ACTIVITY.STALLS_MEM_ANY 105254342416 2527960488
EXE_ACTIVITY.BOUND_ON_STORES 9547792 102267529
EXE_ACTIVITY.1_PORTS_UTIL 43852407145 3036376371
EXE_ACTIVITY.2_PORTS_UTIL 42113945292 1368425220
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1219758903 1030098873
CYCLE_ACTIVITY.STALLS_L1D_MISS 89831800631 2602724285
CYCLE_ACTIVITY.STALLS_L2_MISS 79483150803 2091790731
CYCLE_ACTIVITY.STALLS_L3_MISS 70096645536 2237540741
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1828265330 902251306
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78856422362 1713259662


CPU_CLK_UNHALTED 259449523696 574847875
INST_RETIRED 316328283140 1059861071
MEM_INST_RETIRED.ALL_LOADS 96617198764 2712573534
MEM_INST_RETIRED.ALL_STORES 5495352094 2868212000
L1D.REPLACEMENT 4561338536 1046620239
L2_LINES_IN.ALL 6289001549 1152120244
IDQ_UOPS_NOT_DELIVERED.CORE 98316242678 2875193446
UOPS_ISSUED.ANY 383750095815 2016289764
INT_MISC.RECOVERY_CYCLES_ANY 7627778674 2271734269
UOPS_RETIRED.RETIRE_SLOTS 287734735616 2815521396
CYCLE_ACTIVITY.STALLS_MEM_ANY 105290056887 2723338727
EXE_ACTIVITY.BOUND_ON_STORES 9548631 102332885
EXE_ACTIVITY.1_PORTS_UTIL 43884134964 310313871
EXE_ACTIVITY.2_PORTS_UTIL 42158196169 1488664010
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1221480602 1031008190
CYCLE_ACTIVITY.STALLS_L1D_MISS 89842236338 2932381692
CYCLE_ACTIVITY.STALLS_L2_MISS 79497145700 2418569752
CYCLE_ACTIVITY.STALLS_L3_MISS 70107711650 2505467843
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1828394320 903203357
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78869359286 2122436828


CPU_CLK_UNHALTED 259598852370 1575886375
INST_RETIRED 316652420326 1558472746
MEM_INST_RETIRED.ALL_LOADS 96702823012 2464447965
MEM_INST_RETIRED.ALL_STORES 5497737359 2870671546
L1D.REPLACEMENT 4562930267 1048324441
L2_LINES_IN.ALL 6290598940 1154833211
IDQ_UOPS_NOT_DELIVERED.CORE 98438881993 2093457861
UOPS_ISSUED.ANY 383938040705 2160139606
INT_MISC.RECOVERY_CYCLES_ANY 7629729826 2274691268
UOPS_RETIRED.RETIRE_SLOTS 288144649842 2952977861
CYCLE_ACTIVITY.STALLS_MEM_ANY 105300776499 1178754794
EXE_ACTIVITY.BOUND_ON_STORES 9549547 102272766
EXE_ACTIVITY.1_PORTS_UTIL 43910147669 727413897
EXE_ACTIVITY.2_PORTS_UTIL 42193132865 1722096988
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1222368324 1031666930
CYCLE_ACTIVITY.STALLS_L1D_MISS 89857567553 1073936433
CYCLE_ACTIVITY.STALLS_L2_MISS 79504420833 2772117490
CYCLE_ACTIVITY.STALLS_L3_MISS 70113653704 2781892102
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1828468189 904155979
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78876098886 2520087769


CPU_CLK_UNHALTED 259792014914 1217847260
INST_RETIRED 316766304168 1439753536
MEM_INST_RETIRED.ALL_LOADS 96734910628 2623616404
MEM_INST_RETIRED.ALL_STORES 5501091732 2871750546
L1D.REPLACEMENT 4566179118 1048805484
L2_LINES_IN.ALL 6295546118 1155664813
IDQ_UOPS_NOT_DELIVERED.CORE 98447832329 2701935446
UOPS_ISSUED.ANY 384090035366 2021377056
INT_MISC.RECOVERY_CYCLES_ANY 7631334479 2277775732
UOPS_RETIRED.RETIRE_SLOTS 288300164846 925600017
CYCLE_ACTIVITY.STALLS_MEM_ANY 105426222965 2187607315
EXE_ACTIVITY.BOUND_ON_STORES 9549510 102338052
EXE_ACTIVITY.1_PORTS_UTIL 43953244047 857937341
EXE_ACTIVITY.2_PORTS_UTIL 42221815635 1729724748
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1222399286 1032200111
CYCLE_ACTIVITY.STALLS_L1D_MISS 89971457474 1985665719
CYCLE_ACTIVITY.STALLS_L2_MISS 79595120228 835681403
CYCLE_ACTIVITY.STALLS_L3_MISS 70192894222 434727981
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1828468868 905109069
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 78961268773 2866885866


CPU_CLK_UNHALTED 260000369037 1583267495
INST_RETIRED 316914497239 1236247380
MEM_INST_RETIRED.ALL_LOADS 96774926043 2722672732
MEM_INST_RETIRED.ALL_STORES 5505445266 2876096406
L1D.REPLACEMENT 4569529993 1049286678
L2_LINES_IN.ALL 6300833846 1156873978
IDQ_UOPS_NOT_DELIVERED.CORE 98459585025 844006294
UOPS_ISSUED.ANY 384323403949 2194940000
INT_MISC.RECOVERY_CYCLES_ANY 7635141168 2284506871
UOPS_RETIRED.RETIRE_SLOTS 288443592136 2400732643
CYCLE_ACTIVITY.STALLS_MEM_ANY 105551749627 390278672
EXE_ACTIVITY.BOUND_ON_STORES 9553757 102403368
EXE_ACTIVITY.1_PORTS_UTIL 43994763650 988375807
EXE_ACTIVITY.2_PORTS_UTIL 42248828026 1745778051
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1222514974 1032733423
CYCLE_ACTIVITY.STALLS_L1D_MISS 90081033583 2692290275
CYCLE_ACTIVITY.STALLS_L2_MISS 79687782401 1885282020
CYCLE_ACTIVITY.STALLS_L3_MISS 70273158085 1538726311
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1828474253 906188305
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79049157434 1181234490


CPU_CLK_UNHALTED 260208480229 954865690
INST_RETIRED 317080770586 427119675
MEM_INST_RETIRED.ALL_LOADS 96818562946 2795196908
MEM_INST_RETIRED.ALL_STORES 5506456821 2879061647
L1D.REPLACEMENT 4574213912 1050616045
L2_LINES_IN.ALL 6308200014 1160535496
IDQ_UOPS_NOT_DELIVERED.CORE 98507737324 998943745
UOPS_ISSUED.ANY 384606961659 2461514498
INT_MISC.RECOVERY_CYCLES_ANY 7645148016 2293884564
UOPS_RETIRED.RETIRE_SLOTS 288612268308 2708927095
CYCLE_ACTIVITY.STALLS_MEM_ANY 105647108873 1382437150
EXE_ACTIVITY.BOUND_ON_STORES 9559119 102468657
EXE_ACTIVITY.1_PORTS_UTIL 44024700130 1014774569
EXE_ACTIVITY.2_PORTS_UTIL 42281075232 1755187711
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1224349061 1033643402
CYCLE_ACTIVITY.STALLS_L1D_MISS 90152918265 2885700013
CYCLE_ACTIVITY.STALLS_L2_MISS 79762700408 2132791245
CYCLE_ACTIVITY.STALLS_L3_MISS 70340764363 1821721381
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1833985252 920595570
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79128504577 1657622688


CPU_CLK_UNHALTED 260416679856 1388998490
INST_RETIRED 317395058460 1435804880
MEM_INST_RETIRED.ALL_LOADS 96902927955 1364833591
MEM_INST_RETIRED.ALL_STORES 5512425066 2904926541
L1D.REPLACEMENT 4577701734 1051285675
L2_LINES_IN.ALL 6313327996 1162596398
IDQ_UOPS_NOT_DELIVERED.CORE 98582304833 2176556038
UOPS_ISSUED.ANY 384967419233 2437542333
INT_MISC.RECOVERY_CYCLES_ANY 7654556333 2301385143
UOPS_RETIRED.RETIRE_SLOTS 288849686954 1490261564
CYCLE_ACTIVITY.STALLS_MEM_ANY 105727416271 1945074632
EXE_ACTIVITY.BOUND_ON_STORES 9559703 102408138
EXE_ACTIVITY.1_PORTS_UTIL 44056046250 1059066935
EXE_ACTIVITY.2_PORTS_UTIL 42313262645 1775299510
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1225289704 1034176373
CYCLE_ACTIVITY.STALLS_L1D_MISS 90224676627 1185856985
CYCLE_ACTIVITY.STALLS_L2_MISS 79811616795 2549201895
CYCLE_ACTIVITY.STALLS_L3_MISS 70383734197 2252777806
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1834881664 921684553
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 79179423679 2311127382


CPU_CLK_UNHALTED 260624960037 581108192
INST_RETIRED 317829533928 1305368810
MEM_INST_RETIRED.ALL_LOADS 97068102314 2289893503
MEM_INST_RETIRED.ALL_STORES 5513213862 2907153849
L1D.REPLACEMENT 4581352324 1052427428
L2_LINES_IN.ALL 6316624911 1163525731
IDQ_UOPS_NOT_DELIVERED.CORE 98841274112 1997160123
UOPS_ISSUED.ANY 385420596589 1968497931
INT_MISC.RECOVERY_CYCLES_ANY 7658581826 2303983525
UOPS_RETIRED.RETIRE_SLOTS 289307248877 2760092682
CYCLE_ACTIVITY.STALLS_MEM_ANY 105749497042 2466253152
EXE_ACTIVITY.BOUND_ON_STORES 9559703 102473346
EXE_ACTIVITY.1_PORTS_UTIL 44094171196 1126824845
EXE_ACTIVITY.2_PORTS_UTIL 42361134614 1902167283
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1226509633 1034835023
CYCLE_ACTIVITY.STALLS_L1D_MISS 90247509516 1666518112
