here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L3_MISS 171147186522 2770124104
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60728795 854276857
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 185852236909 1283179744


CPU_CLK_UNHALTED 477911952818 1763609584
INST_RETIRED 126838914460 1778116544
MEM_INST_RETIRED.ALL_LOADS 15975928485 2560630560
MEM_INST_RETIRED.ALL_STORES 11590136 308873071
L1D.REPLACEMENT 5167799321 1414670227
L2_LINES_IN.ALL 4328353837 1181913427
IDQ_UOPS_NOT_DELIVERED.CORE 145256062202 3023972565
UOPS_ISSUED.ANY 471880042663 3475498679
INT_MISC.RECOVERY_CYCLES_ANY 46025670821 3446565192
UOPS_RETIRED.RETIRE_SLOTS 97166855118 3772754840
CYCLE_ACTIVITY.STALLS_MEM_ANY 286198711119 2496585128
EXE_ACTIVITY.BOUND_ON_STORES 207708 8736538
EXE_ACTIVITY.1_PORTS_UTIL 39273925061 3502276746
EXE_ACTIVITY.2_PORTS_UTIL 45181962714 2204781711
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3990705900 1190798137
CYCLE_ACTIVITY.STALLS_L1D_MISS 245527353567 3229594781
CYCLE_ACTIVITY.STALLS_L2_MISS 229116139877 2856690102
CYCLE_ACTIVITY.STALLS_L3_MISS 171222034254 2794901231
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60737521 854605863
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 185932430728 1331718114


CPU_CLK_UNHALTED 478120375885 1915811333
INST_RETIRED 126893476785 1786915010
MEM_INST_RETIRED.ALL_LOADS 15982775712 2561199270
MEM_INST_RETIRED.ALL_STORES 11590871 308991869
L1D.REPLACEMENT 5169906776 1414902262
L2_LINES_IN.ALL 4330119709 1182055948
IDQ_UOPS_NOT_DELIVERED.CORE 145317952502 3041158612
UOPS_ISSUED.ANY 472081238797 3571508705
INT_MISC.RECOVERY_CYCLES_ANY 46045253437 3448100488
UOPS_RETIRED.RETIRE_SLOTS 97208770561 3777953338
CYCLE_ACTIVITY.STALLS_MEM_ANY 286325011816 2581824653
EXE_ACTIVITY.BOUND_ON_STORES 207708 8739902
EXE_ACTIVITY.1_PORTS_UTIL 39290567887 3503417423
EXE_ACTIVITY.2_PORTS_UTIL 45201456352 2206879258
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3992416798 1191048638
CYCLE_ACTIVITY.STALLS_L1D_MISS 245634935423 3273702735
CYCLE_ACTIVITY.STALLS_L2_MISS 229216369246 2899195482
CYCLE_ACTIVITY.STALLS_L3_MISS 171296291744 2816368003
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60744193 854726935
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186011948912 1371138888


CPU_CLK_UNHALTED 478328847472 2056421440
INST_RETIRED 126948220039 1796188043
MEM_INST_RETIRED.ALL_LOADS 15989641145 2561767668
MEM_INST_RETIRED.ALL_STORES 11591626 308902512
L1D.REPLACEMENT 5172020244 1415134055
L2_LINES_IN.ALL 4331889380 1182354335
IDQ_UOPS_NOT_DELIVERED.CORE 145382059082 3064810124
UOPS_ISSUED.ANY 472281341109 3652397274
INT_MISC.RECOVERY_CYCLES_ANY 46064987595 3449636487
UOPS_RETIRED.RETIRE_SLOTS 97250706099 3783155319
CYCLE_ACTIVITY.STALLS_MEM_ANY 286450830241 2659010683
EXE_ACTIVITY.BOUND_ON_STORES 207708 8743268
EXE_ACTIVITY.1_PORTS_UTIL 39307316087 3504766644
EXE_ACTIVITY.2_PORTS_UTIL 45220942999 2208978112
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3994134575 1191299167
CYCLE_ACTIVITY.STALLS_L1D_MISS 245742006645 3313681041
CYCLE_ACTIVITY.STALLS_L2_MISS 229316310221 2938819154
CYCLE_ACTIVITY.STALLS_L3_MISS 171370297547 2835977615
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60748946 854847981
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186091297520 1407259543


CPU_CLK_UNHALTED 478537140167 680739868
INST_RETIRED 127003053314 1806092355
MEM_INST_RETIRED.ALL_LOADS 15996512050 2562543980
MEM_INST_RETIRED.ALL_STORES 11592377 309021230
L1D.REPLACEMENT 5174125224 1415521774
L2_LINES_IN.ALL 4333652689 1182652599
IDQ_UOPS_NOT_DELIVERED.CORE 145444874728 3085354805
UOPS_ISSUED.ANY 472482644780 3742508345
INT_MISC.RECOVERY_CYCLES_ANY 46084636532 3451171909
UOPS_RETIRED.RETIRE_SLOTS 97292612473 3788151122
CYCLE_ACTIVITY.STALLS_MEM_ANY 286576718603 2735213517
EXE_ACTIVITY.BOUND_ON_STORES 207708 8746631
EXE_ACTIVITY.1_PORTS_UTIL 39324102315 3506115114
EXE_ACTIVITY.2_PORTS_UTIL 45240367948 2210869220
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3995856250 1191549281
CYCLE_ACTIVITY.STALLS_L1D_MISS 245848947825 3352647239
CYCLE_ACTIVITY.STALLS_L2_MISS 229416075115 2977014257
CYCLE_ACTIVITY.STALLS_L3_MISS 171444041320 2854559755
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60759602 854968686
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186170239701 1439451049


CPU_CLK_UNHALTED 478745528001 1009706831
INST_RETIRED 127057855668 1815535059
MEM_INST_RETIRED.ALL_LOADS 16003397750 2563111803
MEM_INST_RETIRED.ALL_STORES 11593132 309139947
L1D.REPLACEMENT 5176238510 1415753141
L2_LINES_IN.ALL 4335422360 1182794514
IDQ_UOPS_NOT_DELIVERED.CORE 145507687014 3106122904
UOPS_ISSUED.ANY 472684368423 3836437479
INT_MISC.RECOVERY_CYCLES_ANY 46104302436 3452707693
UOPS_RETIRED.RETIRE_SLOTS 97334592878 3793566534
CYCLE_ACTIVITY.STALLS_MEM_ANY 286702722182 2810015996
EXE_ACTIVITY.BOUND_ON_STORES 207708 8749996
EXE_ACTIVITY.1_PORTS_UTIL 39340813364 3507255456
EXE_ACTIVITY.2_PORTS_UTIL 45259795031 2212761242
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3997571056 1191799296
CYCLE_ACTIVITY.STALLS_L1D_MISS 245955989953 3391850928
CYCLE_ACTIVITY.STALLS_L2_MISS 229515846925 3014613132
CYCLE_ACTIVITY.STALLS_L3_MISS 171517729838 2872738913
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60768651 855089280
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186249141835 1470417159


CPU_CLK_UNHALTED 478953940135 1255936906
INST_RETIRED 127112778785 1825453344
MEM_INST_RETIRED.ALL_LOADS 16010278829 2563887707
MEM_INST_RETIRED.ALL_STORES 11593906 309050269
L1D.REPLACEMENT 5178354089 1415984276
L2_LINES_IN.ALL 4337194519 1183092481
IDQ_UOPS_NOT_DELIVERED.CORE 145571915178 3128781524
UOPS_ISSUED.ANY 472885230920 160876829
INT_MISC.RECOVERY_CYCLES_ANY 46124088633 3454451975
UOPS_RETIRED.RETIRE_SLOTS 97376528608 3798776495
CYCLE_ACTIVITY.STALLS_MEM_ANY 286828303456 2879456343
EXE_ACTIVITY.BOUND_ON_STORES 207708 8753360
EXE_ACTIVITY.1_PORTS_UTIL 39357529435 3508603996
EXE_ACTIVITY.2_PORTS_UTIL 45279311840 2215070841
EXE_ACTIVITY.EXE_BOUND_0_PORTS 3999301337 1192049140
CYCLE_ACTIVITY.STALLS_L1D_MISS 246062643834 3428166152
CYCLE_ACTIVITY.STALLS_L2_MISS 229615114575 3048905800
CYCLE_ACTIVITY.STALLS_L3_MISS 171590864031 2888222144
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60778333 855418083
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186327415278 1495780267


CPU_CLK_UNHALTED 479162468717 1461548698
INST_RETIRED 127167765675 1835535058
MEM_INST_RETIRED.ALL_LOADS 16017190675 2564454981
MEM_INST_RETIRED.ALL_STORES 11594653 309168907
L1D.REPLACEMENT 5180462031 1416371522
L2_LINES_IN.ALL 4338960380 1183233984
IDQ_UOPS_NOT_DELIVERED.CORE 145635888535 3151665841
UOPS_ISSUED.ANY 473086304951 793227676
INT_MISC.RECOVERY_CYCLES_ANY 46143823339 3456197386
UOPS_RETIRED.RETIRE_SLOTS 97418535940 3803990232
CYCLE_ACTIVITY.STALLS_MEM_ANY 286953908507 2946656486
EXE_ACTIVITY.BOUND_ON_STORES 207708 8756726
EXE_ACTIVITY.1_PORTS_UTIL 39374321440 3509953352
EXE_ACTIVITY.2_PORTS_UTIL 45298829117 2217173600
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4001021636 1192299104
CYCLE_ACTIVITY.STALLS_L1D_MISS 246169465126 3464717580
CYCLE_ACTIVITY.STALLS_L2_MISS 229714696285 3084058526
CYCLE_ACTIVITY.STALLS_L3_MISS 171664260199 2904550970
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60790055 855538623
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186405977071 1522413582


CPU_CLK_UNHALTED 479370883882 1641197657
INST_RETIRED 127222505122 1844685521
MEM_INST_RETIRED.ALL_LOADS 16024069409 2565230493
MEM_INST_RETIRED.ALL_STORES 11595396 309287546
L1D.REPLACEMENT 5182569829 1416602242
L2_LINES_IN.ALL 4340725774 1183531656
IDQ_UOPS_NOT_DELIVERED.CORE 145698709074 3172063545
UOPS_ISSUED.ANY 473288093887 1156617886
INT_MISC.RECOVERY_CYCLES_ANY 46163548538 3457733806
UOPS_RETIRED.RETIRE_SLOTS 97460499744 3809206037
CYCLE_ACTIVITY.STALLS_MEM_ANY 287079771671 3015366821
EXE_ACTIVITY.BOUND_ON_STORES 207708 8760090
EXE_ACTIVITY.1_PORTS_UTIL 39391048978 3511301954
EXE_ACTIVITY.2_PORTS_UTIL 45318304541 2219068281
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4002744299 1192548646
CYCLE_ACTIVITY.STALLS_L1D_MISS 246276340009 3501712452
CYCLE_ACTIVITY.STALLS_L2_MISS 229814558881 3120905074
CYCLE_ACTIVITY.STALLS_L3_MISS 171738122169 2923184858
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60795548 855658814
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186485151457 1553863108


CPU_CLK_UNHALTED 479579268833 1803146562
INST_RETIRED 127277431381 1854468332
MEM_INST_RETIRED.ALL_LOADS 16030960443 2565797205
MEM_INST_RETIRED.ALL_STORES 11596150 309406184
L1D.REPLACEMENT 5184680518 1416832719
L2_LINES_IN.ALL 4342494343 1183672740
IDQ_UOPS_NOT_DELIVERED.CORE 145765959999 3206454256
UOPS_ISSUED.ANY 473486948045 1351088051
INT_MISC.RECOVERY_CYCLES_ANY 46183253174 3459270346
UOPS_RETIRED.RETIRE_SLOTS 97502668639 3814841994
CYCLE_ACTIVITY.STALLS_MEM_ANY 287205594708 3082042474
EXE_ACTIVITY.BOUND_ON_STORES 207708 8763454
EXE_ACTIVITY.1_PORTS_UTIL 39407775927 3512441883
EXE_ACTIVITY.2_PORTS_UTIL 45337879657 2221381023
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4004464370 1192798019
CYCLE_ACTIVITY.STALLS_L1D_MISS 246382925449 3536439659
CYCLE_ACTIVITY.STALLS_L2_MISS 229914115005 3155692716
CYCLE_ACTIVITY.STALLS_L3_MISS 171811559709 2939745919
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60800946 855778836
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186563751656 1580537968


CPU_CLK_UNHALTED 479787680643 1951444658
INST_RETIRED 127332504104 1864571169
MEM_INST_RETIRED.ALL_LOADS 16037866048 2566572319
MEM_INST_RETIRED.ALL_STORES 11596860 309316107
L1D.REPLACEMENT 5186787782 1417062954
L2_LINES_IN.ALL 4344259042 1183970107
IDQ_UOPS_NOT_DELIVERED.CORE 145832004138 3236070046
UOPS_ISSUED.ANY 473686952696 1560734323
INT_MISC.RECOVERY_CYCLES_ANY 46202951656 3461015788
UOPS_RETIRED.RETIRE_SLOTS 97544981883 3820898634
CYCLE_ACTIVITY.STALLS_MEM_ANY 287331376222 3147098558
EXE_ACTIVITY.BOUND_ON_STORES 207708 8766818
EXE_ACTIVITY.1_PORTS_UTIL 39424495211 3513790367
EXE_ACTIVITY.2_PORTS_UTIL 45357551941 2223694882
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4006194259 1193047230
CYCLE_ACTIVITY.STALLS_L1D_MISS 246489335613 3570148892
CYCLE_ACTIVITY.STALLS_L2_MISS 230013479765 3188836491
CYCLE_ACTIVITY.STALLS_L3_MISS 171884749302 2955275304
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60809124 856107404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186642085812 1604728403


CPU_CLK_UNHALTED 479996178390 184774793
INST_RETIRED 127387600816 1874524618
MEM_INST_RETIRED.ALL_LOADS 16044765520 2567138479
MEM_INST_RETIRED.ALL_STORES 11597616 309434666
L1D.REPLACEMENT 5188898051 1417449537
L2_LINES_IN.ALL 4346026472 1184267355
IDQ_UOPS_NOT_DELIVERED.CORE 145893036993 3250257717
UOPS_ISSUED.ANY 473891209932 1805827022
INT_MISC.RECOVERY_CYCLES_ANY 46222570404 3462553440
UOPS_RETIRED.RETIRE_SLOTS 97587003750 3826124315
CYCLE_ACTIVITY.STALLS_MEM_ANY 287457477459 3212830765
EXE_ACTIVITY.BOUND_ON_STORES 207708 8770184
EXE_ACTIVITY.1_PORTS_UTIL 39441323367 3515139573
EXE_ACTIVITY.2_PORTS_UTIL 45377113099 2225801521
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4007915156 1193296526
CYCLE_ACTIVITY.STALLS_L1D_MISS 246596025601 3604510097
CYCLE_ACTIVITY.STALLS_L2_MISS 230112787445 3221170295
CYCLE_ACTIVITY.STALLS_L3_MISS 171957879907 2970398788
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60817720 856227364
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186720352505 1627893355


CPU_CLK_UNHALTED 480204555209 767109208
INST_RETIRED 127442592352 1884171852
MEM_INST_RETIRED.ALL_LOADS 16051656694 2567913190
MEM_INST_RETIRED.ALL_STORES 11598412 309553225
L1D.REPLACEMENT 5191005991 1417679353
L2_LINES_IN.ALL 4347791363 1184407837
IDQ_UOPS_NOT_DELIVERED.CORE 145954271147 3266125720
UOPS_ISSUED.ANY 474094596025 2016643439
INT_MISC.RECOVERY_CYCLES_ANY 46242264588 3464090603
UOPS_RETIRED.RETIRE_SLOTS 97628941769 3831143266
CYCLE_ACTIVITY.STALLS_MEM_ANY 287583290295 3275478448
EXE_ACTIVITY.BOUND_ON_STORES 207708 8773549
EXE_ACTIVITY.1_PORTS_UTIL 39458077830 3516488123
EXE_ACTIVITY.2_PORTS_UTIL 45396581334 2227908707
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4009642034 1193545440
CYCLE_ACTIVITY.STALLS_L1D_MISS 246702692982 3638895954
CYCLE_ACTIVITY.STALLS_L2_MISS 230212266242 3254362850
CYCLE_ACTIVITY.STALLS_L3_MISS 172031309198 2986576787
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60824828 856347005
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186799011139 1653372823


CPU_CLK_UNHALTED 480412936176 1068910770
INST_RETIRED 127497748799 1894452763
MEM_INST_RETIRED.ALL_LOADS 16058570278 2568478793
MEM_INST_RETIRED.ALL_STORES 11599128 309462828
L1D.REPLACEMENT 5193109427 1417908928
L2_LINES_IN.ALL 4349552640 1184704785
IDQ_UOPS_NOT_DELIVERED.CORE 146019626611 3294541971
UOPS_ISSUED.ANY 474295145043 2164726887
INT_MISC.RECOVERY_CYCLES_ANY 46262050439 3465836849
UOPS_RETIRED.RETIRE_SLOTS 97671130941 3836791812
CYCLE_ACTIVITY.STALLS_MEM_ANY 287708724343 3333993678
EXE_ACTIVITY.BOUND_ON_STORES 207708 8776913
EXE_ACTIVITY.1_PORTS_UTIL 39474831581 3517836609
EXE_ACTIVITY.2_PORTS_UTIL 45416131956 2230016812
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4011382653 1194003131
CYCLE_ACTIVITY.STALLS_L1D_MISS 246809078684 3671426406
CYCLE_ACTIVITY.STALLS_L2_MISS 230311439446 3285490364
CYCLE_ACTIVITY.STALLS_L3_MISS 172104314037 3001094680
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60831157 856466465
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186877124268 1675110307


CPU_CLK_UNHALTED 480621328712 1303062312
INST_RETIRED 127552797912 1904427450
MEM_INST_RETIRED.ALL_LOADS 16065473630 2569253109
MEM_INST_RETIRED.ALL_STORES 11599835 309581307
L1D.REPLACEMENT 5195212269 1418295031
L2_LINES_IN.ALL 4351314632 1184844845
IDQ_UOPS_NOT_DELIVERED.CORE 146081510078 3310855172
UOPS_ISSUED.ANY 474498138860 2346786210
INT_MISC.RECOVERY_CYCLES_ANY 46281858738 3467374353
UOPS_RETIRED.RETIRE_SLOTS 97713291569 3842443549
CYCLE_ACTIVITY.STALLS_MEM_ANY 287834232691 3392134684
EXE_ACTIVITY.BOUND_ON_STORES 207708 8780277
EXE_ACTIVITY.1_PORTS_UTIL 39491527304 3518976027
EXE_ACTIVITY.2_PORTS_UTIL 45435723237 2232334901
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4013111035 1194251773
CYCLE_ACTIVITY.STALLS_L1D_MISS 246915724174 3704816876
CYCLE_ACTIVITY.STALLS_L2_MISS 230410691735 3316640785
CYCLE_ACTIVITY.STALLS_L3_MISS 172177523263 3016249905
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60837505 856585765
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 186955497960 1697909099


CPU_CLK_UNHALTED 480829816907 1501008487
INST_RETIRED 127607768410 1913938729
MEM_INST_RETIRED.ALL_LOADS 16072362040 2569818150
MEM_INST_RETIRED.ALL_STORES 11600610 309699786
L1D.REPLACEMENT 5197313606 1418524188
L2_LINES_IN.ALL 4353074574 1185141495
IDQ_UOPS_NOT_DELIVERED.CORE 146144688615 3330317423
UOPS_ISSUED.ANY 474699681273 2486953806
INT_MISC.RECOVERY_CYCLES_ANY 46301566841 3469122007
UOPS_RETIRED.RETIRE_SLOTS 97755229137 3847472035
CYCLE_ACTIVITY.STALLS_MEM_ANY 287959898326 3449901849
EXE_ACTIVITY.BOUND_ON_STORES 207708 8783643
EXE_ACTIVITY.1_PORTS_UTIL 39508233088 3520325323
EXE_ACTIVITY.2_PORTS_UTIL 45455250921 2234445574
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4014845397 1194500566
CYCLE_ACTIVITY.STALLS_L1D_MISS 247022498844 3738441934
CYCLE_ACTIVITY.STALLS_L2_MISS 230510168663 3348651387
CYCLE_ACTIVITY.STALLS_L3_MISS 172251160557 3033089479
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60844175 856914228
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187034286597 1723234567


CPU_CLK_UNHALTED 481038178004 1675101751
INST_RETIRED 127662671184 1923299837
MEM_INST_RETIRED.ALL_LOADS 16079246111 2570592061
MEM_INST_RETIRED.ALL_STORES 11601367 309818265
L1D.REPLACEMENT 5199412114 1418753104
L2_LINES_IN.ALL 4354832241 1185281137
IDQ_UOPS_NOT_DELIVERED.CORE 146208436116 3349583677
UOPS_ISSUED.ANY 474899879976 2602333859
INT_MISC.RECOVERY_CYCLES_ANY 46321169508 3470450751
UOPS_RETIRED.RETIRE_SLOTS 97797308678 3852920790
CYCLE_ACTIVITY.STALLS_MEM_ANY 288085682111 3508129904
EXE_ACTIVITY.BOUND_ON_STORES 207708 8787008
EXE_ACTIVITY.1_PORTS_UTIL 39524991114 3521673762
EXE_ACTIVITY.2_PORTS_UTIL 45474677525 2236347465
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4016564113 1194748908
CYCLE_ACTIVITY.STALLS_L1D_MISS 247129448568 3772927564
CYCLE_ACTIVITY.STALLS_L2_MISS 230609853189 3381521487
CYCLE_ACTIVITY.STALLS_L3_MISS 172324870094 3049940335
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60857163 857033295
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187113144821 1748578520


CPU_CLK_UNHALTED 481246591263 1833789798
INST_RETIRED 127717822056 1933295338
MEM_INST_RETIRED.ALL_LOADS 16086149654 2571156542
MEM_INST_RETIRED.ALL_STORES 11602083 309727468
L1D.REPLACEMENT 5201517350 1419138731
L2_LINES_IN.ALL 4356591551 1185577487
IDQ_UOPS_NOT_DELIVERED.CORE 146273074852 3374304719
UOPS_ISSUED.ANY 475100664222 2715290247
INT_MISC.RECOVERY_CYCLES_ANY 46340843085 3472198045
UOPS_RETIRED.RETIRE_SLOTS 97839488342 3858581841
CYCLE_ACTIVITY.STALLS_MEM_ANY 288211445141 3565145728
EXE_ACTIVITY.BOUND_ON_STORES 207708 8790372
EXE_ACTIVITY.1_PORTS_UTIL 39541753169 3522812898
EXE_ACTIVITY.2_PORTS_UTIL 45494197073 2238459424
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4018303177 1194997084
CYCLE_ACTIVITY.STALLS_L1D_MISS 247236103162 3805764250
CYCLE_ACTIVITY.STALLS_L2_MISS 230708814255 3410439669
CYCLE_ACTIVITY.STALLS_L3_MISS 172397703898 3063664192
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60864016 857152198
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187191102463 1768500477


CPU_CLK_UNHALTED 481455000520 1979566958
INST_RETIRED 127773043802 1943454933
MEM_INST_RETIRED.ALL_LOADS 16093065774 2571930057
MEM_INST_RETIRED.ALL_STORES 11602817 309845867
L1D.REPLACEMENT 5203619764 1419367414
L2_LINES_IN.ALL 4358351134 1185716878
IDQ_UOPS_NOT_DELIVERED.CORE 146335796022 3391297977
UOPS_ISSUED.ANY 475303382416 2851779916
INT_MISC.RECOVERY_CYCLES_ANY 46360532619 3473736594
UOPS_RETIRED.RETIRE_SLOTS 97881606728 3864037063
CYCLE_ACTIVITY.STALLS_MEM_ANY 288337115417 3620529480
EXE_ACTIVITY.BOUND_ON_STORES 207708 8793737
EXE_ACTIVITY.1_PORTS_UTIL 39558514485 3524161550
EXE_ACTIVITY.2_PORTS_UTIL 45513758327 2240572544
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4020045656 1195245206
CYCLE_ACTIVITY.STALLS_L1D_MISS 247342367944 3836112980
CYCLE_ACTIVITY.STALLS_L2_MISS 230803395147 3439797406
CYCLE_ACTIVITY.STALLS_L3_MISS 172467358362 3077816079
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60871809 857270860
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187265498077 1788646336


CPU_CLK_UNHALTED 481663503654 430368512
INST_RETIRED 127828320596 1954564149
MEM_INST_RETIRED.ALL_LOADS 16099996032 2572495960
MEM_INST_RETIRED.ALL_STORES 11603537 309964507
L1D.REPLACEMENT 5205723576 1419596967
L2_LINES_IN.ALL 4360112586 1186014036
IDQ_UOPS_NOT_DELIVERED.CORE 146396952446 3401392430
UOPS_ISSUED.ANY 475507021256 2994656586
INT_MISC.RECOVERY_CYCLES_ANY 46380222821 3475275763
UOPS_RETIRED.RETIRE_SLOTS 97923971832 3869914750
CYCLE_ACTIVITY.STALLS_MEM_ANY 288462893915 3675536144
EXE_ACTIVITY.BOUND_ON_STORES 207708 8797103
EXE_ACTIVITY.1_PORTS_UTIL 39575271038 3525510643
EXE_ACTIVITY.2_PORTS_UTIL 45533389099 2242896344
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4021776734 1195493315
CYCLE_ACTIVITY.STALLS_L1D_MISS 247448936912 3867740943
CYCLE_ACTIVITY.STALLS_L2_MISS 230906021760 3469384663
CYCLE_ACTIVITY.STALLS_L3_MISS 172542994761 3092395546
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60878595 857389032
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 187346502232 1809644108


CPU_CLK_UNHALTED 481871767750 860123047
INST_RETIRED 127883378798 1964267120
MEM_INST_RETIRED.ALL_LOADS 16106902323 2573270374
MEM_INST_RETIRED.ALL_STORES 11604274 309873547
L1D.REPLACEMENT 5207816294 1419825939
L2_LINES_IN.ALL 4361864757 1186310737
IDQ_UOPS_NOT_DELIVERED.CORE 146461409599 3426996243
UOPS_ISSUED.ANY 475707767838 3093852724
INT_MISC.RECOVERY_CYCLES_ANY 46399894586 3476813755
UOPS_RETIRED.RETIRE_SLOTS 97966181100 3875584781
CYCLE_ACTIVITY.STALLS_MEM_ANY 288588667341 3730372874
EXE_ACTIVITY.BOUND_ON_STORES 207708 8800466
EXE_ACTIVITY.1_PORTS_UTIL 39592003953 3526858394
EXE_ACTIVITY.2_PORTS_UTIL 45552911513 2245010894
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4023506018 1195740810
CYCLE_ACTIVITY.STALLS_L1D_MISS 247555452606 3898971469
CYCLE_ACTIVITY.STALLS_L2_MISS 231005623719 3498573907
CYCLE_ACTIVITY.STALLS_L3_MISS 172616422696 3106775216
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 60887253 857716404
