here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
L1D.REPLACEMENT 4229141966 763886099
L2_LINES_IN.ALL 1989928028 373847774
IDQ_UOPS_NOT_DELIVERED.CORE 138525832316 2439772419
UOPS_ISSUED.ANY 503187320681 1969265531
INT_MISC.RECOVERY_CYCLES_ANY 17751820828 2591425585
UOPS_RETIRED.RETIRE_SLOTS 285574322769 1419468472
CYCLE_ACTIVITY.STALLS_MEM_ANY 86843486395 2521149827
EXE_ACTIVITY.BOUND_ON_STORES 104391849 234379252
EXE_ACTIVITY.1_PORTS_UTIL 37120636642 2555438769
EXE_ACTIVITY.2_PORTS_UTIL 38845846859 2711451729
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2495859010 1267151418
CYCLE_ACTIVITY.STALLS_L1D_MISS 70857656498 1688794974
CYCLE_ACTIVITY.STALLS_L2_MISS 63236932054 2052750594
CYCLE_ACTIVITY.STALLS_L3_MISS 35060969477 1564573457
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7334044 10690074
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44196284688 1414669901


CPU_CLK_UNHALTED 266320403131 537628879
INST_RETIRED 302020819592 1163850814
MEM_INST_RETIRED.ALL_LOADS 67097855275 2610180817
MEM_INST_RETIRED.ALL_STORES 25834116481 2493830609
L1D.REPLACEMENT 4233044213 764327209
L2_LINES_IN.ALL 1991483715 373984862
IDQ_UOPS_NOT_DELIVERED.CORE 138630283633 2443113024
UOPS_ISSUED.ANY 503577474892 1972342585
INT_MISC.RECOVERY_CYCLES_ANY 17765414953 2592415172
UOPS_RETIRED.RETIRE_SLOTS 285799369581 1422117287
CYCLE_ACTIVITY.STALLS_MEM_ANY 86912616245 2522599151
EXE_ACTIVITY.BOUND_ON_STORES 104442352 234458934
EXE_ACTIVITY.1_PORTS_UTIL 37150830854 2556706702
EXE_ACTIVITY.2_PORTS_UTIL 38876991263 2712532443
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2497487151 1267725758
CYCLE_ACTIVITY.STALLS_L1D_MISS 70913878012 1689800247
CYCLE_ACTIVITY.STALLS_L2_MISS 63285608483 2053629479
CYCLE_ACTIVITY.STALLS_L3_MISS 35086877534 1565689323
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7341144 10698401
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44229231046 1415874762


CPU_CLK_UNHALTED 266528661713 538356485
INST_RETIRED 302255419778 1167768644
MEM_INST_RETIRED.ALL_LOADS 67151663452 2611697509
MEM_INST_RETIRED.ALL_STORES 25854680976 2494844843
L1D.REPLACEMENT 4236873741 764690509
L2_LINES_IN.ALL 1993030090 374121536
IDQ_UOPS_NOT_DELIVERED.CORE 138733550100 2448000165
UOPS_ISSUED.ANY 503961190129 1991485530
INT_MISC.RECOVERY_CYCLES_ANY 17778776981 2593505863
UOPS_RETIRED.RETIRE_SLOTS 286020639613 1424150600
CYCLE_ACTIVITY.STALLS_MEM_ANY 86984116483 2526106606
EXE_ACTIVITY.BOUND_ON_STORES 104493288 234538433
EXE_ACTIVITY.1_PORTS_UTIL 37180573807 2557870323
EXE_ACTIVITY.2_PORTS_UTIL 38907611265 2713714264
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2499108046 1268196388
CYCLE_ACTIVITY.STALLS_L1D_MISS 70972423889 1693687582
CYCLE_ACTIVITY.STALLS_L2_MISS 63337131040 2056154975
CYCLE_ACTIVITY.STALLS_L3_MISS 35115644229 1567526068
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7346877 10706731
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44265496356 1418521408


CPU_CLK_UNHALTED 266737044753 539161688
INST_RETIRED 302492023666 1169836260
MEM_INST_RETIRED.ALL_LOADS 67206174768 2613625803
MEM_INST_RETIRED.ALL_STORES 25875560604 2495960944
L1D.REPLACEMENT 4240742360 765053560
L2_LINES_IN.ALL 1994587444 374258025
IDQ_UOPS_NOT_DELIVERED.CORE 138835899946 2454231861
UOPS_ISSUED.ANY 504345960406 2004679023
INT_MISC.RECOVERY_CYCLES_ANY 17792363562 2594492360
UOPS_RETIRED.RETIRE_SLOTS 286244886480 1427525039
CYCLE_ACTIVITY.STALLS_MEM_ANY 87053751846 2528174195
EXE_ACTIVITY.BOUND_ON_STORES 104539287 234617797
EXE_ACTIVITY.1_PORTS_UTIL 37210599042 2559033509
EXE_ACTIVITY.2_PORTS_UTIL 38938444668 2714792507
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2500729138 1268769672
CYCLE_ACTIVITY.STALLS_L1D_MISS 71029945494 1696652174
CYCLE_ACTIVITY.STALLS_L2_MISS 63387573202 2057238978
CYCLE_ACTIVITY.STALLS_L3_MISS 35143215187 1568230063
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7348414 10715058
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44300343077 1419212581


CPU_CLK_UNHALTED 266945431883 539967522
INST_RETIRED 302713723590 1261302806
MEM_INST_RETIRED.ALL_LOADS 67257721286 2616069604
MEM_INST_RETIRED.ALL_STORES 25895671517 2497075887
L1D.REPLACEMENT 4244559182 765493821
L2_LINES_IN.ALL 1996301554 374471725
IDQ_UOPS_NOT_DELIVERED.CORE 138937720846 2462017781
UOPS_ISSUED.ANY 504715260963 2148250588
INT_MISC.RECOVERY_CYCLES_ANY 17805391266 2595683622
UOPS_RETIRED.RETIRE_SLOTS 286452181342 1542582807
CYCLE_ACTIVITY.STALLS_MEM_ANY 87129788247 2545091264
EXE_ACTIVITY.BOUND_ON_STORES 104560365 234697012
EXE_ACTIVITY.1_PORTS_UTIL 37240106076 2560194963
EXE_ACTIVITY.2_PORTS_UTIL 38968357463 2715971785
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2502294377 1269342091
CYCLE_ACTIVITY.STALLS_L1D_MISS 71089172682 1707352534
CYCLE_ACTIVITY.STALLS_L2_MISS 63442661839 2072345533
CYCLE_ACTIVITY.STALLS_L3_MISS 35173635249 1576254213
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7348901 10723386
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44338636647 1431966861


CPU_CLK_UNHALTED 267153639682 540696705
INST_RETIRED 302924896332 1358405322
MEM_INST_RETIRED.ALL_LOADS 67307482644 2617895422
MEM_INST_RETIRED.ALL_STORES 25915340242 2498086838
L1D.REPLACEMENT 4248375244 765856454
L2_LINES_IN.ALL 1998053707 374607912
IDQ_UOPS_NOT_DELIVERED.CORE 139040058748 2468264717
UOPS_ISSUED.ANY 505083801797 2263762502
INT_MISC.RECOVERY_CYCLES_ANY 17818459993 2596770896
UOPS_RETIRED.RETIRE_SLOTS 286654279025 1650284200
CYCLE_ACTIVITY.STALLS_MEM_ANY 87206690067 2559864855
EXE_ACTIVITY.BOUND_ON_STORES 104637197 234879310
EXE_ACTIVITY.1_PORTS_UTIL 37269497407 2561252409
EXE_ACTIVITY.2_PORTS_UTIL 38997303908 2717356514
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2503782854 1269914103
CYCLE_ACTIVITY.STALLS_L1D_MISS 71153655511 1730141400
CYCLE_ACTIVITY.STALLS_L2_MISS 63500388512 2086854311
CYCLE_ACTIVITY.STALLS_L3_MISS 35205481981 1581915842
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7350503 10731716
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44378648120 1441024732


CPU_CLK_UNHALTED 267361869535 541426254
INST_RETIRED 303138283005 1451629244
MEM_INST_RETIRED.ALL_LOADS 67356601535 2622612036
MEM_INST_RETIRED.ALL_STORES 25934399519 2500541775
L1D.REPLACEMENT 4252157250 766218572
L2_LINES_IN.ALL 1999812108 374821242
IDQ_UOPS_NOT_DELIVERED.CORE 139142202938 2475033634
UOPS_ISSUED.ANY 505454695551 2351767522
INT_MISC.RECOVERY_CYCLES_ANY 17831523806 2597855841
UOPS_RETIRED.RETIRE_SLOTS 286851923235 1840981570
CYCLE_ACTIVITY.STALLS_MEM_ANY 87284369324 2580131247
EXE_ACTIVITY.BOUND_ON_STORES 104671990 234958249
EXE_ACTIVITY.1_PORTS_UTIL 37299139619 2562307189
EXE_ACTIVITY.2_PORTS_UTIL 39026183787 2718738821
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2505318281 1270381592
CYCLE_ACTIVITY.STALLS_L1D_MISS 71219305960 1751310331
CYCLE_ACTIVITY.STALLS_L2_MISS 63556026724 2095908678
CYCLE_ACTIVITY.STALLS_L3_MISS 35235914101 1585105094
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7354356 10740041
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44416917942 1445963497


CPU_CLK_UNHALTED 267570167376 542156513
INST_RETIRED 303359676825 327649082
MEM_INST_RETIRED.ALL_LOADS 67409296682 2624749067
MEM_INST_RETIRED.ALL_STORES 25955185385 2501963958
L1D.REPLACEMENT 4255874300 766580316
L2_LINES_IN.ALL 2001530393 374956926
IDQ_UOPS_NOT_DELIVERED.CORE 139246889326 2477882804
UOPS_ISSUED.ANY 505825852038 2433187765
INT_MISC.RECOVERY_CYCLES_ANY 17844755756 2598939803
UOPS_RETIRED.RETIRE_SLOTS 287058189380 1906079321
CYCLE_ACTIVITY.STALLS_MEM_ANY 87359984933 2592054303
EXE_ACTIVITY.BOUND_ON_STORES 104728782 235037070
EXE_ACTIVITY.1_PORTS_UTIL 37328035151 2563360904
EXE_ACTIVITY.2_PORTS_UTIL 39054941643 2720120406
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2506842934 1270951822
CYCLE_ACTIVITY.STALLS_L1D_MISS 71284500661 1775817530
CYCLE_ACTIVITY.STALLS_L2_MISS 63612622580 2109110009
CYCLE_ACTIVITY.STALLS_L3_MISS 35267599611 1591708988
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7367682 10748373
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44456695842 1456076544


CPU_CLK_UNHALTED 267778485938 542887130
INST_RETIRED 303574809939 575983100
MEM_INST_RETIRED.ALL_LOADS 67459807690 2626472964
MEM_INST_RETIRED.ALL_STORES 25975130122 2502972014
L1D.REPLACEMENT 4259570468 766941869
L2_LINES_IN.ALL 2003324140 375170031
IDQ_UOPS_NOT_DELIVERED.CORE 139351957550 2480423477
UOPS_ISSUED.ANY 506188399990 2586217659
INT_MISC.RECOVERY_CYCLES_ANY 17858218703 2600022737
UOPS_RETIRED.RETIRE_SLOTS 287261478864 1990309194
CYCLE_ACTIVITY.STALLS_MEM_ANY 87436019047 2604613791
EXE_ACTIVITY.BOUND_ON_STORES 104812992 235115768
EXE_ACTIVITY.1_PORTS_UTIL 37356552413 2564414031
EXE_ACTIVITY.2_PORTS_UTIL 39083154980 2721708646
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2508387393 1271521834
CYCLE_ACTIVITY.STALLS_L1D_MISS 71350134895 1800361151
CYCLE_ACTIVITY.STALLS_L2_MISS 63668841090 2120260282
CYCLE_ACTIVITY.STALLS_L3_MISS 35298973832 1596976341
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7372670 10756702
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44496255087 1464651856


CPU_CLK_UNHALTED 267986933366 543695862
INST_RETIRED 303786326146 767407906
MEM_INST_RETIRED.ALL_LOADS 67509682721 2628299878
MEM_INST_RETIRED.ALL_STORES 25994972044 2503978614
L1D.REPLACEMENT 4263295069 767303051
L2_LINES_IN.ALL 2005115324 375305373
IDQ_UOPS_NOT_DELIVERED.CORE 139456217327 2483793323
UOPS_ISSUED.ANY 506557629271 2669907426
INT_MISC.RECOVERY_CYCLES_ANY 17871548924 2601000692
UOPS_RETIRED.RETIRE_SLOTS 287459642687 2107069329
CYCLE_ACTIVITY.STALLS_MEM_ANY 87513373514 2620088160
EXE_ACTIVITY.BOUND_ON_STORES 104850786 235194305
EXE_ACTIVITY.1_PORTS_UTIL 37385668126 2565465706
EXE_ACTIVITY.2_PORTS_UTIL 39111829020 2723296074
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2509925983 1272091200
CYCLE_ACTIVITY.STALLS_L1D_MISS 71414259195 1821524662
CYCLE_ACTIVITY.STALLS_L2_MISS 63725615895 2132149875
CYCLE_ACTIVITY.STALLS_L3_MISS 35330388004 1602249937
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7375768 10765032
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44535806717 1472928170


CPU_CLK_UNHALTED 268195365369 544505189
INST_RETIRED 304019332765 772741245
MEM_INST_RETIRED.ALL_LOADS 67564323906 2630747970
MEM_INST_RETIRED.ALL_STORES 26016409890 2505501705
L1D.REPLACEMENT 4267123589 767663859
L2_LINES_IN.ALL 2006746892 375440467
IDQ_UOPS_NOT_DELIVERED.CORE 139559437773 2488615921
UOPS_ISSUED.ANY 506935134731 2707926586
INT_MISC.RECOVERY_CYCLES_ANY 17884759168 2602080612
UOPS_RETIRED.RETIRE_SLOTS 287678452893 2126933364
CYCLE_ACTIVITY.STALLS_MEM_ANY 87585595295 2625637719
EXE_ACTIVITY.BOUND_ON_STORES 104877026 235376277
EXE_ACTIVITY.1_PORTS_UTIL 37415125594 2566515953
EXE_ACTIVITY.2_PORTS_UTIL 39141665212 2724364736
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2511464304 1272556338
CYCLE_ACTIVITY.STALLS_L1D_MISS 71475027738 1830598317
CYCLE_ACTIVITY.STALLS_L2_MISS 63779142352 2136078682
CYCLE_ACTIVITY.STALLS_L3_MISS 35360395397 1604422030
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7383302 10773362
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44573475321 1476036090


CPU_CLK_UNHALTED 268403787717 545315115
INST_RETIRED 304258786999 782902656
MEM_INST_RETIRED.ALL_LOADS 67619211671 2632989393
MEM_INST_RETIRED.ALL_STORES 26037619541 2506713165
L1D.REPLACEMENT 4271143692 768102078
L2_LINES_IN.ALL 2008373971 375653086
IDQ_UOPS_NOT_DELIVERED.CORE 139661310805 2495620538
UOPS_ISSUED.ANY 507319838124 2718211610
INT_MISC.RECOVERY_CYCLES_ANY 17897866507 2603159131
UOPS_RETIRED.RETIRE_SLOTS 287903949839 2129614525
CYCLE_ACTIVITY.STALLS_MEM_ANY 87656241646 2628186041
EXE_ACTIVITY.BOUND_ON_STORES 104928291 235454573
EXE_ACTIVITY.1_PORTS_UTIL 37444706590 2567564765
EXE_ACTIVITY.2_PORTS_UTIL 39172246090 2725431803
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2513009408 1273124353
CYCLE_ACTIVITY.STALLS_L1D_MISS 71532770131 1834500149
CYCLE_ACTIVITY.STALLS_L2_MISS 63829984232 2137419187
CYCLE_ACTIVITY.STALLS_L3_MISS 35387414850 1605247829
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7388194 10781692
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44607572851 1476970004


CPU_CLK_UNHALTED 268612215208 546125648
INST_RETIRED 304499658927 794868567
MEM_INST_RETIRED.ALL_LOADS 67674463808 2635542365
MEM_INST_RETIRED.ALL_STORES 26058959413 2507923484
L1D.REPLACEMENT 4275156852 768617866
L2_LINES_IN.ALL 2009985611 375787762
IDQ_UOPS_NOT_DELIVERED.CORE 139764206020 2500868882
UOPS_ISSUED.ANY 507706417643 2724047014
INT_MISC.RECOVERY_CYCLES_ANY 17911164262 2604236185
UOPS_RETIRED.RETIRE_SLOTS 288130082777 2133231119
CYCLE_ACTIVITY.STALLS_MEM_ANY 87726400147 2630320102
EXE_ACTIVITY.BOUND_ON_STORES 104968687 235532708
EXE_ACTIVITY.1_PORTS_UTIL 37474619336 2568715884
EXE_ACTIVITY.2_PORTS_UTIL 39203056300 2726497258
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2514566014 1273691723
CYCLE_ACTIVITY.STALLS_L1D_MISS 71590700407 1836642005
CYCLE_ACTIVITY.STALLS_L2_MISS 63880159299 2138447969
CYCLE_ACTIVITY.STALLS_L3_MISS 35413753345 1606280502
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7392725 10790021
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44640833156 1478111103


CPU_CLK_UNHALTED 268820472700 546936225
INST_RETIRED 304738482348 801322166
MEM_INST_RETIRED.ALL_LOADS 67729243329 2637782649
MEM_INST_RETIRED.ALL_STORES 26080098237 2509130778
L1D.REPLACEMENT 4279153375 769055207
L2_LINES_IN.ALL 2011590748 375921978
IDQ_UOPS_NOT_DELIVERED.CORE 139866476822 2507055917
UOPS_ISSUED.ANY 508092947425 2737156728
INT_MISC.RECOVERY_CYCLES_ANY 17924281966 2605310980
UOPS_RETIRED.RETIRE_SLOTS 288354232104 2137265455
CYCLE_ACTIVITY.STALLS_MEM_ANY 87797312272 2633076540
EXE_ACTIVITY.BOUND_ON_STORES 105031289 235610608
EXE_ACTIVITY.1_PORTS_UTIL 37504447555 2569863762
EXE_ACTIVITY.2_PORTS_UTIL 39233690605 2727662869
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2516112811 1274257480
CYCLE_ACTIVITY.STALLS_L1D_MISS 71649125983 1839821912
CYCLE_ACTIVITY.STALLS_L2_MISS 63931347675 2140408661
CYCLE_ACTIVITY.STALLS_L3_MISS 35440943687 1607103973
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7396152 10798343
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44675109609 1478835764


CPU_CLK_UNHALTED 269028352504 547436071
INST_RETIRED 304953803115 954612947
MEM_INST_RETIRED.ALL_LOADS 67779997080 2639920864
MEM_INST_RETIRED.ALL_STORES 26100184109 2510234485
L1D.REPLACEMENT 4282967141 769414739
L2_LINES_IN.ALL 2013331582 376056135
IDQ_UOPS_NOT_DELIVERED.CORE 139967229953 2516472277
UOPS_ISSUED.ANY 508457306153 721089608
INT_MISC.RECOVERY_CYCLES_ANY 17937290220 2606488346
UOPS_RETIRED.RETIRE_SLOTS 288553528121 2255097646
CYCLE_ACTIVITY.STALLS_MEM_ANY 87875181285 2651318311
EXE_ACTIVITY.BOUND_ON_STORES 105086918 235688356
EXE_ACTIVITY.1_PORTS_UTIL 37533614736 2570908399
EXE_ACTIVITY.2_PORTS_UTIL 39262545201 2728933032
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2517624892 1274719653
CYCLE_ACTIVITY.STALLS_L1D_MISS 71714444809 1860359454
CYCLE_ACTIVITY.STALLS_L2_MISS 63988905564 2156607133
CYCLE_ACTIVITY.STALLS_L3_MISS 35473260137 1615201547
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7397073 10806671
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44715585007 1491406277


CPU_CLK_UNHALTED 269236740249 548170301
INST_RETIRED 305177890557 1029521632
MEM_INST_RETIRED.ALL_LOADS 67833730689 2643204106
MEM_INST_RETIRED.ALL_STORES 26120992904 2511337841
L1D.REPLACEMENT 4286758944 769774185
L2_LINES_IN.ALL 2015049088 376268185
IDQ_UOPS_NOT_DELIVERED.CORE 140070433765 2521740406
UOPS_ISSUED.ANY 508836688332 916670687
INT_MISC.RECOVERY_CYCLES_ANY 17950236773 2607561650
UOPS_RETIRED.RETIRE_SLOTS 288765723600 2288556621
CYCLE_ACTIVITY.STALLS_MEM_ANY 87948929836 2658666272
EXE_ACTIVITY.BOUND_ON_STORES 105169157 235766055
EXE_ACTIVITY.1_PORTS_UTIL 37562533990 2571951605
EXE_ACTIVITY.2_PORTS_UTIL 39291677850 2730305919
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2519087599 1275285024
CYCLE_ACTIVITY.STALLS_L1D_MISS 71779390453 1885918120
CYCLE_ACTIVITY.STALLS_L2_MISS 64046438920 2171372925
CYCLE_ACTIVITY.STALLS_L3_MISS 35505622623 1622894316
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7399331 10815003
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44756562127 1504930854


CPU_CLK_UNHALTED 269445140289 548982958
INST_RETIRED 305410605092 1049984570
MEM_INST_RETIRED.ALL_LOADS 67888089684 2645448155
MEM_INST_RETIRED.ALL_STORES 26142029236 2512543594
L1D.REPLACEMENT 4290392885 770133113
L2_LINES_IN.ALL 2016637276 376401978
IDQ_UOPS_NOT_DELIVERED.CORE 140170344695 2533675093
UOPS_ISSUED.ANY 509220435327 1035002315
INT_MISC.RECOVERY_CYCLES_ANY 17962351506 2609153519
UOPS_RETIRED.RETIRE_SLOTS 288986970840 2311864089
CYCLE_ACTIVITY.STALLS_MEM_ANY 88023882366 2668832163
EXE_ACTIVITY.BOUND_ON_STORES 105237303 235947636
EXE_ACTIVITY.1_PORTS_UTIL 37590428414 2573097433
EXE_ACTIVITY.2_PORTS_UTIL 39320938436 2731469519
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2520524493 1275953823
CYCLE_ACTIVITY.STALLS_L1D_MISS 71845400345 1906206157
CYCLE_ACTIVITY.STALLS_L2_MISS 64105492715 2194900695
CYCLE_ACTIVITY.STALLS_L3_MISS 35542236790 1657239140
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7407158 10823333
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44802131557 1553441519


CPU_CLK_UNHALTED 269653042049 549483496
INST_RETIRED 305602363681 1428709152
MEM_INST_RETIRED.ALL_LOADS 67933251144 2654982125
MEM_INST_RETIRED.ALL_STORES 26160033435 2514268164
L1D.REPLACEMENT 4293750475 770413576
L2_LINES_IN.ALL 2018240118 376535539
IDQ_UOPS_NOT_DELIVERED.CORE 140260589408 2588022773
UOPS_ISSUED.ANY 509541937655 2358075062
INT_MISC.RECOVERY_CYCLES_ANY 17974110959 2610743885
UOPS_RETIRED.RETIRE_SLOTS 289168114796 2624357169
CYCLE_ACTIVITY.STALLS_MEM_ANY 88113639317 2745255778
EXE_ACTIVITY.BOUND_ON_STORES 105272437 236024980
EXE_ACTIVITY.1_PORTS_UTIL 37616821040 2575282659
EXE_ACTIVITY.2_PORTS_UTIL 39347288215 2735026315
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2521888093 1276517545
CYCLE_ACTIVITY.STALLS_L1D_MISS 71921946653 2007762014
CYCLE_ACTIVITY.STALLS_L2_MISS 64177084345 2290535348
CYCLE_ACTIVITY.STALLS_L3_MISS 35591699674 1778392856
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7410760 10831659
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44861960364 1720338172


CPU_CLK_UNHALTED 269861184705 550140567
INST_RETIRED 305818452278 254848198
MEM_INST_RETIRED.ALL_LOADS 67984560229 2656188573
MEM_INST_RETIRED.ALL_STORES 26180595134 2515366371
L1D.REPLACEMENT 4297306342 770771409
L2_LINES_IN.ALL 2019890220 376746879
IDQ_UOPS_NOT_DELIVERED.CORE 140359239179 2603877306
UOPS_ISSUED.ANY 509907750451 2501985263
INT_MISC.RECOVERY_CYCLES_ANY 17986941263 2612020195
UOPS_RETIRED.RETIRE_SLOTS 289373183749 2686000012
CYCLE_ACTIVITY.STALLS_MEM_ANY 88191109649 2763626729
EXE_ACTIVITY.BOUND_ON_STORES 105315710 236102101
EXE_ACTIVITY.1_PORTS_UTIL 37645121320 2576320945
EXE_ACTIVITY.2_PORTS_UTIL 39375839979 2736604177
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2523384046 1277080303
CYCLE_ACTIVITY.STALLS_L1D_MISS 71988844884 2039322096
CYCLE_ACTIVITY.STALLS_L2_MISS 64237127385 2311475121
CYCLE_ACTIVITY.STALLS_L3_MISS 35628240442 1797270985
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7413191 10839987
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44907734109 1749385753


CPU_CLK_UNHALTED 270069471129 550876386
INST_RETIRED 306027059208 627596241
MEM_INST_RETIRED.ALL_LOADS 68034647752 2658021000
MEM_INST_RETIRED.ALL_STORES 26200698443 2516360311
L1D.REPLACEMENT 4300983507 771129134
L2_LINES_IN.ALL 2021654422 376879981
IDQ_UOPS_NOT_DELIVERED.CORE 140461543884 2609842335
UOPS_ISSUED.ANY 510275031399 2601459500
INT_MISC.RECOVERY_CYCLES_ANY 18000042391 2613088967
UOPS_RETIRED.RETIRE_SLOTS 289568055958 383174649
CYCLE_ACTIVITY.STALLS_MEM_ANY 88269384422 192158770
EXE_ACTIVITY.BOUND_ON_STORES 105344631 236179263
EXE_ACTIVITY.1_PORTS_UTIL 37673974874 2577358527
EXE_ACTIVITY.2_PORTS_UTIL 39404319863 2738077704
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2524894882 1277642787
CYCLE_ACTIVITY.STALLS_L1D_MISS 72053620253 2061540628
CYCLE_ACTIVITY.STALLS_L2_MISS 64295665252 2327542160
CYCLE_ACTIVITY.STALLS_L3_MISS 35661178179 1805119355
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7414458 10848316
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44949412881 1762204058


CPU_CLK_UNHALTED 270277917670 551691028
INST_RETIRED 306262209106 779813055
MEM_INST_RETIRED.ALL_LOADS 68089338461 2662776190
MEM_INST_RETIRED.ALL_STORES 26221729065 2517874934
L1D.REPLACEMENT 4304644761 771408262
L2_LINES_IN.ALL 2023323151 377091173
IDQ_UOPS_NOT_DELIVERED.CORE 140566582210 2613203321
UOPS_ISSUED.ANY 510658065696 2635094070
