here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L1D_MISS 102729808767 2267340210
CYCLE_ACTIVITY.STALLS_L2_MISS 86841008482 1817314937
CYCLE_ACTIVITY.STALLS_L3_MISS 61919759015 2348275706
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3257636787 1684934885
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 74778063660 1420641841


CPU_CLK_UNHALTED 169643229418 758740923
INST_RETIRED 68461461445 1303291812
MEM_INST_RETIRED.ALL_LOADS 16377342260 934341623
MEM_INST_RETIRED.ALL_STORES 2793838441 1688587904
L1D.REPLACEMENT 8788293284 1017242384
L2_LINES_IN.ALL 6961055933 1230067596
IDQ_UOPS_NOT_DELIVERED.CORE 38037299772 2673468048
UOPS_ISSUED.ANY 183399913594 1089183680
INT_MISC.RECOVERY_CYCLES_ANY 7007308761 400685046
UOPS_RETIRED.RETIRE_SLOTS 68498385595 2025219282
CYCLE_ACTIVITY.STALLS_MEM_ANY 102744335999 2120586506
EXE_ACTIVITY.BOUND_ON_STORES 498163774 2419447951
EXE_ACTIVITY.1_PORTS_UTIL 19958186230 1594634703
EXE_ACTIVITY.2_PORTS_UTIL 16689318259 2053184099
EXE_ACTIVITY.EXE_BOUND_0_PORTS 511920919 578396590
CYCLE_ACTIVITY.STALLS_L1D_MISS 102892272177 1627173833
CYCLE_ACTIVITY.STALLS_L2_MISS 87001151340 1481639301
CYCLE_ACTIVITY.STALLS_L3_MISS 62069220698 2416777383
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3272539621 1719219267
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 74951344516 2110795779


CPU_CLK_UNHALTED 169846471223 534943584
INST_RETIRED 68499470397 1396140967
MEM_INST_RETIRED.ALL_LOADS 16387677041 947833892
MEM_INST_RETIRED.ALL_STORES 2796478468 1689300262
L1D.REPLACEMENT 8792815827 1019537630
L2_LINES_IN.ALL 6964699334 1231446100
IDQ_UOPS_NOT_DELIVERED.CORE 38069304922 650349265
UOPS_ISSUED.ANY 183485950271 2107344975
INT_MISC.RECOVERY_CYCLES_ANY 7009673739 414904216
UOPS_RETIRED.RETIRE_SLOTS 68545419973 2235320157
CYCLE_ACTIVITY.STALLS_MEM_ANY 102881701185 1196072658
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2420473916
EXE_ACTIVITY.1_PORTS_UTIL 19975064122 1597796301
EXE_ACTIVITY.2_PORTS_UTIL 16702680946 2054879129
EXE_ACTIVITY.EXE_BOUND_0_PORTS 512129206 578679877
CYCLE_ACTIVITY.STALLS_L1D_MISS 103039534237 2477249477
CYCLE_ACTIVITY.STALLS_L2_MISS 87144132080 2634290132
CYCLE_ACTIVITY.STALLS_L3_MISS 62181450134 2181051564
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3284976518 1754237624
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75083730299 2356079963


CPU_CLK_UNHALTED 170054969211 556160959
INST_RETIRED 68555472642 293483594
MEM_INST_RETIRED.ALL_LOADS 16405521574 957070557
MEM_INST_RETIRED.ALL_STORES 2800005660 1690400237
L1D.REPLACEMENT 8800221155 1020596302
L2_LINES_IN.ALL 6970223657 1232387916
IDQ_UOPS_NOT_DELIVERED.CORE 38077986518 1087207166
UOPS_ISSUED.ANY 183619589783 2639659567
INT_MISC.RECOVERY_CYCLES_ANY 7011803682 446740030
UOPS_RETIRED.RETIRE_SLOTS 68650524084 2665545613
CYCLE_ACTIVITY.STALLS_MEM_ANY 103034075678 2247050647
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2421499350
EXE_ACTIVITY.1_PORTS_UTIL 19998231957 1609320228
EXE_ACTIVITY.2_PORTS_UTIL 16720413728 2058713271
EXE_ACTIVITY.EXE_BOUND_0_PORTS 512291897 579060288
CYCLE_ACTIVITY.STALLS_L1D_MISS 103141830192 2524584182
CYCLE_ACTIVITY.STALLS_L2_MISS 87216144736 960817116
CYCLE_ACTIVITY.STALLS_L3_MISS 62183788980 2568689652
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3284977712 1756560167
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75086468243 1034545255


CPU_CLK_UNHALTED 170263181053 560339696
INST_RETIRED 68613964736 297737788
MEM_INST_RETIRED.ALL_LOADS 16421539352 959998338
MEM_INST_RETIRED.ALL_STORES 2802856105 1691207935
L1D.REPLACEMENT 8812837016 1027271646
L2_LINES_IN.ALL 6980302460 1236319962
IDQ_UOPS_NOT_DELIVERED.CORE 38141105340 1399712670
UOPS_ISSUED.ANY 183877650304 1224927180
INT_MISC.RECOVERY_CYCLES_ANY 7024140018 482810747
UOPS_RETIRED.RETIRE_SLOTS 68708973802 2667158827
CYCLE_ACTIVITY.STALLS_MEM_ANY 103151696845 2425277669
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2422522370
EXE_ACTIVITY.1_PORTS_UTIL 20026219325 1641287783
EXE_ACTIVITY.2_PORTS_UTIL 16743690231 2076362852
EXE_ACTIVITY.EXE_BOUND_0_PORTS 512939215 579343078
CYCLE_ACTIVITY.STALLS_L1D_MISS 103265290647 580599976
CYCLE_ACTIVITY.STALLS_L2_MISS 87324828070 1301956126
CYCLE_ACTIVITY.STALLS_L3_MISS 62260742553 2642007654
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3285730580 1758202701
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75183542001 1341008302


CPU_CLK_UNHALTED 170471417045 564013409
INST_RETIRED 68672815631 301779532
MEM_INST_RETIRED.ALL_LOADS 16437588128 962929634
MEM_INST_RETIRED.ALL_STORES 2805715969 1691917309
L1D.REPLACEMENT 8825513333 1033956588
L2_LINES_IN.ALL 6990436632 1240183811
IDQ_UOPS_NOT_DELIVERED.CORE 38204426541 1659683150
UOPS_ISSUED.ANY 184136381300 1819583237
INT_MISC.RECOVERY_CYCLES_ANY 7036505566 516700911
UOPS_RETIRED.RETIRE_SLOTS 68767283710 2668673558
CYCLE_ACTIVITY.STALLS_MEM_ANY 103269006829 2587827393
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2423543640
EXE_ACTIVITY.1_PORTS_UTIL 20054559806 1675058064
EXE_ACTIVITY.2_PORTS_UTIL 16767273420 2095206796
EXE_ACTIVITY.EXE_BOUND_0_PORTS 513584381 579625507
CYCLE_ACTIVITY.STALLS_L1D_MISS 103388024135 1200706629
CYCLE_ACTIVITY.STALLS_L2_MISS 87427131536 1553801741
CYCLE_ACTIVITY.STALLS_L3_MISS 62332095728 340720220
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3286364414 1759845467
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75272785664 1543522174


CPU_CLK_UNHALTED 170679587288 561042039
INST_RETIRED 68732017943 307142902
MEM_INST_RETIRED.ALL_LOADS 16453722224 966059307
MEM_INST_RETIRED.ALL_STORES 2808589181 1692722980
L1D.REPLACEMENT 8838212152 1040578059
L2_LINES_IN.ALL 7000594572 1244125380
IDQ_UOPS_NOT_DELIVERED.CORE 38267110732 1877411086
UOPS_ISSUED.ANY 184395732422 2280491028
INT_MISC.RECOVERY_CYCLES_ANY 7048865633 548404979
UOPS_RETIRED.RETIRE_SLOTS 68825638375 2670186986
CYCLE_ACTIVITY.STALLS_MEM_ANY 103386191046 563322103
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2424660567
EXE_ACTIVITY.1_PORTS_UTIL 20082076950 1703815063
EXE_ACTIVITY.2_PORTS_UTIL 16790142658 2111350706
EXE_ACTIVITY.EXE_BOUND_0_PORTS 514233297 579810149
CYCLE_ACTIVITY.STALLS_L1D_MISS 103511104155 1601739872
CYCLE_ACTIVITY.STALLS_L2_MISS 87529291326 1768549420
CYCLE_ACTIVITY.STALLS_L3_MISS 62402781127 640301669
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3286869873 1761683299
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75360571025 1704863810


CPU_CLK_UNHALTED 170887803152 553237726
INST_RETIRED 68791208254 312441533
MEM_INST_RETIRED.ALL_LOADS 16469881913 969290344
MEM_INST_RETIRED.ALL_STORES 2811464635 1693430193
L1D.REPLACEMENT 8850950353 1047282134
L2_LINES_IN.ALL 7010777634 1248071756
IDQ_UOPS_NOT_DELIVERED.CORE 38330137793 2074923867
UOPS_ISSUED.ANY 184656104962 148192997
INT_MISC.RECOVERY_CYCLES_ANY 7061315507 579087966
UOPS_RETIRED.RETIRE_SLOTS 68884463226 2672090492
CYCLE_ACTIVITY.STALLS_MEM_ANY 103503043539 1050234405
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2425679546
EXE_ACTIVITY.1_PORTS_UTIL 20110038531 1734373012
EXE_ACTIVITY.2_PORTS_UTIL 16813371716 2128689327
EXE_ACTIVITY.EXE_BOUND_0_PORTS 514878670 580092055
CYCLE_ACTIVITY.STALLS_L1D_MISS 103633902991 1916258168
CYCLE_ACTIVITY.STALLS_L2_MISS 87631257373 1957418663
CYCLE_ACTIVITY.STALLS_L3_MISS 62473033322 831263208
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3287415512 1763424955
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75447729288 1845603005


CPU_CLK_UNHALTED 171095938807 546663994
INST_RETIRED 68850339888 317528693
MEM_INST_RETIRED.ALL_LOADS 16485999644 972329822
MEM_INST_RETIRED.ALL_STORES 2814333725 1694233234
L1D.REPLACEMENT 8863676412 1053922087
L2_LINES_IN.ALL 7020951235 1252022286
IDQ_UOPS_NOT_DELIVERED.CORE 38393007952 2253046690
UOPS_ISSUED.ANY 184915371138 1361763198
INT_MISC.RECOVERY_CYCLES_ANY 7073707703 607770791
UOPS_RETIRED.RETIRE_SLOTS 68943138853 2673797445
CYCLE_ACTIVITY.STALLS_MEM_ANY 103619965710 1377582399
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2426696136
EXE_ACTIVITY.1_PORTS_UTIL 20138019338 1764587252
EXE_ACTIVITY.2_PORTS_UTIL 16836670123 2146052067
EXE_ACTIVITY.EXE_BOUND_0_PORTS 515525736 580373227
CYCLE_ACTIVITY.STALLS_L1D_MISS 103756537888 2184641874
CYCLE_ACTIVITY.STALLS_L2_MISS 87732750992 2125319808
CYCLE_ACTIVITY.STALLS_L3_MISS 62543111800 983306310
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3287966367 1765165861
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75534777787 1974469130


CPU_CLK_UNHALTED 171304052412 533119249
INST_RETIRED 68909382069 322257650
MEM_INST_RETIRED.ALL_LOADS 16502112952 975470870
MEM_INST_RETIRED.ALL_STORES 2817202588 1695035694
L1D.REPLACEMENT 8876420040 1060571837
L2_LINES_IN.ALL 7031132729 1255904762
IDQ_UOPS_NOT_DELIVERED.CORE 38456450556 2423451694
UOPS_ISSUED.ANY 185174520618 1910630984
INT_MISC.RECOVERY_CYCLES_ANY 7086095746 635229915
UOPS_RETIRED.RETIRE_SLOTS 69001628055 2675503025
CYCLE_ACTIVITY.STALLS_MEM_ANY 103736800220 1639138499
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2427710615
EXE_ACTIVITY.1_PORTS_UTIL 20165558433 1791821191
EXE_ACTIVITY.2_PORTS_UTIL 16859555083 2161878069
EXE_ACTIVITY.EXE_BOUND_0_PORTS 516175364 580654184
CYCLE_ACTIVITY.STALLS_L1D_MISS 103879540379 2427874362
CYCLE_ACTIVITY.STALLS_L2_MISS 87834997157 2287048372
CYCLE_ACTIVITY.STALLS_L3_MISS 62613669754 1120068802
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3288540127 1766907837
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75622112986 2097977946


CPU_CLK_UNHALTED 171512249793 518818381
INST_RETIRED 68968537571 327140566
MEM_INST_RETIRED.ALL_LOADS 16518268569 978615923
MEM_INST_RETIRED.ALL_STORES 2820073700 1695739728
L1D.REPLACEMENT 8889147597 1067084705
L2_LINES_IN.ALL 7041309837 1259865492
IDQ_UOPS_NOT_DELIVERED.CORE 38519751976 2582502785
UOPS_ISSUED.ANY 185433038773 2312132543
INT_MISC.RECOVERY_CYCLES_ANY 7098568885 662244517
UOPS_RETIRED.RETIRE_SLOTS 69060572179 2677403684
CYCLE_ACTIVITY.STALLS_MEM_ANY 103853610109 1863678218
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2428723788
EXE_ACTIVITY.1_PORTS_UTIL 20194061495 1823789823
EXE_ACTIVITY.2_PORTS_UTIL 16883412230 2180953239
EXE_ACTIVITY.EXE_BOUND_0_PORTS 516822168 580934894
CYCLE_ACTIVITY.STALLS_L1D_MISS 104001543669 2637681723
CYCLE_ACTIVITY.STALLS_L2_MISS 87936974202 2436624998
CYCLE_ACTIVITY.STALLS_L3_MISS 62683904986 1239166181
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3289028645 1768650250
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75708824247 2210348035


CPU_CLK_UNHALTED 171720490431 499430112
INST_RETIRED 69027521199 331517401
MEM_INST_RETIRED.ALL_LOADS 16534359946 981666983
MEM_INST_RETIRED.ALL_STORES 2822939294 1696540479
L1D.REPLACEMENT 8901858289 1073606810
L2_LINES_IN.ALL 7051473055 1263684309
IDQ_UOPS_NOT_DELIVERED.CORE 38583351210 509920375
UOPS_ISSUED.ANY 185692088826 2663817778
INT_MISC.RECOVERY_CYCLES_ANY 7110998824 687737325
UOPS_RETIRED.RETIRE_SLOTS 69119287693 2679109229
CYCLE_ACTIVITY.STALLS_MEM_ANY 103970746834 2067450144
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2429736330
EXE_ACTIVITY.1_PORTS_UTIL 20221543213 1849841312
EXE_ACTIVITY.2_PORTS_UTIL 16906198763 2196144342
EXE_ACTIVITY.EXE_BOUND_0_PORTS 517467532 581215517
CYCLE_ACTIVITY.STALLS_L1D_MISS 104124744613 930754467
CYCLE_ACTIVITY.STALLS_L2_MISS 88038844007 2575683365
CYCLE_ACTIVITY.STALLS_L3_MISS 62754043236 1345935641
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3289561900 1770393847
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75795558126 2316052508


CPU_CLK_UNHALTED 171928683501 477145242
INST_RETIRED 69086516106 335827513
MEM_INST_RETIRED.ALL_LOADS 16550409100 984525882
MEM_INST_RETIRED.ALL_STORES 2825791543 1697340245
L1D.REPLACEMENT 8914576007 1080064729
L2_LINES_IN.ALL 7061638566 1267581093
IDQ_UOPS_NOT_DELIVERED.CORE 38645789078 1007361979
UOPS_ISSUED.ANY 185952592889 1367703836
INT_MISC.RECOVERY_CYCLES_ANY 7123389356 712095710
UOPS_RETIRED.RETIRE_SLOTS 69177771533 2680715224
CYCLE_ACTIVITY.STALLS_MEM_ANY 104087600250 2250205159
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2430746521
EXE_ACTIVITY.1_PORTS_UTIL 20249556391 1878282386
EXE_ACTIVITY.2_PORTS_UTIL 16929463642 2212825414
EXE_ACTIVITY.EXE_BOUND_0_PORTS 518112435 581495639
CYCLE_ACTIVITY.STALLS_L1D_MISS 104247442669 1401093471
CYCLE_ACTIVITY.STALLS_L2_MISS 88140735649 330154838
CYCLE_ACTIVITY.STALLS_L3_MISS 62824182827 1445045169
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3290079774 1772235291
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75882262988 2417226935


CPU_CLK_UNHALTED 172136883737 450119232
INST_RETIRED 69145718323 340658701
MEM_INST_RETIRED.ALL_LOADS 16566555113 987584126
MEM_INST_RETIRED.ALL_STORES 2828667881 1698041054
L1D.REPLACEMENT 8927296968 1086458289
L2_LINES_IN.ALL 7071809270 1271409082
IDQ_UOPS_NOT_DELIVERED.CORE 38708609984 1331413376
UOPS_ISSUED.ANY 186211371779 1887018229
INT_MISC.RECOVERY_CYCLES_ANY 7135740510 735316958
UOPS_RETIRED.RETIRE_SLOTS 69236395025 2682418134
CYCLE_ACTIVITY.STALLS_MEM_ANY 104204861137 2423259847
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2431754990
EXE_ACTIVITY.1_PORTS_UTIL 20277242827 1904611582
EXE_ACTIVITY.2_PORTS_UTIL 16952454970 2228452823
EXE_ACTIVITY.EXE_BOUND_0_PORTS 518757450 581775415
CYCLE_ACTIVITY.STALLS_L1D_MISS 104370282551 1751476892
CYCLE_ACTIVITY.STALLS_L2_MISS 88242816490 900339419
CYCLE_ACTIVITY.STALLS_L3_MISS 62894574035 1540003446
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3290567323 1773979265
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 75969135841 2515428060


CPU_CLK_UNHALTED 172345103480 419076190
INST_RETIRED 69204745362 344908882
MEM_INST_RETIRED.ALL_LOADS 16582656748 990646070
MEM_INST_RETIRED.ALL_STORES 2831531315 1698838850
L1D.REPLACEMENT 8940033598 1092860855
L2_LINES_IN.ALL 7081990741 1275315172
IDQ_UOPS_NOT_DELIVERED.CORE 38771689181 1596570504
UOPS_ISSUED.ANY 186470897955 2315791637
INT_MISC.RECOVERY_CYCLES_ANY 7148108329 757986714
UOPS_RETIRED.RETIRE_SLOTS 69294949633 2684022150
CYCLE_ACTIVITY.STALLS_MEM_ANY 104322030030 2584137676
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2432761860
EXE_ACTIVITY.1_PORTS_UTIL 20304721432 1929706333
EXE_ACTIVITY.2_PORTS_UTIL 16975248153 2243318230
EXE_ACTIVITY.EXE_BOUND_0_PORTS 519404958 582054867
CYCLE_ACTIVITY.STALLS_L1D_MISS 104493340347 2045942817
CYCLE_ACTIVITY.STALLS_L2_MISS 88344801360 1227847694
CYCLE_ACTIVITY.STALLS_L3_MISS 62964822115 1627955982
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3291084405 1775723745
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76055681361 2607706391


CPU_CLK_UNHALTED 172553420557 382239475
INST_RETIRED 69263906748 349680858
MEM_INST_RETIRED.ALL_LOADS 16598795808 993711678
MEM_INST_RETIRED.ALL_STORES 2834403055 1699635659
L1D.REPLACEMENT 8952774470 1099272412
L2_LINES_IN.ALL 7092179029 1279152337
IDQ_UOPS_NOT_DELIVERED.CORE 38834927493 1825358354
UOPS_ISSUED.ANY 186731001951 2683929172
INT_MISC.RECOVERY_CYCLES_ANY 7160441349 779809399
UOPS_RETIRED.RETIRE_SLOTS 69353465975 2685724577
CYCLE_ACTIVITY.STALLS_MEM_ANY 104438740511 457251553
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2433866377
EXE_ACTIVITY.1_PORTS_UTIL 20332160088 1954153326
EXE_ACTIVITY.2_PORTS_UTIL 16998018569 2258107805
EXE_ACTIVITY.EXE_BOUND_0_PORTS 520050223 582334264
CYCLE_ACTIVITY.STALLS_L1D_MISS 104616641010 2304965454
CYCLE_ACTIVITY.STALLS_L2_MISS 88446915124 1486890328
CYCLE_ACTIVITY.STALLS_L3_MISS 63035097180 1712223085
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3291642598 1777469509
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76142614564 214550233


CPU_CLK_UNHALTED 172761620091 333258501
INST_RETIRED 69323055741 354165446
MEM_INST_RETIRED.ALL_LOADS 16614948940 996780976
MEM_INST_RETIRED.ALL_STORES 2837280135 1700333292
L1D.REPLACEMENT 8965494400 1105545671
L2_LINES_IN.ALL 7102346462 1282994086
IDQ_UOPS_NOT_DELIVERED.CORE 38898688120 2035462782
UOPS_ISSUED.ANY 186989255123 1242437402
INT_MISC.RECOVERY_CYCLES_ANY 7172793451 801076936
UOPS_RETIRED.RETIRE_SLOTS 69412075227 2687425155
CYCLE_ACTIVITY.STALLS_MEM_ANY 104555970040 1005732986
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2434870257
EXE_ACTIVITY.1_PORTS_UTIL 20359638734 1978538670
EXE_ACTIVITY.2_PORTS_UTIL 17021005732 2273310577
EXE_ACTIVITY.EXE_BOUND_0_PORTS 520695081 582613106
CYCLE_ACTIVITY.STALLS_L1D_MISS 104739747944 2536411666
CYCLE_ACTIVITY.STALLS_L2_MISS 88548906066 1705784216
CYCLE_ACTIVITY.STALLS_L3_MISS 63105344668 1791713417
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3292119287 1779313259
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76229147834 714801664


CPU_CLK_UNHALTED 172969864430 271956265
INST_RETIRED 69688171844 203219230
MEM_INST_RETIRED.ALL_LOADS 16706153335 1496339930
MEM_INST_RETIRED.ALL_STORES 2838196807 1701717993
L1D.REPLACEMENT 8971250030 1110869337
L2_LINES_IN.ALL 7107510375 1285882092
IDQ_UOPS_NOT_DELIVERED.CORE 38916227027 2200493944
UOPS_ISSUED.ANY 187473280776 2112293674
INT_MISC.RECOVERY_CYCLES_ANY 7175710720 817363619
UOPS_RETIRED.RETIRE_SLOTS 69842336907 517687766
CYCLE_ACTIVITY.STALLS_MEM_ANY 104620273695 1674081572
EXE_ACTIVITY.BOUND_ON_STORES 498224666 2435872533
EXE_ACTIVITY.1_PORTS_UTIL 20369841899 2002764536
EXE_ACTIVITY.2_PORTS_UTIL 17047101047 2338773181
EXE_ACTIVITY.EXE_BOUND_0_PORTS 520959305 582891629
CYCLE_ACTIVITY.STALLS_L1D_MISS 104802188038 912126550
CYCLE_ACTIVITY.STALLS_L2_MISS 88645255880 2487766936
CYCLE_ACTIVITY.STALLS_L3_MISS 63187369811 2515654977
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3315391848 2065958065
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76320017307 1989451574


CPU_CLK_UNHALTED 173035054029 679927020
INST_RETIRED 69850772908 882907256
MEM_INST_RETIRED.ALL_LOADS 16733859522 1832785785
MEM_INST_RETIRED.ALL_STORES 2848020325 1729570437
L1D.REPLACEMENT 8973140796 1117602027
L2_LINES_IN.ALL 7109383334 1289437102
IDQ_UOPS_NOT_DELIVERED.CORE 38920248096 2332146110
UOPS_ISSUED.ANY 187603344682 2397930109
INT_MISC.RECOVERY_CYCLES_ANY 7176181713 831609134
UOPS_RETIRED.RETIRE_SLOTS 69932663837 770423348
CYCLE_ACTIVITY.STALLS_MEM_ANY 104628604553 513281002
EXE_ACTIVITY.BOUND_ON_STORES 498229871 2436872716
EXE_ACTIVITY.1_PORTS_UTIL 20371851824 2045131683
EXE_ACTIVITY.2_PORTS_UTIL 17050052467 2357208842
EXE_ACTIVITY.EXE_BOUND_0_PORTS 521579012 583464952
CYCLE_ACTIVITY.STALLS_L1D_MISS 104808787818 2360788610
CYCLE_ACTIVITY.STALLS_L2_MISS 88632572478 1734541347
CYCLE_ACTIVITY.STALLS_L3_MISS 63175306126 1067926132
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3309517058 2068132965
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76307257156 2640135990


CPU_CLK_UNHALTED 173137591336 903170180
INST_RETIRED 69944269668 889164356
MEM_INST_RETIRED.ALL_LOADS 16750922261 1897594732
MEM_INST_RETIRED.ALL_STORES 2856263748 1758844811
L1D.REPLACEMENT 8975460674 1123310405
L2_LINES_IN.ALL 7111491948 1292479292
IDQ_UOPS_NOT_DELIVERED.CORE 38934610076 2413501771
UOPS_ISSUED.ANY 187718378589 2291384388
INT_MISC.RECOVERY_CYCLES_ANY 7177544496 841642448
UOPS_RETIRED.RETIRE_SLOTS 70035618434 444666572
CYCLE_ACTIVITY.STALLS_MEM_ANY 104703996466 2297168487
EXE_ACTIVITY.BOUND_ON_STORES 499348975 2438660612
EXE_ACTIVITY.1_PORTS_UTIL 20378988833 2065212413
EXE_ACTIVITY.2_PORTS_UTIL 17057395646 2365529809
EXE_ACTIVITY.EXE_BOUND_0_PORTS 524147639 589356224
CYCLE_ACTIVITY.STALLS_L1D_MISS 104857941010 1565983382
CYCLE_ACTIVITY.STALLS_L2_MISS 88677368601 595654187
CYCLE_ACTIVITY.STALLS_L3_MISS 63217077731 2108937322
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 3313242333 2074741175
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 76353894143 1999882380


CPU_CLK_UNHALTED 173336800833 661147861
INST_RETIRED 69975040466 1059082687
MEM_INST_RETIRED.ALL_LOADS 16758236470 1908105809
MEM_INST_RETIRED.ALL_STORES 2858872160 1759387706
L1D.REPLACEMENT 8979051050 1126662747
L2_LINES_IN.ALL 7114440428 1294417389
IDQ_UOPS_NOT_DELIVERED.CORE 38952762600 2443351702
UOPS_ISSUED.ANY 187774324208 2284281842
INT_MISC.RECOVERY_CYCLES_ANY 7178977532 851000648
UOPS_RETIRED.RETIRE_SLOTS 70075537265 653792327
CYCLE_ACTIVITY.STALLS_MEM_ANY 104875975754 1981360795
EXE_ACTIVITY.BOUND_ON_STORES 499444040 2439757095
EXE_ACTIVITY.1_PORTS_UTIL 20391994026 2068469263
EXE_ACTIVITY.2_PORTS_UTIL 17067034687 2369523734
EXE_ACTIVITY.EXE_BOUND_0_PORTS 524377582 589638553
CYCLE_ACTIVITY.STALLS_L1D_MISS 105023557579 504088608
CYCLE_ACTIVITY.STALLS_L2_MISS 88835654679 2599592598
CYCLE_ACTIVITY.STALLS_L3_MISS 63364717194 2249212968
